Difference of "texture_list" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Total texture: 2062 (+562, -4)
Added texture "textures/ui/whiteline" of ["core"].
Added texture "textures/ui/wither_effect" of ["core"].
Added texture "textures/ui/wither_heart" of ["core"].
Added texture "textures/ui/wither_heart_flash" of ["core"].
Added texture "textures/ui/wither_heart_flash_half" of ["core"].
Added texture "textures/ui/wither_heart_half" of ["core"].
Added texture "textures/ui/world_glyph" of ["core"].
Added texture "textures/ui/world_glyph_color" of ["core"].
Added texture "textures/ui/worldsIcon" of ["core"].
Added texture "textures/ui/x_default" of ["core"].
Added texture "textures/ui/x_dropdown_default" of ["core"].
Added texture "textures/ui/x_dropdown_hover" of ["core"].
Added texture "textures/ui/x_hover" of ["core"].
Added texture "textures/ui/x_pressed" of ["core"].
Added texture "textures/ui/xbox4" of ["core"].
Added texture "textures/ui/xbox_bumper_left" of ["core"].
Added texture "textures/ui/xbox_bumper_right" of ["core"].
Added texture "textures/ui/xbox_dpad" of ["core"].
Added texture "textures/ui/xbox_dpad_down" of ["core"].
Added texture "textures/ui/xbox_dpad_left" of ["core"].
Added texture "textures/ui/xbox_dpad_right" of ["core"].
Added texture "textures/ui/xbox_dpad_up" of ["core"].
Added texture "textures/ui/xbox_face_button_down" of ["core"].
Added texture "textures/ui/xbox_face_button_left" of ["core"].
Added texture "textures/ui/xbox_face_button_right" of ["core"].
Added texture "textures/ui/xbox_face_button_up" of ["core"].
Added texture "textures/ui/xbox_left_trigger" of ["core"].
Added texture "textures/ui/xbox_right_trigger" of ["core"].
Added texture "textures/ui/xbox_select_button" of ["core"].
Added texture "textures/ui/xbox_start_button" of ["core"].
Added texture "textures/ui/xbox_stick_left" of ["core"].
Added texture "textures/ui/xbox_stick_right" of ["core"].
Added texture "textures/ui/xbox_touchpad" of ["core"].
Added texture "textures/ui/xboxconversionkeyart" of ["core"].
Added texture "textures/ui/xyz_axis" of ["core"].
