Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "behavior_packs/vanilla/recipes/map.json" from "33e7846dfa522e953acd39f30a1ad12578bf6a4a" to "99e88cfa0812e12cf7143769a6c520b7980817af".
Changed file "behavior_packs/vanilla/recipes/melon_block.json" from "340f798f3039294bd5319f796544e3441dde274a" to "89a133dafb2e6ebd708428e1254188a285f99c38".
Changed file "behavior_packs/vanilla/recipes/melon_seeds.json" from "ae364d09dee423a239275e12befb0dd5608f0d9c" to "4b8ff713b7ff925e4ce60e166dc42d7929fe5218".
Changed file "behavior_packs/vanilla/recipes/minecart.json" from "f9354cbcaced2addd08794e718cc1de900a8ec49" to "d719e1a5c657a108577e18921d96920af2550b4c".
Changed file "behavior_packs/vanilla/recipes/mossy_cobblestone.json" from "c2cf3fb545c7d938e18bb6d047f337916d92ced6" to "5df28d094298370c6c541e0fb3b81a1979fd7641".
Changed file "behavior_packs/vanilla/recipes/mossy_cobblestone_stairs.json" from "fb4303b3ebca0053fcd6914507a5274c8901456a" to "b08035b6b00d16fc67cb3208137bd6a3cd92c08b".
Changed file "behavior_packs/vanilla/recipes/mossy_cobblestone_wall.json" from "7e7391c37d2a1ff6c41e2f371d3edd07fb541325" to "3acba953e00d2ee2fd1b6420740818f0ac936a53".
Changed file "behavior_packs/vanilla/recipes/mossy_stone_brick_stairs.json" from "efd341dc0a943cba205f3390002367edbcc2fcc1" to "b9bb2936f7610be3fcdcd5ee92166093071b58af".
Changed file "behavior_packs/vanilla/recipes/mossy_stone_brick_wall.json" from "06cba6414e1f710ddfb212137eaed9ec9b4e7eac" to "fdd4d2c938f100e22004b4cd87fe4ed455c2ee19".
Changed file "behavior_packs/vanilla/recipes/mossy_stonebrick.json" from "698bae7febb85ac0f5c3f5a4b1869d5305b9c14e" to "d6a12dd5443be28ad42d4562fe323b844e9347a9".
Changed file "behavior_packs/vanilla/recipes/mushroom_stew.json" from "67a3328c4f08a1700d5a106813574b49ae9aace7" to "040079aaca46f5239b5673d8929fc2848b33376d".
Changed file "behavior_packs/vanilla/recipes/nether_brick.json" from "b73c497d4e92a229b6915f845d7a04a5260b3ea7" to "7aeddb18a0b530454955ba8da127abcd8622f67b".
Changed file "behavior_packs/vanilla/recipes/nether_brick_fence.json" from "29361ec82d8f98ef527097dc4f2380f233b1c58d" to "4cb8ed87e153a9fc62a528358902eace4e2390ba".
Changed file "behavior_packs/vanilla/recipes/nether_brick_stairs.json" from "422be308f01cd1473c73360401c35ae74600a158" to "a09fd4b0bdcb950bc9be70c616eca1248686f792".
Changed file "behavior_packs/vanilla/recipes/nether_brick_wall.json" from "51935d0490cdc7dd73a6c16d215213fa1704c423" to "f101074933c67f45acc192de4c0095bc3449ba68".
Changed file "behavior_packs/vanilla/recipes/nether_wart_block.json" from "08733aefab036bf8f4128c73b310ed72cad8f057" to "125aebc8ce34e9b75e93d2071f192836205e818c".
Changed file "behavior_packs/vanilla/recipes/oak_planks.json" from "7ad64bc28ba61566c6a183436864c79dc6c8356d" to "19b0c500b0360930cf52a3710b73af736476d084".
Changed file "behavior_packs/vanilla/recipes/oak_planks_from_stripped.json" from "c95858ba8483dfc8678622a47c08e9a7053d3df6" to "5c58a743d411a1c106c684f9f57efd689afe23ab".
Changed file "behavior_packs/vanilla/recipes/oak_planks_from_stripped_wood.json" from "2d040a5b7b49c2993def426fbabea9e8095415b1" to "ec771956812ca6fe016191605dfe251479d08cd7".
Changed file "behavior_packs/vanilla/recipes/oak_planks_from_wood.json" from "429db722f98ecc2caf3d3ea370cbcdca60d8825a" to "42e7eed7617ea7771f50aff4f580a646147ec30a".
Changed file "behavior_packs/vanilla/recipes/oak_stairs.json" from "a4af143bf9c6734b0b6148d93cdda7b19fcd3a53" to "2f3126ab215a45712e6c71c5217f8eb1f8990ffc".
Changed file "behavior_packs/vanilla/recipes/oak_wood.json" from "9a64ed60efdedfaeae6b5a9888db5c4cd5098e0a" to "f342fa27c79bf4ac1f434f94acda47a35dd2298a".
Changed file "behavior_packs/vanilla/recipes/oak_wood_stripped.json" from "f69548c52d8cc398be3d2a09c3ecdb74251615d6" to "a35df6d489533f8fdd187110f191d70d36974be2".
Changed file "behavior_packs/vanilla/recipes/oak_wooden_slab.json" from "71990c904460de17c9baf2f59336f207c4b0e63e" to "5dc96c891a1ceb82b9d66e8360d486d7c1dfe2e7".
Changed file "behavior_packs/vanilla/recipes/observer.json" from "63a6990706cc61b397195711fdc46abd2f73399e" to "02f8216e4b8bc23a8f930f764d6a62123b85ae46".
Changed file "behavior_packs/vanilla/recipes/orange_banner.json" from "b27b01852f89d42365f0108d51180f3e54503d13" to "2e9369e79204d00e8e69a4d9c73b645a47af4bad".
Changed file "behavior_packs/vanilla/recipes/orange_carpet.json" from "9beea33b7a0df477a515624b07f3b1895088a263" to "ffecbb5110e77135bc2774e9056a3989bcf046b1".
Changed file "behavior_packs/vanilla/recipes/orange_carpet_from_white.json" from "c96f1cb676c7ffb92b9d3d34237da052f0b711e7" to "fbd64bf9c79e5aff9511dff4c1b1f43ef04ff4e2".
Changed file "behavior_packs/vanilla/recipes/orange_concrete_powder.json" from "30c5d50763a46e7cab29af055fb0db98eb8924f7" to "ff6631216cc2503ffac547095f54d631aed1fe2e".
Changed file "behavior_packs/vanilla/recipes/orange_dye_from_orange_tulip.json" from "12aeb0fad6553df75374d05a948573d7408f1d89" to "d99dd346fe3824e5a1f5cbe212cf87534380b049".
Changed file "behavior_packs/vanilla/recipes/orange_dye_from_red_yellow.json" from "8d95890ecb17a583f3138a9589386684bbefcd95" to "62c5ccbaf7d75a7e5d4803bce3c75cc39a420b4d".
Changed file "behavior_packs/vanilla/recipes/orange_stained_glass.json" from "a41aec66950ffb6c03424a091e4659b20b87d828" to "ab533064ffb86379486200472425ea6056dab8cb".
Changed file "behavior_packs/vanilla/recipes/orange_stained_glass_pane.json" from "2a5b2ac5a59dfecb6576567d55cdbfe38d7e703c" to "6a1895481003b343061a10b5dcf9c711c2532f10".
Changed file "behavior_packs/vanilla/recipes/orange_stained_glass_pane_from_pane.json" from "5c498ff980e97783f957d682a43c92ae690ef85c" to "1e7b63a40536277eb8e39197b62eaa8e1d937fc6".
Changed file "behavior_packs/vanilla/recipes/orange_stained_hardened_clay.json" from "07f4f9569926517c979f7f81234254040522cad4" to "6049aee1f3da4646184c6188e437afdf5aa47423".
Changed file "behavior_packs/vanilla/recipes/packed_ice.json" from "ae27d9da5d54f76db42062862fd80d23e7ac0f91" to "a9edb4e5423fd52144b1b38aeef9aed97dc134ef".
Changed file "behavior_packs/vanilla/recipes/paper.json" from "55625daa5e73668913f5b07e7e9edb08cbb6bbf3" to "d395cc7824cc7cfea44c72f2281c4d43edcc12a7".
Changed file "behavior_packs/vanilla/recipes/pillar_quartz_block.json" from "579affe140b11cab26cdbddddd3ac356d095030b" to "2a26aeaf2d874f163920474baccb6a7c1e50237a".
Changed file "behavior_packs/vanilla/recipes/pink_banner.json" from "a07f0915ac2af2aa2d7854cf09a9a16e74e769b3" to "20c25384d3492b215c01aa93acee6c1fe24e698e".
Changed file "behavior_packs/vanilla/recipes/pink_carpet.json" from "962a393ae784a9ab54c01e1f9cc55b31b3361e70" to "fe4fb91561cc3fb44d50f6062c71dce6f669dc8f".
Changed file "behavior_packs/vanilla/recipes/pink_carpet_from_white.json" from "e7a26f6d482a5b2c8bf3ef9fb5bbd47ca9e525cd" to "db48c666cd7a91bf3ba8b72dee272347df5effb8".
Changed file "behavior_packs/vanilla/recipes/pink_concrete_powder.json" from "723141132ba6b59704229934ee44679c535cb505" to "fdbd9d15b5447c992ad41e56cd1bb741f4ce571c".
Changed file "behavior_packs/vanilla/recipes/pink_dye.json" from "28afb59225bbf785513b7c192ae4739f34583c85" to "c67acb595b6871804513bcf5ab8e2ace28355b1a".
Changed file "behavior_packs/vanilla/recipes/pink_dye_from_peony.json" from "6ba24feb61b253bc1853b6b6c45d60cb212cb903" to "a78d18527668fc59b105c1b5ca0661a6b2bd9bbd".
Changed file "behavior_packs/vanilla/recipes/pink_dye_from_pink_tulip.json" from "1fe9e7b2d442dfd559cc9cc5b1fd9f28c352d909" to "d5293134f7ac478cf3b3ed2b0ff2ba4d9aab31c3".
Changed file "behavior_packs/vanilla/recipes/pink_dye_from_red_bonemeal.json" from "9116ddc3a580821b452e6ebfb75f4d78c1d14f0f" to "43f420a4834ea97c6c4565d2423dfecf0c55c093".
Changed file "behavior_packs/vanilla/recipes/pink_stained_glass.json" from "af2794126a0a3baa9fb7762623ece11bf573c955" to "13a2f356c5d4879099031b50e7c04d7016d54974".
Changed file "behavior_packs/vanilla/recipes/pink_stained_glass_pane.json" from "5f163e302a67b67867348392a9f926fa9b2f2583" to "d1486ccc4cd34a477bfbb48e67e10668c24d35e7".
Changed file "behavior_packs/vanilla/recipes/pink_stained_glass_pane_from_pane.json" from "a1fbc2f91cc3ed1392275ffe464462ea8ac4b719" to "0a6656f72668272cabef0518cbe563c2784fdc82".
Changed file "behavior_packs/vanilla/recipes/pink_stained_hardened_clay.json" from "f19d26a5bd545aafd3102a065c409870520c3a5d" to "7c94d8d353884dc8ff1ae57d02007a369fb8f231".
Changed file "behavior_packs/vanilla/recipes/polished_andesite.json" from "eb550d5a7ce4c97e51497ffe9ce9aaad8baeb91b" to "d272f061e55e552ada744ebd64215b70ccf9ffaf".
Changed file "behavior_packs/vanilla/recipes/polished_andesite_stairs.json" from "6e0d8b3a9c354b49c8e0d500fb9da3eedb162d2a" to "b71ba4e99ab623e4e9a8b4da96fd78e7f47276c2".
Changed file "behavior_packs/vanilla/recipes/polished_diorite.json" from "67aa830e6ee28aa14ceedddb1eab4eb8a5488693" to "89f9b59043f8cd5599cdfe7f253818cc21fb5012".
Changed file "behavior_packs/vanilla/recipes/polished_diorite_stairs.json" from "f8405b03cba89eb3aac03c000b4b508adbff5f74" to "eb3ba58e95a30a9dbd86d22789bac0c81bf3ea1c".
Changed file "behavior_packs/vanilla/recipes/polished_granite.json" from "e10539efb6c25ac995d3288ca8f4d18a46631073" to "621d56acca9208ca27e29a0a3e2692925e3132db".
Changed file "behavior_packs/vanilla/recipes/polished_granite_stairs.json" from "fa26ad470b95b811dc017427d3d86cd48349f8b1" to "0ffb61e952814734c987faf67f05eeb5adf68c5b".
Changed file "behavior_packs/vanilla/recipes/prismarine.json" from "783c8423557cc5bc377e5ec4377e8c42afcdbabd" to "6189ffabcd660235455b20f8373084b60cba9290".
Changed file "behavior_packs/vanilla/recipes/prismarine_bricks.json" from "28e4b03c094bfba9000ce8f266df509fcb75386c" to "2fde5619c4d37ec369a6c86143033910fc9fd51b".
Changed file "behavior_packs/vanilla/recipes/prismarine_stairs.json" from "06e09accdefad5e5bb4abf77f030afe7ae5f35cc" to "8eb831ba31db2028f713fe1bdb46bef78add509a".
Changed file "behavior_packs/vanilla/recipes/prismarine_stairs_bricks.json" from "66b42c7888aea35c8d7af4382bb472ed78843070" to "f8d667455da436009ca083f49925fb93af304b0a".
Changed file "behavior_packs/vanilla/recipes/prismarine_stairs_dark.json" from "733434045d018e16a301d1c447c30b4689ad7b9f" to "0ed85bbc9e14249248971368b799174f069542c6".
Changed file "behavior_packs/vanilla/recipes/prismarine_wall.json" from "5305a657ef4152e88160ad08487f457ed16af5d3" to "0863b14a2766b72fdda9c30a092af358287ec694".
Changed file "behavior_packs/vanilla/recipes/pumpkin_pie.json" from "a061a44a306136d240da6b4216a46d6d8df1bfc8" to "afe9499320a102f7354d631668c0e12496416891".
Changed file "behavior_packs/vanilla/recipes/pumpkin_seeds.json" from "a6c51301542afb2095bae05b56df6ddb0bbf815f" to "d824b1220d1701b4b6d123834f6131edae672c63".
Changed file "behavior_packs/vanilla/recipes/purple_banner.json" from "c744389547475eca33a49e59f8ca28419f4b96e8" to "659d733ea79afc38dde49f076a6f83d003d5a4bc".
Changed file "behavior_packs/vanilla/recipes/purple_carpet.json" from "fccaade9c36350f11ab2931f764d117d1a8ed622" to "010f7558236d8370a2c03935bf13bb070dc15887".
Changed file "behavior_packs/vanilla/recipes/purple_carpet_from_white.json" from "89ab3bef76849941df0ab931f2f40221a07d669e" to "b038584fc6ca5f8e9744c4131a34d8fb47b6306a".
Changed file "behavior_packs/vanilla/recipes/purple_concrete_powder.json" from "65b90e4826f8cc6a3d2be2f67942774baa262340" to "8f3d74a52f732fa01a63276b2062d5c7423877f8".
Changed file "behavior_packs/vanilla/recipes/purple_dye.json" from "975c890f558f81bb9e29192fe6679990b93fa319" to "9658255823fc139f018116aea22e607cb8b7a7ce".
Changed file "behavior_packs/vanilla/recipes/purple_dye_from_lapis_lazuli.json" from "dd9f7fde92c18254f5ecc7c79ec9f40c6b835949" to "6eaa6dbb673c508353b1cc1b8781f2ab8086328a".
Changed file "behavior_packs/vanilla/recipes/purple_stained_glass.json" from "a140d8ad3be08ba66eabeccde1e6ca7f5104f688" to "1edf7dbd901321fe80a5334f58073743a8b9b341".
Changed file "behavior_packs/vanilla/recipes/purple_stained_glass_pane.json" from "1a8cb258f67c1d68f158002226119d80706bfa93" to "6c2bb9ebcc009ac1107df29685b0ecb59f60e5c9".
Changed file "behavior_packs/vanilla/recipes/purple_stained_glass_pane_from_pane.json" from "4ff0eaa25890e67738a172d54e65c996eb6aad06" to "35843a6cda63856d1ba3ae40f7eeb3ce85ec9411".
Changed file "behavior_packs/vanilla/recipes/purple_stained_hardened_clay.json" from "851e9ef34e72e9f38dd14bb33b5fb43c00ef7cf8" to "d9c1451f7284e78dc6714daaf271096287366854".
Changed file "behavior_packs/vanilla/recipes/purpur_block.json" from "37dcccd8fb1b80a79e6b830da9fc64dda240677b" to "e91278d8e8966638c24aed9e5ed3972ad5614c7e".
Changed file "behavior_packs/vanilla/recipes/purpur_stairs.json" from "c5026e43b11f9a2fd5b9d87ccb8270e95ed3f783" to "af0a6300491afffe669f08fa6907c572da0dd1be".
Changed file "behavior_packs/vanilla/recipes/quartz_block.json" from "7205619ce120cf51bf16b6cb5e8a12d118bef945" to "7d92ff8860b57590c04bfe3057f9c1db38a9fb79".
Changed file "behavior_packs/vanilla/recipes/quartz_stairs.json" from "416b1e05cf6c26333333fa7fc497eca3e38661ba" to "47086e40436149b495bf99d02571a1918421235c".
Changed file "behavior_packs/vanilla/recipes/rabbit_stew_from_brown_mushroom.json" from "220d2380fe2039e4d167a599f6e70c4bc2f9f74c" to "1d4289b647d46f879b3f938e1a534a0255f9abd3".
Changed file "behavior_packs/vanilla/recipes/rabbit_stew_from_red_mushroom.json" from "f901633a02f52014babb0c1c4c2fa62140365f73" to "58984f1e553c816ef5d4fd11f001c8a61d679586".
Changed file "behavior_packs/vanilla/recipes/rail.json" from "4e56114bd0a5ce40daa705ab807c44e071d3a049" to "110e41a56d40ecc3c55981e2cb09efe3fc0c524a".
Changed file "behavior_packs/vanilla/recipes/red_banner.json" from "320ec3914584ede4a964a75fa87aa976fc159df1" to "9bec9b3e12ac79ec473850ebb56280b0c8f707d6".
Changed file "behavior_packs/vanilla/recipes/red_carpet.json" from "bcc5d88f5362410ae27ee851b65a49b67201551b" to "707c477178ee65ce1ffdaab65729512b826ba000".
Changed file "behavior_packs/vanilla/recipes/red_carpet_from_white.json" from "775b5bac7852076602c86cfce3bc1a05aebb9418" to "1dbdf706712727f1d476c2849998429e74b10c84".
Changed file "behavior_packs/vanilla/recipes/red_concrete_powder.json" from "bd7a54cd1db6b5552267286a4cc43c8fbda97caf" to "14061bb6efe15d526a4800afc1e4f007ef96c507".
Changed file "behavior_packs/vanilla/recipes/red_dye_from_beetroot.json" from "70de9b3d05a4dfd70d95790c0f19821c432d6481" to "a66f85368ebf7b42b611bbe6c6428c8c4c859e1c".
Changed file "behavior_packs/vanilla/recipes/red_dye_from_poppy.json" from "3135344a0690686e2e2bcb58ec179f028ad5d82a" to "c15d73e8e61b4144d2520cdf4c02aa9e9771543e".
Changed file "behavior_packs/vanilla/recipes/red_dye_from_rose_bush.json" from "9fdbda590b71ea1546eccfdf0fcc94840f40b85e" to "4c91812841d4f4b520c076108b1d53b277f340b2".
Changed file "behavior_packs/vanilla/recipes/red_dye_from_tulip.json" from "309749d64785afea8b9113a578e643da2becd6f4" to "e6f7423deb667d3a9533655c1d486c642c6e6f0b".
Changed file "behavior_packs/vanilla/recipes/red_nether_brick.json" from "3568ba08397226da299e17522ea15e6177f502e3" to "2e479c87159576b886bbdd54db5a3751f07c972d".
Changed file "behavior_packs/vanilla/recipes/red_nether_brick_stairs.json" from "5ec74a5ad33d181fac33d5807a9e5cb93f92e025" to "b48c4c2828214fe74aeca502e85313d6c7c88e1f".
Changed file "behavior_packs/vanilla/recipes/red_nether_brick_wall.json" from "4c01a0e173ecb95e7d4df587c5ac2dd4cca2f0b2" to "229387337d9d4fcaaaab65339a84e7353b389950".
Changed file "behavior_packs/vanilla/recipes/red_sandstone.json" from "3ac722fc4d08d7b472701ee828d41d68b3742fdb" to "565f904cfff463e2e93e43c51599cda3652471a4".
Changed file "behavior_packs/vanilla/recipes/red_sandstone_stairs.json" from "38e825076b82df9d4ce739f58d6e6f8d9de821d8" to "e6cca12405998c6d9d175e742ae2c09daf32df60".
Changed file "behavior_packs/vanilla/recipes/red_sandstone_wall.json" from "84d912326b9263e58e14af72121327944a6688bd" to "73feaa0c7fa3ee9fefb6bca4545e6dbc048f7c8b".
Changed file "behavior_packs/vanilla/recipes/red_stained_glass.json" from "b939d39720257b0742e0fe7972778aa0e5bc09e7" to "a9c48bc3b144326c479269cd21b5801a30593d0a".
Changed file "behavior_packs/vanilla/recipes/red_stained_glass_pane.json" from "ba1196b92a8ab9711676fe8365dab79741fab6da" to "dafcb22a54cfbab49ead408aabc34d5fee671792".
Changed file "behavior_packs/vanilla/recipes/red_stained_glass_pane_from_pane.json" from "3878a5ac76cd6b8237c2605a1ceb329571ed6050" to "8c140e26cfce5b799b430b226741c8ee93654d1e".
Changed file "behavior_packs/vanilla/recipes/red_stained_hardened_clay.json" from "ca743435cd414471870d01118635364115ce1394" to "92b6d523bac15cb0a03596b13016f4aedecd626a".
Changed file "behavior_packs/vanilla/recipes/redstone.json" from "3a652b3ed248ec224a2136205f97166d13f092f7" to "abfd17a3c2d54a4d0ec0ef7177abe84aca14d761".
Changed file "behavior_packs/vanilla/recipes/redstone_block.json" from "b2e79e8aac7eccf710d4769a5485e3544bac4a12" to "42f50071c1b44a15adf7bbd6c909ca8a4fedace0".
Changed file "behavior_packs/vanilla/recipes/redstone_lamp.json" from "06f9aa5469069f6ee289d9803775dfcce81ce5bf" to "e0278d5850952b0dba94165127a93a7e0b82c35b".
Changed file "behavior_packs/vanilla/recipes/redstone_torch.json" from "6f1ccb2a1359826fc2430dbaab8dd9495207990b" to "1f85e2d61fb7d2f68e801dfcbeebe90af79e513b".
Changed file "behavior_packs/vanilla/recipes/repeater.json" from "f44b5a2649bf5c60cf3c6ffab38dce125779df9c" to "ec226c8b37b18aebe445aaeefdb38aa787613505".
Changed file "behavior_packs/vanilla/recipes/sandstone.json" from "b3ad4a8cc4f9af591e37ddb063d49d1abcd441a9" to "bdc7bc4daeacd54d98b49f70b2b2b6221528eb57".
Changed file "behavior_packs/vanilla/recipes/sandstone_stairs.json" from "693dddccdf8d3edd5ee9e9b9dd974c53f4f1e185" to "6af93da85d9d87b0cc1e9ec3951f76d4067d5e81".
Changed file "behavior_packs/vanilla/recipes/sandstone_wall.json" from "e0e7f1081419750065b86d99a35be096123290f2" to "facc561a3ae8f8e79094d7944c24d3b76ef8aa14".
Changed file "behavior_packs/vanilla/recipes/scaffolding.json" from "03f062e5715f1109ff8579cf59205e0f0b5fda7b" to "73cd7bbe407ba05e4b7528089f1a8f45f507375d".
Changed file "behavior_packs/vanilla/recipes/sealantern.json" from "8ff604f5fe23e03a9a80c1ddd75ec7d9cb47cc10" to "87132a0337ff5f76204361a84294689385b50664".
Changed file "behavior_packs/vanilla/recipes/shears.json" from "e0f60d652652e3ed4dcce41bb76e57bea43a8c13" to "6499d8eed0ea22b5fde1b597324797fe3e4aa9c8".
Changed file "behavior_packs/vanilla/recipes/shield.json" from "cee87aef1e073f1c8af44f5acfe5f77da48d65d5" to "119eac9feb3d08f706fc839cb70e678471adb3c9".
Changed file "behavior_packs/vanilla/recipes/shulker_box.json" from "c0253c2c67b431acc918a5c5cfe9133010d0779f" to "0ad2180e947ceaef30c70eb56b033f15c303785c".
Changed file "behavior_packs/vanilla/recipes/sign_acacia.json" from "1bd903cc607a369c495477c65e9d7dd995a3f734" to "d69f4e0ddea28bf3e7e3e8388cd06991c260320b".
Changed file "behavior_packs/vanilla/recipes/sign_birch.json" from "ede600fd49b3d5e2354510aa70a004c6b7c4a6cc" to "59f9dfa4dcbdcab96c6ab764e78e5bb60a884620".
Changed file "behavior_packs/vanilla/recipes/sign_darkoak.json" from "3ad7429559e27dec15c5367720518656dcf3d8ca" to "d9454cdb7578be7cf27c013c250668fc88a1d13e".
Changed file "behavior_packs/vanilla/recipes/sign_jungle.json" from "8253141d83b64c4c100276f4efe4093be1e97911" to "45fac4638db72d54d5daeb55071d4fbeb57283c8".
Changed file "behavior_packs/vanilla/recipes/sign_oak.json" from "01594ef08e3565b7c9f955fc547de172fcd44dfc" to "e37e60df2bdc96eae3b86104e095500a3c4650f5".
Changed file "behavior_packs/vanilla/recipes/sign_spruce.json" from "73f2df289eaa4413a50dd966f4cbec788cd2586f" to "14658f28fc0f1fd5c958368b8fb01b5ef5fa9566".
Changed file "behavior_packs/vanilla/recipes/slime.json" from "9ae744393dcf6842171561a887c6fd8926ec9225" to "856fc515fea8e5c6a45bad9712dcce0d1f27f9af".
Changed file "behavior_packs/vanilla/recipes/slime_ball.json" from "5807d179a97d20c6df2feef08a6371d500b9d6ff" to "2e2657393999c46adc1bd2207d6280b2d87837af".
Changed file "behavior_packs/vanilla/recipes/smithing_table.json" from "46006114543ac6536a59b897da393c714ae6296e" to "c87a02282752c9cba6bb83ff5885ff6f4995bfad".
Changed file "behavior_packs/vanilla/recipes/smoker.json" from "13ff337cd187fd651c5ee39761089c9cd76fb523" to "d3be08918147745c5547394dec1c1dbc63d49042".
Changed file "behavior_packs/vanilla/recipes/smoker_from_log2.json" from "c5f3fcb444506947729952f26a4f4db54b8f3ad7" to "6b82fccd0c7da9f13688b1ce48c997d8d57da8e5".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_acacia.json" from "a7a164859aa505a530340e4052627f112a2b0ab3" to "511ac5c5f4bec502bee6ce5c7a5538360de0aa83".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_birch.json" from "6d42445e2067c8ccac2172a5b8cc194fbdfc3995" to "abab437a5b74da2dd517a9036d346d92b0ac2d92".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_dark_oak.json" from "ce09e5c2a7a4457058e16066befa45e4ae9caab3" to "7a9a877b8200b8c99398d082bee1132464685519".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_jungle.json" from "1c57a6d2dc36f8f6c82420f215fbe97cae377180" to "46a0ca7993da2db944889301ec435cf069a34645".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_oak.json" from "8aced82e0b77f827ae02ba7e63d8a8a551a599e5" to "2b7c882057419bd748d89608947f7957b39b5bad".
Changed file "behavior_packs/vanilla/recipes/smoker_from_stripped_spruce.json" from "db3c6a4a2ec205e0e780f86972318f3e84733edb" to "a2d0c345fa59380c5f7e4d2649d419c509c94e02".
Changed file "behavior_packs/vanilla/recipes/smooth_quartz_stairs.json" from "b8294073522fd08a92cbf51a4c91ff776e43580c" to "0e32634d96a453b6f6233d01540c413c7c36e0cc".
Changed file "behavior_packs/vanilla/recipes/smooth_red_sandstone.json" from "664238599ac6a648678b0ef434c09b4c37b89f7b" to "478f3aedfb2a785dde8b6a839b8d3b33cb4af553".
Changed file "behavior_packs/vanilla/recipes/smooth_red_sandstone_stairs.json" from "3dcffa52d7a4c800d08df21c514fd41f3d1de14e" to "e6696eb5df41cdeac3ef1933b0472305b7c43a80".
Changed file "behavior_packs/vanilla/recipes/smooth_sandstone.json" from "955e5ce708548e6703ee3c48b79829666b12ae02" to "b0d762be594acf9f2305f949147cbc12aa4b8e19".
Changed file "behavior_packs/vanilla/recipes/smooth_sandstone_stairs.json" from "4e548f8cee1d87d6001288792c420c78abb1a6ca" to "89334718f3e4c4b8cc884a6ca0a185f6aef212dc".
Changed file "behavior_packs/vanilla/recipes/snow.json" from "dc696b94bcd9336f03f758cf3a65221e34722b44" to "2510e4683b0506df740f874487c3344924e1821a".
Changed file "behavior_packs/vanilla/recipes/snow_layer.json" from "72eebbea6c6a2b3d666384d6f2179723c4d29d91" to "98890cc1c91cca725abd4c2bb32523fe80348019".
Changed file "behavior_packs/vanilla/recipes/speckled_melon.json" from "abedb0eea33c1c850de928fae8327147f3ab7601" to "ac9622e189d4fbb8718636597143c36b48b47986".
Changed file "behavior_packs/vanilla/recipes/spruce_boat.json" from "59eb9ea2a357f267f66af21adce2db28df69f42d" to "17d467f633ab102b106943e145934a51a9cff630".
Changed file "behavior_packs/vanilla/recipes/spruce_door.json" from "8b7c957c219cb03a2169c2819940e19924535615" to "e0feb245875ede67f3e86fd4cac0efafcf1f09e3".
Changed file "behavior_packs/vanilla/recipes/spruce_fence.json" from "8a00c8057ae617615e9ccafc05e7f2284e2d6e99" to "9fe6d698735d3f00e6dd6f73ea8b50b31758a252".
Changed file "behavior_packs/vanilla/recipes/spruce_fence_gate.json" from "1fac1fcb77f7ec1fcad3367af9632a6266845c1e" to "65b4226ba95437093574d15c2fe6b7c8f6d2cdb1".
Changed file "behavior_packs/vanilla/recipes/spruce_planks.json" from "413deebbe23785bc450034a9ab1d4fd38f06a437" to "797661f6524deb226c2d5146cdf1bf9a344d2b6e".
Changed file "behavior_packs/vanilla/recipes/spruce_planks_from_stripped.json" from "d35c05c67970c8da3e1fef4ab9c155448742ed72" to "43b4032a6e40dc0687c1a06dbaad07432812afb3".
Changed file "behavior_packs/vanilla/recipes/spruce_planks_from_stripped_wood.json" from "421e0e19c174bd71dc381d8daa6f5ec2c98a0efe" to "28dafdb8fcb8e917dfb4ac3b7a52ff159ea2081b".
Changed file "behavior_packs/vanilla/recipes/spruce_planks_from_wood.json" from "aef6353be95e36d642b32616114368f3b192db8f" to "40c5119a6cfc1eb1fd963122654d281e1353ddae".
Changed file "behavior_packs/vanilla/recipes/spruce_stairs.json" from "1ec6eadfe402d5a865e2eeb62a3665a30bf5dc47" to "91c702c5c4c5124ce54aab42a1bb1405777ca4d2".
Changed file "behavior_packs/vanilla/recipes/spruce_wood.json" from "9985757cf6055d42e84c954d331e9c477ae6f55f" to "e36747a3bd579207c370a15fd05da581b9d6c0e4".
Changed file "behavior_packs/vanilla/recipes/spruce_wood_stripped.json" from "d32651e0058a10697ee156199fc7e99a8721cd67" to "4afde9cd36e7638c890489ed2348b9be6bba0017".
Changed file "behavior_packs/vanilla/recipes/spruce_wooden_slab.json" from "2d4d8ad6b89898cd4caa88020f1dbcdcc8c8b881" to "168d3c1c79d9b96fcc7d2d5af263b56b2e7d332e".
Changed file "behavior_packs/vanilla/recipes/sticky_piston.json" from "478b2ec1c07634f937f0e5d784cc28826322dadb" to "fb0072d05d47eea38d7c67edf96a9146f94e9783".
Changed file "behavior_packs/vanilla/recipes/stone_axe.json" from "6db1f15509d6c034b30071b5ccad110db58162d8" to "b7e91160e41f36478cc783069315e9b9b9e7dd3f".
Changed file "behavior_packs/vanilla/recipes/stone_brick_stairs.json" from "dcc511d6288ce9b99a57dce752db2bc142b6631f" to "9800a67a03b56748c255e235471856cce3a455d2".
Changed file "behavior_packs/vanilla/recipes/stone_brick_wall.json" from "85772213f766dc77aeb2a1370cbd28ddd36caaeb" to "f39c903a9f501168a3b90ea86a34d4ffcf5daf5c".
