Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "behavior_packs/vanilla/trading/armorer_trades.json" from "9e6e599e71be7121af94552665edd9c23558efc9" to "8287b295fd64782991d042879c7e03b9962c6961".
Changed file "behavior_packs/vanilla/trading/butcher_trades.json" from "afbb50d15efdeabd7dcd9bef6a438a993342e434" to "9f1cf41619112a8043e565adb6c36305c45e4e9e".
Changed file "behavior_packs/vanilla/trading/cartographer_trades.json" from "cdc774749019fccee1a1850a3b58f908ffe23ba2" to "f65688c6c299e323525094f5be381daf570123fc".
Changed file "behavior_packs/vanilla/trading/cleric_trades.json" from "98b905a187df6a54b98964f5b9d89f68a864538e" to "af836ff3b7e95f9fc1047d4b22c72b8339b1436d".
Changed file "behavior_packs/vanilla/trading/economy_trades/armorer_trades.json" from "94cc9bf47b5c876a4e0d0ce2e400e28fc2df6c81" to "40f9a8c657038bc685d9a583fa3c8f9f5c00d7b6".
Changed file "behavior_packs/vanilla/trading/economy_trades/butcher_trades.json" from "7357c679a55f5d4d2ca692ba3aa7a8aa93e31dab" to "468c4a9bab4b60f2e5b27ea58508b4f21a63734a".
Changed file "behavior_packs/vanilla/trading/economy_trades/cartographer_trades.json" from "9a43c461a94927169702034c77a3d34ee8421bce" to "0ae70d571341f328e1db2cb101ef613a23febecf".
Changed file "behavior_packs/vanilla/trading/economy_trades/cleric_trades.json" from "9bb5746ea1590acb995e399b5dbeffec57617f45" to "1419beba6d6f99b4cb6d69926a8dace1341acce4".
Changed file "behavior_packs/vanilla/trading/economy_trades/farmer_trades.json" from "890ddccfd3d9dbe9c1b7c038aef3dda571654c64" to "d03edd3d7d52fd15b2bde89627a48490f3df6802".
Changed file "behavior_packs/vanilla/trading/economy_trades/fisherman_trades.json" from "6d182ba3d9cab0eddbbb3249a77db8257eb09781" to "422cfc9369523bf274c92726fa47c26c112b6a4f".
Changed file "behavior_packs/vanilla/trading/economy_trades/fletcher_trades.json" from "e6f39973a51a7758a83326566c419c9a03307460" to "fc446e68d7055c370391c29195ce0f85523e509f".
Changed file "behavior_packs/vanilla/trading/economy_trades/leather_worker_trades.json" from "164d9f49748f0a8ddd7e23a16278111b135846c4" to "6e098f3d6c919176004ad8eff31fbbbc27733ce5".
Changed file "behavior_packs/vanilla/trading/economy_trades/librarian_trades.json" from "c0fdd81291a135a174843e8b2f6b4bc7b7fe9709" to "eb4ca2fe21cdb25a673d499c7c3abbc962ed5061".
Changed file "behavior_packs/vanilla/trading/economy_trades/shepherd_trades.json" from "38b89a7e34d0db173dff4bc99d97a152b80eb7a5" to "98874b5601d8bf7424d36cfad5e37a3389775cce".
Changed file "behavior_packs/vanilla/trading/economy_trades/stone_mason_trades.json" from "80de488d9d8c3d045ccbd0ab41d0a53234dc3393" to "8ba15b4aafc17e2319619abd9c48cf5bbf56d17f".
Changed file "behavior_packs/vanilla/trading/economy_trades/tool_smith_trades.json" from "77e1e9f52a71f7e536bdb1fb11c9890c2947ff6c" to "e647d44f71634d95cbf48042423471bf3a772de4".
Changed file "behavior_packs/vanilla/trading/economy_trades/wandering_trader_trades.json" from "2949787c233c753a14cdd62c88b29fad018d8b83" to "44d9960cdd5bd5bb6e9925a0480cb6675e22bc7d".
Changed file "behavior_packs/vanilla/trading/economy_trades/weapon_smith_trades.json" from "d0df2c9c6c8fb6c305be0eba459e341b4d95926b" to "2e948c57fa83bf2652ab717c7685ef2b54936369".
Changed file "behavior_packs/vanilla/trading/farmer_trades.json" from "ed05da9692c6b3959bd53778952452d1306cb46a" to "4ae1f6ff7c3ce841d1814916503ccc90f2a8de97".
Changed file "behavior_packs/vanilla/trading/fisherman_trades.json" from "c6c0da4baca069f1e66a6ba99abe1eed44da75fa" to "328f492df3b214675c97f1197ff4054a01f8e69a".
Changed file "behavior_packs/vanilla/trading/fletcher_trades.json" from "302dd299a16fc3f86a85354493698465363fc931" to "88d9c4279de718bde99b2d771a40547e248fc975".
Changed file "behavior_packs/vanilla/trading/leather_worker_trades.json" from "0711f60fa9b4f6e905ecff790c86cc733060f8b5" to "55fd12edee362d0dffb3580a5ebe8e83958460ee".
Changed file "behavior_packs/vanilla/trading/librarian_trades.json" from "d58854d913022c218213e773fc5dd66c4693697d" to "973cec9fed9733bb54b634175aff1e5820e17ffc".
Changed file "behavior_packs/vanilla/trading/shepherd_trades.json" from "313baaca6cc5c816327b0166442dc64b5fe742d9" to "2026b60eaf1932f3294d0f66efc804681b332beb".
Changed file "behavior_packs/vanilla/trading/stone_mason_trades.json" from "7d5e01a449491efaf253dba41652a804dee5bd82" to "a302f84e292ad78c60d5eb34a856ba8978459c5f".
Changed file "behavior_packs/vanilla/trading/tool_smith_trades.json" from "d32901baa82a4d6f7f8f8ef439c9a7b16f304e5a" to "529bf3fec10bfa91822f3eb8041e832e2451529a".
Changed file "behavior_packs/vanilla/trading/weapon_smith_trades.json" from "b70379b0ce35822024755477381fa4e86478a59c" to "9387051bcb598a18bf0e5fda3126bbb4ed4e93ca".
Removed file "behavior_packs/vanilla_experimental/contents.json": "2b9ed224ccd1be7d1ca9ac4f697b8bd67170af6c".
Changed file "behavior_packs/vanilla_experimental/manifest.json" from "32b69bccb9758e90b9cbcf15ce4a7d96b2cc849b" to "0dbadc86f7b5b0f126e3f8eaa705199b536738bb".
Changed file "def_action_test.json" from "4d27f2f50b77b3fdaec9c704210be7e09b15469a" to "2f52f5398c74d8741c5ce48c08d924d808a5d4b8".
Changed file "definitions/attachables/bow.json" from "9e754cf17675f29363d0c948000df90696a49689" to "18593e8119f7bd8e2153a37d0f2bb81174164687".
Changed file "definitions/attachables/chainmail_boots.json" from "b90ed794cd8566145b887c1e995e36d44f33d25a" to "e2a9dfd9098727897b5d89757dbc5a9f57bf6a6b".
Changed file "definitions/attachables/chainmail_chestplate.json" from "e0b06fd66902484d13e5f2b5dc242a261161a805" to "0cfcdb3b138962ba0feca89adf97600b2faaa3cb".
Changed file "definitions/attachables/chainmail_helmet.json" from "18be68c10efbe690326e7322edc4fb69f582a4be" to "dffa777609be00a8fee73d5aa94499eba16e583d".
Changed file "definitions/attachables/chainmail_leggings.json" from "a10c826b2f4ede6c93115eeade83db15b19f2a30" to "ac14eeeabc9d7194d9c3886746585185efa47296".
Changed file "definitions/attachables/diamond_boots.json" from "f6886864e8c5f52ff99684b7afb18369ee175a2f" to "14cf4235ca6739a8b05a73f0ca685e115c123529".
Changed file "definitions/attachables/diamond_chestplate.json" from "48dc65292d852f40e821fdb5a093f684819d0644" to "290a2ffb6a9be12309056a9398053e740d3f2baa".
Changed file "definitions/attachables/diamond_helmet.json" from "5548d19aa3c2a73a2571e13e8fc3552db206aebd" to "9a6ed4eb24f513bb29b2cb765f7d8dbaa30f8768".
Changed file "definitions/attachables/diamond_leggings.json" from "794b62663dfe9ea3875a3939b75fbe811668c442" to "0a10981fe72dd9b7ec0c8cdcff8efe8244d25eda".
Changed file "definitions/attachables/golden_boots.json" from "069e53060039ef04339a71bd92278146948962b7" to "19d58533955b7adeda8445b4fc3bf4ffcf10585b".
Changed file "definitions/attachables/golden_chestplate.json" from "4efdc2de0e153282ad19f2bc86fbc4922db6178e" to "958ec09f8c87c6a5a6ab6d186ca0b11e448cf984".
Changed file "definitions/attachables/golden_helmet.json" from "3618b5133b0bd455d85afd87bda6bdfb6596cec0" to "f26a8d871990523fa495a34d27c67e9e3e4f7561".
Changed file "definitions/attachables/golden_leggings.json" from "18a47689d1855b300ac11d5724b9c35c7d6c07bd" to "5cb593374fed83e01dd27b7b9b77183048b7aabd".
Changed file "definitions/attachables/iron_boots.json" from "8bf960af726d8b346c8004bdc80c43b31baf6d4f" to "0a98f3082b2782c3be215b3e5bdae9c56b4449e2".
Changed file "definitions/attachables/iron_chestplate.json" from "aa2a1f63043b591145741e46047a8767d578f471" to "2ca581874fe9cf7aaa5d42e2fe11f4fe24c1ab28".
Changed file "definitions/attachables/iron_helmet.json" from "e142bd158c26c6d964aaeb650585044dbab1b9b7" to "df9e444b6476cdb084dd4edcb19cc291577dcf67".
Changed file "definitions/attachables/iron_leggings.json" from "eb3859d4940acfb683611b85986ec8439c7bbbfd" to "b35519ee0a32d8a63ab05357d3f1cef18e46b827".
Changed file "definitions/attachables/leather_boots.json" from "e1342f633cd1b28288f4d3e1b9205bc1d7dfb088" to "10efe3f23656bd3c164a981a24393ec6c3a5f3dc".
Changed file "definitions/attachables/leather_chestplate.json" from "81ca9a847beb9ea7d4281b84ba582a32d886f49b" to "58e4a8255504ee6bf8f89e058ff0c34b390144d8".
Changed file "definitions/attachables/leather_helmet.json" from "efae6eb902d5c566aac68642b8b4670341df7c9d" to "20c0c1ab589f7035849358a0dd2db8c8d3efc3c8".
Changed file "definitions/attachables/leather_leggings.json" from "9b9669514c6ea4079f3300954771b4d5ef0b3c69" to "b18f9f368d88179fa27ef7a77c6177d45ee849d0".
Changed file "definitions/attachables/turtle_shell_helmet.json" from "faf5a009661e0fd13e21a9f1bcf65e96a3b81ffc" to "e552de8c2e3888e8c4a70f69adf37a58edbe24c6".
Changed file "definitions/recipe/acacia_boat.json" from "8f0c4ff0c65aaf610d488bfd02d5fe5116a6e07b" to "58ea9b0d6212df180c3e9a36f48894a21f18d67f".
Changed file "definitions/recipe/acacia_door.json" from "646884205c5e2378b71104253ef4c3d60eddd064" to "9684c94243ed1d7217657d3a8bbb1aba2a940376".
Changed file "definitions/recipe/acacia_fence.json" from "cdfdafa15e58929989ab99edba028fb8be0481a3" to "e93c2b38b07b8157ade4f1967b6b19f92b3612fc".
Changed file "definitions/recipe/acacia_fence_gate.json" from "c3e7f3d6b3027860a01eae37890a6e38fa5bb4b3" to "f8124e0c36c4806d21e11dd9c4a0747cd2a30b8c".
Changed file "definitions/recipe/acacia_planks.json" from "1fc81943f664a4257b7978743046e7092f7e68d3" to "055705450f81c18039e36fcf5eeb7998f2ee539b".
Changed file "definitions/recipe/acacia_planks_from_stripped.json" from "03be5b8d4acd9b70722d3989854a16f26f95b104" to "106857c4444224beb30188ba887f6bce74a4d6ef".
Changed file "definitions/recipe/acacia_planks_from_stripped_wood.json" from "1a9f06ed67135e1b73b09f8a403eb3ba91f4a537" to "f75823406beda07371eb8f70da9d08782d5b9b6d".
Changed file "definitions/recipe/acacia_planks_from_wood.json" from "09a305d181c738a50bb72de9ad43776b861e7af3" to "33f4bf25fa032a97a54989586b420b4c1c513dda".
Changed file "definitions/recipe/acacia_stairs.json" from "1bb19797dccf8d57a96c48e69a418ec04dd905ff" to "015470effe77faedbdef7a4947a0f563f5267c23".
Changed file "definitions/recipe/acacia_wood.json" from "bb0f65112a858336b5ef64955c4c81857d1d06b1" to "e0bcb7d8d3181c70b97075cfda492c04af0d7bf0".
Changed file "definitions/recipe/acacia_wood_stripped.json" from "19ebf69c59cb92709b71efe5bd55c101b2ddd66d" to "99ce3fc28fe2b12a8f7bb2d611b8d9395635a140".
Changed file "definitions/recipe/acacia_wooden_slab.json" from "41f5a83ac200b53e796c88a1edd8c6d95ce4bbee" to "032c7f51b86c6cdead5ebdc32da6f4d195703af9".
Changed file "definitions/recipe/activator_rail.json" from "365378b75876e7cf8e303378de6180af011f5a60" to "871ccda27f2532d33d71a61193c8cc167f0253ca".
Changed file "definitions/recipe/andesite.json" from "05662716b83757c8782aed6c64d181f4bf7fbf25" to "efea06724e6dc0b36fcd7cc1634162ec28b1bda5".
Changed file "definitions/recipe/andesite_stairs.json" from "4ad2310c9c1c22654137f29325dda19512c89343" to "bf4230a80955c13a76ddd80167784fd278c1a4db".
Changed file "definitions/recipe/andesite_wall.json" from "865e11dab5be2adb8c71c2f6ae2aacc2750161be" to "fd1115f8d4f2c864794a9b0e53dac22588d3420b".
Changed file "definitions/recipe/anvil.json" from "c538aa95dac4a423b517affd2e25084900d20267" to "e373303d270878174337ce3ee602a562027c9f03".
Changed file "definitions/recipe/armor_stand.json" from "53c294a29d01d0317d2263f798d471f1c29499fe" to "bc760321f6991c0db17c65cc71f53d5eb3e5b154".
Changed file "definitions/recipe/arrow.json" from "8703e6398ed2d6fc65bbb8aaa76db47cf51cd38c" to "16015cc1af438c7c5ba25e6381edc90c108e6c92".
Changed file "definitions/recipe/banner_pattern_bricks.json" from "59b92602742ab72a3ff6435cd81855a2a81572c9" to "989dd3f1a1f07b37ecb10e2e3b726fa94b448a76".
Changed file "definitions/recipe/banner_pattern_creeper.json" from "8ae57b022608ae33c4eec3082d817f7e1d9ad0f0" to "488f12b1462fee2d0147642b96c7f8aa856dae18".
Changed file "definitions/recipe/banner_pattern_flower.json" from "9b636777dd3585f4304842683bb908d7f70237cb" to "9f1ddcee3cd219c4bac8f8064c01b349beec4f4f".
Changed file "definitions/recipe/banner_pattern_skull.json" from "ce03056bbe84277f1dbe808266d864602c221062" to "b2a64e3e635efac3248784db2b7c23a09cc10a92".
Changed file "definitions/recipe/banner_pattern_thing.json" from "09e9f5e00355acc60bc57d05f6293f8db67c973f" to "b13704b8939237fb0f9d70ee053184bf696a395e".
Changed file "definitions/recipe/banner_pattern_vines.json" from "2db8e6f0de25d56ac39bab7fb88688b7dfd15a23" to "dbbec9c9d83ea6374f93bee374735fcf4034fa58".
Changed file "definitions/recipe/barrel.json" from "c99b61d20b4216b1e532416a13f3ff3ad20fbbe0" to "442abe125fda905a3e4a63e8bb9a01c583fc98a5".
Changed file "definitions/recipe/basic_map_to_enhanced.json" from "9b371bf49a33c6ee7888ab2bbe5120b3a0624534" to "e99a768c12b0cdb099257d0b60330cf2a4d22e0b".
Changed file "definitions/recipe/beacon.json" from "392a3b3fa3fbef395701b9aaa060c3422fa35f6d" to "f88f7126ef14117b3cafecdb30290f7c1cd338fb".
Changed file "definitions/recipe/beetroot_soup.json" from "edc0cd10e0dda46b99fbcbbd6d2e8f10884ef00e" to "20733ef68d7952432490080b300e7c9ff8433f49".
Changed file "definitions/recipe/birch_boat.json" from "e0620d02123bf74b1652a5eace19e96c4cbf3b39" to "efbeb1ba9d88b63612697ee7da3837b7d3425098".
Changed file "definitions/recipe/birch_door.json" from "1612746021531657afa1f662e7930248d81ffb32" to "17b5160ef658a9e0ed91601aa92ec30c881f3ddd".
Changed file "definitions/recipe/birch_fence.json" from "6ab76d5cad8d36b75f5e3809474b2dff2b8b5e71" to "db1630ba2a8494ea041879211a16d13005ca4e4e".
Changed file "definitions/recipe/birch_fence_gate.json" from "152f420d9345e880283ae38c78bbb6c3bb2429ee" to "d4724ff042296c93f6b5faaf810e8dc0a4dab4ae".
Changed file "definitions/recipe/birch_planks.json" from "59a14c36271c79f1e92afaaa39033a6e5af1bb4f" to "6641e04bd5c6d6ac742c405b1d041fe34d5d6007".
Changed file "definitions/recipe/birch_planks_from_stripped.json" from "754218e54df094791ab3136d0cc7136b820fbe71" to "44152a97039bd9a3a46f3286cbb42005e6d96fc4".
Changed file "definitions/recipe/birch_planks_from_stripped_wood.json" from "e9beca94702d62e35d5473901aded1a52df84785" to "704c352e8a7ef128fe4efd47e1182ab835abafe3".
Changed file "definitions/recipe/birch_planks_from_wood.json" from "882e59047790cb805c3e672688f32ebba46bc719" to "415c618a6752b5682a067bcc68c9e45a5e748131".
Changed file "definitions/recipe/birch_stairs.json" from "40019934dbbc5b75b03fb3f718de3d3be426325c" to "8713ba578282d1381d6d8c8aabb4b76df265c5d7".
Changed file "definitions/recipe/birch_wood.json" from "fe2bfe880f0e7ada5660f638b4d5aeaa5ee5c183" to "abacdb809c6628422df5797e968a9001528da772".
Changed file "definitions/recipe/birch_wood_stripped.json" from "70ff09907cc4dccd0cbd946f91c0791273db1d60" to "40be70ca1e75013d89b7af11eae56ac6b62f0d95".
Changed file "definitions/recipe/birch_wooden_slab.json" from "429f1bfe2f69593b5c1569226ab178d91761865c" to "69d5eb31aab0ab49f5986acf7e2183c9126b7d7e".
Changed file "definitions/recipe/black_banner.json" from "521596f1e2935cffe3920ce7101f3c0bb216c65f" to "003ff67f9b5bf042d89d62b4a44a00cbdd33cf4b".
Changed file "definitions/recipe/black_carpet.json" from "e709173ef97d93c4ad1ec9ae05b67570d008b598" to "8ea27560419c32c6ee6b6e330a401ae4fd40951d".
Changed file "definitions/recipe/black_carpet_from_white.json" from "a545096c2fbcf2701e095197cb21aee9a58114b0" to "5151c28e7e062a82379bc4d6b75214c59e186348".
Changed file "definitions/recipe/black_concrete_powder.json" from "45544a1289bb8c629906da2fa1d40ad0405b1c26" to "dba67fd0105225cfc309aff0ee2c7d63d5572c5f".
Changed file "definitions/recipe/black_concrete_powder_from_ink_sac.json" from "b8d393acb9106ff3a7f4a761357efe04344e7920" to "2b2752f654245af61f0d965d36ff1158e2029580".
Changed file "definitions/recipe/black_dye_from_ink_sac.json" from "eb723d590dc9bd54a92e92b1d59f1a5734ae56e4" to "05696d5f0e67c3f06dd07171c9cb7ebb64c68a6d".
Changed file "definitions/recipe/black_stained_glass.json" from "0ec9a705c4f36cabe36b8497f95d5ef24c9ae591" to "16b889321376683b5369335f644e01d76c54fddb".
Changed file "definitions/recipe/black_stained_glass_from_ink_sac.json" from "1af8e9bff970a3a915e4c44a79712f1ce6fa290a" to "9774881ed5ad46a7a71538484d680607563196e0".
Changed file "definitions/recipe/black_stained_glass_pane.json" from "9549b7d968609d28d25232066adfd8b19f7c3a14" to "30e0dd57b2c70a0263794e930adb2a7e69afd84a".
Changed file "definitions/recipe/black_stained_glass_pane_from_pane.json" from "9e6679b3d2e0cb593883df21249d0dbb1fe15eb8" to "70d8f4ed9622e92faa4aa0ad621a0ff792f8eb04".
Changed file "definitions/recipe/black_stained_hardened_clay.json" from "9bf8fb1dd21f3bfad2a1996463e8bd7387154af7" to "a1a1ca6a8e78d948a241f26fd2f85211187c0046".
Changed file "definitions/recipe/black_stained_hardened_clay_from_ink_sac.json" from "1bf255bd3be150337a79e00bb764c79db4685f87" to "0381a588a583d73948f99a1ad5246a9db2a9adef".
Changed file "definitions/recipe/blast_furnace.json" from "c00e60ca13d3d186b99650b5cf8c6b531c5fb9c5" to "51a1c3abcd49b1f8659e15e0c288565bfaddab62".
Changed file "definitions/recipe/blaze_powder.json" from "dd5e2b244776dd79b1b8d2cf0b14c0a429dadb3f" to "86453f7bf3019e89d6bfa60ba8947bb1b5983663".
Changed file "definitions/recipe/blue_banner.json" from "a7d5f179423875763d16a3b39db34db1fb776de2" to "09ba4a3c4db5927e7c3c66e27342000fbe6efa80".
Changed file "definitions/recipe/blue_carpet.json" from "381dda2c22324feb1db7903824fc2417f4874816" to "843df81584a91fdbf33a22479a8cd88626c61297".
Changed file "definitions/recipe/blue_carpet_from_white.json" from "c9c839f4dcf58914210083f9e42496da3cd7f73c" to "315e8002f3327f6da998f2bc3b81e174d7c84206".
Changed file "definitions/recipe/blue_concrete_powder.json" from "11cf2e066b02d2eabc62db6bf4b9eaa3bae97c8d" to "d452d4c349ced74fca242ab39449a82b378c7778".
Changed file "definitions/recipe/blue_concrete_powder_from_lapis_lazuli.json" from "230671a5bf67f73c9b86bff2e61a602e15323ab2" to "497f995bab318f8b097b6d7b426d84e0f8378ba1".
Changed file "definitions/recipe/blue_dye_from_cornflower.json" from "8df9fe9e9b9136c0ea5e3d1a5c3ab19fb646d183" to "56824e5753f06dcbfd15d6899978aa69b3ca6843".
Changed file "definitions/recipe/blue_dye_from_lapis_lazuli.json" from "296e1ca8e34bf6d2bad2d47477fe70b19e4cbeed" to "29233317efda2631ace1636f328524d41f261768".
Changed file "definitions/recipe/blue_ice.json" from "4fcf0d48e7d9b3d6d42f546ff4c2cd2d5da1400c" to "6c475eb41f9eed7956ab58c72951748851e033da".
Changed file "definitions/recipe/blue_stained_glass.json" from "103058cf60e451d4aca0c07a7ec41bd1cbe11702" to "65b5c21de26b3687524dea771d085df5f8d84f84".
Changed file "definitions/recipe/blue_stained_glass_from_lapis_lazuli.json" from "55c7a65995effdd8572dff6537db70b5d9b209a9" to "f9788af0bf0ac0d7d77fea6fa8f09454d49255e0".
Changed file "definitions/recipe/blue_stained_glass_pane.json" from "a972a8828be61eeb1858002b92f1ac89d2665297" to "cdf11634c734668f211a38521fef3ef3e9c17b20".
Changed file "definitions/recipe/blue_stained_glass_pane_from_pane.json" from "48142ff356d0c710197d5dfe83ed808abe5db9fe" to "5b0964ada208790266845604cc0a2405cfd47d50".
Changed file "definitions/recipe/blue_stained_hardened_clay.json" from "f6656bb4c594d8141c45f0125dfcd1d2c8229aac" to "132f6daee1827028426cb2bdf3782f16dd0eeebb".
Changed file "definitions/recipe/blue_stained_hardened_clay_from_lapis_lazuli.json" from "7c4326dca89dd5ca120898e380c400b6d1f3c3c9" to "42d3083850630cdca0c05503178e538307a5f9f4".
Changed file "definitions/recipe/boat.json" from "e024526654f49da6de2212eb67ceeb38eb15eef6" to "62fe6498b0e1ea31b9b11202d74aa32d3e26e999".
Changed file "definitions/recipe/bone_block.json" from "ff19957a4bab58c143ca702d97575f8b78a4cd4a" to "67c5c03c9b45bd17dc8b9c9a4629307fd5f3e144".
Changed file "definitions/recipe/bone_meal_from_block.json" from "df6ccc11c8c3ac4267b8f9b07bd3a9951e312405" to "ce9a15e65be70b26583d0c7ddbc2b9aef006abe8".
Changed file "definitions/recipe/bone_meal_from_bone.json" from "d70e495125b81f87393b335e2fb2d0b88e24d555" to "6752b61cd7d3494e5b2102d73b5fdc95f4d7f88b".
Changed file "definitions/recipe/book.json" from "95cd2729e92fe3701d582d62b69304f02b797fa8" to "928c201363b96193bb0b485784072462128d4bd7".
Changed file "definitions/recipe/bow.json" from "b0a974d4a1067d6a3f61ea5d5f6a186af8415bf7" to "520d0b2a723625adf55e2ce1d781febabd2cfefa".
Changed file "definitions/recipe/bread.json" from "e7df22c377347b0abd489fab0f5d106cb7b6efb5" to "9c46099b3a7698d00ee58a723049099aba8df635".
Changed file "definitions/recipe/brewing_stand.json" from "9ce52243e01c9bc651553e7446ce4bbe6344a629" to "26b0a23e0af4bbaad76f78d065bc767a71313cc7".
Changed file "definitions/recipe/brick_block.json" from "5a013c5bab25fad29cafd09231e19082addfb2a4" to "545b1d85d8dd42806d3c6432a4d6cca797cb695f".
Changed file "definitions/recipe/brick_stairs.json" from "1750cc80e936e27b91b1b0ce3df65a9995f45f8a" to "5d8e2fa823f88724373a1ffbe2d9b9417a5606e5".
Changed file "definitions/recipe/brick_wall.json" from "a6a6f7a24b265b5fb9a4a3c6880d873337861559" to "01f268c9ad9b02d1052a0a8ec30a11e994844243".
Changed file "definitions/recipe/brown_banner.json" from "de5d6a3fe4deb0d97c05c67a4a34472a099c6a81" to "1e8c1c7536bb4082c976a72579046f72e3565978".
Changed file "definitions/recipe/brown_carpet.json" from "82c545fb43df5f99a621a40287f2f0ecd8bd83e5" to "84908bd14c9ac602a4cbfcd56b2692fd9f1e6052".
Changed file "definitions/recipe/brown_carpet_from_white.json" from "164a0b638c43093ea6b4e8a669f6d34075527c98" to "fa168ba86c8df31d04beb740f0aa80f22dcd93bc".
Changed file "definitions/recipe/brown_concrete_powder.json" from "24135bbb4ec1dbd8e010be2617fcb77e49e4b679" to "8cfd2408fe39b1c3eab8ed39452c64f2958fa5fc".
Changed file "definitions/recipe/brown_concrete_powder_from_cocoa_beans.json" from "04116e6a14279ac33235a8e4bbfba9d785bd2d5d" to "9b45ed92d6e23b18a0ce4d5479d0f3b9d0a710d9".
Changed file "definitions/recipe/brown_dye_from_cocoa_beans.json" from "e3b98315b6d8be5d38c89f2971ae7f55b5ed886c" to "025351e00341eb506339d81fc0529c7d688f5efd".
Changed file "definitions/recipe/brown_stained_glass.json" from "2ef757bf2f30d20ee52f0bf3b2a6c1b7e9e44833" to "5a275d18ad1f71577d0effff9cabe6aa2f0f5203".
Changed file "definitions/recipe/brown_stained_glass_from_cocoa_beans.json" from "0114a28c07d69ed98fd27c86f7ec79981a154869" to "a8e74ed109605fd1273d29b4be6d3a68aa79d1bf".
Changed file "definitions/recipe/brown_stained_glass_pane.json" from "eb54ec9c71e65f5d1e6a55383d76558e2fd6c195" to "e16b74c51626b274e6d81348e41c46c87e4a9fbd".
Changed file "definitions/recipe/brown_stained_glass_pane_from_pane.json" from "0b3482f003c61bb1e4b18b3744e4a22b6822aac9" to "a6ae519bb8f38795a53df9cc435a6b3d41b1c512".
Changed file "definitions/recipe/brown_stained_hardened_clay.json" from "c017779dacc03388cee43e9752c3b472de8865c0" to "bec4a5c613b8a5a810b55914b0e0dbec6853110d".
Changed file "definitions/recipe/brown_stained_hardened_clay_from_cocoa_beans.json" from "2c5fa8ba93b91e7e265e7db578eeae19ad1d4bd4" to "f47d36f88ba920b928c5e396117e9ef6f8b1ce5f".
Changed file "definitions/recipe/bucket.json" from "d6aa1691a007bc4fa26983518ac54a6d58e03407" to "43c0a309bb2dbf59f4cf7a73c51a60d84bf33052".
Changed file "definitions/recipe/cake.json" from "3a3418a247b389708d743de7b3c63d8c4c83bdf3" to "7c986dbdafd2ed4dc59bdb35f2500df1163ff7ef".
Changed file "definitions/recipe/campfire.json" from "58452500cf58bf19ca89d78a520e8b151492122f" to "b4206c7a98f9218680ac925bf963107ead87098e".
Changed file "definitions/recipe/campfire_from_log2.json" from "bd32ee2a720be6941010f6a0b670011ab64a0c6a" to "c82f36dc007ea886b3178285b26279cbf4a92359".
Changed file "definitions/recipe/campfire_from_stripped_acacia_log.json" from "39acd27f314d8b2a80e0c45c2f9f81a7bcb6cdf9" to "17047a36455753ce527cb95c4a18f6490b3dc6be".
Changed file "definitions/recipe/campfire_from_stripped_birch_log.json" from "e4c35ecf4433a1bd650c573d43ee2ca216fd6c5b" to "3a5555d9047a5fe53ef60f0c0ceb1fdb27f83cd8".
Changed file "definitions/recipe/campfire_from_stripped_dark_oak_log.json" from "c71a44d0d73f481da530738fa258daa3577b093b" to "018b8949dd9c9a8cf30557ecf397fc957ab239e2".
Changed file "definitions/recipe/campfire_from_stripped_jungle_log.json" from "0b87b526be1f8abca3d137e7475a4b8de7c0ff36" to "60cf09f05062e61d27b33a66b5c9a0760349473b".
Changed file "definitions/recipe/campfire_from_stripped_oak_log.json" from "3e27b84128a3d51c279d993ec8822b43e640ba44" to "a8bde246f3f1aaa97856bddef4db8de749ef1961".
Changed file "definitions/recipe/campfire_from_stripped_spruce_log.json" from "7d9a74ea751e7580678fa723c88f43ae13fa5f62" to "5ac1888570292081d5ccc8883f7cff88e2ba8983".
Changed file "definitions/recipe/campfire_from_wood.json" from "8a7151eb683191f2f35d1c0472b22de736270f08" to "d8a9ec60a39398093851747bc9aefec29d54c673".
Changed file "definitions/recipe/carrot_on_a_stick.json" from "72f125af5901007acb61ac4e74a2468416f741b3" to "1e57ffb07d5949281988703e3021ff4f4ce90a73".
Changed file "definitions/recipe/cartography_table.json" from "04ad30e593db1d8b4d21723ea175b0ac4ad718ac" to "26ed54fa2326f7dcd1d59e4ab9e4f2f17409fe7e".
Changed file "definitions/recipe/cartography_table_locator_map.json" from "de59f03b88acff4003a72699e7be2f53d77168ec" to "87d93f3221ab63b9fae91e55fbe70cc79c49a07b".
Changed file "definitions/recipe/cartography_table_map.json" from "985ec381f5832b456fcd34a095f5c8e975330572" to "26133b2ccab9f62fbca1f900be68092ba39db3c0".
Changed file "definitions/recipe/cauldron.json" from "af712f6be721af4414caa62b448dd5e9eb408040" to "e34b21e7446e9686d51282299352531e162e15c9".
Changed file "definitions/recipe/chest_minecart.json" from "529c5dc9ad664f465aefdff716f6f4a99cf57802" to "42b93c3cffdf1943e4a0c5111fc48e0a1eccf472".
Changed file "definitions/recipe/clay.json" from "563d815f5245f10c9d5661a436328586bb237120" to "3d75796be311e1327e09552a0f2c48329cd58396".
Changed file "definitions/recipe/clock.json" from "5ace340e895054443575ee8726114ff4727f10a9" to "358689b2923bc70ab6351430a69339400a4e9c96".
