Difference of "all_files" between "1.11.3" and "1.11.4".
Added file "behavior_packs/vanilla/recipes/spruce_planks_from_stripped.json": "d35c05c67970c8da3e1fef4ab9c155448742ed72".
Added file "behavior_packs/vanilla/recipes/spruce_planks_from_stripped_wood.json": "421e0e19c174bd71dc381d8daa6f5ec2c98a0efe".
Added file "behavior_packs/vanilla/recipes/spruce_planks_from_wood.json": "aef6353be95e36d642b32616114368f3b192db8f".
Added file "behavior_packs/vanilla/recipes/spruce_stairs.json": "1ec6eadfe402d5a865e2eeb62a3665a30bf5dc47".
Added file "behavior_packs/vanilla/recipes/spruce_wood.json": "9985757cf6055d42e84c954d331e9c477ae6f55f".
Added file "behavior_packs/vanilla/recipes/spruce_wood_stripped.json": "d32651e0058a10697ee156199fc7e99a8721cd67".
Added file "behavior_packs/vanilla/recipes/spruce_wooden_slab.json": "2d4d8ad6b89898cd4caa88020f1dbcdcc8c8b881".
Added file "behavior_packs/vanilla/recipes/sticky_piston.json": "478b2ec1c07634f937f0e5d784cc28826322dadb".
Added file "behavior_packs/vanilla/recipes/stone_axe.json": "6db1f15509d6c034b30071b5ccad110db58162d8".
Added file "behavior_packs/vanilla/recipes/stone_brick_stairs.json": "dcc511d6288ce9b99a57dce752db2bc142b6631f".
Added file "behavior_packs/vanilla/recipes/stone_brick_wall.json": "85772213f766dc77aeb2a1370cbd28ddd36caaeb".
Added file "behavior_packs/vanilla/recipes/stone_button.json": "e2334878a66e03a201650855cb265f5ec53df9c2".
Added file "behavior_packs/vanilla/recipes/stone_hoe.json": "fc570b1c1c6aeae4b14f8eb651eed97e3568326a".
Added file "behavior_packs/vanilla/recipes/stone_pickaxe.json": "29f00bad8b627bde74011bf27fa43a2ad9d242f0".
Added file "behavior_packs/vanilla/recipes/stone_pressure_plate.json": "b96c629ca5239991dd42d625d16b0b893c14b9ff".
Added file "behavior_packs/vanilla/recipes/stone_shovel.json": "d8780387f2ee186130ff7dde06e10cd9b27e5114".
Added file "behavior_packs/vanilla/recipes/stone_stairs.json": "112b65de718039069181a3ae7167ca154cd50b64".
Added file "behavior_packs/vanilla/recipes/stone_sword.json": "863d7198075b7d1feef05a186bd3bbc462806e52".
Added file "behavior_packs/vanilla/recipes/stonebrick.json": "b34ed2f496740bea62f15879b3204479fa960b4e".
Added file "behavior_packs/vanilla/recipes/stonecutter.json": "052f2962864a7f40233ec3280c3d265889b979b2".
Added file "behavior_packs/vanilla/recipes/stonecutter_andesite_slab.json": "c1914c13e50bdf8c752356f9b3f597fbec6b28a2".
Added file "behavior_packs/vanilla/recipes/stonecutter_andesite_stairs.json": "3236bc813a0ce27fc3cf1201bedf0151b539b9e6".
Added file "behavior_packs/vanilla/recipes/stonecutter_andesite_wall.json": "7d5ed021bba18bb2778fbd1beff2cff8c71eb725".
Added file "behavior_packs/vanilla/recipes/stonecutter_brick_slab.json": "1ec5ec4e592d832a5f037e431465ebbc7833b5c5".
Added file "behavior_packs/vanilla/recipes/stonecutter_brick_stairs.json": "cf8fb36211754af337a0ee8ecc8d301ee885fbd7".
Added file "behavior_packs/vanilla/recipes/stonecutter_brick_wall.json": "3a1f4b575f25dc4f621686873f9026820fe0bf3f".
Added file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_slab.json": "510f899de887daadae7c15d55b8b7bf8180026f2".
Added file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_stairs.json": "2205b181c494e9105da944eb6c89a86a7057b4c1".
Added file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_wall.json": "6cefa880cedf24a049e5725f54039eb8551a34a8".
Added file "behavior_packs/vanilla/recipes/stonecutter_dark_prismarine_slab.json": "5116bf297fa303dca610dc2f2d310c2dcd7f9875".
Added file "behavior_packs/vanilla/recipes/stonecutter_dark_prismarine_stairs.json": "6b3d7ae5f8151b93302a9cc005014311e11f782c".
Added file "behavior_packs/vanilla/recipes/stonecutter_diorite_slab.json": "d4db0ab41f8a2f6f162e96e0b2252b3657676640".
Added file "behavior_packs/vanilla/recipes/stonecutter_diorite_stairs.json": "de8f4b62a19fbc56fb4c1c2549b3ce02980715b9".
Added file "behavior_packs/vanilla/recipes/stonecutter_diorite_wall.json": "c239e9e070fec7a17245e20c3a8fb7877a5f671f".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_slab.json": "db5fa58fbee0692aa163f22d16811dfb8fab2850".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_slab2.json": "907c61487af190c876db0d4a2d3b4ba4c59cd664".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_stairs.json": "8e359fbdee61a5e1fb0289c7e6cdbb68cb5c2735".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_stairs2.json": "cd0d70180874324a447b1c5118f98edc53df37d6".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_wall.json": "25a7ceaae8d5629024a8f00e479ebc3fed189495".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbrick_wall2.json": "e98b8a10c590dd858bc853e9c772bd5ed6ce6767".
Added file "behavior_packs/vanilla/recipes/stonecutter_endbricks.json": "278c25781b92135e178ef985fd5e828c04b7271e".
Added file "behavior_packs/vanilla/recipes/stonecutter_granite_slab.json": "28a22d32a84cae957361565e3db2c9f65fd302a4".
Added file "behavior_packs/vanilla/recipes/stonecutter_granite_stairs.json": "1478507e873159e9950fee88d2c1d922343cd72e".
Added file "behavior_packs/vanilla/recipes/stonecutter_granite_wall.json": "edad2800098a684eb3309da873181d4c4bafe70e".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_slab.json": "ff62a95bd3c12d6e64935633e1e4d3a25aa021ef".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_stairs.json": "c2456e1cef7e0ba34174201704b4667252d44b44".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_wall.json": "26cd2b8e0bdec37062bed221cf929fce4fe2edd7".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_slab.json": "ab1be9132be777d5c3a4de413694ffe47572c7a9".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_stairs.json": "dc9a9638d62e83efa49cf56cb281453e89360db7".
Added file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_wall.json": "4e6226e10e58b5ac5f20f946ee511d2d8acb48cd".
Added file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_slab.json": "fb954d2dca67a6e7d77585fa64ebab758090907b".
Added file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_stairs.json": "0a786e3b3b9600df51f28436ef7aad45d8feaadc".
Added file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_wall.json": "43a5bcb8875a58ccec3b1878d7e11986814b2f41".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite.json": "a0902c36356d7aceb66c994814427c134e0e755e".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_slab.json": "b21ebec9e497c44a639f249ce62a63d58c20e901".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_slab2.json": "2d6aa7a670cf6ac8ca0417cf293788f8e451bfa4".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_stairs.json": "1d77d5646af1cfd8a90e5df778c2b99bdf34c23c".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_stairs2.json": "ec42d2b3bd6028f6dddc87f5f48b4ddfc7198196".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite.json": "c4dfa800e0a97a249fdb085188e57c7237633e8a".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_slab.json": "a8d8f8e260d0e9cce8f267553195851e0a48fab3".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_slab2.json": "6d64dc9cc752d0f1fc6a13d57f9204e534f4f8ff".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_stairs.json": "edd7a78778d09aff8a669789ca7d1a9117a536d3".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_stairs2.json": "929690636419c460d8c853b9110dfd5f87c22b19".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_granite.json": "24e005d79f08f7ceed4f7b14e5c21f0f75f698bf".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_slab.json": "43b67a2dda62f9d5f20dcbc494dae7d23ac6545c".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_slab2.json": "91386112abf6bcd20e190440efd11c9c6af4eb9f".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_stairs.json": "ccd2693d089b89fceff57ddb1c1e102914aebaac".
Added file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_stairs2.json": "7c7dbd51cbe16ff1ed880d6048700cfc8d70e06e".
Added file "behavior_packs/vanilla/recipes/stonecutter_prismarine_brick_slab.json": "e168babe59dd40f8255947b3f4537e22e75012a7".
Added file "behavior_packs/vanilla/recipes/stonecutter_prismarine_brick_stairs.json": "cb78b1880666e6a9297451d17dfb0d73307b5fa1".
Added file "behavior_packs/vanilla/recipes/stonecutter_prismarine_slab.json": "e7d283caa824da7310d318fae33352a0c43693fd".
Added file "behavior_packs/vanilla/recipes/stonecutter_prismarine_stairs.json": "9ba19141dff89dfcda2ed028e1cec7443b53fba8".
Added file "behavior_packs/vanilla/recipes/stonecutter_prismarine_wall.json": "9d875ec9de4ded8bea65838492996892b2772a99".
Added file "behavior_packs/vanilla/recipes/stonecutter_purpur_lines.json": "9cd6c2207133ae880579a586c27b24fcf5aa0ee6".
Added file "behavior_packs/vanilla/recipes/stonecutter_purpur_slab.json": "da95eebad2af54a020d77604ccbf8f7d039a96e7".
Added file "behavior_packs/vanilla/recipes/stonecutter_purpur_stairs.json": "31ac0c7caad2b4825fba02eb4cd247345eb4b178".
Added file "behavior_packs/vanilla/recipes/stonecutter_quartz_chiseled.json": "717e1fac91b10db99bffa0ef86b8ea9c3d5c45a7".
Added file "behavior_packs/vanilla/recipes/stonecutter_quartz_lines.json": "0d75c1de0438dcc4d41cd1be6f6fc6d5b642da79".
Added file "behavior_packs/vanilla/recipes/stonecutter_quartz_slab.json": "9f26e23842a72d1ef54cc84f5125498b21b64487".
Added file "behavior_packs/vanilla/recipes/stonecutter_quartz_stairs.json": "1bd102bd819a8a21b78ef8ceb4a86e57bf5b35b4".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_slab.json": "825a8d2844b5e627b142865e013db6db23d119f4".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_stairs.json": "34236cbb4f43812a97599c0eda3c0ac7977b6f4f".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_wall.json": "9e67c486da913b3dcf5d843ebb32c7493c5e46bc".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_cut.json": "c3641e7f27628f4f8a212f23de1074944d8eabad".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_heiroglyphs.json": "e235443aa6ff995c4362527a4c421b01b7b48e87".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_slab.json": "46911b6d222797914c80a535c593a54d68bd15d6".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_stairs.json": "9a14acb2e2d2036e385a00ea1a4520c01b6a4bd6".
Added file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_wall.json": "93ca67644ddb79abcceef614101c88f515d426b5".
Added file "behavior_packs/vanilla/recipes/stonecutter_sandstone_cut.json": "2e4b9c415f782f4ff581a5ef281d653c23c490b2".
Added file "behavior_packs/vanilla/recipes/stonecutter_sandstone_heiroglyphs.json": "60f356b38eec2bab40f809f45bc0f741438cce55".
Added file "behavior_packs/vanilla/recipes/stonecutter_sandstone_slab.json": "18f262a50d37173c3117fcab8571f1b806c0e86a".
Added file "behavior_packs/vanilla/recipes/stonecutter_sandstone_stairs.json": "76bee911414c46dc30f933352eb8f481ce4ddcc4".
Added file "behavior_packs/vanilla/recipes/stonecutter_sandstone_wall.json": "c2317af5004e9148e1a33e5fc7cec95452560ed5".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_quartz_slab.json": "577dc1ad304a79fc85f99c436e2a06ac6ade92de".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_quartz_stairs.json": "54d38516ed2e9c3d83836f1bb48e5c12bef155aa".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_red_sandstone_slab.json": "68a4388e2a9122c1f3b6d257b171c1a93f6f118d".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_red_sandstone_stairs.json": "1bf27ad817200c8eab9c5272c559cfc6c214b41d".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_sandstone_slab.json": "61db92c6882cadd7ce0457fadfea4a9af33a8a7d".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_sandstone_stairs.json": "345ab8e20f3478e205444d2b94244ab29fb89f2a".
Added file "behavior_packs/vanilla/recipes/stonecutter_smooth_stone_slab.json": "894dedb81a3db87ec043de03a33b3795697254d5".
Added file "behavior_packs/vanilla/recipes/stonecutter_stone_slab.json": "71f344eb82d19412e681cda19d2eee9cebad91e4".
Added file "behavior_packs/vanilla/recipes/stonecutter_stone_stairs.json": "4afaaa4218b9fd7d1e63f9059215e1433103cd86".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick.json": "3c40d0b86a57a520c6bc7262943629e0182e6a50".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_chiseled.json": "cc2bb30fa992444c5813abdcf890d5cfbb7d9273".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_slab.json": "7eb2d3ca11cfa6b48075af0355678dc068c0feea".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_slab2.json": "1e9e1216d3f7bdd9c1b08762d84585e6910786f7".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_stairs.json": "9f7294f7cb5376b2795e7f5e0801ebcdc815e575".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_stairs2.json": "bb15143d445e3f1a3fb8fafe7aac025d1edeada3".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_wall.json": "e5911ec1ffa776eec58eae3bd622c36be3ba1f7a".
Added file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_wall2.json": "ceca8511349692e85d57efaaa51a32edbe8cbb4b".
Added file "behavior_packs/vanilla/recipes/string_to_wool.json": "2db8b3d8f89acb02dd870cb72c3af16a74403630".
Added file "behavior_packs/vanilla/recipes/sugar.json": "1e6501749172b0e507c0d922950b21c525626541".
Added file "behavior_packs/vanilla/recipes/tnt_minecart.json": "8294c20d41cf064b1f28de29e5a6368795536898".
Added file "behavior_packs/vanilla/recipes/trapped_chest.json": "b8713d08dee55dfe710db7b093f84c82ca6f272c".
Added file "behavior_packs/vanilla/recipes/turtle_helmet.json": "b472b1191f1708fc94f8369160fa3a193fc2eaaf".
Added file "behavior_packs/vanilla/recipes/wheat.json": "0ea31986150d8c2b3c6aea16cb9dd0e887e41c9e".
Added file "behavior_packs/vanilla/recipes/white_banner.json": "74de46a8a9c187184b58b751d7ab41a671ff0114".
Added file "behavior_packs/vanilla/recipes/white_carpet.json": "cf35897bcaa4cb6c05f60c526e14aa55933432e0".
Added file "behavior_packs/vanilla/recipes/white_concrete_powder.json": "22e9b6c067c62d4c5593aa4d723d2c99fb3ea57e".
Added file "behavior_packs/vanilla/recipes/white_concrete_powder_from_bonemeal.json": "0b2a686bc8b4b97722f908c2520f5ae91ef86699".
Added file "behavior_packs/vanilla/recipes/white_dye_from_bone_meal.json": "a26c2c1c8fa50b8f610b6a0e51e3d1f70902fbcf".
Added file "behavior_packs/vanilla/recipes/white_dye_from_lily_of_the_valley.json": "3c7cef85bcd6679d7705ae55e523609c7b0db7af".
Added file "behavior_packs/vanilla/recipes/white_stained_glass.json": "6ae3750e2311193f9b0b19237b00d478967ef9ed".
Added file "behavior_packs/vanilla/recipes/white_stained_glass_from_bonemeal.json": "fe5b1252d91d3d1bf782493089f65cd7ac7623a7".
Added file "behavior_packs/vanilla/recipes/white_stained_glass_pane.json": "18f28aa38c6276046d3535f8d6fea49b2df2c258".
Added file "behavior_packs/vanilla/recipes/white_stained_glass_pane_from_pane.json": "d22384a27c8001e858a01e62d88d8f1bf5687d72".
Added file "behavior_packs/vanilla/recipes/white_stained_hardened_clay.json": "43ed82f48fd40cecf99505f6c10b57fa97fbbeeb".
Added file "behavior_packs/vanilla/recipes/white_stained_hardened_clay_from_bonemeal.json": "e6ccca35a2c6a7cd4ab4f9cf078ddf5c000b7dcb".
Added file "behavior_packs/vanilla/recipes/wooden_door.json": "40d6d4716e2658ca4e0454bb44589f48e12d178c".
Added file "behavior_packs/vanilla/recipes/writable_book.json": "1144e0199369554e687639622cfe08acfd488fc1".
Added file "behavior_packs/vanilla/recipes/yellow_banner.json": "e4074e62f6a28a4eb4e0e890165905c25fd50ebe".
Added file "behavior_packs/vanilla/recipes/yellow_carpet.json": "fe828f8718f7e7fe60603ac3cf39aed3b0ab18ec".
Added file "behavior_packs/vanilla/recipes/yellow_carpet_from_white.json": "10f8c13405c3cdb80b0906ca6197426d7d3f18eb".
Added file "behavior_packs/vanilla/recipes/yellow_concrete_powder.json": "4e68266e8cf7bfde7433959ee1177ca912833647".
Added file "behavior_packs/vanilla/recipes/yellow_dye_from_dandelion.json": "fa0dc4e64751fec1ae74232b2a44c3fcbce0a860".
Added file "behavior_packs/vanilla/recipes/yellow_dye_from_sunflower.json": "d8ce0f45c7c0709d4d3c6f9d04b77b8cd7b79b26".
Added file "behavior_packs/vanilla/recipes/yellow_stained_glass.json": "3aa329d7c5fc721112b5fb1496a9b80acf934862".
Added file "behavior_packs/vanilla/recipes/yellow_stained_glass_pane.json": "e01cfb9255549ba4a004f42265e083e332bcf143".
Added file "behavior_packs/vanilla/recipes/yellow_stained_glass_pane_from_pane.json": "a2fcfeb07bac7ccc6d8cf5085b151be255e068ca".
Added file "behavior_packs/vanilla/recipes/yellow_stained_hardened_clay.json": "b8c845e5279e9a64c1bdcd5106da81469b8c3533".
Changed file "behavior_packs/vanilla/spawn_rules/bat.json" from "0fb37f0c39e4e1bd98200a89a3a7b8a49f408f40" to "10ff2d67fd75e3511cf78e7b99a8456d88a8e29f".
Changed file "behavior_packs/vanilla/spawn_rules/blaze.json" from "ddfc4dc02758d17c2fca2bb7e9c8a77684d55bea" to "63037dbc57c267724fbefe5649cef91a0d46aaf2".
Changed file "behavior_packs/vanilla/spawn_rules/cat.json" from "9809434e6cb1376f788ed072a01f02329e50241d" to "916326ab9b383dfb337b523141674dfa756b4ad4".
Changed file "behavior_packs/vanilla/spawn_rules/chicken.json" from "72e98225c302b65dc2bb8c7a0d55f1347372e28b" to "ed31073548f541bf2abfde5f6dfcd92ef9a89fc5".
Changed file "behavior_packs/vanilla/spawn_rules/cod.json" from "7735d2a8293acbfd0d1b3237cffa02dee61537e8" to "2e851eee412243175ae4c54dbfbee7f21a848b7a".
Changed file "behavior_packs/vanilla/spawn_rules/cow.json" from "8e69fe165484ea85104fcb1a1b644c10e1520025" to "6969be55a1c75dbface7beb06cd70d0c4e969f50".
Changed file "behavior_packs/vanilla/spawn_rules/creeper.json" from "216a719e1c1447bb04081701d88eac8c78f72d69" to "f9753e7811c872b3f874f25698aeabf5da6d4d99".
Changed file "behavior_packs/vanilla/spawn_rules/dolphin.json" from "7dfd285aa82d9e51b2f0aa11334fe4ecfc8fd903" to "231ea2111109c5c48c4d6ee555bc0d9139c05d42".
Changed file "behavior_packs/vanilla/spawn_rules/donkey.json" from "f65e2cc2a35c16067eecc8dd7216e35c24e6c064" to "9e1465af87d28d5b9fb13f8c933a9238d669e8ef".
Changed file "behavior_packs/vanilla/spawn_rules/drowned.json" from "2384bff098430c3668c969711f1a6bd3a12069d3" to "c695b80c3f4ad838cac566af0373feab27939aab".
Changed file "behavior_packs/vanilla/spawn_rules/enderman.json" from "561a7499bca957e7417113804ff0e1d07596c547" to "2d5cfabffe12d8db2903dacffe4f39612abd67ed".
Changed file "behavior_packs/vanilla/spawn_rules/ghast.json" from "d3afce15bada53778b35a439d9bc6a6cb0a246e4" to "10d4f699daaab1b0554674f5c9115de23144f2a9".
Changed file "behavior_packs/vanilla/spawn_rules/guardian.json" from "94edc1a74bef830681172bb92259f24c1f36525e" to "c654e60de7087084cecadbc7833a832d6b64d13d".
Changed file "behavior_packs/vanilla/spawn_rules/horse.json" from "58d6bec75f94ca9af6bca87a9100f76429139aa3" to "dc081be9d3445b9f170190c36c88457c1b9c3e7d".
Changed file "behavior_packs/vanilla/spawn_rules/husk.json" from "0b301bc3ea4f1166b517ecac24152b9a9557afe5" to "e4eb749dbfbc74d80d1836453d89aa98b8a017c6".
Changed file "behavior_packs/vanilla/spawn_rules/llama.json" from "7bed9f6ef9c48430abd6eb7e2656d8712bb9a579" to "ae58ac7c30bbdac250e824c20bf42e3ce894ce76".
Changed file "behavior_packs/vanilla/spawn_rules/magma_cube.json" from "662c1455ac5a245bf5add6db5b4a52535c9e6ec7" to "dbc03e165344d5a37661e3a1c8c7a9b0e5cb96d1".
Changed file "behavior_packs/vanilla/spawn_rules/mooshroom.json" from "a1b90c2b4f7d9bbaae5d2ad34fc328fa6f3e8b41" to "994e26223b7f60e6403efa979831348da62a371c".
Changed file "behavior_packs/vanilla/spawn_rules/ocelot.json" from "4da337873d45eb355609aabc15c9d265f198382e" to "754e0440e506a50eb0505a3d48861929c1e0a42e".
Changed file "behavior_packs/vanilla/spawn_rules/panda.json" from "59a6619f405869cedf09cd9bcfa3a3a4419400ec" to "64c22a21177d5eeb8ac182b2d31ce7cc72bf0f8b".
Changed file "behavior_packs/vanilla/spawn_rules/parrot.json" from "7e82e36575474206d0d9a7efcbfb3c17a6d5429a" to "44b0d965caa6cb4596443cf6da02db0c55a07f06".
Changed file "behavior_packs/vanilla/spawn_rules/phantom.json" from "60c173d9ca28a194d27ea919aca6752e0f934685" to "a885526ec7bd7da029557ce8df4d5be7e21d63c3".
Changed file "behavior_packs/vanilla/spawn_rules/pig.json" from "019c86378e8a4c669794bb55fe62040ee5d513e7" to "9fbbdb890c0352df931957a7cb7f308e2dd5a1de".
Changed file "behavior_packs/vanilla/spawn_rules/pillager.json" from "1148c529979d01408ed6d8430b8f96594e8e62ec" to "876e8e81794638cf6722e0e5af72ad303818e45d".
Changed file "behavior_packs/vanilla/spawn_rules/pillager_patrol.json" from "29dc9be1ddf8119a0706e9e3ac568de78eb2fb47" to "87f8c94321a5b954f56ab04decd7291f6ee1ce9c".
Changed file "behavior_packs/vanilla/spawn_rules/polar_bear.json" from "776e793098f8a632c44c955c792e177cb73127c9" to "bdaf8813ff3d286b0498c46a77d03a25b715c3fe".
Changed file "behavior_packs/vanilla/spawn_rules/pufferfish.json" from "bc8f7086876715a9939a4fbcf5d77c81a75563db" to "5159ac8ef90ab664329510afc1e32e2f2c3e3d80".
Changed file "behavior_packs/vanilla/spawn_rules/rabbit.json" from "893f6f5f688d5f77894a79392be7fd587696b7c8" to "5d42403b162995954d99ec0883916479fe306c9c".
Changed file "behavior_packs/vanilla/spawn_rules/salmon.json" from "1e98d4114c908b4172c304e190c894854afc15b2" to "86caa46e23d0952196dab9c0e388809233764dcc".
Changed file "behavior_packs/vanilla/spawn_rules/sheep.json" from "106fb870a733049a88c907c6565c2a291c89000a" to "87f826b38b0a586a1b84044a97d06c60b757a1ed".
Changed file "behavior_packs/vanilla/spawn_rules/skeleton.json" from "e0f0c0a592b85a6f845d36917ce82d9f6bcc8d5b" to "da8643c957c8352d8141502d406fbb9e75cb1a5f".
Changed file "behavior_packs/vanilla/spawn_rules/slime.json" from "d400fba9a9b8b3874860d53816a3dec991af0e72" to "e8055dc8ca1701534fc93e18ed6e4ea331b14aeb".
Changed file "behavior_packs/vanilla/spawn_rules/spider.json" from "aac38f5f1a2e5d228558a591a8b8dfbdf0693c6f" to "d9157073e1cdc24f49add76c68e7f795bbd08d0b".
Changed file "behavior_packs/vanilla/spawn_rules/squid.json" from "4ff89077b0c565a77914fcf81f63e1088da12df5" to "118ef74eda2563eae82e1da1872ec2b4560f6382".
Changed file "behavior_packs/vanilla/spawn_rules/stray.json" from "85c5cb1604d1a3f13dcf2c139ef43e43f0e35d50" to "86c5488f68d89365296ddeaa735e0448ed587d0d".
Changed file "behavior_packs/vanilla/spawn_rules/tropicalfish.json" from "1fbf7f0e90593d562434ee10b8fbc0c87e06e6d7" to "7085a1239e775303f92126b1a3fcc8086bf97b66".
Changed file "behavior_packs/vanilla/spawn_rules/turtle.json" from "f60dc2bc503e5c88c4adaf1f096ab3e8f1b4f85e" to "1c50c7c9b6c02c95e70a25eb0b07dc8a5eff0825".
Changed file "behavior_packs/vanilla/spawn_rules/witch.json" from "4edea652e78a592ad19f7314f3e70e3a54a9eadd" to "4ecbcedbdce3a0739ac48232aff298fd9a438591".
Changed file "behavior_packs/vanilla/spawn_rules/wither_skeleton.json" from "309a5b7cd77c61fb8fbb742f0d9c5a9ccaad0a0c" to "9114f4dc7c524ca163dbb2390550c62c35004969".
Changed file "behavior_packs/vanilla/spawn_rules/wolf.json" from "0bcb1420c4eca2874e7028dd98359e4c0b9bec69" to "5469a33a2a5f5d433ca5427e57afcaf45ab40c04".
Changed file "behavior_packs/vanilla/spawn_rules/zombie.json" from "4ee63bbc65a5a226cd8a85485d35e2672166b1b5" to "6ea21bb0b5d0ae1d801ff51117c3910a1ffca636".
Changed file "behavior_packs/vanilla/spawn_rules/zombie_pigman.json" from "3eb05b30a1037a1d19dd04e6b93b9a24435a41a3" to "f95192821f1ea7e46737afe2a1e506ef95d09cf6".
Changed file "behavior_packs/vanilla/trading/armorer_trades.json" from "8287b295fd64782991d042879c7e03b9962c6961" to "9e6e599e71be7121af94552665edd9c23558efc9".
Changed file "behavior_packs/vanilla/trading/butcher_trades.json" from "9f1cf41619112a8043e565adb6c36305c45e4e9e" to "afbb50d15efdeabd7dcd9bef6a438a993342e434".
Changed file "behavior_packs/vanilla/trading/cartographer_trades.json" from "f65688c6c299e323525094f5be381daf570123fc" to "cdc774749019fccee1a1850a3b58f908ffe23ba2".
Changed file "behavior_packs/vanilla/trading/cleric_trades.json" from "af836ff3b7e95f9fc1047d4b22c72b8339b1436d" to "98b905a187df6a54b98964f5b9d89f68a864538e".
Changed file "behavior_packs/vanilla/trading/economy_trades/armorer_trades.json" from "40f9a8c657038bc685d9a583fa3c8f9f5c00d7b6" to "59d3f21618f17ad91cd2cab9299120783e8a8086".
Changed file "behavior_packs/vanilla/trading/economy_trades/butcher_trades.json" from "468c4a9bab4b60f2e5b27ea58508b4f21a63734a" to "9a6adb95374e930bcbbfd632b9104c518da4f1fb".
Changed file "behavior_packs/vanilla/trading/economy_trades/cartographer_trades.json" from "0ae70d571341f328e1db2cb101ef613a23febecf" to "47bb714844058a1e5e0f1befdd860d78cc1f9dbc".
Changed file "behavior_packs/vanilla/trading/economy_trades/cleric_trades.json" from "1419beba6d6f99b4cb6d69926a8dace1341acce4" to "df06283528a28adca11578566a262130ffbd5583".
Changed file "behavior_packs/vanilla/trading/economy_trades/farmer_trades.json" from "d03edd3d7d52fd15b2bde89627a48490f3df6802" to "dddbd374b4f21d6b9db168c6e5bac7d939b4aafc".
Changed file "behavior_packs/vanilla/trading/economy_trades/fisherman_trades.json" from "422cfc9369523bf274c92726fa47c26c112b6a4f" to "e694a8368d80d2a7bf2c182360a82c3d80ee2608".
Changed file "behavior_packs/vanilla/trading/economy_trades/fletcher_trades.json" from "fc446e68d7055c370391c29195ce0f85523e509f" to "ff2bab4cfa640c613b10037b56471f4ea690ddd5".
