Difference of "all_files" between "1.16.220.52" (beta of "1.16.220") and "1.16.221".
Unable to create data files for 1 file between: "1.16.220"

Total file: 11507 (+0, -475)
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break7.fsb" of "aad8547f4760058883c03bcc310bd0a5d55a535d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step1.fsb" of "66cae6829a707e36f876ac889ddaa359e4dba104".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step2.fsb" of "303ad68f1fb95e99fd4778c09809ff1af16b67c3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step3.fsb" of "c36dfbdd5b6df5d172901185de14d4f776ab23fc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step4.fsb" of "38645e76428eaffb9bd72b2e9567a62b7798e793".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step5.fsb" of "8c04be4a19ee290b13b2e6db0507edc9b0c72c84".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break1.fsb" of "477eb9b63e1cbe669812612515cc5615b51d42bf".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break2.fsb" of "03ae0d11c8feb5f54926bb4b4771f0e8124f5b2a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break3.fsb" of "a9abad7d654250e98c3957aee3c374f9821e04eb".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break4.fsb" of "70715e33372f681c88218a05d30666b41e6f4faa".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break5.fsb" of "d4d8311703b417e31f37c177fadf96f7b039195c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/break6.fsb" of "2ee4133fd7dfc9befd4c707f3533a17e187a96ca".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step1.fsb" of "4cd9e797cc10a69e7a8530eb1e1c39c397c93b58".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step2.fsb" of "6c9b598f80d06625581d195c1be9e904ccc9e894".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step3.fsb" of "01da08ef8c5b4ac728e8086d47297d07ffc36b90".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step4.fsb" of "27490ae0bf63df135204dc832b91f0a67507a5cc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step5.fsb" of "5e635f695e8295f2727605fc7aa0d00a04bec43a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/step6.fsb" of "b60dcb0c10f0d57ac58bee0f14bd7ded1bcca545".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down1.fsb" of "cda50655dca9d231be158c1a4217b2e233379f64".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down2.fsb" of "fa923936fe28147ca97068075264172c18e95410".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down3.fsb" of "b69332aa8c9d97745d556d23a152d21bc08bef74".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down4.fsb" of "e17ac7a69c4f1992b5804ec13d7e36597c000579".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_down5.fsb" of "5cba307f22d291a58d1a6556c845556c90595474".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up1.fsb" of "adb4ea65e4900920bd03a7514bf2aa5806cf9def".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up2.fsb" of "ebe2513ad5980a167e57f8ddf9d28efaf072a098".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up3.fsb" of "7170ca52b7c875a0527d9f56e37c0c9b368665bd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/big_dripleaf/tilt_up4.fsb" of "84d96c81d0dcb6a8cd04c12b029be559264ab0ca".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break1.fsb" of "7a1ce2b1186d7dea05eba6027ae6632e1efc93c6".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break2.fsb" of "caa20757dd514c40e3b5923ccf48a36c0625fe33".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break3.fsb" of "c8a1562a05bde82d53da44a1eb2827838a48292f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break4.fsb" of "2e41b8b8321507c354bbde0cd016bb32f03a4345".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/cave_vines/break5.fsb" of "35e7130395f9e9bc4d10e205ed9b915096e1c2bd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break1.fsb" of "9cf31e86a03b1c1616685ffcff625af79ab13de9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break2.fsb" of "afba9f163d6ec45f321e3119ab76d67f78377ebd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break3.fsb" of "4d4b985e357e944da782a695d88e353fd0985340".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/break4.fsb" of "7ab77de17644e1fb060b7151d15929c8179dcdb7".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step1.fsb" of "d58889413e04b7a5b02312e031dcc79e16d65573".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step2.fsb" of "06080cbb0e19f0b63c0159ad7fa306c22fa02de4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step3.fsb" of "1405674090d9a87f9fefdecee15c0a51530aedb5".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step4.fsb" of "2b6f0c1a84af7283169b4d3c6a6abddacbfbe5f0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step5.fsb" of "5d8f6501516351428d8e7f9071fa4a42da6d0352".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/copper/step6.fsb" of "3071b8890ac0b7c02b96e26c601332ebe0637d82".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break1.fsb" of "209d17a2c6060df46e2a9f954e2db9b27b4d21a1".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break2.fsb" of "6fd9e64f45e8ee6a7b332ed6fc092e2872317c49".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break3.fsb" of "89dac4bf300874e0cb46c590f01c311b24aefef3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break4.fsb" of "df0886ffa02037599c0461f798b361b8db6a2727".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/break5.fsb" of "1296cae023bdfe880a22300b0a85026f5072586b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step1.fsb" of "bfb615b9fb60c9727308579cbce6f87f84231f75".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step2.fsb" of "84aefbd6f82b294631e9b5587909768e6462b7ac".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step3.fsb" of "b7d058b7feb14ad89a58feaee82f5d9ee959566d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step4.fsb" of "e8899e79bafb2b88075b385128f65af5c24cd47e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step5.fsb" of "2ac1b87e3cc00e99e141d9885dd49e30475bbd04".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/dripstone/step6.fsb" of "f39771ac27949ee83fa16328f13eb783dbff0b1e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break1.fsb" of "4c8a9e965db0b7dfda23db68fd99c817097ba461".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break2.fsb" of "dc80222c953e03cf12af5eb3f53ab292f251bc9b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break3.fsb" of "ec51351e50db9057c5d8f2bb210e4b0f09cf2815".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/break4.fsb" of "6d27a77304eec64832f8d3c9059f36c8111197d3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step1.fsb" of "29160f364ebaa07b8b6ab78b93cbbfc511c50e05".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step2.fsb" of "c477d460a6041c6f12fb9ae05b5e5fcf03819695".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step3.fsb" of "d30021035ab7e815b9e7f4962e12a14c4e2cca6b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step4.fsb" of "e308c49e4be61b921441a7939485cf7420914bf2".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step5.fsb" of "f6ffc463948d48e40bdb5f8634590f20547ed43f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/hanging_roots/step6.fsb" of "0cd9d83c407e33eebf1bc7691ae66cb9a727e060".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break1.fsb" of "b95111c49173e196ea3d93bf7f5e6156e2e42a18".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break2.fsb" of "04c65f706b83fa46854ff1eb0c8f0aba7ed89369".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break3.fsb" of "02749b1d529336919b27da5503b478763bf264c1".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break4.fsb" of "1a42545a4dbd02459ce2bde730e0dfcebd05f102".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/break5.fsb" of "41bca11692b317ce1c0c88a385ce6240e8fcb569".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step1.fsb" of "371a5de061dd0cdbb1cf17a9aeef64ab7a3d3f8f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step2.fsb" of "451661f275abaec432d622142f383de0189608e8".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step3.fsb" of "87e0ab462be28e8bc04be70d945767a7018166ef".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step4.fsb" of "72f73f11e728039869aec67c3d20e635785ba33f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step5.fsb" of "5fa197ea101363ad86a7ab10c9e63f5204bf6412".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/moss/step6.fsb" of "c17ad7f128f1cf9efcb39d95ecc7a6a423dd8a12".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava1.fsb" of "515b47e217dead62f3a92e5e699cfc32cf650c00".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava2.fsb" of "34381b419b4961f6e48a96cccd106b898869d7db".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava3.fsb" of "0819cb4bc2af062701b1826a523d237aec4eb669".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava4.fsb" of "f0762c9a2cbe3fd598a633e46870a20f0052388f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava5.fsb" of "1c91e597cafb8dce6e508609bb0f1d0498c2d6d9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava6.fsb" of "d03cd92cfad8a871d8938040f128d3ae841bcddf".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava_cauldron1.fsb" of "b67cd306d20a6a68facd8083b4b059e75852c3cb".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava_cauldron2.fsb" of "68489bc39d69b14814af85454dbe2067c78e0437".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava_cauldron3.fsb" of "a53e623cf7d13d475f78a96c55df9eb6d2ec5500".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_lava_cauldron4.fsb" of "08880c39a4ec5444b4c42fec1b536cc9eb52ee76".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water1.fsb" of "7e364829be22ef02b83c119e485a4af51fc5a6d2".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water10.fsb" of "c1dccca9366e987d0f64676b6ab2087af2236bbc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water11.fsb" of "b020ae82624eaf57b75122ef26a6cfb080f18160".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water12.fsb" of "83bb1e83712e2ba0d2017304b1d4e5a0020bfd46".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water13.fsb" of "3039fa79ad9faa0afc4a8e5623de7c76a3147574".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water14.fsb" of "e1085a67e7bb98c5964f201509a439b919376a84".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water15.fsb" of "03dc9f52a499e70475a1fa3cc61432e0f4637d8f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water2.fsb" of "47d5162718d6d5ddc43d5320641ff64810dfdc85".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water3.fsb" of "6c143926a1b78d2e595b94df612e31ce14e6a3cc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water4.fsb" of "0e9bf7c952de12098f0e28b119fd80942105b77a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water5.fsb" of "64e7f073061ae07242fe1db8c2272949b86f862e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water6.fsb" of "1b4f52b96e68c78f4c494b154dd8b2a70cf61d7b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water7.fsb" of "d652960c1dcb5d91eb03ccd8b6e22bc3c4d0ef5e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water8.fsb" of "1cad024df949119571fb851ad36a55a54aa7805a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water9.fsb" of "e4e65c46032fdb3de2806186afba1e0b3d0ba8de".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron1.fsb" of "e4f319587d49d8c558ce94eba570405a4d93bfd3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron2.fsb" of "de8a5be6491dcd8272ef774b1bce5af2713a9ef9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron3.fsb" of "af916e14e2e9352c5ab24d05e33a0ce7d8d30e48".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron4.fsb" of "e3be3734ee1918cd4522117049b65b103c669cf3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron5.fsb" of "09b29c34488553e8bbf4b88431654818e0e3f3fe".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron6.fsb" of "16733217f74eb4cfcbdab3ad6d808d48ffbdf83e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron7.fsb" of "888e5b485966062fbcb82418feba017a45cf30eb".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/drip_water_cauldron8.fsb" of "df5203f94fe9725b8393b35f211f6735488661a3".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land1.fsb" of "48e1f048bfe38f5e9e2e46601a428accf3689866".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land2.fsb" of "0a2e6915a48891161fa969dbc19afe00ac3579d9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land3.fsb" of "1e715077af969f8ddc86d22a7beb8299db2e0e33".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land4.fsb" of "3812bb946fe1282f20c7d35163e17dc4711d4f8e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/pointed_dripstone/land5.fsb" of "fee8d0db8c09d0c526af115db19a4a17bafabdee".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break1.fsb" of "d145cad885e586932656795417cb807242d84f69".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break2.fsb" of "549864c1363a1929c65777d870cc42b013f9e037".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break3.fsb" of "ff9697e4de33c0e1053f2e5f190e18813378f9ce".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break4.fsb" of "9dabc95c3b5cf58b425977fc402f81e7d08f6ccc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break5.fsb" of "4bd81797975fa87f2b3f9b6b2f7a5f20cdae1961".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break6.fsb" of "8ad6a2b783bde3b6177bf2344e60ac92dfab111b".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/break7.fsb" of "f74a448f9ceb19b8e955e2fed7a0d27dcf17e317".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step1.fsb" of "729bc4cb1affe6df6e0c339696996b0b30ce59b5".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step10.fsb" of "e943fe9e806a9fa573123ca7dcf7ac9845899436".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step2.fsb" of "3a0d9dcec76113f9876716011ab87524684a1f1f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step3.fsb" of "bdc143d9523a16acce964359a17363616b88a01c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step4.fsb" of "c0309d1b124686057864f29b48e3aa2395ae4323".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step5.fsb" of "08a30c3393e580336574b64d7dd20e344bf41919".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step6.fsb" of "6fec655150a440eef4d7d05307ef6c8013a3f75d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step7.fsb" of "b57c69857c5406ef5199254da26a4b649b689371".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step8.fsb" of "5fdf3da27d11173992d20013d9f7c31e5efb844c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/powder_snow/step9.fsb" of "00fba2346c84ad7fe651926a3dec725eab4f3ff1".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break1.fsb" of "1641d887fd79a5e4769156d68a23a1741a30d358".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break2.fsb" of "a343d53c12b9b8e3b34ccf1d03ad3cf1a1170206".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break3.fsb" of "13bbe59374262c8a138b7d6dea5ec0817ffe4b2e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break4.fsb" of "b920023ebc39df2dc13cedd462ba6a8ee8d56439".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break5.fsb" of "c6b9d60d4e118ea7cf9a1c2aa7c96b17eaf4f935".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place1.fsb" of "c5ebfe5eeb0db083770f5b7b01edda71804514af".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place2.fsb" of "b0795233c2263270664fed91dd95459b69be73fd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place3.fsb" of "72f001d8ce26573782b21ad328c355b9d56322fe".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place4.fsb" of "c4ba3869f85c430737940af47fc7bcb794ad0723".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place5.fsb" of "ade38fb6730aad7b9c3f80aba5cf62b4bf6d5dab".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking1.fsb" of "c3e33dc23fcf0086bc459879e65c0c7f39730d34".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking2.fsb" of "9b4ecbfd7056d1c02ed0db41a1513cc8289e5ab2".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking3.fsb" of "844cd4b00ae7eb298ece70af79eb7f375151346f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking4.fsb" of "6de6e07427483cc18af56dc9054befff817a0011".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking5.fsb" of "dae83165d0b8fab00145a0ee175bea170b56109c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking6.fsb" of "d400bb731e10dc85bdf43665cd564a8fca144745".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop1.fsb" of "13796892fd5375f64335599853de7506dd591338".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop2.fsb" of "ecb4d4bf3a0ac53fc4eb0d2af1799003692edd0d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop3.fsb" of "2c8c7220a138774c3d50c3e959efbbe1f78bb5cf".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop4.fsb" of "ccfdf06d6a61df2205fb7a39cdbd0354fb6b4cfd".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop5.fsb" of "a97a332066842343dad2fb8b462709bf1c7bef83".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step1.fsb" of "cf121f214fc7ba65dcbd25ce3098a09931637bf0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step2.fsb" of "07bae4a1075f09130ec2a6d70a12a9e724a51ac0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step3.fsb" of "4c9b267372f6a9ecd6f0cfb32bbf346e2827e853".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step4.fsb" of "bc0804e92dfbf998fcaa7ac026ae447312c0bd40".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step5.fsb" of "2e896f8b903cd5aa232fd24e7698835d22b997b4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step6.fsb" of "c52c8ba1b414c371312b9067df8b4658a1309734".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break1.fsb" of "2d517c8b3738cd3f9799eeeec36f460e8a0ef5ab".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break2.fsb" of "6db68fe2e56cf9ab00d456c26560f853deb894b9".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break3.fsb" of "ca9c9d5a5f8624a5d2466be359b3ab54b0f6f685".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break4.fsb" of "ce9359c269ba7ec14e8f29ff584df0e7e2aeac96".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/break5.fsb" of "0efc6d385f33b7353481909e48dc7399faf54d49".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step1.fsb" of "e860be03f90f788fb0ad24bdf6307e3239081273".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step2.fsb" of "56b627664820123cb6f3837d3988e9d12ee4b5ae".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step3.fsb" of "a738ff2fa61efa89353de5282f5cd21a34e13360".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step4.fsb" of "731ec699bc0147293a34862cad2ecd80aa0af4a4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step5.fsb" of "de74a858bb90a6fa018250d0bbb75e85d28da9af".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/spore_blossom/step6.fsb" of "36fdca4d18a5f481cc990f21c99572a023f52a87".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/empty_powder_snow1.fsb" of "7315a3136c139efc730b26b88d31d24f6bfdf442".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/empty_powder_snow2.fsb" of "43d1d2f69f7753063f94e490007c3e2561a89b77".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/fill_powder_snow1.fsb" of "edfeb21f15323aba6f032fe61ea936e8572e7515".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/bucket/fill_powder_snow2.fsb" of "7a4c98db47d3795c610915a60d428b3784941d76".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient1.ogg" of "19884054a8131e43550cc1f625093e0f6d2da7af".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient2.ogg" of "ba14427ced6e424f8605e4e3d5945ce036ebc24d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient3.ogg" of "511d6f0a49cfeb40ed90b473147534a5402054c7".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient4.ogg" of "3dac66ea4a25ea3553b13d51603d2767e1eb7a41".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient5.ogg" of "39c7ff87060cb39186488850886e9d2e68a31a26".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death1.ogg" of "a658b49495eceb84f3fb52b320b7d6692accbf44".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death2.ogg" of "6beda54a8559a32ef478c45e584c229bf196ca9e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death3.ogg" of "bf1996432349951e1638a9a5fb4fc05ba9619623".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt1.ogg" of "c42af893599924143daadf04970260a43696587c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt2.ogg" of "0156e36974e29237c045e77040088235f47e1841".
