Difference of "all_files" between "a0.8.0_build1" (beta of "a0.8.0") and "a0.8.0_build2" (beta of "a0.8.0").

Total file: 478 (+201, -267)
Removed file "levels/a/chunk_0_5.bin" of "a957baee3dea54916f9f48737397b97efcc5fd0f".
Removed file "levels/a/chunk_0_6.bin" of "7022f9ccadca0c85c57d5f3c105593ac8885c190".
Removed file "levels/a/chunk_0_7.bin" of "17d087e5fb1ec6a9161d45910b9a0ef4fe06e5bd".
Removed file "levels/a/chunk_0_8.bin" of "b8ca24bb2dc59e3f343231d15603e2abd4ae0f4b".
Removed file "levels/a/chunk_0_9.bin" of "0968990d214f5eafd9da900166f6ef8784d17eeb".
Removed file "levels/a/chunk_10_0.bin" of "add580e034e0e874b55dd64d111b718ebc30e6e1".
Removed file "levels/a/chunk_10_1.bin" of "74acfe4cb3f9a20d4026d417dec2457287d3bd35".
Removed file "levels/a/chunk_10_10.bin" of "384ceb77bfd6e25dfcf74006b6cdc05c24e91ce9".
Removed file "levels/a/chunk_10_11.bin" of "1f1f4475788c55e919c8547c09c36f88fe444006".
Removed file "levels/a/chunk_10_12.bin" of "9fbf15d24561aa309e3fe5a494e0203ec5458e1e".
Removed file "levels/a/chunk_10_13.bin" of "f3c9211bb388d452e53769553d751e866c6f263a".
Removed file "levels/a/chunk_10_14.bin" of "b12762ec722e5cf91db3ff0f9a75755c375e58c0".
Removed file "levels/a/chunk_10_15.bin" of "40fceeb7212808be559719fadac96f2315bd4bc3".
Removed file "levels/a/chunk_10_2.bin" of "3f4381462e8a9dd8eebcd8975554642db0abcd4a".
Removed file "levels/a/chunk_10_3.bin" of "00c689e1f9176e81fda3a0ceb9eb57c8d2a4a681".
Removed file "levels/a/chunk_10_4.bin" of "9ba993c79c0d67b019abc4ef2b6995c8e06dde3f".
Removed file "levels/a/chunk_10_5.bin" of "375efa1b755c6b364ec1e634524a1618144e2dae".
Removed file "levels/a/chunk_10_6.bin" of "6cfb5bd605113800feafc73f4787cf0fb1b93554".
Removed file "levels/a/chunk_10_7.bin" of "aadd28f62eeb47de9ed9f135910eeae4b64c09fb".
Removed file "levels/a/chunk_10_8.bin" of "2525e4ab8455c3b3384961a496e690b91e22d28f".
Removed file "levels/a/chunk_10_9.bin" of "66a37d0b1b2bac1a343fa33cd20f7de076bb5cc8".
Removed file "levels/a/chunk_11_0.bin" of "fd6c5226747ae69f7c01c0632cd0f8165ee9a176".
Removed file "levels/a/chunk_11_1.bin" of "265633fc1527887ba723dbf307516bf51804bbc3".
Removed file "levels/a/chunk_11_10.bin" of "1a07db1561a0467d0c4639203114853b12e98e7c".
Removed file "levels/a/chunk_11_11.bin" of "c067e4e072789bccdd691256bddf44c0be20ce86".
Removed file "levels/a/chunk_11_12.bin" of "aa15615e405bb637392d2befd77a916d4c7d6d1a".
Removed file "levels/a/chunk_11_13.bin" of "16ad6e555d0158d8e7992502e75e9e19024c2581".
Removed file "levels/a/chunk_11_14.bin" of "060980f967c5209adcecf9ffa11619b51348a52b".
Removed file "levels/a/chunk_11_15.bin" of "f3f4f2d60093c45c6bfa0452b5bdda48742d713c".
Removed file "levels/a/chunk_11_2.bin" of "4c4d6285854903d53139055254ef93289dbe6d2b".
Removed file "levels/a/chunk_11_3.bin" of "3aa7c6339e02c4b4fb6f92ea4700296172893daf".
Removed file "levels/a/chunk_11_4.bin" of "f59cd5e8bbae63bcf138a9f9e22875bb7e331936".
Removed file "levels/a/chunk_11_5.bin" of "f2d97a1a022145954f90166783e7781bfd599670".
Removed file "levels/a/chunk_11_6.bin" of "8ce7a6342846440ecf75f2101e68afbf0f45da99".
Removed file "levels/a/chunk_11_7.bin" of "6aadfdfa8fb7fb67d09f42b0552554afdef2a508".
Removed file "levels/a/chunk_11_8.bin" of "cfc6683df2f296c0c04ba81a5120945eb14abca1".
Removed file "levels/a/chunk_11_9.bin" of "1bc46b2635a5b3764ea9d13321ee37e73b012801".
Removed file "levels/a/chunk_12_0.bin" of "9d85973be2ae770cb116ed35c6bee554d3fed70f".
Removed file "levels/a/chunk_12_1.bin" of "88d15cf10fe2c6c4bb5208879e55bdb6d9a183c1".
Removed file "levels/a/chunk_12_10.bin" of "b8ca69d08cead9ed8b854a27883426d087da4344".
Removed file "levels/a/chunk_12_11.bin" of "055165b8f49e1f3c187e3f9da8668b5e6c128c77".
Removed file "levels/a/chunk_12_12.bin" of "073a248ffac07766c1e38776932c3f136fba42b3".
Removed file "levels/a/chunk_12_13.bin" of "1ef67b747e58c458a5b70b366a1b61c4c947162c".
Removed file "levels/a/chunk_12_14.bin" of "82d0f9f67530db32bfdd53264168afac9eb0b6d4".
Removed file "levels/a/chunk_12_15.bin" of "c7317b6dfb97bf1cc86411ad3069d0c53f187efc".
Removed file "levels/a/chunk_12_2.bin" of "949eebd71031b4d8680ae8b07d5c0869089d7599".
Removed file "levels/a/chunk_12_3.bin" of "eb280d13040c134b54647883b201062297326b80".
Removed file "levels/a/chunk_12_4.bin" of "0108c2da239dbd4908b8093366d0af4850da68b8".
Removed file "levels/a/chunk_12_5.bin" of "5c70fcde90bbf395b3177dc4e027f81ae8ca0a3e".
Removed file "levels/a/chunk_12_6.bin" of "b8ba71ddffedc1a129704d49d4b36bd481b08f11".
Removed file "levels/a/chunk_12_7.bin" of "aa4a65f1a1074998b7c7ec34370ef541b180f387".
Removed file "levels/a/chunk_12_8.bin" of "57f65ed3e80255ddc6e872c1008a910a1521b58b".
Removed file "levels/a/chunk_12_9.bin" of "699ca05bfc66de9a32209d9a8e139e0637cdc695".
Removed file "levels/a/chunk_13_0.bin" of "c4c6c74b15fca2c98e9185e3acc7fd84a9697757".
Removed file "levels/a/chunk_13_1.bin" of "79bd66169f28d7564df8a12b09299133d34215fa".
Removed file "levels/a/chunk_13_10.bin" of "6c461b087e5fc7fc30c41543c91785b2b890b497".
Removed file "levels/a/chunk_13_11.bin" of "2fc18bce2ae26a19b925de98dc28c0d7360f4c58".
Removed file "levels/a/chunk_13_12.bin" of "48f916fcf4bf664765ed2fa59d78132b556c66f8".
Removed file "levels/a/chunk_13_13.bin" of "662805bd1a6815f3ca08445347dd5279acda7847".
Removed file "levels/a/chunk_13_14.bin" of "4fae6c6b212b64af7d45d5b4a1246feec617653b".
Removed file "levels/a/chunk_13_15.bin" of "2cd05b03cd49a5f32828f8aba92f2e510afa1cc2".
Removed file "levels/a/chunk_13_2.bin" of "baf19139a8ed6808bc36b90d0d6830f2a1dc983f".
Removed file "levels/a/chunk_13_3.bin" of "6978207cafa2bdd4c8cd6aebde44773ff354cb0c".
Removed file "levels/a/chunk_13_4.bin" of "72f1510ce89b9cc04dc035d25b705d375684e3b3".
Removed file "levels/a/chunk_13_5.bin" of "64d77b79d5dd0ccfe0911d1c7cdeec2f7e17da90".
Removed file "levels/a/chunk_13_6.bin" of "6cf261ea44c970db9878823f517bd4d728749991".
Removed file "levels/a/chunk_13_7.bin" of "29f307077abe58758f6c4426e75d047099f9b689".
Removed file "levels/a/chunk_13_8.bin" of "8ee0575338bbdc3e3bf690c3eda229523e1d69ae".
Removed file "levels/a/chunk_13_9.bin" of "2f56a19b3a83c277211e3c11fbabc778637d3424".
Removed file "levels/a/chunk_14_0.bin" of "d9375bc4eb7ed51242dce53f1aeef46f8cec5276".
Removed file "levels/a/chunk_14_1.bin" of "cb9a5acb99a37c57f829126b0878bbfdc3bd74f7".
Removed file "levels/a/chunk_14_10.bin" of "5f1b04bf85121991931eab43eeabe56897ce5ec8".
Removed file "levels/a/chunk_14_11.bin" of "71006f450b1b676103a3ee5ec443744470da0208".
Removed file "levels/a/chunk_14_12.bin" of "c8c2ce49d0b63358c4fa07787a75bae9c2cfd944".
Removed file "levels/a/chunk_14_13.bin" of "dbb3aaf7ef67f5db811c7afc21aacb9d2d19fad8".
Removed file "levels/a/chunk_14_14.bin" of "efa6ebea3940c26d79ebb3cb125dd37eaa0f45d5".
Removed file "levels/a/chunk_14_15.bin" of "c369104ee91084301c7cd564135a6b39e325a4b4".
Removed file "levels/a/chunk_14_2.bin" of "2e5e32654d3436027a2dfafe04c2bf0b8981e90a".
Removed file "levels/a/chunk_14_3.bin" of "6ff7c99d02341e43a4de34a5731e1049c478f681".
Removed file "levels/a/chunk_14_4.bin" of "1ed94ec0231291f63a4ad150b28fc5d81a47240e".
Removed file "levels/a/chunk_14_5.bin" of "bac4ce8f0d033d45f4c7fe7e7f86b020e667d98b".
Removed file "levels/a/chunk_14_6.bin" of "fff3b31883592400c46032972776bb31d21c5d51".
Removed file "levels/a/chunk_14_7.bin" of "07dc8cc27b4900e553abce30af032362118c8c7a".
Removed file "levels/a/chunk_14_8.bin" of "968cd40524e79f2833431da7a134e1c36fa1eeb1".
Removed file "levels/a/chunk_14_9.bin" of "b85384e746e9f7b996f34a0329316b47cae47730".
Removed file "levels/a/chunk_15_0.bin" of "176c61b8aa4e0ef7b86b35c1890afa8e5c9fd29b".
Removed file "levels/a/chunk_15_1.bin" of "04e6e62856be6a67851547b1c12962de3441685c".
Removed file "levels/a/chunk_15_10.bin" of "0144c9a58a4aab3d78fc13b457e88865e2f1887d".
Removed file "levels/a/chunk_15_11.bin" of "bc4c6f14ebc5263cb4dbc84622ef7ed40b0669ee".
Removed file "levels/a/chunk_15_12.bin" of "3692b9f622ae6f5abfa6f65e89c15189a47ef942".
Removed file "levels/a/chunk_15_13.bin" of "526402e0293fa152b93dc57577dca1bd8d505892".
Removed file "levels/a/chunk_15_14.bin" of "ed31bdd17df483c3a658b46753349aa545e668ec".
Removed file "levels/a/chunk_15_15.bin" of "ac28aac31ac8b236674e469dfe408dbc5ea4267c".
Removed file "levels/a/chunk_15_2.bin" of "df6a57aae664e16db266d22442e067630d18414b".
Removed file "levels/a/chunk_15_3.bin" of "be07cfce1799c3cb41347c593a016dc1cbf02ed5".
Removed file "levels/a/chunk_15_4.bin" of "995965f10c93d444d3a5e9e641695cc02f0389bc".
Removed file "levels/a/chunk_15_5.bin" of "e1ccdcf7a27c73fa8e48e5c734dc8e641acb684d".
Removed file "levels/a/chunk_15_6.bin" of "7769781e81cdcabad28b2cb5dbec4fae8386655d".
Removed file "levels/a/chunk_15_7.bin" of "450198cedcb08fc79e2087750b5a798d30084495".
Removed file "levels/a/chunk_15_8.bin" of "9cb581df2a403ab86e9f0ed101af7e59850ddda0".
Removed file "levels/a/chunk_15_9.bin" of "3365ffbbea2620483cf36917d534f33575c0b7d8".
Removed file "levels/a/chunk_1_0.bin" of "a7277750b7177f446bcf7b92f75614232caff8e2".
Removed file "levels/a/chunk_1_1.bin" of "836bb3dd23a736088de9f8471adbf28aa3d2c318".
Removed file "levels/a/chunk_1_10.bin" of "0d8617c81e20c530f704bfa66e889aee41ecc096".
Removed file "levels/a/chunk_1_11.bin" of "83fce8c82a4dfe68d02d384a1eb9f72a81c6e454".
Removed file "levels/a/chunk_1_12.bin" of "2ea8652668ecb04cce1c7361f188ee11842ec3fb".
Removed file "levels/a/chunk_1_13.bin" of "7cfa831b1a9d5133c24e3cef53f4ecc7fcb82642".
Removed file "levels/a/chunk_1_14.bin" of "dc3d8d11a9fd384179df392badad299be43ae957".
Removed file "levels/a/chunk_1_15.bin" of "6d2a3612154dfcc6f949b0a7d32857515e87e220".
Removed file "levels/a/chunk_1_2.bin" of "7ea645274e090ee8a9bf356093eacf55339e0aeb".
Removed file "levels/a/chunk_1_3.bin" of "9532b645559b19d5c2a1f5a95f3b7173cac0801d".
Removed file "levels/a/chunk_1_4.bin" of "f4da6b2aa6898749785e715bc0a4b81812532564".
Removed file "levels/a/chunk_1_5.bin" of "1db600b7ba586c2fb52274104ec2aebdfb0fb6dd".
Removed file "levels/a/chunk_1_6.bin" of "715de3411e8b308c8174b2dd37318e282afa9493".
Removed file "levels/a/chunk_1_7.bin" of "5168508974e672128fb7d02fe204930a80afcc38".
Removed file "levels/a/chunk_1_8.bin" of "0adab6195f5aad72afcac61f768d06a02c967250".
Removed file "levels/a/chunk_1_9.bin" of "40b69038a149d6989600e1463e29962a9d34311d".
Removed file "levels/a/chunk_2_0.bin" of "dbc5d1cd4431229fbcab74fa892a46747f3c20c7".
Removed file "levels/a/chunk_2_1.bin" of "86f6e8b017d286c48fd04c51615b68133a993b86".
Removed file "levels/a/chunk_2_10.bin" of "4357b0f39e204899576f1da74789bf185ff5127d".
Removed file "levels/a/chunk_2_11.bin" of "c5011ce3a04ba883c25ef0cc5f3d60b25471f51c".
Removed file "levels/a/chunk_2_12.bin" of "9203873ac6b7f014e3e1ee7bf707f6ff3e304995".
Removed file "levels/a/chunk_2_13.bin" of "6d2e4513c22899b033a5503d86e73976a0ad2dcc".
Removed file "levels/a/chunk_2_14.bin" of "179cf210b1761cc752f2dda6c2a9301cc11861c9".
Removed file "levels/a/chunk_2_15.bin" of "05071d6cf31f1474a81489fade44094fe5fd5a56".
Removed file "levels/a/chunk_2_2.bin" of "73c626dbaf5ae74ecb31afee4800cf52a28c871c".
Removed file "levels/a/chunk_2_3.bin" of "801a747cd0bc8ea0afdddc00de5274a6ab7a25e7".
Removed file "levels/a/chunk_2_4.bin" of "7699f756cc2518d6de3d1195a9869971baee74cf".
Removed file "levels/a/chunk_2_5.bin" of "bfa0ccae67211d9eb1cfac88402991fb53efd7a6".
Removed file "levels/a/chunk_2_6.bin" of "674b26b599e2529fee16db3c5e1a29af3d41bb11".
Removed file "levels/a/chunk_2_7.bin" of "6b69affb96b93244d5dfc1c0e66d7159c89066d0".
Removed file "levels/a/chunk_2_8.bin" of "24b044c86403b0ca7e0588ab1ac3ba5d115ce368".
Removed file "levels/a/chunk_2_9.bin" of "cac46230cfeb2fa288689ffc649448e4cadb284a".
Removed file "levels/a/chunk_3_0.bin" of "7a6edaf332d435ede0f32ba847639ac3e1f10b16".
Removed file "levels/a/chunk_3_1.bin" of "d484d48a5db228ef08b0b6afe58cc3aaca792722".
Removed file "levels/a/chunk_3_10.bin" of "4f6b417015d19a2e9e709614e8c0b87b7a5fa9fc".
Removed file "levels/a/chunk_3_11.bin" of "34367416a00216ae99b15a1c359c44b0b48f7bc7".
Removed file "levels/a/chunk_3_12.bin" of "2c2beb6b5addd3bb83ca0ac22aa3ff21931f7170".
Removed file "levels/a/chunk_3_13.bin" of "35a4d92d5a82ce3565def1c504fd127a24612d56".
Removed file "levels/a/chunk_3_14.bin" of "cf422e3745964edab8faa2634055fc37276377bd".
Removed file "levels/a/chunk_3_15.bin" of "c5f2d71f79cb5dac6ecf0f5432e608666c892f2a".
Removed file "levels/a/chunk_3_2.bin" of "ba683974a6372a7ae18530910f309c1ec9f12c73".
Removed file "levels/a/chunk_3_3.bin" of "c7d67b1ed178ecd90606781eda3482e53d374456".
Removed file "levels/a/chunk_3_4.bin" of "e5cdc1411053655c9b6b6b3740ac8c16611bbb17".
Removed file "levels/a/chunk_3_5.bin" of "b96406fddedbbd32dc1e8442a7a9b5ba9acdcd98".
Removed file "levels/a/chunk_3_6.bin" of "f402e05239b1030838cdcdd348fbe95f0f620fb4".
Removed file "levels/a/chunk_3_7.bin" of "a95ec5d41a01d2d8c648cf25ba7e1cd064dc0f1a".
Removed file "levels/a/chunk_3_8.bin" of "0f010928395c248f1eb984068809e42660abbf62".
Removed file "levels/a/chunk_3_9.bin" of "041ac3905981b4c7078137fac9401c7aa70ca88a".
Removed file "levels/a/chunk_4_0.bin" of "2800944dced68c7c11cadb4f5e9e9adcdcb5b948".
Removed file "levels/a/chunk_4_1.bin" of "af49df3018b9c52a2eeff5fc72ca2eebb7af5486".
Removed file "levels/a/chunk_4_10.bin" of "e2bdf4754b03c5d40dd04af6c21ae1d35b0a86e8".
Removed file "levels/a/chunk_4_11.bin" of "dfba47ad0822c08f45f37a91c27d0425b5d4fa47".
Removed file "levels/a/chunk_4_12.bin" of "2d90b96d458ef53c50e37ad8dd39bbeda70eea66".
Removed file "levels/a/chunk_4_13.bin" of "b9da9964923aba7f7a4cc75b0ee6859dd6af38d7".
Removed file "levels/a/chunk_4_14.bin" of "9cb5c8273cd424be29d1d0b4d2ae640802d82200".
Removed file "levels/a/chunk_4_15.bin" of "c148546bd34a294152a9fe120fe4f498f5c3fa74".
Removed file "levels/a/chunk_4_2.bin" of "237f8deb7b6cccc96a7b8dceab579157f4423e62".
Removed file "levels/a/chunk_4_3.bin" of "89e6636f57a4369bb5a657cf61b441d34f82de9c".
Removed file "levels/a/chunk_4_4.bin" of "1c89cbddc28eeab3ddf3e6710c0fcb31d5e74330".
Removed file "levels/a/chunk_4_5.bin" of "d5c63a6d9a404950f2dd610f3abf36a2799ddf92".
Removed file "levels/a/chunk_4_6.bin" of "05589b9e7e03aac206df8e6b86a35e1be298cb0c".
Removed file "levels/a/chunk_4_7.bin" of "2cb8cf8fe4de1057836d69f3cf2d88b74b23bb20".
Removed file "levels/a/chunk_4_8.bin" of "11d0ec1421881570ffd403fb1bc1aab297622adf".
Removed file "levels/a/chunk_4_9.bin" of "ce0817b8268b5b9c0894ff5306d75a55c3f90d3d".
Removed file "levels/a/chunk_5_0.bin" of "6e317ff9a53ecd1fb65cb6bff83ebd2df6989696".
Removed file "levels/a/chunk_5_1.bin" of "8fa11f9b3d350e04ae8797cdcb039aa4473d6e6f".
Removed file "levels/a/chunk_5_10.bin" of "6f67805660276ec0a72ffae510b85c32cb3ed683".
Removed file "levels/a/chunk_5_11.bin" of "eabe674d4b5c446ac9b54945614bef67d2583723".
Removed file "levels/a/chunk_5_12.bin" of "b077fb7a0560ecc83d7ebbff8effb18b86ce6e04".
Removed file "levels/a/chunk_5_13.bin" of "3877696661f3bb8ec2341cbcd98744427d337dc1".
Removed file "levels/a/chunk_5_14.bin" of "b9d7123370c3aa13c4178ec773644206f932cb03".
Removed file "levels/a/chunk_5_15.bin" of "c01a160e6aaa39b24018d6832f4184f0c1cf1cef".
Removed file "levels/a/chunk_5_2.bin" of "f6c5180e199ea8610d150638dcf1b5c67627ff8a".
Removed file "levels/a/chunk_5_3.bin" of "ffe5a35b7a74e2efb36f07580d6a10926724f587".
Removed file "levels/a/chunk_5_4.bin" of "75532e0f2502cc5b95a48031784fd4cf8aaf69de".
Removed file "levels/a/chunk_5_5.bin" of "da06ec22dd53174a73eaacb1f71cff4919a60468".
Removed file "levels/a/chunk_5_6.bin" of "f7b09ac1d373cf2d516e2df841462ab1f835cbc0".
Removed file "levels/a/chunk_5_7.bin" of "d5bd6201f58910ec12c18bcb67ec8972781fe7c4".
Removed file "levels/a/chunk_5_8.bin" of "0ce86eaae31b20af1bd26cf4e220c28d7625c844".
Removed file "levels/a/chunk_5_9.bin" of "8749d8a29521200cab2a1cddf24a1a8b0e3abc6d".
Removed file "levels/a/chunk_6_0.bin" of "53b0ba17a0770995f9a63f3b434db7ef03fca2b1".
Removed file "levels/a/chunk_6_1.bin" of "39b6b8e11cfe8223cb94f6fc354b073e54e074d5".
Removed file "levels/a/chunk_6_10.bin" of "aaf37d46fc9134c1554f6a578be4603a366b9261".
Removed file "levels/a/chunk_6_11.bin" of "94b30464ee3f8ce79d8a257eab054a4afb4b8538".
Removed file "levels/a/chunk_6_12.bin" of "63749b76b1735b735338369d24276d072c92a565".
Removed file "levels/a/chunk_6_13.bin" of "4c8797c852d9bcbe8aa9b98ec8e2ab1ef15c4deb".
Removed file "levels/a/chunk_6_14.bin" of "a26d5635535c4287ecb229570be5fbf1e33a454c".
Removed file "levels/a/chunk_6_15.bin" of "d9419a07005ab23beaebba7af96e1d551e426400".
Removed file "levels/a/chunk_6_2.bin" of "79619c25497a6a431f6c0afd1f8676d4be082a83".
Removed file "levels/a/chunk_6_3.bin" of "53156f2e290b3860d43dcc949dc47680468191c7".
Removed file "levels/a/chunk_6_4.bin" of "e6b752528634c292ca51e395b217e9f0a12c7541".
Removed file "levels/a/chunk_6_5.bin" of "42e2fe08bf4e66ac12ea125cefdc54693dabbdac".
Removed file "levels/a/chunk_6_6.bin" of "3644e69955046a843fd34263361d489471f001fa".
Removed file "levels/a/chunk_6_7.bin" of "cb7f8ca1ff2ae814b7ce75f618e170845686c258".
Removed file "levels/a/chunk_6_8.bin" of "d49c871108e34f8d6f99be831668199443834b90".
Removed file "levels/a/chunk_6_9.bin" of "9b9cb49a9490a9fc0b134d9b8a7d5fd710d214e5".
Removed file "levels/a/chunk_7_0.bin" of "4f197e796c87cd1e5563c617b5613635c3dd703f".
Removed file "levels/a/chunk_7_1.bin" of "4aa2466130cf4ff4598cfd52413bde2d75909498".
Removed file "levels/a/chunk_7_10.bin" of "783678643170c7a24f5ccb083c3c05b3673ee32b".
Removed file "levels/a/chunk_7_11.bin" of "706111ec5cdb322de6d4da51e46fbf0a2d2098fe".
Removed file "levels/a/chunk_7_12.bin" of "1b63f8bf0fe6e642676e78b9b8853de5cb1a0d03".
Removed file "levels/a/chunk_7_13.bin" of "aab6e94ef412931c2944917503ccd24d304fd9a6".
Removed file "levels/a/chunk_7_14.bin" of "a11e30d18f00e054f46e13e440be685658a74560".
Removed file "levels/a/chunk_7_15.bin" of "0123298abd7c9b07765dbff92ddad1d2ac57d202".
Removed file "levels/a/chunk_7_2.bin" of "a814a542be8de101aa1f83732c4a6db1e36c4460".
Removed file "levels/a/chunk_7_3.bin" of "1e7b3bd250f0f481662bfbae1b892bbddd253e89".
Removed file "levels/a/chunk_7_4.bin" of "fd4571b8a118ebc7c817156258912aeb3e1180eb".
Removed file "levels/a/chunk_7_5.bin" of "ccbde55eeed0e507741a53eecf75f84c9f632839".
Removed file "levels/a/chunk_7_6.bin" of "05334b6f7074ff9df34681ddece5bfe590efbd09".
Removed file "levels/a/chunk_7_7.bin" of "4107ea7eac1350bb7bd6e53f3f64f2e883cfaa7d".
Removed file "levels/a/chunk_7_8.bin" of "c69160e271d95c9ca4c7e7c6952233a0ae18772d".
Removed file "levels/a/chunk_7_9.bin" of "6bf0cda025ceb194d3d3c904a9d43b23f53d2c26".
Removed file "levels/a/chunk_8_0.bin" of "dbdafb9d7d1fee2adb3ab7e295245fcd8758fb4c".
Removed file "levels/a/chunk_8_1.bin" of "df85aa9d61760c082e453dda4c01605bd1b62e4b".
Removed file "levels/a/chunk_8_10.bin" of "a72f23483d5493e6cbd8c4b8e33c635e18ba47fd".
Removed file "levels/a/chunk_8_11.bin" of "18d26e50757350a2e18d11acacac3c5a02d911fc".
Removed file "levels/a/chunk_8_12.bin" of "88817b1ffe168e2d5715860106cba37c080ce9b5".
Removed file "levels/a/chunk_8_13.bin" of "0bb26b791bea457d11df435aa23a234d28c9a873".
Removed file "levels/a/chunk_8_14.bin" of "9c09ac606d4f016494ead80300a441630a9625cf".
Removed file "levels/a/chunk_8_15.bin" of "cfa54854520e2890b3a7f045a240864b2a3f7018".
Removed file "levels/a/chunk_8_2.bin" of "40581cc76b1e7da919a6c94a6dff91404ab0d20f".
Removed file "levels/a/chunk_8_3.bin" of "1c975afb9f21e9a2fca2a67e224ed3c2d767b5d9".
Removed file "levels/a/chunk_8_4.bin" of "d25e18ec65113811c6c1861b36538b21dedee888".
Removed file "levels/a/chunk_8_5.bin" of "8d7e1fe9605af4882bf489163f7782a75a376bb7".
Removed file "levels/a/chunk_8_6.bin" of "996b3e36715b3d1000e03572016e9b8c87e89392".
Removed file "levels/a/chunk_8_7.bin" of "8623b5e6931ff5e6e20bb7dcb7a5d31f9e95bdb7".
Removed file "levels/a/chunk_8_8.bin" of "86392cb64adc14bc7e070ead3900928846450926".
Removed file "levels/a/chunk_8_9.bin" of "bacc2664767bd223cfbfcab86664234aef0e501a".
Removed file "levels/a/chunk_9_0.bin" of "94805c2628c483f9f0080b0050b4e21950ca3cb5".
Removed file "levels/a/chunk_9_1.bin" of "3fbb2301eb4d8e51da3d824b925db6d6ba2e8837".
Removed file "levels/a/chunk_9_10.bin" of "3e5631614e660194093e2d45df48573f430d9ca0".
Removed file "levels/a/chunk_9_11.bin" of "f1fd449dfc6735e5a79a9a51309a79e9be7cf9b3".
Removed file "levels/a/chunk_9_12.bin" of "fc5ff85f8cdaf46d44c20ea8d9f13af2778deab6".
Removed file "levels/a/chunk_9_13.bin" of "45b2e8d771d7c253e38169511c6eb799e50e4f0a".
Removed file "levels/a/chunk_9_14.bin" of "3a49ac1265ef1ece8dfd42684ba3abaa0ae6fc46".
Removed file "levels/a/chunk_9_15.bin" of "b7108961bd316cdc0627a017254d6b7e4241b134".
Removed file "levels/a/chunk_9_2.bin" of "f0f93806a6bcdaa20a86059b9b7ff7da8cec4b2e".
Removed file "levels/a/chunk_9_3.bin" of "16272c0928ea21518fe6df23bb41cf7b466e3725".
Removed file "levels/a/chunk_9_4.bin" of "607249cf056ac09efb70f033e40a063b8db3d42c".
Removed file "levels/a/chunk_9_5.bin" of "090c41efde484b5cf3394d460b5240f157748579".
Removed file "levels/a/chunk_9_6.bin" of "a02d9f79065d6a5705adb3abd357e9035f1643c1".
Removed file "levels/a/chunk_9_7.bin" of "10e60554a619e0ebc687b51392730f4ebfd77282".
Removed file "levels/a/chunk_9_8.bin" of "f3869ba4658190dfb73e11460e086f3d360e37f5".
Removed file "levels/a/chunk_9_9.bin" of "6b7df076fc26968545cef30a732af9367518d075".
Added file "sound/aac/damage/fallbig1.m4a" of "a8324e07eda1b7b5ba5cba3ce336c1f9078d0590".
Added file "sound/aac/damage/fallbig2.m4a" of "d5d177502339af75e357f2ffa9762d20c655eb79".
Added file "sound/aac/damage/fallsmall.m4a" of "865f62f7b4d8b0ec9bf9747ca360fb4ca0204233".
Added file "sound/aac/fire/fire.m4a" of "db928e114229a2c9beecdb2254f686da4b780744".
Added file "sound/aac/fire/ignite.m4a" of "4e981e6fdca9bd2ffeb14db1d35ccedf15b09be6".
Added file "sound/aac/mob/chicken1.m4a" of "3d85b8e116b6798128f71d233a9b3c8b974df6ed".
Added file "sound/aac/mob/chicken2.m4a" of "78f7ed6066e7a245304ddec0aba20b0abbeafb27".
Added file "sound/aac/mob/chicken3.m4a" of "86dbf16e84d37d7307cb431917f681c4cf1127ad".
Added file "sound/aac/mob/chickenhurt1.m4a" of "3f38fac571575f2ccd1643b580a18288c2651487".
Added file "sound/aac/mob/chickenhurt2.m4a" of "54bb2bd102e68004c84f79e7cfbd07ed64df0fa9".
Added file "sound/aac/mob/chickenplop.m4a" of "fd5803d8324e5fd98715a19e04dba01eff073a28".
Added file "sound/aac/mob/cow1.m4a" of "2ae6e9f10b262b556c374e85ee6b313b42fc1829".
Added file "sound/aac/mob/cow2.m4a" of "c77e6d199443ac3f22dfb7feabc344d7c208f7c6".
Added file "sound/aac/mob/cow3.m4a" of "41997fe2e6b3c4e44d197761eeb3dee7b483e04c".
Added file "sound/aac/mob/cow4.m4a" of "6640fad3a2459f047fe17fadd18600bd33c4832e".
Added file "sound/aac/mob/cowhurt1.m4a" of "ad06804783d120fe160c3ed0c1e16010584bd040".
Added file "sound/aac/mob/cowhurt2.m4a" of "61b2d3f6e1c6ac8f2d7e3fabdcaaed3d39f06580".
Added file "sound/aac/mob/cowhurt3.m4a" of "7cb104e83cc186e2f8406145695c7c2da86daff0".
Added file "sound/aac/mob/creeper1.m4a" of "2609e5e234cde97569b47b799f13138395d32eba".
Added file "sound/aac/mob/creeper2.m4a" of "ef531692d4211188cb9c1968059b4cdaa8307820".
Added file "sound/aac/mob/creeper3.m4a" of "8901f3b4cacb0ae1bbd099ee96004536b8807025".
Added file "sound/aac/mob/creeper4.m4a" of "22614f222ce3a673f5cca881cafb2a9a617d0a8a".
Added file "sound/aac/mob/creeperdeath.m4a" of "baf06584db8622544b18f59243ab1c64afe6a2bf".
Added file "sound/aac/mob/pig1.m4a" of "6ec83ebde9988e543b916114f4b054569d868313".
Added file "sound/aac/mob/pig2.m4a" of "04a8f3743808ce61411e2ebe881dcd289fdc60a3".
Added file "sound/aac/mob/pig3.m4a" of "8aa13a1958ce90df834260d7f18857914f405597".
