Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "definitions/entity/wolf.json" from "c8640cde7d74390b6faae71c08116b87d17fb2d0" to "08287d4db7a0cac459021db5979e26203ab7f0e6".
Changed file "definitions/entity/zombie.json" from "a6e270328950c82f9a9efa38288799f6e2e57221" to "9efed327088ce0d4ac1cd2eb47c327328c23c4c9".
Changed file "definitions/entity/zombie_pigman.json" from "136df7130879b698f879a43cb6d0c22f623cd9b6" to "cb282068c134cef2a33f23a68a97ac909865e802".
Changed file "definitions/entity/zombie_villager.json" from "6d75548aec718abac364c5c5c50976b866f13e83" to "3a1b5cceef3f3a6a33daf72e5fbcc75cc4bd1b26".
Changed file "definitions/recipe/acacia_boat.json" from "80700cd2ae85662b422b4ae494aa0747e2a0424d" to "ff7f1cca4729e3d1577490df9fcc75da122a1104".
Changed file "definitions/recipe/acacia_door.json" from "033813958e5091d1981315974618e8752de9334f" to "7487a81fefd235fb35caf3cb8f268327f67d19db".
Changed file "definitions/recipe/acacia_fence.json" from "f90a7f36d6499814a3efcf3e330b56339053d48b" to "fc1d3a53682b18cbc855691cd25ef32d08e40b3c".
Changed file "definitions/recipe/acacia_fence_gate.json" from "a1ab98892a885511d824d31e7898d764085fbc82" to "b948339bcc91b3c769dbe4e1f2c2d8ccb34fcd1f".
Changed file "definitions/recipe/acacia_planks.json" from "96f6027fdd04d4e2876e57340652980280542f2f" to "c3d209974fcc6c1cee907de96b5df831a2133930".
Changed file "definitions/recipe/acacia_planks_from_stripped.json" from "e231e4d195d3873dc31caf5da155372c935e0ece" to "8434929d21f6b0de26d5e8e6efb641d6e76dbafc".
Changed file "definitions/recipe/acacia_stairs.json" from "acf00c207c7da47aa5346b4e0dcd7a243ac563ad" to "f102d19cfb1f9d1d21f7a69cb49811819a282735".
Changed file "definitions/recipe/acacia_wooden_slab.json" from "1b22ccb43d764d6bfd4605da7da8520d3fb140fc" to "aeae346b3b8e7fc62d8022f841693e741131101a".
Changed file "definitions/recipe/activator_rail.json" from "f08db870442401908d14c03d3c8824b7b086fb7d" to "d5092a3073c8a7aa6e55605f56350935e01b878a".
Changed file "definitions/recipe/andesite.json" from "24eaff9ec172e1b1f576aab34200d407946e05c0" to "b71e380e579aeea18ee190e036d1088c341a8948".
Changed file "definitions/recipe/anvil.json" from "2f79cff0917f9d058b3e0ca978249b3849c2fd2b" to "70a6fe31bfc2a62e82662c271f5d4131b8638efb".
Changed file "definitions/recipe/armor_stand.json" from "bb7887a62f783cfbb7cb1c31aa57f21e4b40da95" to "0e61987ca92cb7ac49cfd4d2fe0064720f2c5550".
Changed file "definitions/recipe/arrow.json" from "350d16d846decc042e541e1a81cc673eacbcd3a5" to "516a91b45bac2d80cfd0d74b6d64418b2d4e6423".
Changed file "definitions/recipe/basic_map_to_enhanced.json" from "e736213a8a0efa33e7607b795ed994f1fc9c15cd" to "d4eb015e49091caae765e1d128f5c2fdf3605d8f".
Changed file "definitions/recipe/beacon.json" from "ceb6d28495b90d45b96ec0592416f44654a95c4e" to "2cffaa54cfbf753bcb2aabf739da76afc5790039".
Changed file "definitions/recipe/beetroot_soup.json" from "f8739c3c8384a9cfcfaff67bef241e10251af54e" to "bf15f64c0c046550d59a98b6f6133ead40037369".
Changed file "definitions/recipe/birch_boat.json" from "4c3e635aa5b1c2dd5803d6b276bf722ed8e944d7" to "8005880dc50f2dddfc8637de5c189844152d9957".
Changed file "definitions/recipe/birch_door.json" from "136e6bd7a67e5fa2283b1589c5b8776cacb5606f" to "b583833d6a6b93a1d20717926ca48e604893eab3".
Changed file "definitions/recipe/birch_fence.json" from "d740f0ff3d7e65b9240ffe892c35fc52046f27e5" to "449c82fdfa7710b90f282d1ad522b0afe9bbaaea".
Changed file "definitions/recipe/birch_fence_gate.json" from "1a2cb5e061ce15978047479e02ad9e5f7a00b528" to "bd7357273297caec917acc1bf14cc45377fade2a".
Changed file "definitions/recipe/birch_planks.json" from "595fd9fc28f2169d68c073d1cbcacd1db1554974" to "ed9f644352dc2c817a0ddeec73f8b94eb7c27c92".
Changed file "definitions/recipe/birch_planks_from_stripped.json" from "c8fbfb1ef4f4a00fe1f99081caee0fe1427ee7e6" to "50ca4950ca07d386188b7a2df844ca7db1479c64".
Changed file "definitions/recipe/birch_stairs.json" from "57172752e2588079c800e3885de5fa9b7aba3124" to "cdb57328b40335a2448285eecb21017e6b33f3cd".
Changed file "definitions/recipe/birch_wooden_slab.json" from "6b7d1b4efbda3410b29679f7a21ae8892287b1c0" to "82defc6d4fb94a5ce1749668e2b15a63d7863548".
Changed file "definitions/recipe/black_banner.json" from "d564da7fae01199cebfa385b12decfdf1a07a907" to "b49fdef7125bb76b081d3f136ba82c7ef66a2234".
Changed file "definitions/recipe/black_carpet.json" from "93eb60796d2801071c10df0f7bf8689085e4d05d" to "411227de6d053293d9ca4e7df2ef6fda227536e1".
Changed file "definitions/recipe/black_concrete_powder.json" from "489b0b2020cec0b16f5c8b50cd5680297eb9b9a6" to "af4b6d2adae220ed2e0c08ebf5b2e356a83b80b7".
Changed file "definitions/recipe/black_stained_glass.json" from "57dc2e1ba8fd174bed906f4533ef2c94df7d1292" to "42fec62b6ba4cf9a08d5d23bb65998a4c105e8cf".
Changed file "definitions/recipe/black_stained_glass_pane.json" from "8c7e2f3b1e134350a80221b78e370dd226b0bebc" to "bef8bc291181a245c29b4b498d9219830b3452a6".
Changed file "definitions/recipe/black_stained_hardened_clay.json" from "de6ae87fdaee61d80c865f9cd4148c4270321488" to "1e880e5b593899c2e3e25d07742cf49365d1d393".
Changed file "definitions/recipe/blaze_powder.json" from "09e2bd576bea4de9bcb0c43333a2661547b12088" to "53189d9816517b7d588fcc4df6f67697026d8cf4".
Changed file "definitions/recipe/blue_banner.json" from "6d818b599c6b40e0c5e5deb6cdc673a0bb6f8d08" to "6c02f82194fc2930c3c81edf452ddcc052ed21ff".
Changed file "definitions/recipe/blue_carpet.json" from "69518f7c87ae6ccb87d41fb14ca93d265a96fc74" to "d9aace11e8a001c2713819f848095e07d8db19f0".
Changed file "definitions/recipe/blue_concrete_powder.json" from "35c06bf9c54f7b02bb4acd1e5b709eefe61a47ce" to "e9f9c4bb1261c9fca3386769cd77b2c283907973".
Changed file "definitions/recipe/blue_ice.json" from "118d864368d754cbbb5880d12ed16c69f4e57f07" to "4a62fb4526f80f278d592eb9f43cdad585a06feb".
Changed file "definitions/recipe/blue_stained_glass.json" from "555ca9895ed0ae8615908ccfd0e9b4798d9d9bca" to "ad543ffd7fd5599c8595e2da1b9f553f471602a9".
Changed file "definitions/recipe/blue_stained_glass_pane.json" from "a1eed2028b904be01624e4f61c37973f47dc8225" to "88ec794f9806a05a1ba34571beeca279cd0ac322".
Changed file "definitions/recipe/blue_stained_hardened_clay.json" from "890d8b2cd435a359a23d3fb56143d209f4dd734b" to "4de475bafe7b93d6f56886feab1a4c03919344b3".
Changed file "definitions/recipe/boat.json" from "88ce101d00eb276797c13438c10ba803eab22c9f" to "8645761dbe2527201ec9f63798473477326786a8".
Changed file "definitions/recipe/bone_block.json" from "b8f070f284e913c4e283a99dac953093550ff6c3" to "94b48dcc05454e8cb579a960d5f63b9d69754967".
Changed file "definitions/recipe/bone_meal_from_block.json" from "cbfb8e66057478322a199a5f266ac3ac7f366f25" to "8dd0dfd4b65c2baf46cdc72da37c6ab1fe5fe0d1".
Changed file "definitions/recipe/bone_meal_from_bone.json" from "8a033aaa44756399635c1a878ccd85bf96d3f25d" to "ebffc1858cff128faa7e367374de06c5420f6389".
Changed file "definitions/recipe/book.json" from "da7999de4074daa76268885733df8e96ce1f73ab" to "0b1747263769af37a9516bd763de769a69041670".
Changed file "definitions/recipe/bow.json" from "2ac8ffcee92cd2d0d62331124ab4c6069d7ff0b3" to "b441a661e5a8f4a751028075058029b8349adfb3".
Changed file "definitions/recipe/bread.json" from "99adef27006f3a593a8e53e6ca41e6fd9b19f6dc" to "bcaeb79aba38de864407820185c2965a676ed49a".
Changed file "definitions/recipe/brewing_stand.json" from "8bb2141463c1f71062e3dbb5eebb61d7ab23ecfe" to "8dc29c36f3a5b7a82ae2b8bf4894b66ed4a7242c".
Changed file "definitions/recipe/brick_block.json" from "c55e8fda12221252ae53f5ea76cd28d5f65499dd" to "82602d4bb62b18c583f97f53bd93aa9252d5ba45".
Changed file "definitions/recipe/brick_stairs.json" from "080f3173ca9c2ebb212adefa46cb4f3713ececa5" to "a191a0bf193aedc124d7fc5185eda59fa6c48610".
Changed file "definitions/recipe/brown_banner.json" from "f2531ea88352cec1e3fc1ec52e7cc7c5ca915a42" to "22941c73ef1ca404c6b5dca24d7087c410425fa0".
Changed file "definitions/recipe/brown_carpet.json" from "84264312895638d9551ad2fe85b361c6c097d16e" to "7407ab7616016998222e656cae9c0594a6979786".
Changed file "definitions/recipe/brown_concrete_powder.json" from "e8a79e4a018c660bd7973cf311539cdcbe1c0936" to "2ab1b47eae342a851190454430a4b38ccf9ccd22".
Changed file "definitions/recipe/brown_stained_glass.json" from "d2f8b147453c1ff6d80f1fd82ee09e752fcd719d" to "1ab3a456e97c783812fa124b42251dba611e713e".
Changed file "definitions/recipe/brown_stained_glass_pane.json" from "ae9ce318fb8cedc9bc9d6c100777d6c287f72415" to "f8a7d13ed235ae40fe9b53000025e5cdc72f1a9b".
Changed file "definitions/recipe/brown_stained_hardened_clay.json" from "9893384e35071d58aa27c724d1bbc858911985ce" to "d869577e51560ca8da3bfb59d302aa364a19bee1".
Changed file "definitions/recipe/bucket.json" from "e21c3ccf143f5558364b3acdc5c1f7459de118fe" to "46373611802a5b2d0361df19885ee5c821c78240".
Changed file "definitions/recipe/cake.json" from "9d750972871665f39957816c3a3df9d8df4e87c2" to "98cbb05ed35243068188269e2634848bc6cab7ff".
Changed file "definitions/recipe/carrot_on_a_stick.json" from "4f371eca4d4905d22dab665ab12da862d340596d" to "29b7b7207a6a2bc79ec953451ba31cb09d520031".
Changed file "definitions/recipe/cauldron.json" from "4f86edfa9c4e4f5b7bb9c440c34115ee5f3b950a" to "d3df099d4afdd849483fc9c168941f5cb35c5ade".
Changed file "definitions/recipe/chest_minecart.json" from "168ae86be6e654653d66ae81ddef0f16a89b8687" to "2a569dc30b2ddf1127490c3fb2d0d3a5db02a617".
Changed file "definitions/recipe/clay.json" from "f5e2c3f35eb408777b615a88828b8782b0b0fa30" to "e06e26a9b5ba16dfef93d65260388d876020996d".
Changed file "definitions/recipe/clock.json" from "56c6f8f7ad936ea3ca4da52cceaed18340155ef5" to "7b332eb0cb40f452e2992a3cda7eb7e007e8085d".
Changed file "definitions/recipe/coal.json" from "6126d3e016ad5d0c1ee5775ce1aa1980bd1df750" to "4f8969762833cb343403abc519940dd42a94e7fc".
Changed file "definitions/recipe/coal_block.json" from "e7328ad36c4558dee1e4158c3a42509e4bc70f9e" to "4e7c278ec2c10dae778dbc498840901c7cfbe296".
Changed file "definitions/recipe/coarse_dirt.json" from "2aa6b9e041ae67563f40db3fb76f5b24bf600ff5" to "57f096d3f0da2e7795f78ba36f4d508a99dc8a0b".
Changed file "definitions/recipe/cobblestone_wall.json" from "b2cf0941c3c2c7097ff0958f3de4e10952828c6d" to "0dee24ce49d5d869d77fc26f4c83a422cd7fc22b".
Changed file "definitions/recipe/cobweb_to_string.json" from "2c19af329d44e8ac0e44e542b752f38acb4d8963" to "70e6dec4701f5aefd9709ad66ca6cfb477f0e8b3".
Changed file "definitions/recipe/comparator.json" from "8418c7f871069d491f8993e750726a0ff1ded0c5" to "23f91a2450680ad0a23f13c8e9b3548f0d3f4db4".
Changed file "definitions/recipe/compass.json" from "253dc042410389a427f43b378febf993b5ddd9e9" to "7d8327d862fc310fd24884078e9bd5a829d9c17b".
Changed file "definitions/recipe/cookie.json" from "436f9dfba8e0cb9342143b8a4b4c289259d7fdfe" to "e6115031dc05923c011445054214f735bd9cd682".
Changed file "definitions/recipe/cyan_banner.json" from "57580bcbb5ead4f1f35e39c75c1ae5fbcaa82999" to "3730e25f7da511d0c834fa70c9a54d1f33a1aebb".
Changed file "definitions/recipe/cyan_carpet.json" from "2e95ea18551e2e6ab99b91d37fed6a6992ce2bef" to "be1f02c6d60a441fb8d91d438ab74fb185972a59".
Changed file "definitions/recipe/cyan_concrete_powder.json" from "a497bf9a95540ca85f0e76b6236542ceafa68a40" to "fa6623db1d846ed95af69d81ec3e614db5862423".
Changed file "definitions/recipe/cyan_dye.json" from "1d5182be411df29203ab470dad8282d4297383da" to "2532ac389fd7357f11b4ae6c76721cee351e1165".
Changed file "definitions/recipe/cyan_stained_glass.json" from "c3ec58206a8fb464820c7aea6bd70eb89495f140" to "ca0cd9eb357cc522a4932ec31bfea9b828811074".
Changed file "definitions/recipe/cyan_stained_glass_pane.json" from "e38e4131068ca92cda733b44c771d8e78569ba62" to "bb9c41e33c84b4e405a84df854cecace2abc19cb".
Changed file "definitions/recipe/cyan_stained_hardened_clay.json" from "4ebe83c63afe9f8da608b3d4b17a07a654f5d8c8" to "c96ae9cc98ef9eb7581461b76a0b7a6bdbd9cff9".
Changed file "definitions/recipe/dark_oak_boat.json" from "96acdd65cf99ea9ecd055c1b8980279bf8b213f9" to "0a31e2dbfd5bf81d7a13afb65e258d658d4055e7".
Changed file "definitions/recipe/dark_oak_door.json" from "8dfcaad7510f823dbf806fc78fe4200d5613cd88" to "f9f1813a56e8882330982c4c82df5d4c38aed823".
Changed file "definitions/recipe/dark_oak_fence.json" from "399f5dfc7c9979724651631b9022cf03159dbb0a" to "5bf11a8c45cde3d182c31c965b4d0c5de48cc292".
Changed file "definitions/recipe/dark_oak_fence_gate.json" from "e2a537e0d2d8f1234723ff591bbca639d4be9d3e" to "14d69bf76564bf01919b4099583ab20362062709".
Changed file "definitions/recipe/dark_oak_planks.json" from "509cc74346b99e1508d4e6b95c5eb2f98dc84625" to "4ced33e4dd738869129bb9a18dddc4f3296344f0".
Changed file "definitions/recipe/dark_oak_planks_from_stripped.json" from "13aac1e86d7dabd519db78b0f5a25857f83c67c7" to "79188f7a39f75d89148da67e7b0b7782ff53f98d".
Changed file "definitions/recipe/dark_oak_stairs.json" from "295f48a4bdb1b6e70b9b4f04af37a597801439b6" to "608ca6409f88aa5d158ada8fb2ee495164eab340".
Changed file "definitions/recipe/dark_oak_wooden_slab.json" from "9fe34f800d67ab7d7e080ad1ba7aec5b9f4b0238" to "ab155d5eb27d854a82a9d53936ec1b3e43ba09e7".
Changed file "definitions/recipe/dark_prismarine.json" from "7faf7c4008b92db5f7c4f093cce9267851e06104" to "99c39ef05389ee1f35950d1ef01db9f23a931183".
Changed file "definitions/recipe/detector_rail.json" from "0773c99f6dca30fc0233c5772a487387ba5f3e3c" to "0906c29a2a5f7e21fd889cd94c6b3a8ac1b61491".
Changed file "definitions/recipe/diamond.json" from "51255825cb7d77f282506a51e18716696b47bd52" to "e6825c0f219bc6ed3f65caa55cffb39523bebf70".
Changed file "definitions/recipe/diamond_axe.json" from "0061e2f71ed34486a244defb3b8b2fe44625d7bb" to "54365a0469721c7e924acc92b649676cd94385f7".
Changed file "definitions/recipe/diamond_block.json" from "703d25d5add16169538d210dfbdde997aaff7e3d" to "8f45354dbf374793c7ad0d841bcaddbe9adae918".
Changed file "definitions/recipe/diamond_boots.json" from "96683ddc8b74f6956177bb206527a3bb94ec5c56" to "8dd746a541a6c715aec1036722ea613970707940".
Changed file "definitions/recipe/diamond_chestplate.json" from "ffb4598c0ea73af2fdf87e813b8d771c8b9ce89d" to "475f16dc0cd01d11897ab28bd09cae5207c16c32".
Changed file "definitions/recipe/diamond_helmet.json" from "13f5cd312784db82790289ebcccc55aa21fb5f59" to "f409ef1ab7e7ec68e91533456eb4c8d6bf1fc1b1".
Changed file "definitions/recipe/diamond_hoe.json" from "fa541bf7890fd03a8c10428d96034b0e7f0987ff" to "88943de7e4947fe23142029dbc747d481e99c672".
Changed file "definitions/recipe/diamond_leggings.json" from "8a70c9ad26661b6b65215c3ed66cdf8011b81cb6" to "447f52c9aa30ea8bbe92711e8fd56058c6837489".
Changed file "definitions/recipe/diamond_pickaxe.json" from "a027ce639ba57852ee15f6f45c42e5e6d94b4091" to "b8d093df9269da20c1477ee9034f602e6140ecb5".
Changed file "definitions/recipe/diamond_shovel.json" from "61856071cc83c2ca6043bd942c276d872579116d" to "1666070e1893f2b6a23e4e9d98ed53de7fbec532".
Changed file "definitions/recipe/diamond_sword.json" from "9b4a43409953317885866feaac3d5ca5fe965628" to "b1c69b0493e020efa45ded39eeed841f96c253b3".
Changed file "definitions/recipe/diorite.json" from "7661e00b16f83ac2b9a93ad659dd843534079650" to "8fbed10454d91c27b73d38e718514b5b67113048".
Changed file "definitions/recipe/dispenser.json" from "d68f07f0dfd45e77dd6f83a6f3b7f0d6627f3d53" to "3362d5bb3427f531917b879ecdb6a3da5694c79b".
Changed file "definitions/recipe/dried_kelp.json" from "462816f5a8f5fb97886609f9b183fd482b8a631b" to "75e958beab6811331c4edaf731596d49e9324073".
Changed file "definitions/recipe/dried_kelp_block.json" from "608894f3a1053f5a70ae3f8058062dcc929e9f37" to "6d56448508cd46da243ee2dbd1312218fd288c09".
Changed file "definitions/recipe/dropper.json" from "085dfe8180639c8645192baf95800e501bf0f62d" to "4e201fa025b95c578a910a189a8b8582ee4236c8".
Changed file "definitions/recipe/emerald.json" from "ac3ac5964156303a0cd40b5754aa62f15035ec17" to "f2b9877bb1816d3f78ed6143a37f9b792ed5f2bc".
Changed file "definitions/recipe/emerald_block.json" from "5d2a9dcc278ffafaca63edd5ad367a5be9a1d30c" to "4495569bcf4063f75199c317271962eba96d3732".
Changed file "definitions/recipe/empty_map_to_enhanced.json" from "758a270e058631a446be028650c7ae9b910584e6" to "44f137b77985bf8bddfe8d958da77fac94cdfa07".
Changed file "definitions/recipe/enchanting_table.json" from "9acca33c406a729e0f1e720b081a2668bca31724" to "0437ba8ef5e8ec28ed7742fc8051bb26aa257bec".
Changed file "definitions/recipe/end_bricks.json" from "151b6010d6c132381af357aab7b2f97e65f9c0be" to "6ea4ef912f439655773eb3fdfbcc496acf77b0e0".
Changed file "definitions/recipe/end_crystal.json" from "e3efbebbf8f0380db892a5cc466a73065b9abfb8" to "df85441098fa2b15948e2a9894b5e84ffb7dbf53".
Changed file "definitions/recipe/end_rod.json" from "7e7c373163b6443dcefe4c6f6fc73f96427e664d" to "d966d199d24c20dd8c53a0af76d74923499b378a".
Changed file "definitions/recipe/ender_chest.json" from "37d29c37d2691177ec2f525174b29d69b6c4f7e2" to "7209f8a6ce5088cb0e3a878ff968ce10afb5bf33".
Changed file "definitions/recipe/ender_eye.json" from "72f14c2e5559434a9d8a7d43ec6c306f2c08b5e1" to "5301c0b3bda03bdb9e18ba229d38febbe95438d9".
Changed file "definitions/recipe/fence.json" from "3520dc6c21d60caf7046bf2a0cc5a7320e41152c" to "cf6690a2dab629f330c88b084f02df8965eae8bc".
Changed file "definitions/recipe/fence_gate.json" from "7e71e57cbb4f78bf76fd5b5526f83306fe23e743" to "e16dcc035b3968908c30bb8569f4c8b3b1c0f5e9".
Changed file "definitions/recipe/fermented_spider_eye.json" from "1fb8651d965016291bbcfa4451aee598e931ed10" to "17470dbd28804dc574d82c6e072873c398dde37d".
Changed file "definitions/recipe/fishing_rod.json" from "2a90d39880f13980e06370a75c1d16e4dfde4e8a" to "cce630076fcd81d71fdf568dd1b64068545df019".
Changed file "definitions/recipe/flint_and_steel.json" from "20e32deb2a7c666747cc22b76786a94e7999fd24" to "937bc8f8a72bcd90257ca54af466a4dd3752d7f9".
Changed file "definitions/recipe/flower_pot.json" from "9cc4bc31826738ba25836ac79df31e6cacd3dfeb" to "51ada7668f3368d07794d2cc6bc2d52856e7879b".
Changed file "definitions/recipe/furnace.json" from "c1093cd9895fc52ccc85143e3dfb6778a1ba6bd4" to "1747aeefeb863f934db68c761ad1aaece821ec75".
Changed file "definitions/recipe/glass_bottle.json" from "b7b2dea3c0cb40f68e03d5c69bca0bf7670fca98" to "a2541e3377c636f39bd369aefa827c2ae7410715".
Changed file "definitions/recipe/glass_pane.json" from "f990f161f0609598e7e54d324d99de663ae66475" to "ffdbe148156dabe37be39ff32b3d6993e645d4e3".
Changed file "definitions/recipe/glowstone.json" from "a78578403118f8d345ece0a9157c9148066d3a60" to "dc5001d7f300800253c2cb1ebed351a408db33a6".
Changed file "definitions/recipe/gold_block.json" from "8ef3b3f354ffb1b9bd31fb01e3645a15966f02a8" to "1ee3911284080767cd1e686ea418c67d97c13539".
Changed file "definitions/recipe/gold_ingot_from_block.json" from "44a9b3fc5bbac256d7a6f69dbe86bc33abc7b53a" to "5e6dfb9c20abf0feea1d0cda6310ee59060ae2c3".
Changed file "definitions/recipe/gold_ingot_from_nuggets.json" from "978fe9221fb4d847f21e34d0c3513c14ca699414" to "6b21c3c6a1e29cb353fff3437777350807e884dc".
Changed file "definitions/recipe/gold_nugget.json" from "c86d838b948270c2749c21e9f8eaa14d5c3bbd78" to "6db10a7b4821aa83c942a65e04dd836aee002e8a".
Changed file "definitions/recipe/golden_apple.json" from "409cfd894b56e3542bf5507e71a72055979ec733" to "7552d9fe9e44385886a002bd96803cb2ad5503d9".
Changed file "definitions/recipe/golden_axe.json" from "3c50a4fd50b86491643d401790e1fcdec752861c" to "1c943737f4a1082c3f43419adba820f93756ebe4".
Changed file "definitions/recipe/golden_boots.json" from "ca1a9e7c15206a6f702e8739a3c9d74e89248bb7" to "b157fd5d889d8281787a469b38138c0d8cdf3a95".
Changed file "definitions/recipe/golden_carrot.json" from "b60240bfb804129f469b443c73ace171cba46ac0" to "819ca9f372e397604bdee6106d13e93d9609c282".
Changed file "definitions/recipe/golden_chestplate.json" from "787523a7064527e55edd6fe8223b3ec555731284" to "348e585a81879fd135210c621b985eaa3133bc44".
Changed file "definitions/recipe/golden_helmet.json" from "91caecf5153debfad4fe47900c235dcaeffef9e6" to "eec8c2c05628ff8d67c3f33f2a986f3137727bab".
Changed file "definitions/recipe/golden_hoe.json" from "173afc5d7c01bb0e1d3f166b835308554526d9f3" to "eb83fae3d1e55b545fa81f21b1cd5545e7f546c5".
Changed file "definitions/recipe/golden_leggings.json" from "d394f5481f4c4e7d34f5b773680a157af8686342" to "eada2e1200e21c73f59e258768eb677ccf27d5c0".
Changed file "definitions/recipe/golden_pickaxe.json" from "557947bb338eee00279d52b0061763f59f8fe1e3" to "ff7d22c208b15a823a7508c5083b21bfb36ec17a".
Changed file "definitions/recipe/golden_rail.json" from "ac65bfc79ae1cf1d339e63029cc43de81a4c6242" to "f9a4aa0644de34ba9fb7a34cec5dd3d1cacdb200".
Changed file "definitions/recipe/golden_shovel.json" from "2b83fd315f703300710069a6507d24ae89d70729" to "2145bc002d220aaeb107456919c9b0a10e02a98b".
Changed file "definitions/recipe/golden_sword.json" from "389a173c1c944ece63d5c2a2065ec9967212a2eb" to "71120222adbf78e80efe3f55dfe59c397e1ee027".
Changed file "definitions/recipe/granite.json" from "4904c93c588de07960897aabfe67f3d8621d3984" to "0b65eb254f512fcb57f4b5050d4f7db5fa96d766".
Changed file "definitions/recipe/gray_banner.json" from "472ae5c8d7e022a642d0abe6f07f696bd5847a37" to "2e3288e0c830acbbc5c07c6ca1704120e5e5b222".
Changed file "definitions/recipe/gray_carpet.json" from "c712e207ddaac1c0450b477958bc343f0198627b" to "ed6ff434e2b077a8ca263ab4d86426513357dde0".
Changed file "definitions/recipe/gray_concrete_powder.json" from "6826a4f17b4e23d55dc8d779b0317ea887a330aa" to "4a55680ba14c3ffce7b33718ddb6fd0a1ad49e4d".
Changed file "definitions/recipe/gray_dye.json" from "5badf456c32edb73138fe052e809d4f5277a7ec6" to "f7fa722bda0044cf103bd1976c177a7386f18260".
Changed file "definitions/recipe/gray_stained_glass.json" from "e4e3a3afa2215e6c2afec13af7b1c9b5fa565ca7" to "40579d78724a543a19c37f9ca86506f6fa709220".
Changed file "definitions/recipe/gray_stained_glass_pane.json" from "3e418c3f0496ed8807bea9effe4ad06604354783" to "ff4b2973b1ae3155ebf9a2c1090cbafc7511bd81".
Changed file "definitions/recipe/gray_stained_hardened_clay.json" from "548b8e5d2c7bb5c7a14509c255705bc7cf41e573" to "118fada9e30e342cbdce73d492093daa1688498d".
Changed file "definitions/recipe/green_banner.json" from "dafd6b3da5c335e39871869ec7e893ec4ffece3b" to "aab30474f4d221050f19c29322acff9667f19731".
Changed file "definitions/recipe/green_carpet.json" from "be415d5e6fc54d4925fd167239bb564c143c570d" to "734eeda80b84e30bd8369055b893b628982e7716".
Changed file "definitions/recipe/green_concrete_powder.json" from "7fe4dc2c7951e57919ba990c3b21cb617015c750" to "a400d16b6684e15f1447d6168d9606241fec5bf7".
Changed file "definitions/recipe/green_stained_glass.json" from "1dd4ec210dced3d3773521d1a9685b7a09d16a08" to "03a837607bb3733984cb820597d61ba8a00464d5".
Changed file "definitions/recipe/green_stained_glass_pane.json" from "07f59e1fe653761782f509a671bae467a21e3fb6" to "aa5aaeeedcf8a2a14fac70d6bcb3fbfd85c02a06".
Changed file "definitions/recipe/green_stained_hardened_clay.json" from "4516084efb668cdc03e5f52c3b824a2c04f9a373" to "2b9672d6305af991bb06a487df18b92cf0c84f18".
Changed file "definitions/recipe/hay_block.json" from "6abb38d8d6339fae4ef2dc44cf70ae2385e77ecd" to "57e7811a99c3d965e46b86229b5336499bc5dc90".
Changed file "definitions/recipe/heavy_weighted_pressure_plate.json" from "9948abe70be1acd57b06853accc5078a635bec7a" to "8a494ad576f9664f1b1a7f09db679c091939ba9c".
Changed file "definitions/recipe/hopper.json" from "0b5271c7672ec4a7d79e34c59f7b03aad9a083a2" to "eb48d9ae84804856bc0062a0649db13c7a68e0ac".
Changed file "definitions/recipe/hopper_minecart.json" from "e8abca94adb43719217d32c0a3e627a4cac0887b" to "d5b1eb477c815ce9baa3cd994ba14fb67a72a28d".
Changed file "definitions/recipe/iron_axe.json" from "da4dca12242987aad57196d1d3c3cf739951fe9b" to "3ff742d4047b7a08762fcfe698bfcfb9e9ddf0ba".
Changed file "definitions/recipe/iron_bars.json" from "d4fb5d5501ea9670e1a8a2b8807071d9ce8d5152" to "de6f8551e3260aca6adea6b3bc860d1acee6a2e6".
Changed file "definitions/recipe/iron_block.json" from "1df73be9b4e3f6471225934259f06eda6fcec916" to "9128bdefe523398b0d8cb94017e7dd09fe1308ec".
Changed file "definitions/recipe/iron_boots.json" from "8d72d6032ea1d0d3e35040372b7e75007b8a17a0" to "1934c17d340ed8ee87a130a8303be07adc22e4b2".
Changed file "definitions/recipe/iron_chestplate.json" from "a1d4aff8d824cdb5b9c49a52165b8db3f7b6701c" to "afd065cd160b06654a8954cea13351d5a464fd1f".
Changed file "definitions/recipe/iron_door.json" from "711ce4ea4d053239e5da77372913e60262eea110" to "3f2d18b65d0f038eb94c9edfa377b99e98d6a817".
Changed file "definitions/recipe/iron_helmet.json" from "77f87935334cf88bfa154e0298e148f49acaff4e" to "aeb0b0656d95c4e1d0e22891c47303d9c665cb44".
Changed file "definitions/recipe/iron_hoe.json" from "a85c75b6eb37332550e5f92d41ba6c2b9065abda" to "ff05de3a3735e83a35357951606ad72651873b3a".
Changed file "definitions/recipe/iron_ingot_from_block.json" from "343a47458eb2017461763fabac8ba625162f3637" to "8c114b5c4689508c74e58f54e365d7ea660b5767".
Changed file "definitions/recipe/iron_ingot_from_nuggets.json" from "fea14494f38c479f889deb58e94ef7ffd1939ec8" to "79b6ae1f69c5c75256b33f1de6ecb4f6bb81563e".
Changed file "definitions/recipe/iron_leggings.json" from "88689805842d70c6981ab18dc021072da1d7e44e" to "370aec0b230d6cf310be50d506fb7b417afeae95".
Changed file "definitions/recipe/iron_nugget.json" from "e908bbe9934bfc34ee7e657b4b82948bf5578b10" to "d847ad97d2ad991b0158db087d17c34240f64239".
