Difference of "all_files" between "inf-20100629" and "inf-20100630-1340".
Changed file "gj.class" from "954fab25a78ed4eed9b9a2f00fc42710e66525c5" to "50d9a50dfe603f03f77f8ae3b078db93595f82f3".
Changed file "gk.class" from "736d96bdaf35f4e8ef403218dd09dc0e14c409c0" to "0efe4faf2d87f60871ac27e632c8a3c6e38d0480".
Changed file "gl.class" from "4a36a6526fe1910b6a0cf98a908d8118eddda572" to "3a3edfee1a226b4a9443827b9afaccfc5851ef60".
Changed file "gm.class" from "54bef48ef253f0b289760844cca737f7c8147751" to "9b596217e0597e705805084ec07ecabeec7f346a".
Changed file "gn.class" from "c272124f498313305f2d1c642fc290ee969b4fce" to "38d81a1ebdbd516d7f85c770a4d80cca5f61f706".
Changed file "go.class" from "c7c77d326df033cee8eb3fbb2429f30a9ade0b1e" to "e4c987124b9d5ebd6e190fcc4cd0668745c6b58f".
Changed file "gp.class" from "46d93c900f3b6b14a27d885d4ae9379e2aea95de" to "0ce91bcb29d6f3c3885363fe09cf330b12302795".
Changed file "gq.class" from "3a707f2a37869d324e6d44dea55c731556994bf8" to "c727d3b504774a97b94c37de7bfb954a283f6e3d".
Changed file "gr.class" from "aabd8c32b0c98ee13bb68ca1364bbb220db7d0f2" to "61be85d8b4489c5ae51f3808c6eafc2671db5200".
Changed file "gs.class" from "973e21840f4dfee9500c968d0e31e2bfaf24285c" to "76151c5196d9fd5b8e4da2bec4c562f81533e5fe".
Changed file "gt.class" from "c77791b12ec7fe8bbfeee97a0809c985f68d120e" to "689d02f7a27404173b435d899671cec80b85ee6c".
Changed file "gu.class" from "888e487ac7a5fc6c1187372c3adceb6f63ee7134" to "08a33776f3c5262ce5145a860d97e50087885c30".
Changed file "gv.class" from "d4c59d9c3f7d4957ad6661343114b909b5a10a18" to "ca2567ec9956937a1743ee8ad1c3c8878be0adc8".
Changed file "gw.class" from "ab8a2f7b2321885e2f334e954ce830186edac960" to "d071455be00cfd8b93b034828b7245ba64b8286e".
Changed file "gx.class" from "7ff1a2879e6d835dbaa2c144c356f675fcbc2130" to "cc062815060d681ee3dbbe1bbf667061e8a9c682".
Changed file "gy.class" from "db28d15e70f091284619d9c7f626ea8aafeddc60" to "664ced46eaca71179d34e0236eaee5eedbeebc15".
Changed file "gz.class" from "e84add93b145589998e48d9ed04f7854826a3667" to "658c79533b48888cfd01d50d1759e319721c11b7".
Changed file "h.class" from "56f6ea72a93e29a0453d75cf0860a3c336d516c3" to "3f0f96673edfcb3ee0831021f1d0a5fd3e45eeb4".
Changed file "ha.class" from "27d2ef161bfbeaec429951c7f9233fd4a651eb72" to "17914efcf4ef8a4baf17b407171318929f934a77".
Changed file "hb.class" from "aed37ece6bffff8a92665674fc6a6c3b31ea70fd" to "f66361b1054ac990cfc1eb064bf1ed770769e1f5".
Changed file "hc.class" from "9e0f71759f14150aecc69438d34acd622d11ed75" to "28d69db45d8793fd8d77656f37246ae8c6ba4dd4".
Changed file "hd.class" from "7d1dee18a61b41f9315737b16dee02e5cc9a3c56" to "e9f9de929171a53315ceb4d477e56f840b2f6ab0".
Changed file "he.class" from "22cb91ab43dc8df83bb2ec23f97bdf0a49dc2b67" to "083f9a0a94441f9214cf3c92f5288f236808abda".
Changed file "hf.class" from "0ce31aa30a2b9e80878ca333e614843b47a3d855" to "17cb7a34a718d209000fae76432111ac28c60bc3".
Changed file "hg.class" from "329f3345a66b2dd375dde165e8be4ac08d695f9c" to "6472020e029bd17fdce2dfcb43e43a3e8856218b".
Changed file "hh.class" from "05a728b5ca6aa75f0fe623c9c9bdf41fb791dc4c" to "68f19f5a83427b6736d2a52e19c43dfc0e1f450c".
Changed file "hi.class" from "4e9aa056dfb4c28378cb7665fa62acd89e44ef09" to "edd2a73ca9199d1ba6c09cba1946800ca46bcb0b".
Changed file "hj.class" from "a52dff20fcf4f2914f8b93e4aa7afacc560d03d4" to "d053c08f6fa81a7756b3deb2a6af0ef86b554c10".
Changed file "hk.class" from "20e06904dd8c8320a29c7ab9989caef119eb65f2" to "0eeea6000455fed3c9d9c39650f96fc39a208423".
Changed file "hl.class" from "61d6e58c88f29900017ada74430a59bcffbafe2b" to "eca91a0c7ff67f233199e6dfb8397b1d3e85b93c".
Changed file "hm.class" from "f870bdf1fbb9106006f865b73fddf15a1c39f0da" to "34a02119d7448f72413bfa53769bfeb9a9a53cf1".
Changed file "hn.class" from "fc37d05d5a61e14428b2942b1b855d05229f082e" to "04a3a029a5660cccc4d59ee75e342a8b128a2bbd".
Changed file "ho.class" from "2fdb5b5e0a61472fc3c138e53d3700e2adf4a563" to "0e0943986a649319e64a4bc4a594bdf3ac8aa11c".
Changed file "hp.class" from "29024810d991132a83bce3513132937c887796d7" to "a72b6a3833fe67b44fe1f07ee1d3b8e1f2664fac".
Changed file "hq.class" from "19670b53de7087bfe276d41ba5332d682304cb22" to "957044944fbf0c3d33e21f3b057d3ea77a3d3aa6".
Changed file "hr.class" from "30855fb7d85e647a2824e8ed0dd3c3b65a44ae84" to "147b3200a11f83a8fd6e1407ec1dddda5b65ee62".
Changed file "hs.class" from "5336e782338336002b683f0d5ce042eaa20a3d90" to "7ff14bbf7b7a02b5eafc39cac6f235261b1f927b".
Changed file "ht.class" from "560dbe8a4860d07eef86a5371bf6c4804ff3cc6b" to "9702185052ca9c6aad13e0c5114d01d331442523".
Changed file "hu.class" from "8bbc3f90d93a74fcb9adab901acc0e05594b39fd" to "545fcf8925200dc18922f2d956eb9b6a694083d4".
Changed file "hv.class" from "cec206fd6d7b4d179fec503212d638df3b30c7eb" to "5a84adcc445ad6b207b6f9efd6723aa2cd49361b".
Changed file "hw.class" from "1892b80956146484af0f4c5781bf0e6d8fb78a47" to "50a48d9b30aaf17faea15d3117dd41656ae9de5f".
Changed file "hx.class" from "3b083fc4cefcefe3e5bb3d32638d6f8428c423e8" to "1b5075300ead5c4cbe79c3a49d1bf20a00f075ad".
Changed file "hy.class" from "41c8bd6c3d2db02d72f6f408860df23537e0d1ca" to "904e76f73768b70d5c2cd55e1a6b289d1b268b27".
Changed file "hz.class" from "3cf6ed9b27c0165463ef7d0b51f34faaae4857d5" to "355fbe21b1c04ff00d25b5f0f4557728b87c8b6c".
Changed file "i.class" from "dd2ad522677a3a08a82bbb17f5b4c3413c2b9e4a" to "243edacf521fad355c30ce7cdedcd1cc0b48ac82".
Changed file "ia.class" from "5228665eaac1c24e53e3beb3c800134d7a600f3f" to "f8b5df08e5d6836a36b38e8adea6ffcb73f9d513".
Changed file "ib.class" from "6b93c899ed2ef73d14d554c7f13484f58228982f" to "b70a78ff5cb46e52837638746bde6c03a9f24fc9".
Changed file "ic.class" from "ccbc17f335fb1d97c769b556cab5a514e6145e67" to "cf114d431242e3f914bc576f08917df1a507984c".
Changed file "id.class" from "9fe7a687bfef1fd8f6ca444227835c16fd45f469" to "eb7e5919f0e7ffc6beff9bda15a9b1b29ee36409".
Changed file "ie.class" from "a5f3790b6085c9604ea1a1aea039462219d29272" to "0d218bad4e740aa76a9e68ed58098e0add1ea048".
Changed file "if.class" from "47ee9ec3303284d46daa3de4fa6610fd4c1d4492" to "e0bca93ff4d8da6663ea6be2a9b0021bb3f2051d".
Changed file "ig.class" from "67b649fb9004b5deeb9acfbd7b409f30c3a75dd7" to "dc74a1e56bd3fb3120925b428576a920dfd8cbc8".
Changed file "ih.class" from "0b2932bb3e4181c0a400e340209a0e89f3f287e3" to "23a39e52ba53c73dc9f9b1d087949bec8b1b814a".
Changed file "ii.class" from "2290d64d132f5fc60ef52256f7a6e9910ecf9c07" to "9acc19ef51bebe0b0442f573ed68b5edfa560115".
Changed file "ij.class" from "5576e6e4dd6f5a925256769c004633af362543af" to "baf5b0a28d35fcac287f8fc22c8100bd224f98fd".
Changed file "ik.class" from "092a43ce10ac26497814728199eeecc595165cfc" to "630c2a974e850a006f6eb82c4f65efbfacce9e25".
Changed file "il.class" from "8e7a623cd6a62d2f87d943090ed260da4e82bb8c" to "0824ae4ba48ec67333419968cd1c7949a200b680".
Changed file "im.class" from "e1f6f0f62d6bb16e29b00ada89de487091ac647f" to "c5c032b92bca1a677e33308cb5adfd0de8f9737f".
Changed file "in.class" from "f29b90b4de27d740331f4d1f97757f94a148808f" to "e8a43adbc03b9b0d6dc03d5f5f8b9a2e858e662b".
Changed file "io.class" from "c6548e080c4b7edfb599700e9aeafa16c893ad58" to "77238c18da41285cc17d03ab6658fcbc21a1979e".
Changed file "ip.class" from "5a3a380a4097da607387f88238b977e052ef5fe9" to "132c30db4a362a094100c916cc201843407a22dd".
Changed file "iq.class" from "6b27897dbecbbc531c538262afa87e5293db59aa" to "7752d7282de3ee478386ab22397bc2152f03871f".
Changed file "ir.class" from "545bc76b20e414c47e28ee861fc912afa300c5ed" to "de49670d0a06d77308c77df2a8b43899aef1f12e".
Changed file "is.class" from "c39eeae667c648a1ddfa2a8dbd1f0fe65cb7094d" to "b808ea8384253f53171aa671cc1eb0694a36db7b".
Changed file "it.class" from "90788d6223893e987b6a3006f0886a47aec23f3d" to "fd0a980b839ecbee5badf6baf0b3ef617d2b34ed".
Changed file "iu.class" from "18008481cdc2c8555f2484f090e1e7495051b234" to "02708d41d87adbb107f8f112bfe5c3cfbfb78f87".
Changed file "iv.class" from "7b8b5e8b9e0c4b1a970dd798d900ba969f322e8c" to "181006824f2d3902dd0597a8d0e96b248c058eb5".
Changed file "iw.class" from "d2ed096f42c2698cb289d0431e775ae7339d4bb3" to "61cca956f7b209da254492fcb30af7b7e8599481".
Changed file "ix.class" from "f873fbeb4d2a1400caeeb0e8db8e19c1941ecdd4" to "3c0516e6197b35c5537b84912047de45bb2435db".
Changed file "iy.class" from "62a85844a75db79d602bf893ac7baf9ad329ffb6" to "3fa33f8c42aabd0afe225b69b3a659cd213e81b3".
Changed file "iz.class" from "2a723b23e5f73b577f3049099d3e8c823e132182" to "831bd578eea87535aa59beaba89a15605224b446".
Changed file "j.class" from "268e7e01355bfe30d96e4cf40249c94c9c867ec2" to "38bbe34ea8c19cfa458951adaecf231b2393c25c".
Changed file "ja.class" from "1462b52d5d4617fa08ae1cb35412b5aa29fbce5e" to "beca8d6cd89d14e3971c3c9cdd2e01ebd91bd072".
Changed file "jb.class" from "460d4a571ce99ce6aec67487cbeced693cf2224c" to "4f1562d65ace7ac4e4fc03ad723e918947d6c393".
Changed file "jc.class" from "1bcf9e619a00cb2de82b0f6b802e976dc5b06677" to "252853c49db32eafc9ea20d9300eeb0d0847d338".
Changed file "jd.class" from "a9c63e91a42d54a668eaeb340833c5bb84095653" to "8338d4dba70dbb3a58544cb455daea898de28615".
Changed file "je.class" from "1b5421649c4d9eff744c9512befdfab499a74634" to "f03063f03252fa06d31e77e74804d34968e636a6".
Changed file "jf.class" from "56d09a5d762f08fce73b0d7226861a3f6fbf8ba2" to "aba301b2f0732358022d5c4f0d9730489b9aa5b9".
Changed file "jg.class" from "eaa5a9e66297e7e519a67b231503b9b6d7a3b936" to "f870d740236f359990b7ea12fc718963641998ee".
Changed file "jh.class" from "0a2cd5fc82fcd74e987cdf1b04f11dedf66eb6d0" to "320fb8133d31cb03754a9a9d0fe9f7ec7132c4c4".
Changed file "ji.class" from "a329d3a2137ffbd9d0d563afaf18d9a1f3c70ec2" to "fc56568c7bb2a99271bc0026f93fd9a0f9f6acb9".
Changed file "jj.class" from "3a4f958ead4d8d5c99f4cc4734fa510132b417fc" to "4aebcd96207758ed2156a7afe8b8c5bae6c3650f".
Changed file "jk.class" from "532c51db90708d5b8a2b8142b9d18ec4ac468fd4" to "188dd99ad2b6b6e0089f132cac84387ec409e0b3".
Changed file "jl.class" from "327dbf97445b36e062f6cd1e6fee8a799f6e642a" to "253dfba371ca4e3ba023eddc76309d7b88ae2920".
Changed file "jm.class" from "b5601f1725a798a703b2778ff4e5a4198bf1d098" to "6d830b757db23539be0eab13e9f12da6eebfd4f8".
Changed file "jn.class" from "6d74ca1736160edad505dc31ca2484c9a7e5c756" to "4c814d4af301075abe6ef749acf846b8b46b33ca".
Changed file "jo.class" from "15f9bbd3f23755030ed76adf123deaf52bf015bf" to "87f730d3911a18fc30ffbefd62dd6a4a857bb130".
Changed file "jp.class" from "3fbe4584a2713e79f1c36ea379c7fe136e9797f1" to "e6cd8f11fd0d3f4c628ab24fd6755638d3df7158".
Changed file "jq.class" from "af913e0aeb996367e92975a4404ba23eb6df08b4" to "719660ba770eb92ab084174b9c32b2bebccbd942".
Changed file "jr.class" from "68e5a2be258b0f7a20ca5168ac3f18f5cc17de2d" to "c8e6bd5604adeb78aaaacdd897a95834107ff6e9".
Changed file "js.class" from "7d844a8e76a29690036611dc66d4fd54972a0550" to "945e440ce0f943d533d1b14c25c96ad4481b0e1f".
Changed file "jt.class" from "bfff3abb1e77f9e914524c108ef2686ed9f04794" to "1ae45de614ced2cff478f047b010fa23c07e23dd".
Changed file "ju.class" from "d9a97c8a78e0d9548fd572906b870e9a6aa2096e" to "454f4cfb1aed0486ddc5e33d0517755e408caef6".
Changed file "jv.class" from "5d0b596ee161b49cd1cb5bde7038803e3f6f385b" to "0e540f5aeb57cdadcdba41f0e0e816ef7d07068f".
Changed file "jw.class" from "23d19c90412abe0c37a757d3645527ddb7e151d4" to "e4629c57c6258844544d6c4e7686c87cade3d866".
Changed file "jx.class" from "7d1cea169790d3106d77911d2099afba168b0346" to "216a4aac6f2c1f54fbdb090a62fd74be765d4ff7".
Changed file "jy.class" from "e4a4ab81771105fd4468366a86cb8c7521e4ebe7" to "726be8add9dab0d11b253d9a3bf99983e2e654de".
Changed file "jz.class" from "18d5544ca0ab48c5f0a0a3ece74eb646fa2588f7" to "229dfa9bfd5cd043fd73e4754f689e3318996f11".
Changed file "k.class" from "20239ec5d4f2ac1ab13b526a6b1f664169d8c48f" to "c4bbff9fa8420188153fc9c6a32334543b2176b4".
Changed file "ka.class" from "3efe8d3b7c6276f79c36492237c16d6efa97036b" to "6759495e8152ecc1a376441755889ae7806f6f18".
Added file "kb.class": "87f7910bc493ce8eea88ca5c514f547b663e18af".
Added file "kc.class": "65ff90522b7ee10158953b83044a3abdd81c3270".
Added file "kd.class": "4794ac5171e136b6cc04368b56d64aca4c0c24b5".
Added file "ke.class": "c54ff8658be539812b08466331d490f5fd63de25".
Added file "kf.class": "d47f2fe260b9c21fa17fa04e8ef68ffd87011907".
Changed file "l.class" from "896d889fa706aa5a7c0b770eca6ed51517ef0773" to "46989c438682c40657244ab27e330ff1e77925bd".
Changed file "m.class" from "f32c446701f6df445c264d669528f152ad77ecb5" to "071e1902f86ee4aebf52389e8fc7725cdf47a6bc".
Changed file "n.class" from "34c0d5292ab03c4dca51fefb2faf8025d239f122" to "f4fb9cec5ae6aed08dbd19d31d3a5002546afe9b".
Changed file "net/minecraft/client/MinecraftApplet.class" from "1cf2b41818d3a0e398915a3b9878e436463ff818" to "68ed5c86a4461ba84928f7fbb5b751234b514c8f".
Changed file "net/minecraft/isom/IsomPreviewApplet.class" from "7e3886351d1fcd5e8a49564311c8ec1a230b8b52" to "abd853e570a00ede0fe9c7e1f37a7cd686437ad8".
Changed file "o.class" from "cb3bd457b2b9b0d4ef5ff733a0077d35c043d9cf" to "2ebca963bfd4d6cb88530507f16b57a887b353bf".
Changed file "p.class" from "97e7f031f177a680ef8aa4f1e1c63892a815250c" to "4280518a3bcc428373be312ca256317bf6cf2c9e".
Changed file "paulscode/sound/Channel.class" from "3981cf1d359388e96f2433c101d8d668f13fbbd9" to "01cf80b172e66c410787f505db79b1c182bbe684".
Changed file "paulscode/sound/CommandThread.class" from "743b350a354e9535bc826b299a1d3c4026fe9e0d" to "585b75f1860c031f469ae6ca9650b1f68cf7f5f1".
Changed file "paulscode/sound/Library.class" from "ed5db39b17a4e1fc03223e7ad8009deba959a1fd" to "ef9bf52a7dc6e64ae450718666d1688f2352ee87".
Changed file "paulscode/sound/MidiChannel.class" from "fc545712e8ef76e525c4ef442cf3a337678284d0" to "107eb4bed26a9ddc81bae97306c27c4737e6603d".
Changed file "paulscode/sound/SimpleThread.class" from "ca38f87328a4ae59eaa9309cf3f3c0db7c0d6c83" to "bc40d540911794c93be8631c3ec7e42e4cf50601".
Changed file "paulscode/sound/SoundBuffer.class" from "ddacb510c2fd405777f7ff9ac69d6f3a7f9c43b9" to "20d34cce0bcd949245c040836b4e9bd185497863".
Changed file "paulscode/sound/SoundSystem.class" from "0483a71883919b69b035fc0591e9b16e92c7a9a1" to "4657d2dcdc7494844e2b26a8eeb394891512f294".
Changed file "paulscode/sound/SoundSystemConfig$Codec.class" from "a34ba3c38883f01ce005078de142a62947643dd6" to "be6a11fa86917c639fe7071cad81989b3fe60715".
Changed file "paulscode/sound/SoundSystemConfig.class" from "5b52b2f1a1214aa2c5d8f4d827398b54a3e8f197" to "6c3de36ad8900270c9b11773c43c39b727911ceb".
Changed file "paulscode/sound/SoundSystemLogger.class" from "d278d231f750db6e0d4241f88c56d9e4905e5d80" to "da42402821fa9c468a6afc1cb5cdcc5778a1622b".
Changed file "paulscode/sound/Source.class" from "dd776d823c106b4bada59715f81b07cb1e55e01b" to "de10cc77631db70b34dc0a52959ce798de0cfbc2".
Changed file "paulscode/sound/StreamThread.class" from "be4787e0a42edadea7c9aa09769e4cee0dca92b9" to "b34194233b675fffacb66a2930b6a35925b34363".
Changed file "paulscode/sound/codecs/CodecJOrbis.class" from "5eeb53aa8d58d6a80820beadb16c999d3c1ccc08" to "d59eef1f297cb53411d08243792acab582614e9d".
Changed file "paulscode/sound/codecs/CodecWav.class" from "a99ad621b92d3fdfc6d7a727cd0d2705a9934b76" to "af68ce28f7bdd3cd00c767651de5c98e82f2d692".
Changed file "paulscode/sound/libraries/ChannelLWJGLOpenAL.class" from "25f5edb5d133b9ab8413bd37c0dde3b40c92723d" to "79d81a9134dd2b9a009c975fdb7e56a14a24d59e".
Changed file "paulscode/sound/libraries/LibraryLWJGLOpenAL.class" from "d6d8d9f383311c7b080070b1c7beaf072983d687" to "04bb03d82081c776f1afbe77bc9fecea98833ead".
Changed file "paulscode/sound/libraries/SourceLWJGLOpenAL.class" from "3b3743e1bb67a0f0d5af6376334f943db855f8e1" to "30a64d803a62be9280d2afb0fd2f354e2b8effab".
Changed file "q.class" from "605650e9ee912ccaace0c9fc4e5c65866b6e503a" to "39b1672c1cd071a2d9080818d19d507a1ee7bc48".
Changed file "r.class" from "120390ede395b01913b8ba826e5b21db904d1a98" to "b9f0c1c1aa5932f4e734588da1aa8a1874e7338d".
Changed file "s.class" from "5af92d004cc1b7f97ab2db594229eda6da67479d" to "13f5be973b3103732903abd625ce920ed4a140f6".
Changed file "t.class" from "61170321843d859da1a83b876d60ddceaaff8b2f" to "5366cc25caf95ebf76eb62d82b3a3e8593748c85".
Changed file "u.class" from "5d2a8e4921107f9c09b0435716c4699a8d968da9" to "fc4d8d365e364ee5e5fc431728960041f7468d61".
Changed file "v.class" from "cfac9bb5a2cbfae7aa8d40809a2cf6455f7f760d" to "db90ea654744f49d65468fea70a07cb17e8f501c".
Changed file "w.class" from "4b4b185a1f3bbeaeff7e4b3ba20ec7e15ce5388a" to "0f06fe619e5079b6dea61d5c3241ec56d99bf532".
Changed file "x.class" from "3bf53dc54207efd3b48198107a432e3c4aef39a7" to "62918d909278166bd73cb26f6efac4a4e19d90e7".
Changed file "y.class" from "78f057c2b0d91f822cbef3c27c3686ec0ecb5a96" to "fca687a8bfbc50608897ea33a05357d3423b3420".
Changed file "z.class" from "1bb67cfa6cffa6976a2e2d2df40c8a5d80366e0e" to "6b8ff1fed8ac84b9eff14bea1f15f991cbd7dd3f".
