Difference of "all_files" between "a1.0.12" and "a1.0.13".
Changed file "jn.class" from "b07d5c8660b6146491ca518ddf2b5960f09bb565" to "7c76322ff3a042c75c5a48f381755cd44c928016".
Changed file "jo.class" from "cf4adb6267eb3e5b5413159a998a08c4d7872e0c" to "cf250e538067cc045cd47536997c7de2a875ec04".
Changed file "jp.class" from "240e8e1028c00e14f5d2d857864fc90a2fc3c126" to "30867c6495b6a8e16dca31a4bb6f3599fd26c51b".
Changed file "jq.class" from "3edb73cac41a614501634d8b54b88522f4222bba" to "3528e3c2829d8fa39f310ffab32dc7dcd8d40124".
Changed file "jr.class" from "21a1aab8aa85d5a7a97176fa682f60b405a9a973" to "84d6aa0f54a1efae0dcf6e30662ef6d27e530f48".
Changed file "js.class" from "b750b7390ce9e7bb0216e2df9a436ba86dc8ed74" to "9889a92f722ba08fbfe8e6620d4e23d709053a26".
Changed file "jt.class" from "43d933549d2b118fe85581e137846228571c55de" to "1323bb7aa122766c159061bbcf635d1da969199d".
Changed file "ju.class" from "08f06d7821602fac36172177ea59bc79f239c7de" to "cc995b53ec61a01ac1b292fd2180062c64df739c".
Changed file "jv.class" from "d9bf32fc572016926994d420ab519607101dfed9" to "30f575da15e1397a995bbfd1fb1b484a3d037f11".
Changed file "jw.class" from "838631d87b8a4f116b8a8f81d4feab5116edde3a" to "5f11259b69453f4c8f5cad7dca51b4c6b7fbba39".
Changed file "jx.class" from "92da9f1a861eff4bf59eeebfcc76ff3bd2ddd4e3" to "abdc83195a714addba15bd36aa0fd4c54ba5e8ec".
Changed file "jy.class" from "92d357e599ce75489a3230cd9acc98dad2a2917d" to "1ab1436a9df30ed8119a6b56ea4464452b1271df".
Changed file "jz.class" from "0460e322ce7b2f5413c4b6f56b5ff6f6cf4401d7" to "ea27fb87fdda18908d51207604cd6b3a6ffd0070".
Changed file "ka.class" from "326b5251741f2c77c672bf34d4ad431f416ea70f" to "837227f1d7a3933bed899285c06046c3a94211ba".
Changed file "kb.class" from "021c7b75655360f41b69b2906ea628bf752d31b1" to "f315edb07494242aadc51a1bbcec2a9509060df6".
Changed file "kc.class" from "f8c144490dd7fd41fa36da12b46e9e54732f8d7c" to "49cc96b9f0e3297db98ddb8bb0cbfea67b49d757".
Changed file "kd.class" from "7127fff4637695952687603fa9be16dd96d5ec71" to "dd8c56706132152f8e38743b27f39a90766817c5".
Changed file "ke.class" from "461a265d0236dea4a8cd5346c5ee5833a24da177" to "010982cf28a0b8e0b9bd2ef0ced909c73e733e10".
Changed file "kf.class" from "5bb2b85370f6d6ef8bacb11472557c100ef15b8c" to "7a88f9b9f5deea958805e4a4419b9f2cf29ebf12".
Changed file "kg.class" from "dbfe62fedda8e269ad8418d63769520c8de9ac57" to "62fae19baa9907a42f89122236ecccf488bbe896".
Changed file "kh.class" from "862a141a2334a47750395742029bc296abac1f8a" to "d6e004ca94c47bb5c6602937fd52921c6c884ea1".
Changed file "ki.class" from "2c339e9554b85d53c601fde4afa09bc1be7c2ba9" to "5982ed462c01ba79d5ed4a38d3da32b34b53844a".
Changed file "kj.class" from "1c33e9c2b290cca21f20cfa639c2f248e795ca19" to "c8bfdd3197447aded2461ff018d7c3b860e0bf6f".
Changed file "kk.class" from "d30b177bbbf4b2b8a7565ed692d50d021d1ecce4" to "fd353cb95f7c8dd3d0463572a1e353525e7fecab".
Changed file "kl.class" from "1bab8be2d400b695ee6df3a35eadd6c6ffe99090" to "ddd091560ae018c2455625465aa1d83601be2799".
Changed file "km.class" from "1332f0f61d96b43ad07f5e98a215b496218e4e81" to "eef8b588f88c1a958a8488800a9b2b08f3369b3b".
Changed file "kn.class" from "b054324659e99a1d3d1d1b6e70240bbae1539372" to "d84f087635b02e947af2e26d3f1c228c15f7660f".
Changed file "ko.class" from "570c3ac590b74d3fa2119babd6d2391e1e8d1adc" to "2f41a831df55909b99ac1d57abde5d4f640468fe".
Changed file "kp.class" from "43e4b398dd679850edb54562a1d019b002aa6464" to "a7c6bc86e0f3429a4469f874c7cf636a27f6434e".
Changed file "kq.class" from "3b0f391cc26d1287e4f6ad6d330400c2060a3002" to "f4d6bfe00655f311174a438c4a3820ca9fd0ef7b".
Changed file "kr.class" from "344898c5ef1b4d0774ca3140bfaac5303761b6a0" to "9a95f4ba9b875e09dadd989dcf2810841b7d3321".
Changed file "ks.class" from "d2e52e8b09538576948a94927988a44998f56ab2" to "6287366118b40101444661b88799cf7ebc8658ee".
Changed file "kt.class" from "1b7a03aa20bd125df1dddd917cd62341d1c35ddc" to "888bf086512b0e844b76623f669e353af9cad27f".
Changed file "ku.class" from "fb953478734f776df414ec9bc1158d829cfa0510" to "2be52e84fcccd40448f42f78373454b7fe485ad7".
Changed file "kv.class" from "805949da11f0f02179de1520c4959db48dd8b10f" to "2799bf0a86c689181cc1c65d98c5869f7b2c0499".
Changed file "kw.class" from "e99bb36a93f09443a83f4cfcdd454a0c3fa6e0d2" to "122b1d881a40b9182f94d13a8cc1680193fafda9".
Changed file "kx.class" from "b2eca89997130686c757c509a9e48dff18644988" to "bf9a68e682fc260e4cd3008ef3a8cc2171d7dc6a".
Changed file "ky.class" from "16e79bccb33ce5259bac5957ead0c699af013bf2" to "f852cbd1ffec42cbee618e4b3ebb7589b1a05bad".
Changed file "kz.class" from "c56370729d076d7d121d700ecfed4be0b826c37b" to "07397542a818172cfd800c87e41c64d43adc6761".
Changed file "l.class" from "5b4f3bbe5d61ffdff6bb2a6a703eb7e7c7495f16" to "26be952aaa7bf7cbc90dcfc6518d48f9578d8c8e".
Changed file "la.class" from "f32760a32ddbcba950a0c8fc7cd76430752031cf" to "c45728fe6e2e6fd102d9443edd6d552b09d3a59d".
Changed file "lb.class" from "d495a1bea10a30bbc16cad60a336e98dc3ece33d" to "bbdddc55e26cce169790a943473d107b8c3cde80".
Changed file "lc.class" from "f70fc5e9ea69f889c4437ec311536142ddc88451" to "b83824675fc4258e602523f5fecd183a66ffec7a".
Changed file "ld.class" from "8e183e2777ec7ff29dae4cde2640480a14c593ad" to "4a9d8bdcc0f58801f860f0687a9abb0fbcc2be21".
Changed file "le.class" from "1dd5a60d84e82a09331f828581a5439ed7ab94b6" to "56c132aba8c445e63a11ca53c6b22a534087c648".
Changed file "lf.class" from "4812373810d7e0bd1c4eb80bdb88656176f35f88" to "b735bdc3443b249c1159bf00cbec4cbf77709b6a".
Changed file "lg.class" from "ad9579b3e3e8ec3c1700b847450edf47df29a7b1" to "bc71daf692a6e73de2bebcc5445f22245dcf304f".
Changed file "lh.class" from "f4ae1ff72fee879680aa6f3717dd969178ebc524" to "af3396ca386aba785b7a48922214a1b9ddcb585f".
Changed file "li.class" from "fef3bc54a2736ceb665c3a678782d9605239c61c" to "589ab56ada1797072431c878ef77daf5c8319612".
Changed file "lj.class" from "86adc39795aa5a26c7afee70a664c8ca6dce9c6e" to "d53921adfd08b35a64f28437a2a33af42510f28c".
Changed file "lk.class" from "e7d518ed0f2f92c12724406e5c264fa7ed33728a" to "b7f8c9bf33387572c8961dfe964a316365ef70ac".
Changed file "ll.class" from "c8ce30cc73675fe036a57dac0ec3c52efa6d9144" to "ce78ce5f6a30ea0eaf3c7848d07a7fd113beb713".
Changed file "lm.class" from "80ac97a99342e4d5ac004f54a3c1a9eff38ee4bd" to "1dc9109ff2d293d795b1330d7e20c500f99d5cf1".
Changed file "ln.class" from "5ddc572297c5605a325eebdd9b77ea672a33be48" to "0c3cdce378f0e49d4eda726928186624a7ac7fea".
Changed file "lo.class" from "80d3770b11aa92481a602c43086589e865915e00" to "20d80a0e098eb083827d9d55eadbf8cdc8e68911".
Changed file "lp.class" from "fe892dc9ca54f309ea8dafe08d519fe23a21d557" to "3d743daaed30cf6bd4cfa436a992517deb4ac14c".
Changed file "lq.class" from "5bbce48f37ddf2aded9d0e78a70ede662dfa9530" to "c56cd7bb9175f22f4b6447e489efb6fc4a6efe11".
Changed file "lr.class" from "18e2d0630085055304ac15a693f7639cec756b01" to "30038506c379a1484f3bbbc8ae85044840ff98f7".
Changed file "ls.class" from "7a131d800a2408be9e3515dc7779a5c8e61019ad" to "6d3fdfd52a7a39f24e0376f51530b47196ff7023".
Changed file "lt.class" from "082d46d18061864ab580e339f3bb661dcbbba7cd" to "fc62fe3f59fb8de68783a6924c69efdc9ee47f8e".
Changed file "lu.class" from "6db99bd57abd25e7c0e06b23fdedd4c21fcf2a7d" to "4f587ce47f0ac1cc86a113a845298e36e64adcdd".
Changed file "lv.class" from "abc81c35fb1b00cec53c0609afc166afc323eb8b" to "4b807ba45c9f8036d5995ab52ce64b8a24cbdac6".
Changed file "lw.class" from "bae9d7f116496968fc0f6c04a60928f7325b6e68" to "c5f157a77eadcd697c5699aea52c7c4bebb37c23".
Changed file "lx.class" from "da366eabe6de57591d4daf3629c9e45f36114abf" to "0f9c1dcce3e0b6d964f56030e2d5cc3fe62b39ac".
Changed file "ly.class" from "a51285b55f29582116d04a38f651c1a56c0dfcfc" to "70564b7f6a461e7c521ef0c700f1ed53f3c0c248".
Changed file "lz.class" from "c9002c15e8ed1fd03fb979580bf03588a5899f1f" to "f9ae461d914c4a5946d7eb7b267730ad975751ec".
Changed file "m.class" from "d869cd73d7bd72d070bfc4633abeb8fcf26275c8" to "cc935de63f041fc45b6c5549c896a7c930a7c9a5".
Changed file "ma.class" from "e80baeac0b2a68bad61fca91edc287a1032cb9fc" to "834116f381e02008677889f3765bcfe1f2b2509e".
Changed file "mb.class" from "b190aa907beb54b90c768d033fb4385201a7466c" to "48e14a4a5af94e26af288441ce1fe3404c3c1610".
Changed file "mc.class" from "9acb5a1eb072cd986d5e78fa3cea4aea241a7e65" to "938ac471c2cc7b8ee25a1f10da9ce3742c5182f3".
Changed file "md.class" from "58db6d18f2f055236ada163024d4c96959f6359a" to "ba3e7d139503b944d95ffc48f77b81f62a9c7231".
Changed file "me.class" from "3479b20cbc60cf13e04732435d671d35c7f07519" to "9dda633878f8ee6901d10170b361fcef6d076a5f".
Changed file "mf.class" from "a98788146256c77c1354bfdcfd6532cd32fa523c" to "26f7f24fdb22b3fd6955319622dda32ea74d1bfa".
Changed file "mg.class" from "8df859a41b1ba0d8becf125f3f5b763baad9324a" to "6fca621799ea63421d37468cf74b7e74bca52f55".
Changed file "mh.class" from "be5d7b93f62acec72f764ee06374928ebc0a0df1" to "8ea379e1610c81c289202573027dc6d2a27115be".
Changed file "mi.class" from "a6027f459924fe45edabfa515e9efe9d3e019bcd" to "adb9eff65fc3237c2d1788bb0f5c95aedfe659e1".
Changed file "mj.class" from "389a4db61f34e2b19e7db69bd9fb41d9dbf354fe" to "d74f86b02008070f02a3f84de1cc025277709783".
Changed file "mk.class" from "3846a14791bcf6e555d4c81ee5768003fbdf7582" to "5ba681c51b62b41e8a33b992fba6dfef6abf2c69".
Changed file "ml.class" from "1bc3213454f230911770f60306c49d8d4d779109" to "88b34e9f4fa3423b4b90f076ccd7dc026a801162".
Changed file "mm.class" from "cca96daad781bedcbf4938a3bda91c8516ae4c55" to "93718151e005f621f6b1ff22f0e89e759ba78feb".
Changed file "mn.class" from "1f48da7e28cbf7fd85b4b599a61bec45db4b2ed9" to "fb6ae84b0220859f4c21c71ae270c2dc7cf8fce6".
Changed file "mo.class" from "e7d763250f01b5591d6e0af528528bf09dee6c4c" to "9a6cf24e2a3e23f7fedfba6ce87f1f0e19c3f4c6".
Changed file "mob/slime.png" from "3807b67c86c2f33c4fbb4164afb5c4f0513242a5" to "348c822f5f97b349c3c5f364d6e92e6a85ad1dc7".
Changed file "mp.class" from "cc526e1e6f685c4c32159d7d4e119bca8cbcf129" to "f5b35d0fc68d0b8d66654d15fe4ea3b83cb519d2".
Changed file "mq.class" from "e76f21ced4fcc8a6ef0733410808bcb414829404" to "24f9116321ec2efe19e7a0752fadac8fc3f1a667".
Changed file "mr.class" from "3c626e9403cccb88f04d6227a4fa49fa99f81217" to "5fd92c6a19c172dd7a8c9c7580483aeb13c4e514".
Changed file "ms.class" from "596044b634190eb4caf99968069a2093d184732f" to "edc9144c7660176d0d64d1ee99e973fad1879023".
Changed file "mt.class" from "1a55d85c53574ea18fcfe6cea8cfdaef25112fbe" to "98b4beb6f33c6c58ed088b1e58cc7cbb69b1d85f".
Changed file "mu.class" from "8da6924d44717845051d9b7ffcc977a9ebcd444c" to "5e619dc32560f5bec660fbd3372b216cc1328d24".
Changed file "mv.class" from "bbf7f4be69362cbd65d8d31120667ed95d60b3da" to "704b97d4b51492582e26e64df8612e7a35081635".
Changed file "mw.class" from "947871c52660cf16f95e75a8e93ac7ef85dd07a9" to "6b22b56fa854319fe93f3bbe1a4e9e4652a0df14".
Changed file "mx.class" from "1526dc4ecbc874a21e4a5e0027fd15555b3c2542" to "c6d9bd23ac95b146a37f5c6f2703c642bc0b03ba".
Changed file "my.class" from "8168e37891f7d9456b028fe43af9445984ed42e3" to "5930527c955f3b517bae15739ab2c76530d4f036".
Changed file "mz.class" from "3cbeb1c660e96ca97288ab6b511081f9e7f156fd" to "dc4f146fa8f70097e926a5e264cdefc1837b358a".
Changed file "na.class" from "ae73d7296c5eac667457108f1e328e9e7ea72688" to "8a3d468298aed6d3e3955404cf78b29867c0bbf6".
Changed file "nb.class" from "aef2939a8003b142f2d672be49756c2f1f6669df" to "6fca22007ff1a59bb91bc81679356d0f633fc6e7".
Changed file "nc.class" from "d5fad13fa03e1c7253b5bb3ef6ca30bb51c1ace7" to "3e3517f9203f1d95ea6208c3fe7a9fe3227f73f8".
Changed file "nd.class" from "3993572ff293a97beae84a8d34847e78fbee0de4" to "39d7bb443c3eeab7dbee6676cb01cecdc6e79487".
Changed file "ne.class" from "ce7ad3ddb4a68cd680e717edd5066cfb4bf1b792" to "2aeab66a7aa17af5efc16e16e628e5da6a5bd718".
Changed file "net/minecraft/client/Minecraft.class" from "0569e406bb632866ec12cf651f28355ca5cae6fc" to "7367633369c71b323d6963b72837d2d5073459d3".
Changed file "nf.class" from "db9b225f2726574d6ac2088a15d7093f242f75a0" to "192380651427d662cf80380e9526df6f9d8adce7".
Changed file "ng.class" from "47f4bffe333bcafc822af445b07d1f43fa8134a0" to "ae65f00c06fe008c03167681114fc0e01810f40e".
Changed file "nh.class" from "14a9a1f4121418f698284072175ac49677a9ce47" to "84ba6763326ff29927dcdad042a45424da9ee3d5".
Changed file "ni.class" from "b1d45427e2fbed90b1506dab0141c85698a8ac6a" to "f2cd9ee55999c359ca0fcbb502f2a93b03b0bb20".
Changed file "nj.class" from "6a97c3cab45ce28b1467786f0432dc6b1b96041b" to "60b7161f74a568843f789cc42e8cd96f16f281d7".
Changed file "nk.class" from "4f2ad9c9443d166e99ce1349a8473890fcd16656" to "2fc5a49244f7b0a7d8d608144036a545f433e47f".
Added file "nl.class": "a3deea861bf20ad48a7aced9b2b65f4587ebf1f8".
Added file "nm.class": "b2c0ddc6616ebb308f940a6b267862686516ef76".
Added file "nn.class": "67122834a1553709a02f5730a9a1f44f3063c03d".
Changed file "o.class" from "81a0b88340c0ab46535ddcda5c49d8d7be865c93" to "20894b8b2646f88f9fd4489bf4a752c53e29614a".
Changed file "p.class" from "5c11cdce9ce06d135eb077595fdcaa152ff5271f" to "7540a55eee43366268fc9d409d1c84b8dd4ca915".
Changed file "q.class" from "08951fbaa9bf3f8e223a8bab29d14bb13bbf2d55" to "7fb9b0128cacc04e6117024082228a1d7601edf7".
Changed file "s.class" from "4561de9fa5184e445079d75d2688d6d910502b8c" to "3273bd1327e6c5803ac3d1a0e9fc41b029bd88c6".
Changed file "t.class" from "51dfb7ab744f7cf3437a0568e147cb8eb2de3987" to "df2c8a4a008993c1dfab80df47f5fd17ad400bf0".
Added file "title/splashes.txt": "08cec720e8acf6af08ab250dd8a9dc5f09e57475".
Changed file "x.class" from "f61ba62a18a17959ce78729ad8bedb802a4e74c8" to "b1d7a9d56cb84cef306b2ae582a574621f7823f9".
Changed file "z.class" from "7bc28417d863b00773ef8a6ea2b79ea9782a6516" to "3506c63d1cf49d865b1bbe6ab2d6aec2fadab56e".
