Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_1.nbt" from "6a6c5cd48e04708e389e3ceed7b667eaf0f12ec0" to "5c52ef69e3b5269f56490db58e424591d24e1f09".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_2.nbt" from "0f41ee22e5269355ff8dee5bdea7d5bcfe54771e" to "8d993c4ffb9f21eee99fd26ec10bf57d31becad7".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_3.nbt" from "7edb300d64095ac03de8af229b1babf1e9395339" to "9e53ff6f9b580817004a30ea208ed71fbecf1923".
Changed file "data/minecraft/structures/bastion/treasure/bases/lava_basin.nbt" from "7b2c74ed739f95fe5f7204eb6cf3955ffe0f81d8" to "7f55cea44667eec10f213bef0ea8dc6f4b25aaef".
Changed file "data/minecraft/structures/bastion/treasure/big_air_full.nbt" from "8fb54a3cefd41fa544bb58bd8281fc83f24378f3" to "1fcca013d376898b020c6a606b67cccf7a30ee88".
Changed file "data/minecraft/structures/bastion/treasure/brains/center_brain.nbt" from "cc354997da400daaacb86cacc90ba8aab50ef8d0" to "b68cc7b1398ebe52517da61bf66c0e94a61e171f".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_middle.nbt" from "a5e4361e74e59d1f7fe37025c9b43cf60b337d5d" to "11f6dd242d5c30ffec8c5cb1edde57eb79dd500f".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top.nbt" from "14969aa7b64b830fdb49f5a4b535d5a1b6f86eb2" to "99f86c3f57ca2c5d82ce50335dde776982d1c566".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top_entrance.nbt" from "1879375c215209fbb4e22bc4e50e937a5c2df1cd" to "4094c8c3c3510a2a08d16fbd5e79630cd41135dd".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_0.nbt" from "4e8b38641836fcbcf103cb083bb9cd577bf4718e" to "a4bee74861df49c4d5826ac3b37c5c11ce31e430".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_1.nbt" from "beb1bc734cd858dc50cefa36051cde8e70548ecc" to "55995388d78eb99a5bdafda1618b3ee12d8c0351".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/bottom.nbt" from "faddcf62107e7123beddf57c5262d924d5db6fa9" to "59e2f6e097fc8da66239000235ac92b14fb6802e".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/middle.nbt" from "fb0d8fdbdd0f22fa50da9588c06d2f0169c47594" to "2c50ebc37d9cb02b27e3d9024d814457f0ebc060".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/top.nbt" from "1c8b03f1eaee73fbea4f3dfc0498d1729a96d35c" to "0b29875fcff0af154595fb6cc354d799d005a96f".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_0.nbt" from "f08247dcfe2c8e0e07fa1d47a8d949fc8844d679" to "9354daf2f77a712ac82045d523af564eec6cbf8e".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_1.nbt" from "3c36769757a519e60170dc1400dc7d06eff138ed" to "baab0964c1e5a77c0420b2a5fdbd1b7bbd1a4eaf".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_0.nbt" from "563f9717cdd9e065f081a7b0516de34beef011fa" to "8db48b872971e78f72c47199aeb9db5e67950913".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_1.nbt" from "43784a70153450e9c06d1137b4cdc5428afdd2de" to "27b617fd844b9ba6c47f192c1476acf714c67563".
Changed file "data/minecraft/structures/bastion/treasure/entrances/entrance_0.nbt" from "9d625e01278428648e3e81d4e0971fe03cada8ed" to "7f65955fe431c685300baa077935ff698ab02d77".
Changed file "data/minecraft/structures/bastion/treasure/extensions/empty.nbt" from "2d9d5820eed2c9f3bc36e6ce5c94fbe69a338e2e" to "03495c2db2018be1df172e959e2c60e91aeb0f2d".
Changed file "data/minecraft/structures/bastion/treasure/extensions/fire_room.nbt" from "79241d97fe15168b8b3eda6748e9fd961154c8b5" to "1ce1461afb6cbf241f669ce2087ef345ae6bf19a".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_0.nbt" from "71927103e9510120ed050ddad1cd3837ea3521ed" to "920261d11de719ac0539764249b60daf64693346".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_1.nbt" from "542f95b3f0bcff2cbec9b7c5eff663a22f74e598" to "732e62f6f757f61820edf5971159ab5217c94840".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_0.nbt" from "e36067691d76f6a0999150fde653e1c5b2ef0e20" to "07329cc3280deb75d14dd938e594a923fc3aae37".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_1.nbt" from "bd274675f1a6e6784353b6731fba37c2edd6782b" to "4124668203fe76ce7104d202ad235092aaddd370".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_2.nbt" from "d2345c9c0ba3b60764f1841b7a494fc2fda4cd15" to "0341b3167c5052e0c2dc1cca27f420ff55e65b11".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_3.nbt" from "878b69cd64e554282a30ae3842424b816a178235" to "c162d061161aa2744fa1b53632b34fe90ed422f0".
Changed file "data/minecraft/structures/bastion/treasure/extensions/roofed_bridge.nbt" from "3825b3a86a92ac88d8983763b8d5dec49b41620a" to "f0d9bb6cb0efecc077840e7e9d8d2bb21a5f9698".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_0.nbt" from "d6f77abbec775ad21bde758c61309aa874055ba6" to "7d4cec1e10326fa43ec4bdcbc3f407cc200213fe".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_1.nbt" from "bce8ec2e7fbabeae33fd9ec49fc052059671a006" to "6ac44629eb4113a0ec73bac6646d896f98a6bab5".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_2.nbt" from "661264a426b3c6f788a9497a347078294fa76d59" to "5b9868edda793397d93d15fec1796f295b2d8722".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_3.nbt" from "e2970826c33d7471fde48cd0372b59ecee16ac74" to "c716c1e2a123355b9685c99d4938d18484cc6d63".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/bottom_wall_0.nbt" from "671b471d2e636a7b49d31ada3d312b12868f683b" to "a27ca176a8c3192b3a1f6d77eb49c1812bc622fd".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_main.nbt" from "f86ec67bf7666cde3aa17254d825be77cac1c020" to "8113c1ee15c67198fbd692cc1c2a35bef27b9635".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_side.nbt" from "3e00f0d1360b8254e680ffee2fa8d86ce95c3060" to "a2ed0581605a37b3c62bd5d9dfa760a95c59383b".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_main.nbt" from "f24caf9d05070c048f3e60ac5dd130d0b791332f" to "2e30c101edee590b635f4a8ec1673af2fd29a637".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_side.nbt" from "9fb6103c5934c72f060568a43f542d7ca0f8f002" to "f7e9b6aabaa4741431fb5d5eb7dc76bcf0e4ede1".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/top_wall.nbt" from "1f903a9797b11096c066f360b953aa7331cfe01b" to "c8a5fdb2c1191e6fdc0bc58cd0856c7e5a0a1682".
Changed file "data/minecraft/structures/bastion/treasure/roofs/center_roof.nbt" from "b00fe57fed05ab8fa322cc5c154af4f273e7ec49" to "37180c1f41533002a6f9b0cbc9d0350fb0198359".
Changed file "data/minecraft/structures/bastion/treasure/roofs/corner_roof.nbt" from "9f3b5a16f1c04b6fab2c81557f68bb0254eed5f0" to "8cecff9fceea652a0eff43b58d97658e252cd67d".
Changed file "data/minecraft/structures/bastion/treasure/roofs/wall_roof.nbt" from "329d663f3443a44fe3538a0131a4b2fb37caf7dd" to "1cc5ad2e27eb58ac1d5d60625a07cf9d888693b3".
Changed file "data/minecraft/structures/bastion/treasure/stairs/lower_stairs.nbt" from "2a7a84b080172adcdb5a3f95477dbb5f1c6e3f93" to "d58a66e21d6bf0c16732379008a767dfda7c1a15".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_0.nbt" from "868d0ff883a3a464cb6a9a6ef5b097459a4350b0" to "757072c3a38db1f7dd816bb537cca24c94737bd0".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_1.nbt" from "1475cbfcde877493dd37a9b347a4ab9b687fe178" to "2abadddb5357bc4e8b1b102d9c9782e06887a707".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_2.nbt" from "2918c1ff3c1e30f1bc2506a782c2365102fab5ae" to "615fc41b5afbcd80dd11fee6ea93e5e1f06e5e22".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_3.nbt" from "e0685d710c8349f89f2b77cdcd4003ae8c721474" to "0b2de6fce74842d3f6f761732f2cd03e7d2b5e58".
Changed file "data/minecraft/structures/bastion/treasure/walls/entrance_wall.nbt" from "c496d9ab3d90a327199356f53eb8c0f120b1d1c0" to "a77c21cbbb63b9ead26d90a68fed4e62171ed072".
Changed file "data/minecraft/structures/bastion/treasure/walls/lava_wall.nbt" from "0f343d4178469545b597b174421bbeeb2c63435c" to "0121f58eda6c76a03a6545c6292e8a99a9b56f09".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_0.nbt" from "f251e9b4a5965833ceff9d9c7b92d5589727274e" to "b96c0fdd907838dcfdf644679be6bb91fca7605c".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_1.nbt" from "646e01d93112fc4ffc68095a93e789baac82d5fc" to "c8d21c8ceace2594811004662f89ba09bba4dc2b".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_2.nbt" from "87a183f9a5b71c5886503cb30c78ec883171a579" to "f0cb296520712a3e997d07a5e2ae666f6ec56a56".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/bottom_corner.nbt" from "13dbae5ad0fc9676182f34fc56d7a89116cf0e95" to "b31a8feab3a376e6f0d0ac442c8d9e3d7da76bdf".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/medium_outer_wall.nbt" from "c424f761d76b31a14cfc260737497968dc5a7069" to "879c2a7d1e9bba1ccf8f2ff745b3c4001888ec11".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/mid_corner.nbt" from "29cf71f40b722a47d96e7b541ff4a3e9e441d5d3" to "e0e7b35f5560a98e1cac2a7f04ae5e7a66891963".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/outer_wall.nbt" from "63466e8fbf8ec5bfbc7b1e07b1088a5527df0f5c" to "b3fb099c110b59fbc7b84290d285653477c899bb".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/tall_outer_wall.nbt" from "39e008e6801f8e7f9e0cd9cd7d8d337f681f9d87" to "874418e1d00d17abae58aad8cd348c90425fc323".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/top_corner.nbt" from "7d8f961db31808525195c7b090012d02a1bf4731" to "e63b83a17a8f230962c312f111ca5d2874d00546".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/main_entrance.nbt" from "7c2594cb40db821162f263691eddb3af94e2f3f5" to "0e384fd3525f12a2a7a03cc68c12d8fa6f2f0f39".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_0.nbt" from "f7acbd9ffe331908bab8806f5f4a54523a7e1886" to "b357bcf91136ff8844b75de1a42982f4b53c4603".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_1.nbt" from "3129040e322dfad2cc2ccba3bf29bbdd3e6a5667" to "0a031ee9b54144e72e310f6ee6988317c7c383ea".
Changed file "data/minecraft/structures/bastion/units/air_base.nbt" from "ba13ed30a245ab423d46abd848bb7afdeee740a3" to "0724d273ec8321397e6f308f5dd1bd8b05925452".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_0.nbt" from "6abe8087ed86282b4e4f33999536cc1fc0dc81df" to "6438b0935db23d5b388a183a7da25247310672fb".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_1.nbt" from "8caec3eba208afa1c46b75d0a932a11a88eb80db" to "e975a13341d1cbcbf556a0765582beaf3632a334".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_2.nbt" from "577d43a9d037cebb6e1b74619f4d587fbd168d16" to "6577249e297db41375c0a0f33e0760d3284abc09".
Changed file "data/minecraft/structures/bastion/units/edges/edge_0.nbt" from "1db5b7d93109f6deb9b25e7be0c73a6395a56f5f" to "e461e2af7d187d93eb578611095424cefd0a330c".
Changed file "data/minecraft/structures/bastion/units/fillers/stage_0.nbt" from "25e3b3179395ead2cd46ff2c5d9426bb2b5c7d9e" to "37fadbfcdfafd5c77c6c43f3ced36bcb59a2b216".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_0.nbt" from "e9f246fddb07e5b34d348bd35c3189d5611ebc86" to "b5909c4ce33f33f8d4c0806288fc722e3a795786".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_wall_0.nbt" from "22ba0a067f5a7193f7ca02458c93f40e08d59d93" to "4b85c5aaebb281704161978bbf73981857912319".
Changed file "data/minecraft/structures/bastion/units/rampart_plates/plate_0.nbt" from "2643eeaab57fed4a2789392ac630312ac76bfb3f" to "1e50692551e7d0f08b3cca1c8eac41c54238029c".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_0.nbt" from "41ee2cbd8acc9c3204da7a9449d19689eea6bb2a" to "51cc54d5cf3e00eb262e0d93ec654a52b292a6f1".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_1.nbt" from "c265913e63a0d7782266a1fbd397519ed630549b" to "e9b6b3e3312d99c228ed61d06449dbff46ec48c3".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_2.nbt" from "9e1657b1a948e526aed4006984308d558f47941d" to "087acab774bbb8a5da59fa4ca79d3e3ce945b0a3".
Changed file "data/minecraft/structures/bastion/units/stages/rot/stage_1_0.nbt" from "a1c76a337a2348293de1e060b57b804d7a0e1d93" to "59abd434a5d32531568db0fa1d2d28880d22cea1".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_0.nbt" from "ca5c755f4fb8595bfb799a63963da79f38c295f8" to "6be1b1c2c72aae0df8f2e13b64e9bac371d9d92b".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_1.nbt" from "65702ba4036110b1584102d7cc7d0b3765d418f5" to "3e0694c43b35f8539867c834ef39bbabbd867167".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_2.nbt" from "6ba9c69a9532ce39715ed824e518dbfb71e2bd43" to "8f451325981eae45974646c52d6378c98d54996e".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_3.nbt" from "04987496da2bcde73024768c0bd6f56c0f6651d1" to "8f0a48eeb5ec8bf3fd58ec022949d239841fa46a".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_0.nbt" from "e216b7fc43be1b3be14480ca737cece44389eb2b" to "e445f7d3a4c5bc05d902b6aa5031dd53a5c7a092".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_1.nbt" from "44c2bee92ea3145dd97af0f783cdae81a5343d84" to "7f64dfc5e47a099d5bb6f7fe1554f1572b5141c4".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_2.nbt" from "77362c34a7a72639e119245a45a2c2c7202c8fb4" to "1f070a771301e34ea79373fdb25228456bfd3770".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_3.nbt" from "1fee81efe0362455279360af0fbf51de28077971" to "ee055a663eb1dbfdcb3702b04029bfd1c3f27b04".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_0.nbt" from "f726ab53dd956339b3f31634c7c9b692e97c592c" to "69104fc3f9a9c545f7ee457b647367b5d2cdcd41".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_1.nbt" from "1298cc2ea0eda4d8ba5466fa8a43422fa725918d" to "61f6588041dbe4a5be2a1bcac2b76491f287b8a4".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_0.nbt" from "481d7602c008f1eae39e19147e9364c645c34a5e" to "53a8e4e38a58cf3d18902f228d3d398907c9792c".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_1.nbt" from "943bc9afc43f3c78455575aae0945144b48e41dc" to "b53e8f299193c55397f5d219322006fe5475002f".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_2.nbt" from "001d1bc2f243ad03e22254df9d4db6648c06cac2" to "d72f81a02b954bc161640ab4aaadfb2e3e300dce".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_3.nbt" from "f5cf2250f14843f3d8d93ff827ce7983f21022e4" to "edd8a296bae494ddad06a9d2eead859650248b4c".
Changed file "data/minecraft/structures/bastion/units/wall_units/edge_0_large.nbt" from "1f8928e5dcccf88a7271e6ec1ca3d1846abd189b" to "69515696a5a0a9ee95f52c6003eee75e82484b37".
Changed file "data/minecraft/structures/bastion/units/wall_units/unit_0.nbt" from "32b21dcb8074a608f0b15cc4b2987c99e476373e" to "5c8385c9d3b0b9a276b31d5758d19e5e2d87ded8".
Changed file "data/minecraft/structures/bastion/units/walls/connected_wall.nbt" from "83c835c0e166c952c52c97594fa988ff80de3a7d" to "8a4e5fa17510878532ea66407bb8f8e7c0445e8c".
Changed file "data/minecraft/structures/bastion/units/walls/wall_base.nbt" from "4120506598a4e5ed00a4985845aa68c82b3d9a17" to "1c5dd44a7d767722e70f5e2929798d4a25716096".
Changed file "data/minecraft/structures/end_city/base_floor.nbt" from "52250cb44cc32cfb3c9dfab77b3d5cc99d8bad3a" to "04ac344fd05926a7a3c2d9648a5468954bc40026".
Changed file "data/minecraft/structures/end_city/base_roof.nbt" from "5c103c99c374edfd4552f539e919834bb3627a31" to "7529fc936ef9385ca0a9d487d52452c103b7d7df".
Changed file "data/minecraft/structures/end_city/bridge_end.nbt" from "65b5a9e8cc67f6a828de3d1f205bdb7737096efa" to "433ec8028955d7f0e7a6ded2f4d384150858d18a".
Changed file "data/minecraft/structures/end_city/bridge_gentle_stairs.nbt" from "460f7891bee69d578b9468699e41d76cb600074b" to "189b16cfb666fd4acce47e2f573277cedd26f941".
Changed file "data/minecraft/structures/end_city/bridge_piece.nbt" from "9d4044c40b10390155661c3a4d36ee32413b59ad" to "77c909addd110c0398f553d1c29224e313b6d9ad".
Changed file "data/minecraft/structures/end_city/bridge_steep_stairs.nbt" from "a2aca6aa331095ddb1dcb04093230798fe77d106" to "239a77d3bfa4426f386ff267e788ba4e3f38aaf8".
Changed file "data/minecraft/structures/end_city/fat_tower_base.nbt" from "a77b7f3697da8ce4e08b8333a5a19340fe47a88f" to "12f2154d6ad1cbf62730c976e7e3dd01121673fe".
Changed file "data/minecraft/structures/end_city/fat_tower_middle.nbt" from "976c98179999a74392578f092352f0353ae9c1e7" to "d38a53cf3bf4d4caa8ac5de8a2aaf8f97228642e".
Changed file "data/minecraft/structures/end_city/fat_tower_top.nbt" from "868d740435eba512c7c82314ec14b269268c90dd" to "6f055196bfe9ea379288a996a1d338c070e15864".
Changed file "data/minecraft/structures/end_city/second_floor_1.nbt" from "c225b02f8d84d2e62f41f92a5076f6756d9bcda5" to "2c5c7599a4f6473198bc04a3ba2b34a4f6a28939".
Changed file "data/minecraft/structures/end_city/second_floor_2.nbt" from "cd32031f442a21bdc5eee5c3500c4b12574d030a" to "fb7306fe493d695ff9bd8aff33f0150fca1dcbd6".
Changed file "data/minecraft/structures/end_city/second_roof.nbt" from "5e93525dee71c4e0fb514c6ff9d9ec87774f65dd" to "76f223eba770f6ab4561642e81c5a8d771f1853e".
Changed file "data/minecraft/structures/end_city/ship.nbt" from "abb7aad6875562627d7112595728b3fb2a005f01" to "e6a5606fa0cd60beef485d1cb59c88847ac0f303".
Changed file "data/minecraft/structures/end_city/third_floor_1.nbt" from "93bc1f8525d5c1518fb20af9a1587e72e4518db1" to "1019afb51261ab6b20e650e4d1c50255ec8013f4".
Changed file "data/minecraft/structures/end_city/third_floor_2.nbt" from "c5f10a67eb0d246b9ed698af33f56277c03dfb52" to "4d4eb765acecf5d4f6fe85009d01741755681d17".
Changed file "data/minecraft/structures/end_city/third_roof.nbt" from "a639cbb2f4d8673542c1ec2420fdd97400cffec6" to "ac4df1d84c9c5c35a0014667d2c2a315e9dab655".
Changed file "data/minecraft/structures/end_city/tower_base.nbt" from "b6ec137bd9a3e0b2be107050251b64d6435a32b0" to "4e8aab53143174a3cb0a84446a7c95cc4ed140b5".
Changed file "data/minecraft/structures/end_city/tower_floor.nbt" from "c25f5996fff0cf00432995bcc2ffe5f1135bf046" to "b7969af76c65c20716e8618d9c4d2baddeb2face".
Changed file "data/minecraft/structures/end_city/tower_piece.nbt" from "a5c128666e573cff980f32a8a694bc5f4eefdf7e" to "de46f711e915fcebab335867c0cfa82988940975".
Changed file "data/minecraft/structures/end_city/tower_top.nbt" from "87bdaa435ea3a64637810161e2625aaf096de532" to "0f38803bbed5550eb2174a6d965167a036599d6b".
Changed file "data/minecraft/structures/fossil/skull_1.nbt" from "66e6f8c1455421f93e6ce982f36333b185dc8e17" to "5d9a028b78327e51a40cff7bcc8728f17cd21d0c".
Changed file "data/minecraft/structures/fossil/skull_1_coal.nbt" from "27d01f59e1a7e5edf30c9026137a5579d420f863" to "67f5d71369bcf36801a725ad1635794d71ee4a19".
Changed file "data/minecraft/structures/fossil/skull_2.nbt" from "ff19d6730bd4fd04dbb4df1f32720c2b9bf89e6d" to "2803ff3b025eceedde34efc401195b579a811181".
Changed file "data/minecraft/structures/fossil/skull_2_coal.nbt" from "129b94996325b8b843f3415c358fb5889f409ea5" to "7ce39f66ad1b9d234fbd5cf481f680cfb542b87c".
Changed file "data/minecraft/structures/fossil/skull_3.nbt" from "26d8de750697d641c5fcd3e47c679d3f263e02ae" to "9c3d65fc22c1f7b193ad346efc0935694ae74b07".
Changed file "data/minecraft/structures/fossil/skull_3_coal.nbt" from "da7cbb8f32c41509c740e904cdde033e71b98e45" to "3d6dfa8c0db2312afd45d28c3dc485999db8c405".
Changed file "data/minecraft/structures/fossil/skull_4.nbt" from "d43e2353796e44c66cab94236ab7fd5c73eb415d" to "eaca39d8f82df501ef84ac26274c3c5587eaf4f1".
Changed file "data/minecraft/structures/fossil/skull_4_coal.nbt" from "6bd6e93f7fb76117dbba6e96956194b0a64301b4" to "58178f08c7c3fe3ccc4d975c2f35138a81cf242f".
Changed file "data/minecraft/structures/fossil/spine_1.nbt" from "f3886448780f0598bf74d4983292b1a9361a8b61" to "e19bfe5786ede3706f21669f59c203c7e6f1aa95".
Changed file "data/minecraft/structures/fossil/spine_1_coal.nbt" from "52cc3b8192247892a78f0a344f2ac339badcc741" to "817d18f3bb5d4d001576e9eedb84d38e84859467".
Changed file "data/minecraft/structures/fossil/spine_2.nbt" from "079881b6d28a53bbbec754cf8411d89fc0092ff1" to "feb64e6f31d30a34fb01f779b6c3acf5373b539b".
Changed file "data/minecraft/structures/fossil/spine_2_coal.nbt" from "5d483d91a214bb57e90e8050865a4231fd2fa10c" to "5ad6da8d29f04d7f4133a03c3f0456760f74638a".
Changed file "data/minecraft/structures/fossil/spine_3.nbt" from "dfa09f164295a731730aa6dca03a620227fdbd2f" to "b0f452fbb61f0077645e78db0c8a7057803fa94d".
Changed file "data/minecraft/structures/fossil/spine_3_coal.nbt" from "56cec0122d7e1bb035de0e96a450c5996bd1893c" to "8903ae35ff27e0bd252e33482a226a7cc6fd1b7c".
Changed file "data/minecraft/structures/fossil/spine_4.nbt" from "84e13c485ebfcc5e7fa36bd4493cee5eb3087d6c" to "41a7c5c3a0c606491254fc3d37c5a292b31bfc3a".
