Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Changed file "data/minecraft/loot_tables/blocks/weathered_copper_grate.json" from "1b4ded0a28edd8187f263acdd749e261c11717ec" to "58d8785c4bd8b43cef1dc0644d53fb072835a9a9".
Changed file "data/minecraft/loot_tables/blocks/weathered_copper_trapdoor.json" from "1f1d25ee9265c7db29f9030b2e5b943e89033279" to "2c0a8ddc7fb19f592d56a74169e1005d5fe83bfa".
Changed file "data/minecraft/loot_tables/blocks/weeping_vines.json" from "aa430d5d29eddeaaca5d4bc6699b06886c8792b2" to "07b5858ae57690b569d785da300f20eda13edba1".
Changed file "data/minecraft/loot_tables/blocks/weeping_vines_plant.json" from "1c0582ea714198073e35d74c5379266d0078352e" to "c71f77a9bc65e23328358fbd2161c46d00284e26".
Changed file "data/minecraft/loot_tables/blocks/white_stained_glass.json" from "2a55088b20210ab5120d4608e0328a11d433583b" to "74670fb5f0ab3850125b4ec1a0996e72797f7bc3".
Changed file "data/minecraft/loot_tables/blocks/white_stained_glass_pane.json" from "d262ab2359ce88e8e02079fe1698e7fdb609eef5" to "fbaedfe93c155b2d73baee4de412e6a1600627db".
Changed file "data/minecraft/loot_tables/blocks/yellow_stained_glass.json" from "e1d6e91c8b6d5d5a80e3967d3cdfaa84b80cd371" to "f0a3f1445ccd6aba4dd56f3673665f88c4e5f89f".
Changed file "data/minecraft/loot_tables/blocks/yellow_stained_glass_pane.json" from "a0a0021451e6690d39203c4d2d5a3ae52be0f2b4" to "0fd1662778d8d5eee5d61d4d75a99c0ebe362475".
Changed file "data/minecraft/loot_tables/chests/abandoned_mineshaft.json" from "eb108bd3f1632791f75ac4d956d2f4ebc64d421f" to "0af73133c537e29708cd21991b40fddbef0eb8da".
Changed file "data/minecraft/loot_tables/chests/ancient_city.json" from "9dc71538e0a72ba2f3b914d34b1f762bffcd3693" to "d4b5dcb39b614472bc0ccfa1399de28ca8c42539".
Changed file "data/minecraft/loot_tables/chests/bastion_bridge.json" from "89cda5e8592d70dc05dc836226e2e86c006818ac" to "3757823c5ce359c39205c7e75bfe175ff4173221".
Changed file "data/minecraft/loot_tables/chests/bastion_hoglin_stable.json" from "156be71cf237f30017e7efce26ab6541efc0cb1a" to "d243477dc0147e6f28c57b228ef360fb179228b6".
Changed file "data/minecraft/loot_tables/chests/bastion_other.json" from "4dc57f8e764482fdcf5b9341a755f9876aeb1afd" to "a36a979334c80c9c0d29bd947820ffd558bedd28".
Changed file "data/minecraft/loot_tables/chests/bastion_treasure.json" from "c3def63ff83135e75969ffed29a4f295f12117e1" to "976d745931a2bf73b61e15be3f9d29fa6253ee7e".
Changed file "data/minecraft/loot_tables/chests/desert_pyramid.json" from "129bd40f2e9304feefcfd4feb9b9167101ba07df" to "6e00ada795aec118575d86fb12c02d3c0e5e3393".
Changed file "data/minecraft/loot_tables/chests/end_city_treasure.json" from "54ad4e0dc028e7122f726a8463ffc2dcdbd186e6" to "099b51c12c57cc3a676e4ac66758e6129ae6b958".
Changed file "data/minecraft/loot_tables/chests/jungle_temple.json" from "205c763ff2ab8e185870589a6413db875e873869" to "7f24d6756cf533c696ab5b3ebf00c9de83617b27".
Changed file "data/minecraft/loot_tables/chests/pillager_outpost.json" from "c9a4f3831560f7db2d718c89b60076713ecf7592" to "77e178c6450a7f0731874f419dcc0c427d1cbc30".
Changed file "data/minecraft/loot_tables/chests/ruined_portal.json" from "89c194c489096d9c56da6007fa55cca2bd8487aa" to "8595112314691c50f6793e64f298ad2d09c6f75b".
Changed file "data/minecraft/loot_tables/chests/shipwreck_supply.json" from "b60ee5ed0e8c4c036c464f9d3344e4de20a032f8" to "0512a4ab9d862f912e753a4b9c8e01117d56fe13".
Changed file "data/minecraft/loot_tables/chests/simple_dungeon.json" from "850193c89503c72ddcc1b03fadae3b6ea996cac0" to "36e5fe694bab6ddd19f2ecb50c4e1833f705b22e".
Changed file "data/minecraft/loot_tables/chests/stronghold_corridor.json" from "50652c82741a171e48fcae4707565504f480b662" to "b3c5fd31efb505f35c7bcb38af39a976fec46c26".
Changed file "data/minecraft/loot_tables/chests/stronghold_crossing.json" from "5c1b7ea16eb6c886bebdef05c1c6041b9adb0da1" to "112a62d2799a25e97cea2a7a24acab4335e4c43f".
Changed file "data/minecraft/loot_tables/chests/stronghold_library.json" from "4aaca737e96cba9a0d7eb43e81a4a4d164c42237" to "cf46a0396251de2392673da20b3cb68cb4c46da4".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/corridor.json" from "8b2063b8ae0dafa986782521c7f6380b66ba4e7f" to "6fb4fe87fb3fab807dc06aa62df02597b285dd1f".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/entrance.json" from "e96f9da41eee1a55e6a34bbee45d575e9da23b61" to "a916465b22ccee2da320902e458fff3a45e82238".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/intersection.json" from "c413c9b4feee17c46e23bbd171836113837c342d" to "d6441383998963fb0b9310b4fbbe2c9688cdc9d0".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/intersection_barrel.json" from "f0ba41e48d9f2b727c6951fc9cda7562fa9c0668" to "125548e0a9974311b15d45ccc46ea54df25dd70b".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward.json" from "5ac575a0b56c06441bd53932934d53cfa992a529" to "1ad0723280043c45f331fa080574043bbf73e1fb".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_common.json" from "e939c93e6c8cac94596455f9e7fbcdb431c7e35e" to "4c430644c5c762c86740fd99a9369755186b3d15".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_ominous.json" from "9ed9218f2b8c5d1f3d2ae10570beb7545fd96b7b" to "7ef0b9b05900d6f8d23888535b61525ee53d4437".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_ominous_common.json" from "2b62a5cba4b244e0e8814847c15364d4965bacd2" to "2c32982029cb5ed0a6b1020d5594404ba1e10bc6".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_ominous_rare.json" from "ab8ee2eddba087c4f0d082deef93c54d5bb3a2e6" to "b581db5e785b2b705eda4e39b5ce0101e8647f7a".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_ominous_unique.json" from "77dededf1e21fd01ab637bb4d53d43fab40f0280" to "61fa8cb8f47e5857e418402a8bda1c754350d2f4".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_rare.json" from "e6a12c5d924b4e318329cc77776dca43286a9e3a" to "ea23b50509dcf1d1089c26abd6d15aff15d386b0".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/reward_unique.json" from "434aa261becbac5633635414f87a5fe88a095178" to "4d17efc273de77ca59ef15f85f47957b7091d595".
Changed file "data/minecraft/loot_tables/chests/trial_chambers/supply.json" from "31fe0df7a2706d721b2bc0bd7dff6dfa3da880ae" to "c039afceb56d77e5979e6c8771accd9816cf7ac8".
Changed file "data/minecraft/loot_tables/chests/underwater_ruin_big.json" from "f9b664982e607631d1831de40b68591f60db8cc6" to "d131903afb8faab21363ea82acf0e0e33f5b0475".
Changed file "data/minecraft/loot_tables/chests/underwater_ruin_small.json" from "39f2e6e4b873835dd0875cda487b48ae8ed5d869" to "55dd6c35c6132157e5a04b953ecda35567c5a51b".
Changed file "data/minecraft/loot_tables/chests/woodland_mansion.json" from "5cce0ffea67f65f871d9c2f478b007d150c1a47c" to "ae5a5d14a95aeea463ebd7cc3a468558155f890f".
Changed file "data/minecraft/loot_tables/dispensers/trial_chambers/chamber.json" from "3d6e890a750613b9888123976e56b2bc1bbe88a7" to "b8e05de36fab1bfc081267082f17447258b9ca0f".
Changed file "data/minecraft/loot_tables/dispensers/trial_chambers/corridor.json" from "543c9c79b7a1820ea51d60bf4cb9486f1e411357" to "b6d3d84f17bc241c75c4da6029baa15a260cdd58".
Changed file "data/minecraft/loot_tables/dispensers/trial_chambers/water.json" from "ec13192a3cb4e16dfa4675ef98fd2a920b9632ee" to "55fd98ba68df9d0e4eb1bf9a247bb768a5f34305".
Changed file "data/minecraft/loot_tables/entities/blaze.json" from "bf6921591389dca571c23deeed44f1222a520be0" to "222c0416094e1aa699297fae6f5eef70260dbf62".
Changed file "data/minecraft/loot_tables/entities/bogged.json" from "1b1ce1ae05b2d02f80c60508fb6f74f839509d54" to "75697036f87bdcba96412960e59e0761d0c394a2".
Changed file "data/minecraft/loot_tables/entities/breeze.json" from "75d37bfe9dc937c797260257117aa14666acbd86" to "ed310c45614600dcec35698adc5e6d9e9f464d2b".
Changed file "data/minecraft/loot_tables/entities/cave_spider.json" from "3af3c1e95ec02c5475922fb4f8a0b3c29f482872" to "6477c4f1b7385d649fc4f60f1841f133fa130574".
Changed file "data/minecraft/loot_tables/entities/chicken.json" from "60eab0dbcfc13370159e0edde267bd6830a5e980" to "e170b2c294c35d6413b800d44a8a989c456b6a0b".
Changed file "data/minecraft/loot_tables/entities/cod.json" from "0ec59e325a5991cff2362682aeecca522a2d5331" to "dced5f5a1ae34454b7ca18a9d0b4b38245b09d86".
Changed file "data/minecraft/loot_tables/entities/cow.json" from "d9a0e53d22eabd9f2121001a4fe9e3e3f74a0e34" to "6c99b730efbcef2bf628ea98c0bcdb91170170b6".
Changed file "data/minecraft/loot_tables/entities/creeper.json" from "61504a73f18c70d3815ad1f8575df8969623da85" to "a5e806001f54d4131c8a4832f16b142b841c8860".
Changed file "data/minecraft/loot_tables/entities/dolphin.json" from "d311b2f30177d34493537f71300b4ea046ce8ff0" to "56af62e0fc7459b1b303033836e649d03ed5d579".
Changed file "data/minecraft/loot_tables/entities/donkey.json" from "b9d27068fadd6e43849aa83c5e0bcab5d97a88db" to "6e6ea139c13b0fc01462d005a71e627059993609".
Changed file "data/minecraft/loot_tables/entities/drowned.json" from "dc9b59546249bd23c0cce75685dd35e7d8b0c68a" to "e075fa302ab3184042b1093c6f38f0e53c689d65".
Changed file "data/minecraft/loot_tables/entities/elder_guardian.json" from "427646e07717ce223d0422a04f01ad11a72ecb45" to "05ee92cdf4d978c70aff6c758f522500f781ffc7".
Changed file "data/minecraft/loot_tables/entities/enderman.json" from "c40a58bb68b48f1f444120160660580a76617117" to "0a501a2ee4d07a6622359f578f44ac73d99f65a2".
Changed file "data/minecraft/loot_tables/entities/evoker.json" from "062c762a707ce91106710e2a0dce92363483a03a" to "30434318ced3afae04a6253188836e740cff632b".
Changed file "data/minecraft/loot_tables/entities/ghast.json" from "0e2d5f3942c36bc6d58c9d70342bda2026a4d281" to "bb40185d5fafffedd594af8d28214d66c2644464".
Changed file "data/minecraft/loot_tables/entities/glow_squid.json" from "2f5069bc80e901ea777981da32399633630234e1" to "76ad895edb530df98e4166cf272424cb8ed2269b".
Changed file "data/minecraft/loot_tables/entities/guardian.json" from "5cc61220bc464e6996d5bf4459dbed05f9080ad7" to "fae972294ed36ff607702afa882de5cd1ce15ebe".
Changed file "data/minecraft/loot_tables/entities/hoglin.json" from "da3b41d61bf8f5a9be42b248140c679583342c27" to "fe1fb6714237de61895ad6298ae2b099cc6b16c8".
Changed file "data/minecraft/loot_tables/entities/horse.json" from "656eb2639d2c519c5581115b553b4e5d452e52f5" to "3c1a6d43aab2092972d8010f989b6967d679b1dc".
Changed file "data/minecraft/loot_tables/entities/husk.json" from "609ae2c3def5c10b543d8878d254a38d76dad740" to "d9ae68c0edeb209950a1542017b7215d7328ed64".
Changed file "data/minecraft/loot_tables/entities/llama.json" from "f2a4f60ed9f7d18318e6b1b38b7655e1cf912a8a" to "1fd34aec638902f2465a1adaac6788fb8fe6ed65".
Changed file "data/minecraft/loot_tables/entities/magma_cube.json" from "4d32df19576115525e0477085a8d69a718b334aa" to "e0c13bd414aeef81949720407b2ec7c15a78d21a".
Changed file "data/minecraft/loot_tables/entities/mooshroom.json" from "3a6a05b9cf8d7d5855d80725347ce9cdb39a299e" to "72270faeb080909945ea3d7be1e2d86ca98a7a7e".
Changed file "data/minecraft/loot_tables/entities/mule.json" from "e6da09ce5e66d5c1a2014b625d2a517b93eab635" to "73cccd29fb7ab8e6fbcc51e39f3f55b988d85d62".
Changed file "data/minecraft/loot_tables/entities/parrot.json" from "dc71b50d90dd060d1146c204e1a922341f4a4220" to "949a36183c3091482a9514419475617e23e88bb6".
Changed file "data/minecraft/loot_tables/entities/phantom.json" from "f5c8c650d962a56d85e6557d922ef847c5acfcd5" to "322dfe1944f72a6d8689bb86aefca2cb3880eeae".
Changed file "data/minecraft/loot_tables/entities/pig.json" from "ee83aefdbe3a95bc006d4e6b32a852f9bc53d81b" to "bd9d8dcdf55b8006b1158dca874091b8857dcee7".
Changed file "data/minecraft/loot_tables/entities/pillager.json" from "54c3a075fffe891f5304f78431b399591c21254d" to "a077bda605cd60cc93244f2c67172dd76597e820".
Changed file "data/minecraft/loot_tables/entities/polar_bear.json" from "a05d3e6a2d93128c412c1e9f643ee9a13fde2cd7" to "3992fff41649095049399ec8434d9fbc129004da".
Changed file "data/minecraft/loot_tables/entities/rabbit.json" from "263202bb540fb1ccf2f89dabe60e7791c25f5f8a" to "ec6197fcf6a8cffa941491f179f3f2b320a887dc".
Changed file "data/minecraft/loot_tables/entities/salmon.json" from "a51a59d0d7d0d6a90a82f0a137bb751d54396f82" to "cf58b1071457b0e6989817f0e528ee2ac444e240".
Changed file "data/minecraft/loot_tables/entities/sheep.json" from "7bd9e39c761c144ef4199670ab2e9a97ede6ee48" to "9953a0d5cb962bd4786331cb067f517e85ee0960".
Changed file "data/minecraft/loot_tables/entities/shulker.json" from "69a8f8d7914398c2f6e208e69f0974015bcd9dbc" to "2e42f14746c59e1989c7313a658a46d81e47c8de".
Changed file "data/minecraft/loot_tables/entities/skeleton.json" from "81ea4703a9cd48a74f3e920e45aacea0d8631e9d" to "a26e7579e6ed082ca44064fc704383b4d20b535d".
Changed file "data/minecraft/loot_tables/entities/skeleton_horse.json" from "a7bc6d814e263b7b9682e32c8120072d970e2fb9" to "a07171c23ec3f69640a36a11fbe8414480f47d9f".
Changed file "data/minecraft/loot_tables/entities/slime.json" from "8f71e53195068bf594f916da3587e7235d7fbd8f" to "436bee7462db1c06f689e51aac7dcd16617d332b".
Changed file "data/minecraft/loot_tables/entities/spider.json" from "81496119876bd5fdd1dff5262e0846fd1fbfcfdb" to "2f72ae18ba10c538e3fec143ed16f4fe5b703c68".
Changed file "data/minecraft/loot_tables/entities/squid.json" from "5f6b0ad6db6018dcfd9a41d6583a66a007da6f52" to "38ac54c94f4d831ec1db8ff2acb9b90850345209".
Changed file "data/minecraft/loot_tables/entities/stray.json" from "a08def7e818a94901afab1a372cef256ab15c3cd" to "4d60a2cdaa9618b2fa1ebc63de9d1f2982bb66cd".
Changed file "data/minecraft/loot_tables/entities/strider.json" from "a26f2b3e66cfb3a7dff24faca54557af1b8b05b8" to "29630d529308d3ffbf93bd5832b4dba78512a3a2".
Changed file "data/minecraft/loot_tables/entities/trader_llama.json" from "fe3dc02269d9b23de798d282285981ac49ead930" to "eb05d98f2957f5f3454b9fd6cfa5a96bc51b6bcc".
Changed file "data/minecraft/loot_tables/entities/turtle.json" from "e4f62b90803b05e2b0477d507e5563eaaa2ed23d" to "1ad5313584655b4ec884bf627ebf2d4698491394".
Changed file "data/minecraft/loot_tables/entities/vindicator.json" from "852d3907dc0f0f19620a1bb5710167c078a29561" to "eb3e169f1bf2e993de95ee8ca77699955d57f887".
Changed file "data/minecraft/loot_tables/entities/witch.json" from "fa8fc0eeb3297c1f24e8ddf7c2819de0e9345000" to "cb64fdb00c9d4e01c42d427a120bfa121a68ca07".
Changed file "data/minecraft/loot_tables/entities/wither_skeleton.json" from "483df544f8d969e6fe5d4f23547fef0c5a2db96f" to "d63df2928c29f211627f9eebf1f16ce42f7be4bf".
Changed file "data/minecraft/loot_tables/entities/zoglin.json" from "da91363b071ce3561c6fc53bd254815f9d09e2c6" to "b6dd60c2f9af753d237d686ad73d7a3bd97e0b22".
Changed file "data/minecraft/loot_tables/entities/zombie.json" from "ad89351cd61f129f54d7e2a1acb0b37ce44d7887" to "beae70b39a2c10e5369d38318815aa771c77d362".
Changed file "data/minecraft/loot_tables/entities/zombie_horse.json" from "2d1668fd382e4e3e480b5436cb74339ff359b05c" to "d1d0fc098ca4cedccfe48d93c659128f4a683392".
Changed file "data/minecraft/loot_tables/entities/zombie_villager.json" from "ee23ef6beee0f0794fb02df78cee172615ff32b7" to "0605b2918c96ab47094eb835ea3d0df44836822e".
Changed file "data/minecraft/loot_tables/entities/zombified_piglin.json" from "c9643d10944c21fbf8dea7e1cc0fd6b775ba1e0f" to "43958611b28cce004db5701cc848a49aa77d7a75".
Changed file "data/minecraft/loot_tables/equipment/trial_chamber.json" from "d6151f751991d54c51f23a8a774464af07ce709b" to "5490d9c16bae5b4f5956c9b7e00356053b42f3f4".
Changed file "data/minecraft/loot_tables/equipment/trial_chamber_melee.json" from "b8d96d88ff5cac90c1b46b5e4218a0deb4ea8c60" to "83d827f59acb3291cf84035d8eec723e7fa822dd".
Changed file "data/minecraft/loot_tables/equipment/trial_chamber_ranged.json" from "db67d9a655e7b883b949c557264849f358b98651" to "58b4d7d39fd1eec8106e75b7afc388096a00835f".
Changed file "data/minecraft/loot_tables/gameplay/fishing/treasure.json" from "4801eca38f51fdfbf084acb0708cb04e8fbdd94e" to "6e9d78d3387ff625d0b51bdaa6ded6dc930943ad".
Changed file "data/minecraft/loot_tables/gameplay/piglin_bartering.json" from "56be67c93481ce6ff5ed47ea2c8b7ddde2f55919" to "b098b9976aeb32e2ea3ec4578ced02a677c415f3".
Changed file "data/minecraft/loot_tables/pots/trial_chambers/corridor.json" from "d52b6385219b9b5ab2ff448f4dcaa587005edc81" to "6263ccfff1df3e6c6acdded2087c29bf79079e3c".
Changed file "data/minecraft/loot_tables/shearing/bogged.json" from "e012d9e5660c199a4e5c091ae9612c04c37a1510" to "c524c3ad713981ed1b101df8eacfe7624b13e240".
Changed file "data/minecraft/loot_tables/spawners/ominous/trial_chamber/consumables.json" from "0d21f98e58a2a6d6bc0b9e850fd522dba15d0bd6" to "e33924d27b5191d37f87c137094a41b5581453aa".
Changed file "data/minecraft/loot_tables/spawners/ominous/trial_chamber/key.json" from "4a2b0f2457d1fdc2be8a82ca1f8a1ce97e4b2957" to "1d6380148d20afa299ddf26338399610132a6c15".
Changed file "data/minecraft/loot_tables/spawners/trial_chamber/consumables.json" from "7cb5cb4ea28f5d2e024b110979617a004dab53ca" to "fca378f7d049191f211e9df991a1687101aff835".
Changed file "data/minecraft/loot_tables/spawners/trial_chamber/items_to_drop_when_ominous.json" from "4a8e30a138c5e723ca3f52ab828cb0a35fb85da0" to "1e55cfc85e2998d39731f0f6f0b34b43da35b087".
Changed file "data/minecraft/loot_tables/spawners/trial_chamber/key.json" from "d2aab38bbee65a2697dd0c7d64d40d553858fd40" to "77a7f5ad1e151959b87efcbc05bf301a9219a5c3".
Added file "data/minecraft/painting_variant/alban.json": "c327af5b51029270e405786347c14b859ffa730a".
Added file "data/minecraft/painting_variant/aztec.json": "363adbc6bfd67ff32bc5f4e24c7a2c28e20cd2a4".
Added file "data/minecraft/painting_variant/aztec2.json": "50bce313209b5eba6de5b602deb27e1464c183d0".
Added file "data/minecraft/painting_variant/backyard.json": "803e550e7f780628b3521e035356d90da31a0946".
Added file "data/minecraft/painting_variant/baroque.json": "3e6f5ea5ecbcd6d6e8453baf99b1a5a88d5d631a".
Added file "data/minecraft/painting_variant/bomb.json": "315a8458660f0f9af78f5683c324129ea785bfde".
Added file "data/minecraft/painting_variant/bouquet.json": "72ea0b1348ab764a2c2429bf904c2936441f4b01".
Added file "data/minecraft/painting_variant/burning_skull.json": "a70f1579f4812e5356458192878b2603446c1475".
Added file "data/minecraft/painting_variant/bust.json": "0763c4f9e18aaac701880a6d2fa46da1db935e2b".
Added file "data/minecraft/painting_variant/cavebird.json": "f0f55b50ea6caee2fa53d1733eb776b18909cab8".
Added file "data/minecraft/painting_variant/changing.json": "7b6d178fcb8ca18d14bb084dc4c104103ef04d2c".
Added file "data/minecraft/painting_variant/cotan.json": "88aa6108cd1bada45106c48b225c5c1cbb33fb25".
Added file "data/minecraft/painting_variant/courbet.json": "474c7779a898d7b3a8db13903f85304296384515".
Added file "data/minecraft/painting_variant/creebet.json": "1504a1cfdbcdc9e72660746d94bd300c29617854".
Added file "data/minecraft/painting_variant/donkey_kong.json": "ae260e266a796fcd822de1de64420181635f1ae7".
Added file "data/minecraft/painting_variant/earth.json": "16682ab9608352485df9aad65dd223dc865ea4cb".
Added file "data/minecraft/painting_variant/endboss.json": "187c7e11580c4ef933fd9bd69be913de9b237ba6".
Added file "data/minecraft/painting_variant/fern.json": "953719a9bd02f0f8141bc47a40ab6a23fadabb0e".
Added file "data/minecraft/painting_variant/fighters.json": "5627ea7bbe4b90cf02dfb0cc351f02a4cea965ba".
Added file "data/minecraft/painting_variant/finding.json": "9ee4be8cccefc4113a961b5497cbded5464bad33".
Added file "data/minecraft/painting_variant/fire.json": "b45bdb0878ea0e8863a67764160b3be75530a1f9".
Added file "data/minecraft/painting_variant/graham.json": "649cae7b8117295ea419a140935954bba83f9e5b".
Added file "data/minecraft/painting_variant/humble.json": "cfa9170d0a8834888886692408407a09f5a572cb".
Added file "data/minecraft/painting_variant/kebab.json": "f3bd58d490f91e065dc6f2f8bb942bf1844386c4".
Added file "data/minecraft/painting_variant/lowmist.json": "ff8ecedbda8455aa64d5788f6c21ebbd6956348e".
Added file "data/minecraft/painting_variant/match.json": "1e3f3d2fb8f987092a5cf946fe9098ec487cd24e".
Added file "data/minecraft/painting_variant/meditative.json": "e563b181ff9c5211dd3575e4b2ffb48a98b28fca".
Added file "data/minecraft/painting_variant/orb.json": "58735d42caf0b915c69616d10732b8d75029f0af".
Added file "data/minecraft/painting_variant/owlemons.json": "b4021bea6db442e810f3402da5c4d0c7f0660aa8".
Added file "data/minecraft/painting_variant/passage.json": "ecc95f8b12e3cdcedad4f11b0d04dd0a00a307e2".
Added file "data/minecraft/painting_variant/pigscene.json": "32bd430532863ce497387b6fa8b0302bc32be63d".
Added file "data/minecraft/painting_variant/plant.json": "8bb4a91a1bb07808003cf50a0ae3f4fcef6a68b2".
Added file "data/minecraft/painting_variant/pointer.json": "ba4d735b7c532aafcf9cfc159b9f46144a306312".
Added file "data/minecraft/painting_variant/pond.json": "2795ccc5f6a3b7ea5bec844dbe5ab4baf9b491cf".
Added file "data/minecraft/painting_variant/pool.json": "7105003f2d72e2b06b1a62afd23ff96b1dcf98bf".
Added file "data/minecraft/painting_variant/prairie_ride.json": "a205ae358430101602b043eafd2d6756872bb606".
Added file "data/minecraft/painting_variant/sea.json": "f8d6ee8bffc6ebb8035efff77309a8f8985eaa4d".
Added file "data/minecraft/painting_variant/skeleton.json": "7c557a851cbc023d25a5e8b53544c0b1619c3a7a".
Added file "data/minecraft/painting_variant/skull_and_roses.json": "1729a74a62f646ad5c3cdd1b091207d8c4cd8155".
Added file "data/minecraft/painting_variant/stage.json": "d9f75a1e842a5fcdd644f33b1c780a2f105799e3".
Added file "data/minecraft/painting_variant/sunflowers.json": "a3802336fb5bd035a298336f212e41e69c961207".
Added file "data/minecraft/painting_variant/sunset.json": "7527bcdb941c9a30ada47f12373a51009c81187e".
Added file "data/minecraft/painting_variant/tides.json": "710bd34b39f7d422f9cec3c7e012ea7239c780c9".
Added file "data/minecraft/painting_variant/unpacked.json": "3420bf7a46a57b014713a3e53bf276a414ccc92a".
Added file "data/minecraft/painting_variant/void.json": "e6e0444ca4d4c6316becd67c200a1018e091a3cc".
Added file "data/minecraft/painting_variant/wanderer.json": "c8d7a3a59f69486af617995e9a94dacba8a46939".
Added file "data/minecraft/painting_variant/wasteland.json": "7e02955a6fb7433c46aa9893e717a55b566670a1".
Added file "data/minecraft/painting_variant/water.json": "bbb5500b8569b7bdba8a0da17b841e7449526c67".
