Difference of "all_files" between "a1.0.3" and "a1.0.4".
Changed file "hd.class" from "b0e30ff7f302695ab54a3562149eea09924acadb" to "b9803f694f081150651f28498092b7c375ab6de9".
Changed file "he.class" from "97ac1b92baa700e03b7d7bb9a0ae6629c246d185" to "e564c9cf7512f1288ec5ef8876f6bfe699d2edac".
Changed file "hf.class" from "c40972cab2a35784c248971bb4e3cca4dc4e44e7" to "fcec188ac3136068c10081c8ebedf27fff785e9a".
Changed file "hg.class" from "3462168cc8877450cf80918095228f4c3de168b1" to "f5dcabb61857bfb8af1bdee075ceb8275b8e4311".
Changed file "hh.class" from "3ac2433eae7ffe442ad8603b39eacc441bc50952" to "6b39ff36646472084f1b35b0f8b3dfab3418efa4".
Changed file "hi.class" from "9c562724477226825f79ab129a5c8ee9cf7cf3c8" to "b76269fd11a832bf4f2c8e3535a2c781e3713afe".
Changed file "hj.class" from "74a7c9d9da54e56210276621d4ab17aa740b60a9" to "19197111b1fd3706fd0e7c3b7cd0c23daeaacc69".
Changed file "hk.class" from "98e48c33ec516d1099eb05c35b273ed54a5e7d38" to "b7c602619d3d3302924aaadfe37558d70deba23a".
Changed file "hl.class" from "9f4242ace8ec0297e37a4bf12f86ad38d3423636" to "70f880c1a46a04c4041a2925c3af0413d6ef6775".
Changed file "hm.class" from "1f0ceaa015494931bf42a687746230dfbb17ec12" to "ac59dd5bbd22d66b0845eb2c74a010e02bfaff32".
Changed file "hn.class" from "d1ee43b3041bfafeef8511b451b80fb349763712" to "fd4593220872b52d79fc33376da032f1a9cda45b".
Changed file "ho.class" from "196b66af08fb58e7bd95b507b16d274cd84479ce" to "8b4043e62fbac7d169316d802e95b004aaee0d4d".
Changed file "hp.class" from "88d8048625e990b7a7960967b0d6318844197feb" to "77f3e2b00ff6ff14629c55b3a7f5ca931cd754d7".
Changed file "hq.class" from "3cf7095cded735070b54340238c1ec13ecd0514c" to "82f6bd9f8e2f0b154ad91f5c39189e98781d2d37".
Changed file "hr.class" from "7430fc0038c150d951fed06219ef52fbe4c92d6e" to "13a0b55b21c00ce200c1dff49ba9f21e63495317".
Changed file "hs.class" from "48d2ef43ce7b45f886a126b0b42c39f137b03fd1" to "aceef638c6247de56e82eb4dbdd215cf08a6c401".
Changed file "ht.class" from "3e9705659d891db83eeb7f1e0c9dc6b206ced753" to "360416f2078e00e57c24efd1ce67c316e05b4bcf".
Changed file "hu.class" from "66924abe4fbea711a2efc18734460ebc83ab93a6" to "ebe0a94c22f4daa74be0ff4f8f5b1026931bf535".
Changed file "hv.class" from "a9f33e18d4dd400ee598f6555eb098a101242480" to "50ab89b9a298242c789d601972e6dd94d22fa540".
Changed file "hw.class" from "0ecc05f656db9c7a539d215298bd7d695204f609" to "42cb6772d3ccbd5b18aec2410d0d10ac3f29c2a7".
Changed file "hx.class" from "023ee41cb5511ab4983b3a440d6c836affb98887" to "1e0e09a6ba8003055f51d033fa82d636821f16c7".
Changed file "hy.class" from "efb5902ae9d7c351ba903b7399854dd75d1b5ed2" to "f0319ba0c8b14a8c959c76efbe2d00219a8a507b".
Changed file "hz.class" from "3d861bdf2e8fc65ef7aec46a876c28197a1581b6" to "f062610b58b02e46bf7253bfd7c956b9226390bb".
Changed file "i.class" from "c1fa919b0ac741057028e8f2f5cdab83c9eccd43" to "5b0fe426ccacb6424419d96192420afd6355d546".
Changed file "ia.class" from "238957a372929c78a4e8ce4da762aeb8bcd88941" to "082ef6631b38213d0c0c9a2524b18954d7b31042".
Changed file "ib.class" from "d5263e3e30055f87f0ed2e2668392c68fa1f7e47" to "e69609643922df0304acd5e38e39a1047259d604".
Changed file "ic.class" from "b6a663c5ff983fd0841e5712ab92500d81dccffd" to "eba708c9b18adff64c0de5001664b8302ea64830".
Changed file "id.class" from "61b7942e41fe0e7945320a78f787855cbef53ce8" to "31899cd41083e6a7e790f50c9811e5944c7089d3".
Changed file "ie.class" from "475e7cc6f2ae64c92f37b10ad40c4243a343a274" to "49da1aa09c741ae27bf57b7ff61a3908910d2394".
Changed file "if.class" from "e56423d8f38b3c0e7d603301f790fbe826803689" to "cd13eae2b85a4b77b83d070d7c7fb4b0685d6789".
Changed file "ig.class" from "18f21d16d29cd948df224a747374b9b602ba9eb9" to "c506cc1a0375bfef9f4e2e1578d85fd59336ea31".
Changed file "ih.class" from "22949d558de2f4c06b079895846c517ff159159e" to "aee4672d7b71b069d1882c1c2e69230fe76f02c9".
Changed file "ii.class" from "ed8ed23f4731461948c19871fbb687aea413a0a6" to "29d8c1a845d095dcbbea83c2b8a0fbb7b437155b".
Changed file "ij.class" from "c9b5f5c78a4571d146a320a4332d5f3b3eef0e29" to "0ba4b9c3df737e5731b7467cf0243a9f9fdb7f60".
Changed file "ik.class" from "37e79637c55935dd32428457a8e5139ac9ae9414" to "74a5f414ac2c656180c1ae77f9f3306bb9c378d1".
Changed file "il.class" from "6b3a5ecacc010c43563101c8120debfd8133169f" to "e3c8b4a08494282942ed122e822675ecb5cd6b9f".
Changed file "im.class" from "356bb6522107dfb3d0081ce7918aabd0ccc92302" to "caffdaaf4b64711a07ae223fe41bf705df2e82bb".
Changed file "in.class" from "78dfdc6ba1c1c5ff67dc163623da21f8e942b82d" to "a094cfa962c4facc998e0e73d37d20fb15e55265".
Changed file "io.class" from "891557f9d63d8843c6b415c3852e17e86cd8d736" to "b6afb0620d3df83d6a5fcd05c1b470595589ecb1".
Changed file "ip.class" from "a437f343495a078cdf146f926e93e6ba3eae3926" to "16e60136f4cd7d62781f564cd2e74d8c61616a31".
Changed file "iq.class" from "b6607290b30446bbd9ddee8071162db4ec38c5e9" to "93e2a6c5551f1ca525a090055947cdd12bfbc289".
Changed file "ir.class" from "cfcc208f5dee5afca43144c04094d26caa6c8950" to "ca79b4cd404a28f1970787b4ff1a565fc86906e8".
Changed file "is.class" from "5d8399fbfff80934b8e45a01bcccc183ed334f49" to "7e534d206b70cf78a4115e9b66583d8e38fae8a5".
Changed file "it.class" from "7fd330498cafceb5edc0b7f17122ae34778eef64" to "90d28fff43162c3c0177368cfb5332619329979f".
Changed file "iu.class" from "67b367e50b16f42c0945aeffdbb0c59b9a938d56" to "d6929995ac588b819f4f0e8ae317044771e8de5d".
Changed file "iv.class" from "c98b92ac68d78c05c7c3dfc65d1910737600860c" to "628db1b14a8a714cbed109f7c1375bf4f29b0923".
Changed file "iw.class" from "875b2852ba02f1947dab3527c1bc264379422663" to "f71d75b98612c6bb7269d57110d0e1a8801b81df".
Changed file "ix.class" from "e2e049b08dea5b34820d3f9f982bd44e2f205574" to "9cc91df73977a246349ac2d68d5f09defd516e85".
Changed file "iy.class" from "4ffa52fd77c25c136881527e864c8c0dbab15efc" to "d97814b75ae3edd131f910aec8a4d9546cb53e82".
Changed file "iz.class" from "809ff28da73d89c602b8c74b16cb657cf05d10fd" to "e908d38ab7156f5c50319fbbfebbefb66f68ce61".
Changed file "j.class" from "4588ac9315bdf9506e9bb441b8b6acc59a04c102" to "cae8c47ec589c71c200fdad8eb7c1c827f92a830".
Changed file "ja.class" from "b01dbbee4d4762d78c6469c3408edda297570fc3" to "1b4d09044c56ec7c838a061e0ca2d33dd1b5d373".
Changed file "jb.class" from "b09a88746dc428a2cc9015e673b12e2b6f11b90c" to "510f9fb659eac51da489ec43048c2db522925b82".
Changed file "jc.class" from "08848fb7932bf74c376c2ecc9ed81e3a0666a8a2" to "c9d0c74ac34628d9bcb09ab35de7f6b5b986821a".
Changed file "jd.class" from "695404a40167c28250ddfe5725bf0186044de2b4" to "6e8d5df2ec7b2474f8333edab2c210547732e8d0".
Changed file "je.class" from "056980e01f523c59ec6d991a3a0fbb45f4082d66" to "c56d16874b4289e2717800deebc258c01dcb709f".
Changed file "jf.class" from "7e077cda186df18e5b900be9603f6b934212d7c2" to "540b9958a6c7ee8bd02146f73531b0164004ca21".
Changed file "jg.class" from "19ef3cc80af1c7bc4dfce2d1e6b2b65f712e245b" to "bb63e5c3459c02fa82ad2cdfb7dd752ea9df62c5".
Changed file "jh.class" from "2d25f4d4c16859db7cc0a9d8c5901567a7a2cc6a" to "409b3f15dd8ba16da54ca62b14d5d8423f975105".
Changed file "ji.class" from "a3b5b299b38e26b00850326a558c0c854711de9b" to "f0c6185be40b7bf4ffc7df72603e592d46d65b27".
Changed file "jj.class" from "730e334bfbe6f7f54f9c6dcaa0077d879f83c832" to "212d84d8d33b395e0d816e417cc4315a80b882bf".
Changed file "jk.class" from "aade48fff011e6bf46bf22aeefaf646d4ee6dac7" to "4b7fa253f3de0390bdd5f48a8042ff0efce6673a".
Changed file "jl.class" from "e2afe18eb1bbf15654578c8ceb600daa89f2b262" to "c52e41d321610edcbf50675fbde1fda4809077bb".
Changed file "jm.class" from "ef4513fa9056622e73e0ba334009b82f9a340052" to "0321cd1699b88a5b132deb6e35fae6a988b03f8d".
Changed file "jn.class" from "ec728117af8385d9253f851f6809ec6e212dc71d" to "6f7baa702ec6d3fc370143b25d1c64117657dd7b".
Changed file "jo.class" from "de1d54006f35fb3ba2352aa3bfdcf54f909f1a09" to "9b7a49b233dbf9ea00cd8bc11ded90fc021bcbc1".
Changed file "jp.class" from "094e733b828d6a9799236502032f29fb46ae6a2d" to "7e8f9eec0cb278d026899e6ee151a2fa878d9e78".
Changed file "jq.class" from "fdc2ac71128d4dab78f97a8b5b1a12eceb92f1ee" to "1efb96abe4d8deedb6b3d76e23f9e23e2c4fe5df".
Changed file "jr.class" from "05f2fc22a70fbf6ce3a33c50eed60349a49eb74b" to "d6b079ce287f5c255ab34bb3ac22e4b3437e9bea".
Changed file "js.class" from "da30fd264c24bd9d4feff528ef3ba7fd4ae92ca9" to "88b46a78a38cfd1b62f3c484b1e4b92b449122b0".
Changed file "jt.class" from "144b0d161e3ae4e0dfda840047925c401408f994" to "3bef8bcb6137a6c3916651977ef0bdfb260e86fd".
Changed file "ju.class" from "6f285c176ad0f6615dcd14983be1ca4592e5f64f" to "d6b3ff8a48d164ba3c2cf6a79548a86b1030047b".
Changed file "jv.class" from "c374d32eb235a9a9b700e9a1dc1c9f5601eebae5" to "379e18a3777efae4f0b61d012d39d1711cc57873".
Changed file "jw.class" from "e607c990d7565d58846f8c34632f72d9983c77f8" to "5f8cdb655a016d80b24bc0bcee02f86dc8209ee5".
Changed file "jx.class" from "7864d965b75a19f7084268cc69fda167500e5436" to "a612ada86a9e8faa792bb2d35e94ba15a930977c".
Changed file "jy.class" from "fd396648fcdd62501eaa031d3b5380b6d5d5db8b" to "35a60edda2b66885149b6fe31ce6d46e5eab395e".
Changed file "jz.class" from "b491037c24eaa48343dce52c5c22c0fe55b6a798" to "e3a2c90b04472dd4e06d03559a6f81c31ebb3153".
Changed file "k.class" from "673ee8b60b0bf673efce6af54e2f0e9f53c34f57" to "52c13a422397834f0192f27677e0c189316034ee".
Changed file "ka.class" from "7062816ebe117561ab93b740ebc1b71b59882d3d" to "8a665971c719a90498aa32aaa109f9755698ce3d".
Changed file "kb.class" from "4f86af6a3e12ea23537a67fb03ae6e329b5213ae" to "9825b972f8bf17631eea98e0b350f2ac0d839e9e".
Changed file "kc.class" from "a946fa4e0d30294a33ef31ed2f915c006e4c680e" to "9fce2227b81b8eb8101e36d080b2c704299ca32f".
Changed file "kd.class" from "3c8300c4956322a74c9f002b522bb458857cf112" to "adfcbcfe74ce6e139159db388df9edec01d4bb64".
Changed file "ke.class" from "8f2fc2a8d268115b0ede7dda9dbd1c183dc1db13" to "5f8afd9e7774c6f000286df1abd6480813242dfe".
Changed file "kf.class" from "7fced1547e3e953c8bb4ea0ad900dc9b4e79b355" to "7cd4a30f75ba9c2d3f4df58379920566694d428c".
Changed file "kg.class" from "eda465df9379f42cb51f105cd96a57afaa4a0f99" to "6e260e6f5d200d697ad039ca19947e0df2649b06".
Changed file "kh.class" from "6bc830a8dd2b68c7442df9651d543fe6779d0a61" to "5b4b6c99141ddcbc8139ac8ef7b84db029b7ae2e".
Changed file "ki.class" from "eb435d9babfe6f17819fada2178412d12eed5a7d" to "b54483558088f5453439831564d13e1596877e52".
Changed file "kj.class" from "280f6988eac16f1723e01031a0787244fb4a5d5c" to "b9278d778040224fb01724d039f1435f9328d96f".
Changed file "kk.class" from "d00de40316cfdafd8b8f7bca7228808b878ba63e" to "ecbf25a93f672df699e4e7ff4115b9ac273f6bc3".
Changed file "kl.class" from "cd61f8fac5780b250011a2f19e09773eed434e21" to "4c326632bba37e0a680b5c70009e309f2630739d".
Changed file "km.class" from "884d1394dd974494757872e0b2b6f346171ef073" to "13b29c43349632c4a8233d29ed9aad6a2498db94".
Changed file "kn.class" from "8c612bc60664e1dfae8b63769f2da5b79f7ea668" to "5fc1030caf60059d7abe9a20037d8febb813b49a".
Changed file "ko.class" from "85431278c41ccd119b546de3359d14d997830c2f" to "ed3a3cb4248a29ac94dedfcfb44343598b9fe7d9".
Added file "kp.class": "0a480bba5b18d9da7fb758e621d65a58508c5e28".
Added file "kq.class": "5058d25301f0541ed2f4288e5a857c7b264f8c05".
Added file "kr.class": "6b2a6f31dc712def4450635a32c9bba28bd350e8".
Changed file "l.class" from "c9cd97fd628a5106ff461f9fd616308e05d19362" to "6a50c51338a7c89af64e61660617fe874b44157a".
Changed file "m.class" from "d50883d8f6958cb42b0f0747c2915e8438524fb5" to "5eb2d44e041a839afdf4027733e2ec830355c913".
Changed file "n.class" from "2d38f909df88e26758b8fbd5d89157b005b4a099" to "790e90a693c6a3d88d47717bb59e101fbb3c039d".
Changed file "net/minecraft/client/MinecraftApplet.class" from "d3fa2ac85bc171403860f1d739c7fca2caf90d88" to "7cd0b4d3ff6a029369a6600c7e9a5b91545a551a".
Changed file "net/minecraft/isom/IsomPreviewApplet.class" from "bda35d02f46a786386622cc414e462228d03e1ed" to "feb7612fcd9db2d55ca4569528f1f119797f5f53".
Changed file "o.class" from "28cb9cc9fdbd07f2574a43a6cc1512a711eeb556" to "96376b1d00414f22590f461bd89d17d42f8e008f".
Changed file "particles.png" from "6a1b561ce02e019bc8d83b1412bf67d0ceda4b51" to "21c563f97f9046ca0b9f0d7efdfa4395350cdca2".
Changed file "q.class" from "1bc5c03f3a53a5be691c6eb8c6e1f3f78160313e" to "75a83a2f56cbfa2a891029a619256000f5c434e8".
Changed file "r.class" from "41c707b4b1512490ca1d5f3608886b43aa812e9a" to "cf516ee7a98d573ccfba86ad03b1fda7eabbc3c9".
Added file "snow.png": "3863d49f985c87cb2138e2d96dc2092c142048d0".
Changed file "t.class" from "71875263ba6419483392d9518eb72e4478c84839" to "3a64540cceb677495067cd3b265bc5680595d296".
Changed file "terrain.png" from "8f444f9b5eda93301769a1435a23a8f86ed2408c" to "b611d4922ff10e94fa3b333f3617574365b8b000".
Added file "title/black.png": "179603faefaa52803ce235f6d3a0a9b201df4581".
Added file "title/mojang.png": "a506d00d5d3515a2bdfa29a4f7639c545f50ddd9".
Changed file "u.class" from "56e7b3d5d4ba83d91a10ced0460fafa71ddb9bd5" to "a23f946c7122c6007fa65f4d1d84e7a0bce0ce8f".
Changed file "v.class" from "12fa053872a5772b40aa2a3de7835342d8c7cf50" to "f402c554bc2d5fe9bd19f2a72bc035f9e8aae5de".
Changed file "w.class" from "5083d118c5fedf5cccd6ccc47aef36317ba7453b" to "b869cadb9f66ce7eb630d6e359e8054e0b21a0d1".
Changed file "x.class" from "10df0cc588ac16cb91c597ebd76bcb35055ca6a1" to "b31d635465c636488ea987c93425ffb2fce2da9f".
Changed file "y.class" from "c47d7c6600419e8e538bb7541b86d00e82b22485" to "9622e835a9907964cb7cf5b12d1feff4e06256ff".
Changed file "z.class" from "cb6115359ba967ad4aa87085b113ad4c2397a45d" to "99ec10e9627474388ee6502c2ef7091e5f4ab3ce".
