Difference of "all_files" between "a1.0.4" and "a1.0.5-2149".
Changed file "hd.class" from "b9803f694f081150651f28498092b7c375ab6de9" to "0c99f3fc473d7e73c2cd32dabe615599c92c2d7a".
Changed file "he.class" from "e564c9cf7512f1288ec5ef8876f6bfe699d2edac" to "805403f42eb36571304a1f4264d4dc03a6777836".
Changed file "hf.class" from "fcec188ac3136068c10081c8ebedf27fff785e9a" to "53c863320d7038792881b157685126f73150616c".
Changed file "hg.class" from "f5dcabb61857bfb8af1bdee075ceb8275b8e4311" to "ab3f7192d7e390b922a5d8169ca0d3755122f1df".
Changed file "hh.class" from "6b39ff36646472084f1b35b0f8b3dfab3418efa4" to "c6b57a8cb32af5b7f922598eed0f4a019f11e0af".
Changed file "hi.class" from "b76269fd11a832bf4f2c8e3535a2c781e3713afe" to "2a79885927e5d9d7abadb60e07f67cd47a1268ff".
Changed file "hj.class" from "19197111b1fd3706fd0e7c3b7cd0c23daeaacc69" to "27fa32e1d4d9343587747fa3ac793a940b84882a".
Changed file "hk.class" from "b7c602619d3d3302924aaadfe37558d70deba23a" to "b6cb03564ec485e71e5332ba7351fa0d45fb8adf".
Changed file "hl.class" from "70f880c1a46a04c4041a2925c3af0413d6ef6775" to "ecd1b8338992a131243042a2e129d0f570ef9a8e".
Changed file "hm.class" from "ac59dd5bbd22d66b0845eb2c74a010e02bfaff32" to "6978eb5877e7d08606d3fec53c31b520f57e9379".
Changed file "hn.class" from "fd4593220872b52d79fc33376da032f1a9cda45b" to "3f28feb4aa5dcebe32fb02ef9e7f3e5e97bf62b3".
Changed file "ho.class" from "8b4043e62fbac7d169316d802e95b004aaee0d4d" to "ae0e3a2224c0b9efe54d64644310573d248264cc".
Changed file "hp.class" from "77f3e2b00ff6ff14629c55b3a7f5ca931cd754d7" to "4eb0b4c3a30bfe94b367974f034bd5ebe2f54b80".
Changed file "hq.class" from "82f6bd9f8e2f0b154ad91f5c39189e98781d2d37" to "b40608933d0ea066f22df31f9292d5a74e9b2eb8".
Changed file "hr.class" from "13a0b55b21c00ce200c1dff49ba9f21e63495317" to "fc99a3f62bfbab7186e1bfb13f77981cafdf015f".
Changed file "hs.class" from "aceef638c6247de56e82eb4dbdd215cf08a6c401" to "55c5720cbc818c76b928e923a0e2fe0354ee5d03".
Changed file "ht.class" from "360416f2078e00e57c24efd1ce67c316e05b4bcf" to "91fe83546243d07c1e25af3ca6d4034f9c4450d3".
Changed file "hu.class" from "ebe0a94c22f4daa74be0ff4f8f5b1026931bf535" to "5cc09a7d013ec88698489b23dae512828ad59d65".
Changed file "hv.class" from "50ab89b9a298242c789d601972e6dd94d22fa540" to "c2253ef7099bbfc561b43df643ac0ec406208286".
Changed file "hw.class" from "42cb6772d3ccbd5b18aec2410d0d10ac3f29c2a7" to "6908370dc78cb3aeebf67d2825029447486ca034".
Changed file "hx.class" from "1e0e09a6ba8003055f51d033fa82d636821f16c7" to "b6015f01cfdb6cf72372a352755dacf21cd2aac0".
Changed file "hy.class" from "f0319ba0c8b14a8c959c76efbe2d00219a8a507b" to "59c1c860aecf6f4201d340fa3558be5654725341".
Changed file "hz.class" from "f062610b58b02e46bf7253bfd7c956b9226390bb" to "f79590731074408382dd2831ddde8761a9204cd6".
Changed file "i.class" from "5b0fe426ccacb6424419d96192420afd6355d546" to "696d602c63dcaa309251c66aec32ed6264e615e5".
Changed file "ia.class" from "082ef6631b38213d0c0c9a2524b18954d7b31042" to "28548fb4f3ebf70ad5dba3117f32512415ce8b01".
Changed file "ib.class" from "e69609643922df0304acd5e38e39a1047259d604" to "96587fa24365be34e7ee8e1a629f00deae0e0ca8".
Changed file "ic.class" from "eba708c9b18adff64c0de5001664b8302ea64830" to "fab73c6cbc5dbc55bb5f654b13a457f14ed51e25".
Changed file "id.class" from "31899cd41083e6a7e790f50c9811e5944c7089d3" to "b3ebd987ec2da6e4faecb582926f9033f0e46432".
Changed file "ie.class" from "49da1aa09c741ae27bf57b7ff61a3908910d2394" to "4d7c36b998d39d17958dfe9a8ab882b02df5a27c".
Changed file "if.class" from "cd13eae2b85a4b77b83d070d7c7fb4b0685d6789" to "ffee9803a2def1c9a16a44103a9c24ec3314ef9c".
Changed file "ig.class" from "c506cc1a0375bfef9f4e2e1578d85fd59336ea31" to "6c0317baa78bd42e35ea31f140be5df7decf5fcf".
Changed file "ih.class" from "aee4672d7b71b069d1882c1c2e69230fe76f02c9" to "a418443d407b574c11e243539ef4c633754e4b20".
Changed file "ii.class" from "29d8c1a845d095dcbbea83c2b8a0fbb7b437155b" to "f2c9fa40f6122dc0628efaab2129259f93cbe87d".
Changed file "ij.class" from "0ba4b9c3df737e5731b7467cf0243a9f9fdb7f60" to "46f17e4857289e8a3aafeaabccd951b691d4b4e9".
Changed file "ik.class" from "74a5f414ac2c656180c1ae77f9f3306bb9c378d1" to "bed0a7e6124e4e1386c39849c1337249664802e7".
Changed file "il.class" from "e3c8b4a08494282942ed122e822675ecb5cd6b9f" to "97be7a22b696734a9f007855787dcc671dcc6dd4".
Changed file "im.class" from "caffdaaf4b64711a07ae223fe41bf705df2e82bb" to "42ec8ff2474c496e52079320fe5d5e1f912bb04f".
Changed file "in.class" from "a094cfa962c4facc998e0e73d37d20fb15e55265" to "1b9dca8201f3bf508ef4aa6693d44bfd2417319c".
Changed file "io.class" from "b6afb0620d3df83d6a5fcd05c1b470595589ecb1" to "6f0918593bd6e6f3d8c30bd275cfe4c98e715148".
Changed file "ip.class" from "16e60136f4cd7d62781f564cd2e74d8c61616a31" to "a1edd54cdc3e1960fef1791f00e02adbc471be31".
Changed file "iq.class" from "93e2a6c5551f1ca525a090055947cdd12bfbc289" to "41f31b8589ef5dd33a28ccf23e3145c70c88b0c9".
Changed file "ir.class" from "ca79b4cd404a28f1970787b4ff1a565fc86906e8" to "2232e13a7f9d481fab08fd145bb375d7955ca845".
Changed file "is.class" from "7e534d206b70cf78a4115e9b66583d8e38fae8a5" to "ea4d6113e69275202820ca9e7991cebfa00b80af".
Changed file "it.class" from "90d28fff43162c3c0177368cfb5332619329979f" to "a89a81422dec778bf2f591906d4b05ecb36524ef".
Changed file "iu.class" from "d6929995ac588b819f4f0e8ae317044771e8de5d" to "b743efc958cbd770538380286815b8a761d3d51e".
Changed file "iv.class" from "628db1b14a8a714cbed109f7c1375bf4f29b0923" to "1862c55a2278b8da386396e59740cc3cb9fb28bc".
Changed file "iw.class" from "f71d75b98612c6bb7269d57110d0e1a8801b81df" to "d7bc00ff0cac8c230af2ae7e534aca7fbb8fb360".
Changed file "ix.class" from "9cc91df73977a246349ac2d68d5f09defd516e85" to "b719458d99056b5bfe25a645386d3aed2d8f7350".
Changed file "iy.class" from "d97814b75ae3edd131f910aec8a4d9546cb53e82" to "d6bdd95587e20a5758dfae51624491f1287449ea".
Changed file "iz.class" from "e908d38ab7156f5c50319fbbfebbefb66f68ce61" to "aa1bd33a4e98a28c80ef5d8b9684b20974c67ea6".
Changed file "j.class" from "cae8c47ec589c71c200fdad8eb7c1c827f92a830" to "a112e8a9d475c950fc788ac1803446c55871de79".
Changed file "ja.class" from "1b4d09044c56ec7c838a061e0ca2d33dd1b5d373" to "3fae98fb67a3d1097dfd1ca3239bac3c95679b8a".
Changed file "jb.class" from "510f9fb659eac51da489ec43048c2db522925b82" to "54d8ce0ebae2afe761a6456514f5b713636f7902".
Changed file "jc.class" from "c9d0c74ac34628d9bcb09ab35de7f6b5b986821a" to "00f731ee8cac90cd3b503bc9bf73dd746067eaf2".
Changed file "jd.class" from "6e8d5df2ec7b2474f8333edab2c210547732e8d0" to "d3a0aa0bdec45d9388d3d350e3096abce3d483da".
Changed file "je.class" from "c56d16874b4289e2717800deebc258c01dcb709f" to "fb3acd89496b483ff2bb4096553397a6147a3fb4".
Changed file "jf.class" from "540b9958a6c7ee8bd02146f73531b0164004ca21" to "8c9ef989e32f22d01a2b2d843b7d5dac42a385fe".
Changed file "jg.class" from "bb63e5c3459c02fa82ad2cdfb7dd752ea9df62c5" to "ed8e881706ff71fa416ed5eebea124854a2ab2ab".
Changed file "jh.class" from "409b3f15dd8ba16da54ca62b14d5d8423f975105" to "342a02d9c27aed0d3765e305982fa1c849cd0243".
Changed file "ji.class" from "f0c6185be40b7bf4ffc7df72603e592d46d65b27" to "3c7bac4ec3dbbf9178e3041240c6a5f30d54c276".
Changed file "jj.class" from "212d84d8d33b395e0d816e417cc4315a80b882bf" to "da3eb75f2f4308f2c6ec1c8c45b89836ee406e51".
Changed file "jk.class" from "4b7fa253f3de0390bdd5f48a8042ff0efce6673a" to "a4359222808a9d49429b12a0e964074ec4ecc42c".
Changed file "jl.class" from "c52e41d321610edcbf50675fbde1fda4809077bb" to "ce1c3b4adcc5875d9ef0ea812ccb493ddf1604b8".
Changed file "jm.class" from "0321cd1699b88a5b132deb6e35fae6a988b03f8d" to "bb2da435e8c5530c616bef67646c390da0c76879".
Changed file "jn.class" from "6f7baa702ec6d3fc370143b25d1c64117657dd7b" to "09414c7b468845aa851e779ac58a13065d4b6dfc".
Changed file "jo.class" from "9b7a49b233dbf9ea00cd8bc11ded90fc021bcbc1" to "cd9e8a3a0d435a2115f372554ea516683d220d79".
Changed file "jp.class" from "7e8f9eec0cb278d026899e6ee151a2fa878d9e78" to "88ca3630dcb9042f7c1cb95016331dd4ff3434ef".
Changed file "jq.class" from "1efb96abe4d8deedb6b3d76e23f9e23e2c4fe5df" to "9c61de18ffbde06f9f2446a1b7357469f3d03423".
Changed file "jr.class" from "d6b079ce287f5c255ab34bb3ac22e4b3437e9bea" to "b7ee06bcafb61cc3984e6272ebc9db74987c8378".
Changed file "js.class" from "88b46a78a38cfd1b62f3c484b1e4b92b449122b0" to "31bef646c883ce72555b82cb0674a9d2c2393063".
Changed file "jt.class" from "3bef8bcb6137a6c3916651977ef0bdfb260e86fd" to "47e227c3f4dbf9c39b08009affaec3995dc7bbb4".
Changed file "ju.class" from "d6b3ff8a48d164ba3c2cf6a79548a86b1030047b" to "5bc6ddce166b89af931cb9ba77bd04857033a58c".
Changed file "jv.class" from "379e18a3777efae4f0b61d012d39d1711cc57873" to "64cfefba0dc9a0f83fee14dde5b9a44747e19a80".
Changed file "jw.class" from "5f8cdb655a016d80b24bc0bcee02f86dc8209ee5" to "c427fc581b8c4fdc084166c41bed753537afecd6".
Changed file "jx.class" from "a612ada86a9e8faa792bb2d35e94ba15a930977c" to "8d86c07996bda173a1b7e08d7e552e29d23f5b53".
Changed file "jy.class" from "35a60edda2b66885149b6fe31ce6d46e5eab395e" to "a37cb5c4f2f187229d12db788f0aaf371fb83ef1".
Changed file "jz.class" from "e3a2c90b04472dd4e06d03559a6f81c31ebb3153" to "04c4fa4e6ad087e8f6f4a4e10eae463e787e95df".
Changed file "k.class" from "52c13a422397834f0192f27677e0c189316034ee" to "9f14f239670694828af14bcf3747d2cc84571051".
Changed file "ka.class" from "8a665971c719a90498aa32aaa109f9755698ce3d" to "8c77b49bd233b30412f3f89060cd13c8c745c3ec".
Changed file "kb.class" from "9825b972f8bf17631eea98e0b350f2ac0d839e9e" to "be55d2a0064c314c9b2d7c7b398c477f2da943e4".
Changed file "kc.class" from "9fce2227b81b8eb8101e36d080b2c704299ca32f" to "2bc8ef8fe4287fd3465432acefc2bfe04043094a".
Changed file "kd.class" from "adfcbcfe74ce6e139159db388df9edec01d4bb64" to "30e2d9cdbb0f7b4e5895ebceff8991c95b0c46c4".
Changed file "ke.class" from "5f8afd9e7774c6f000286df1abd6480813242dfe" to "a234565e378979cf46c6152fce614afc372a7b58".
Changed file "kf.class" from "7cd4a30f75ba9c2d3f4df58379920566694d428c" to "1478ea3d626613e6b1f66b6a75388d4576a22c77".
Changed file "kg.class" from "6e260e6f5d200d697ad039ca19947e0df2649b06" to "28716a4d9f2b5d43a67b64f8ae4af770df84cf57".
Changed file "kh.class" from "5b4b6c99141ddcbc8139ac8ef7b84db029b7ae2e" to "09b1a6fd818127c6844826df3f5230ee1182b57d".
Changed file "ki.class" from "b54483558088f5453439831564d13e1596877e52" to "473b2b6cf22e86bce4059ca6fe243a319f1005fa".
Changed file "kj.class" from "b9278d778040224fb01724d039f1435f9328d96f" to "0e5aef2463bad1dcae564b076130b6b47fc34b11".
Changed file "kk.class" from "ecbf25a93f672df699e4e7ff4115b9ac273f6bc3" to "919cfdf04a8e89d44de21f2c9954789e2cd760cc".
Changed file "kl.class" from "4c326632bba37e0a680b5c70009e309f2630739d" to "22c47b51b16127d7615c8618752bf4324e152e3a".
Changed file "km.class" from "13b29c43349632c4a8233d29ed9aad6a2498db94" to "72f8ab1c56dd613d0e3e8f0de06506b3edb8e9f5".
Changed file "kn.class" from "5fc1030caf60059d7abe9a20037d8febb813b49a" to "4aae3d532d4ffba4749e18c234c4d1d72cf53d46".
Changed file "ko.class" from "ed3a3cb4248a29ac94dedfcfb44343598b9fe7d9" to "a1d6ade03b6b2f163f0bf69bdd7c983b50633913".
Changed file "kp.class" from "0a480bba5b18d9da7fb758e621d65a58508c5e28" to "0dda5adf9d98650bca0b28c5f34167e34fe6c62f".
Changed file "kq.class" from "5058d25301f0541ed2f4288e5a857c7b264f8c05" to "34bb464ba770e9e6c0618d1e4bab3b8e9c456398".
Changed file "kr.class" from "6b2a6f31dc712def4450635a32c9bba28bd350e8" to "b77c77310891786eb3c9e4e72df72b547eaf73bd".
Added file "ks.class": "6ae12d4f978589075256dd2fd33f831eee5a2561".
Added file "kt.class": "f933fee3f1ca1db8f4a757d2b2d3610ced95bdd5".
Added file "ku.class": "04c8e0e14e95ed6e557687aba6ef373b53cb18c3".
Added file "kv.class": "df8898a62414bb58480c724278688b481485eed3".
Added file "kw.class": "bf15c1d8c8ed423116481315da7dfcaaf773df65".
Added file "kx.class": "d02b8213e16a8955e89f84ce542e8a4041646c6f".
Added file "ky.class": "95f260097d92ae80831c94be6f8f18aaf7123b49".
Added file "kz.class": "4797b7f188640d21ca44560b931b7b02724b4ce1".
Changed file "l.class" from "6a50c51338a7c89af64e61660617fe874b44157a" to "ed279b58f54f4c137ad130435d9db8aa166b3fe3".
Added file "la.class": "05c90dfe19212add4fd2813d9fbca81ef8b249bf".
Added file "lb.class": "8b172cfd72221cbdb77e4aa2f92abf379eb105f6".
Added file "lc.class": "ecb5744f1445544f8322b68bda5ef84f6d606535".
Added file "ld.class": "7fdb3b720675b04a5fecb179c28d414b3723f8ba".
Added file "le.class": "4b2b031c1713736cbea5233041ee5e25d61968be".
Added file "lf.class": "0e1230889a93277cce9174763f496b7c5da27fb0".
Added file "lg.class": "fd95a231af5cfaecfe6c7870ed7151a7152c4569".
Added file "lh.class": "db4690b4dac592bb43ad1cabdc279db5e3eb59ee".
Added file "li.class": "5725b90144479d11b460cc41bcc2a29451ee22e0".
Added file "lj.class": "7539ebd1d7e28d6e41345efbc193598df3405513".
Added file "lk.class": "4992a5ecafa72d6965b894dc43900a93c38d4955".
Added file "ll.class": "af636ca2e536aa221b38b1ad002498f77f7993cb".
Added file "lm.class": "8535de8da138da3cb2c3857750115f9beff09e9a".
Added file "ln.class": "48bcc9c66b8394443335b2937bcbf65015a01565".
Added file "lo.class": "f3f44e282de3ca91430fcee6ba448425f0e964b6".
Added file "lp.class": "806de383159f69c929bb9f6c03ec82265a59eda0".
Added file "lq.class": "73d882e5f49a52a015dcd5f729d92fcb2091e4cf".
Changed file "m.class" from "5eb2d44e041a839afdf4027733e2ec830355c913" to "0def07b151704e2fbd997bd69896df839bc4c157".
Changed file "n.class" from "790e90a693c6a3d88d47717bb59e101fbb3c039d" to "6374e49865d1ac4abd127d1d65e0f426528aabc3".
Changed file "net/minecraft/client/MinecraftApplet.class" from "7cd0b4d3ff6a029369a6600c7e9a5b91545a551a" to "0c68f649293c6b57b86c537406400808f58de7ff".
Changed file "net/minecraft/isom/IsomPreviewApplet.class" from "feb7612fcd9db2d55ca4569528f1f119797f5f53" to "e4bb59634468a6ca44c606d2eea110c238272ff3".
Changed file "o.class" from "96376b1d00414f22590f461bd89d17d42f8e008f" to "4967b7aabe7aec7c3660597c14902d68adcab87d".
Changed file "p.class" from "4280518a3bcc428373be312ca256317bf6cf2c9e" to "67c1a4f4f5e48a9daed8bf6690749e9486253f7b".
Changed file "q.class" from "75a83a2f56cbfa2a891029a619256000f5c434e8" to "3e514a2eb7818c21d734b58802300d136f43af73".
Changed file "r.class" from "cf516ee7a98d573ccfba86ad03b1fda7eabbc3c9" to "0e9980801c6c044e000a899c81806d58e51db88b".
Changed file "s.class" from "13f5be973b3103732903abd625ce920ed4a140f6" to "9d5ca03f0b8b9d4e41d23039a66a924c9833f808".
Changed file "t.class" from "3a64540cceb677495067cd3b265bc5680595d296" to "ce05c711f5597245b8403946742ead6adeec4169".
Changed file "u.class" from "a23f946c7122c6007fa65f4d1d84e7a0bce0ce8f" to "0ac93070e5878a5f89c766a3ff888a9801f0e871".
Changed file "v.class" from "f402c554bc2d5fe9bd19f2a72bc035f9e8aae5de" to "1a7bf921b25af2c333a7bb8361705a1c41731641".
Changed file "w.class" from "b869cadb9f66ce7eb630d6e359e8054e0b21a0d1" to "45a502eb9f1923d7eab5821c528fdd37aa7118c3".
Changed file "x.class" from "b31d635465c636488ea987c93425ffb2fce2da9f" to "9d6cd5ad8944e3638216649cdf03f96ff07fba43".
Changed file "y.class" from "9622e835a9907964cb7cf5b12d1feff4e06256ff" to "ea499df66f621d7db080f0289b71943299170848".
Changed file "z.class" from "99ec10e9627474388ee6502c2ef7091e5f4ab3ce" to "51335081a587400401741b711dbc3eb380b62be7".
