Difference of "all_files" between "a1.0.15" and "a1.0.16".
Changed file "ip.class" from "eecd24ccfb6c48488e4c7d46fd050ad0a10c68e0" to "5db20e36e55ee6170c26e24bd6611886c7dbc3e9".
Changed file "iq.class" from "bb3025ddc822beff9edacaa14a0c80f1757a42e3" to "0f95e6c771bb0e5ab3be042a5626425c8c7c52b1".
Changed file "ir.class" from "e36fe9759d7409f8800ffe9dc88e18e015cf55c2" to "8344a854b71ad6652fc7c23568bae8682796fc68".
Changed file "is.class" from "9ef46940354bb6cea1f6022d9506cac1a564e066" to "3f8af5443927635d4a5afc2cd7b441d2104e18e3".
Changed file "it.class" from "498ddeb55fcb0680d2f27b80be5745dc475bdb28" to "86a749973340c01bbc650c0eaba093e27353ca24".
Changed file "iu.class" from "4a3db3707e6ab0003f448de96214fe7c26757ce5" to "1cb5181d56457cfb97cf4618fba68a3da6b6b665".
Changed file "iv.class" from "fa017e7d1434c706954818e56ee2d8287e41bb3f" to "0756705caebe94fd607865d72248079c62092c4b".
Changed file "iw.class" from "4d75f77155b295f37a2f8f808423da00cebdb7e6" to "ff7941ec48864ed70433c3988c7ed4196d94bf78".
Changed file "ix.class" from "57a8f37015b3ebe196e5c8906e2536455bccbd7b" to "ea85e1e2ba81af6494dd2abee2b9a2d16347a584".
Changed file "iy.class" from "b9d51178519a5e59985231edaa658c7cf375c379" to "ab199caf713e2e6fcd6af8164cdf80b0f5f5d525".
Changed file "iz.class" from "9875dfde3133d87f89fa9f32968ceb654c7c50e0" to "68ad8111014e19d9dcd6e3b67daf2c30770dc297".
Changed file "ja.class" from "5449279cc5bd2fde0fee5530a4f758c60e4afe87" to "6abdcd28cbe94a82fa335f9c8f8fc6db18717daa".
Changed file "jb.class" from "7da45fe41fd50a61f87052c04f6881780d2795c4" to "6841662891f86b63155fc5e622fd3ab92a22a27c".
Changed file "jc.class" from "714d448b4e3dab3352b845b6d0eeef9cc049ba7c" to "78f1feb9cabc2552b225d90c4bfa5562bd6f3d68".
Changed file "jd.class" from "0731203a8e2704d7fbf77ca9dce5cad59f09da97" to "4926e34c536d041c8e0ba41fc863560cc071d69a".
Changed file "je.class" from "b6bbd081bf2fe9a80e53e2897c3b25cab14dfea7" to "f96a8d767cf85fce4ba93cb8abf357c73b1a09b3".
Changed file "jf.class" from "db59fcc426dd590ccb487001962fa5da264bd884" to "ac7b62f807a81888188cb618eff7d8bb2ae84be6".
Changed file "jg.class" from "5410477e90a6e1839031faf14724890cb22e120b" to "ea22a561b9046585c90bc8068d051079b94e9fea".
Changed file "jh.class" from "5c828de011c1df209089e084e46567bfcc7f7c89" to "67aab2716ae19b4ce13e45813fbd4efc8cc42a5e".
Changed file "ji.class" from "dc57ba81ce03218f3de2f9b44ef0fc55be6a9649" to "d7aa19573cb9e4aa883b56fa1dfb1e578052db32".
Changed file "jj.class" from "f1478c395413320085f288e0cb1e8e07ba7d00de" to "9ecf4f86f28bc3bd5e33879d2ed505036f524820".
Changed file "jk.class" from "f5b15fe5e58488a61f465af3789f7dd9b542cc1d" to "a2503332796a34c482e7052ec320fe246f4d57b1".
Changed file "jl.class" from "6824752fbeccb5d338ce856a52fe4cd84203e612" to "bfddf9ded0f4f15cd3cef342cae5d9b6471ed2da".
Changed file "jm.class" from "444574344c2280e80e27fa662821a4bd841aef7b" to "507aa157ae35a8318788432b2b91951ce7ae3edd".
Changed file "jn.class" from "d1e095e92ad0371ac1712135f716834f2b93a431" to "ebb83fbdb23df64c5ca902bf0b742d76c08db567".
Changed file "jo.class" from "440e493fd78af795c0663a7544aecb42700f6b40" to "88411bec5c6004208a928726d5898da00f0cf35c".
Changed file "jp.class" from "a0d960bef4c47d9e368eba9cb90446ed35633d12" to "2b972144e0514134706ffc5d438848936e00badf".
Changed file "jq.class" from "d3a46cbde7738f09dd5d0a85db3cb28566caa8e9" to "c66f3f15f3b17201670ffbce63c6267f99b30e7a".
Changed file "jr.class" from "ca073abc892306f2bc1572edfac6bb92328f433f" to "d4a1719d5edc6445b0e870e87bf1f97f114751af".
Changed file "js.class" from "1f941a1f6f8d3a35b463c3ae4c16715186d886c6" to "16df1d36730de8077fcff7959af64ce49bfd3d50".
Changed file "jt.class" from "b705e281d15b65bb4277ef51679adbfbe7d92dab" to "fc83a3bcdc1c94745663c65ccf01cd4523743357".
Changed file "ju.class" from "b8af7bd7d5d7abd993ffbf4cac1ad4cdb5bd392a" to "017c0bb693c325b10c767ba5d9edd63099de335a".
Changed file "jv.class" from "a46d7e066bbe2434bdf1368d80c5affe1224f7ae" to "ef82d42a65c8c6aca7fbb21b68dcba11c4032ad2".
Changed file "jw.class" from "4179229dd170f14f725c75554ec54cd93f63d2ee" to "e158411e32b06b641c8c90c8bc4faf0dad506ff5".
Changed file "jx.class" from "43169763ded2fb78a070b6442d2ba391c8150aaa" to "c91413bb15f282918b7272ae2d6b9ce37a4177a3".
Changed file "jy.class" from "e250e9ebd112fc5d5f8536fc96e627c9b50551a5" to "79339283740813b16eec43048c333f7b7b54222c".
Changed file "jz.class" from "3ceeab19ff17221007e4d2ebf4621739d2570cd5" to "8b7b297c6d23c2a7053d85c06b5340d09eb58480".
Changed file "ka.class" from "8fd2927e376018e2f3d03c108c923aec8fd9a5c2" to "e1cf3accbe622bbd46749336866a7b259231f565".
Changed file "kb.class" from "20ab40113f950d0a8cf2c9fec51a186001b3a228" to "fc4abae97b68426310f5ea4cf314a4dca3defb01".
Changed file "kc.class" from "28b3579f119666f19097f8df1e181b964383e905" to "9f49e8d5810d4d82720e932625344abb262ef5dd".
Changed file "kd.class" from "6bd7f0ec4d7b4627436641131a12e32eb80c4c0e" to "15392a0ad3c855384018cc0e8ffdba5bcca3a47b".
Changed file "ke.class" from "c8195986f7d7e8bd5d9f52097ebd0f5ebe25c37b" to "e977c4c6737c40e903410ea3b44c7d9adc655939".
Changed file "kf.class" from "68c13153c6894d3fdec69a6831e3ae8319e427cf" to "2f3b6220a5c0986129aa18218b2d85361d0e9c3b".
Changed file "kg.class" from "939c8f2794d89ed9326a8e970e90ea9eae1ed902" to "873ab698ef4237ae87660efc63aadff892725742".
Changed file "kh.class" from "3951d8e12250f97cfa0ee47fa708eb0584a664b2" to "f29d082c6e93eb7886f27b83c7acfe0c88e64e11".
Changed file "ki.class" from "317b4c66216406a83bc85159b99d00cf255e8ef6" to "0479bf9d15ad05bc65f33365a8fc4f34466fa6ff".
Changed file "kj.class" from "ca268de4a0a13ef1dbe037c757339b72ccc58342" to "6e196e549a0995aa71897b59bcc5e1e7fc0cfe16".
Changed file "kk.class" from "fd47ac43964c9b38771486f1ee72a61126b21ea7" to "8836c4b13ee4ea8277d99f2b2914c60dc0efbf48".
Changed file "kl.class" from "5ff292a187142a52303b720921090dbdbd4cc2c9" to "53af99f4147d97de0a06e614b573818f3b94f48c".
Changed file "km.class" from "99df5467614b7b22937db53d6420250278f40d90" to "049b7a514f3b34eec0e6e6ef57d181b7be45912d".
Changed file "kn.class" from "384a11c3d8fe67e2df525513474a1ecb054c66c5" to "e55ca4555975f7797e577e73f8b4b7cb02a78c9d".
Changed file "ko.class" from "8f81447cf05b06eab4ec72da5d2a7f9d41ed9249" to "7b5f73a69cc72007f2179e95397c93b60faf1112".
Changed file "kp.class" from "3fc54ba123faae0a77341aac78855de89c1dbfa7" to "a9668cfcefaadf7df332e73f8d4280964085409a".
Changed file "kq.class" from "7ffdaf69ecf5846068fc96705c65dbae686d762c" to "696ce041c3e897da8014e1d8e8fd04ab563e84ac".
Changed file "kr.class" from "28c1fdd2525621746b5026b73d6d24fc0789f562" to "f3d242d9f2b8a49570a03ebc8c93319f3c46ba22".
Changed file "ks.class" from "c5830540f2362c3a643443839e9c398f7f4fbae8" to "2d93c92735134622f21d600fa159724101b8a6eb".
Changed file "kt.class" from "44afd633ebe6dcb8ebf2bf27e67a9cdcf17119b3" to "620c540d20fce08eb5930f5e9b39f778f447ef9f".
Changed file "ku.class" from "c5f1bb462e10469033b7c4f161b0a67023602b60" to "5e50a3c455f8af28a0150d98a71b0c15f8c00df2".
Changed file "kv.class" from "09181d6ac235fd493a6f43900ad9e0c716d28f45" to "1ba83d925f49fa651fc0c492961b5292515c56f6".
Changed file "kw.class" from "51f44f777de1c4ac2f78d10187056d89e7f8db12" to "932e45089d5f09515065393ab03283842aacfa04".
Changed file "kx.class" from "7fcf0e15b268bd9daa8d1673d43b1271488d3c42" to "7f6f9b42f8534ee46fb475ca2c72a793bf307605".
Changed file "ky.class" from "b31ae051442136362d237922be8ee2abdb68aab9" to "343faf0aeea6b8b3ba7a0666e96b50e2e1842f21".
Changed file "kz.class" from "c94a8da7890b9f1d359843ebe810ca5022a7f320" to "2c7d25145f3b09ebb348c88ea47952d7c677d337".
Changed file "l.class" from "289ed6f4912dbb415aef8d5f085225974e6b5ec9" to "05d6094d9d2c377907ad0a591b9d81a61ff53d2f".
Changed file "la.class" from "33ec8dafb439a647b728d82e25fb6a1a3202667c" to "5868fe7f2978eb5e81c99eef2f04520173e396e5".
Changed file "lb.class" from "abee09c58d52eb5548f8c205c7bfd73bdb31bcfb" to "788e54829847909f1740d9683a6aebb90628e7b2".
Changed file "lc.class" from "bf5a90f2df2d46b060aa70e7b3e885ae622d6585" to "11c330a9ae94438807ea97ed6c2fd403d97f88f8".
Changed file "ld.class" from "98746902f634bfd23530769a20501f4c5e187593" to "e3fba49dd649b41c787f128a32ae02f52f6aab8c".
Changed file "le.class" from "3906f7df1ee0fdf25330c1955d728a2fa59176eb" to "2e2f49256fe794b5803bf12e524c7ba70d8bdf39".
Changed file "lf.class" from "dabf49ccc8b8b6c2317a04f39d8b8ad39831b3ad" to "36e002c665ce6c6fc727c515789c2e92baab3d3b".
Changed file "lg.class" from "e2220871d0837c464738255a0287c4a0908ad44c" to "f5d8cc046f64670162eaa5ef3e1329be9fe6ec69".
Changed file "lh.class" from "13211296079eb04e45a6777c62b8d71d46677c2a" to "04d63610b8a566a7230bdaccd676c391b96450b4".
Changed file "li.class" from "6e7af2dcb8d9cef89c2d8bf993edf17c90470bab" to "d6e5fa2da18fb914eced9b9a72da1d41b6199545".
Changed file "lj.class" from "b2900744c335754dcb7e9dc51f8d38fa301aaabb" to "67548ec20a656044d9d54806d7d8d59a03237b88".
Changed file "lk.class" from "9bb8389f1ba0c0057b0a78d1ef8c5386aed539f8" to "844571a29db22729cb95932eb7fc0ebd45a65f07".
Changed file "ll.class" from "c3bddeb6296cf6c7914b098946dbecd42602473e" to "38785c6db9b2bfbd7d1eef11cbaf39b5a4365ab1".
Changed file "lm.class" from "7206b2f744dd70972164439b0f329c831ee70f7f" to "d9fe2b40f95dd4c21a4b2472ecdbad43ac0d875c".
Changed file "ln.class" from "68c5df3611f60659359edc480e223d78a9f959f6" to "bca8c29f6e9c8dc15d4aecdf8f12723bf57cb88b".
Changed file "lo.class" from "68bd11ad0fcf51ce3cbd21728b08780fa1f00618" to "80a988c71d851eea00b716e10349c52a6c03c473".
Changed file "lp.class" from "5d3d9f6d89e29fc93f7fe64b5dd08219cab6d1c7" to "56b6cb1c1e21f5f615532be2f84fc92381c7f529".
Changed file "lq.class" from "ae24a544c58b192c8e1a649db619555a0c4924b0" to "52683e73aa2a6ad406ab95f74b4b08426e264763".
Changed file "lr.class" from "3db59ff50ab26a280ba63bef54f13c5886fc3c8c" to "b4dbc80521fd423e9bab2da8b63bb8ed3ba7262e".
Changed file "ls.class" from "720e6fc5dc0ec262c96cf0294435eeffe98403f3" to "4bde23c5949965f4201c5f451b3c668f7c53e90e".
Changed file "lt.class" from "713bf3d68d5fcd9f4576b6d675438750b06761af" to "5179f66d483ddab92f2b064473780f34e1ba638a".
Changed file "lu.class" from "031fc0bd1a940e43a17fa4d22a74f19387f360b1" to "c8534dc143dbc8265218d86d86b6ed6bee660631".
Changed file "lv.class" from "ec4f4e674622d0424d5e1f84b9f239205c551773" to "82684c6f153c44f3158b59dd7a09099678c590ab".
Changed file "lw.class" from "4d6b49e9d64e76c0e96b4590233cc07ef9315d9b" to "0d8bbd2ffbe8b708c70b73d2dcb26e21647cae54".
Changed file "lx.class" from "6b6613dfd51f63d1a2eeafe398cbb777da3f4f5f" to "f211f66647a1e57348ce09b90f3e918b9bdb13d1".
Changed file "ly.class" from "1844bcfe72b028c2a1620cedcb0f4566afed06f0" to "986d5bf2e8c11ef7099f79d7f501618adae92bbf".
Changed file "lz.class" from "a37c1530caf57129b5fa6b3f11bb616375695d0f" to "e7a88f4697e1d17b4ccb1300a8fe9fa995ce5af3".
Changed file "m.class" from "52e15d267299acd001e5b5b7b52706c6fe21c6d7" to "fff3a3d29bf5a57b9213f5471d353aef3e6fbbae".
Changed file "ma.class" from "7c4f1e72ae76994cbc7c4a7e2ac1dcb71e43ef05" to "0ebc008f40065e0eea7d29a5f44c13851eacf96b".
Changed file "mb.class" from "dec015a265df948a18906b00a35340eff9f55b20" to "94ba9fad3cfeb2f88c4dd9817b1e8b8bd862cc85".
Changed file "mc.class" from "11d5874d5f7c9022885431891fae7171b531d59e" to "3b7dbceb42ad577418449df8febd9753fc4851b0".
Changed file "md.class" from "450ac3bff1bbf4c6525519062e4cea78cb52af65" to "10ff9941fc2bf36c96c754f595588b1f7ce674a8".
Changed file "me.class" from "82720be7e2b7560fb9f16a7e87510a7d58c56240" to "d8a919fab8fc26af64acb277ad58bc6257efb27a".
Changed file "mf.class" from "2159f715c202a40eed80c2d2c09182e8c8da6930" to "ad2d0cc09def84bd122ea4a0d77599aed782ddde".
Changed file "mg.class" from "38af7c3908981d4809e99d822feac006bd123605" to "932656bf6a747366a80c5ed824bb36e32696008f".
Changed file "mh.class" from "a52748fd9dcec44545210f67d0a1b7087360674d" to "295ba682ecf819e8620c22e11823473a5a88466a".
Changed file "mi.class" from "cdf0d892b767e413e3697790aa23c1f7d94f3e46" to "f728ef30d4ee02c914826f0e81186ac884253dc8".
Changed file "mj.class" from "7e101ea77fe200b83ba1c03068b0b6e1a90ec71d" to "2458484015e5a2c1e20d24d12e4f69cd177ebb9a".
Changed file "mk.class" from "c28cdd0581faef4cb994456a46fa4b2b255b24f8" to "6f53389cf0b6282b57b6d712609a46a6cc61fe95".
Changed file "ml.class" from "81d33f3683a6dafc777a0b881ca7e02588726622" to "7912a14332af50f6ed4d9beeae646f3f51e76c9f".
Changed file "mm.class" from "87c37122bc16720fe540659d6629e13364ea8435" to "f95f1a85a093a996285caefa8f0b6196495cabbc".
Changed file "mn.class" from "9b3da5285ea2786f9970e1ffea64a88df940e171" to "b7e80c1ffd8aed80f26d52adab9dbb1c81c7e4b7".
Changed file "mo.class" from "a45a3e0fbb5ec6a25333a1797565d446c5561990" to "3b70fe64bc7cbd1b28138091d81e22b208fc88db".
Changed file "mp.class" from "b2ee33ce228c6cbcba2e2ce9e4f6d58355fdbdfe" to "6502e343d8e662eb3884d4c60f642f9f3598eab3".
Changed file "mq.class" from "1258544563ee3e9736d6616e67bd37b73b57c704" to "20b9d46a599413f4b255436c4f924a930527a98a".
Changed file "mr.class" from "482e82e52858d84a5af06f19b40cb3e4aae8c313" to "80e8fd8f648ecb7c67b0af218eaeb851665b562e".
Changed file "ms.class" from "0f665733124d28b6f824503b6416a84577b78b3e" to "4b222aef06b3fd023fd663c2f626a689e5879e9a".
Changed file "mt.class" from "6e4cd6c84ad2590254be0d3a52d0b0b5d1a22e5f" to "f48b448d69b5503114016f04fea75c8e075ead14".
Changed file "mu.class" from "719a6bcabaddd8152465e64045edba06bb53abeb" to "e8fde1fcdfc3021ecfb2ff4a5edd8369d3410103".
Changed file "mv.class" from "ab790b580f9104892d72070b0c86c97c4f41604e" to "35f181e2e242dea5bd944a042b34284c920edbd8".
Changed file "mw.class" from "3a4f0eea0926e89c0f784f782d9c91b5cfe87a3d" to "ef64afc8b7a7ac6a4be40c10da619b34017bc5ec".
Changed file "mx.class" from "3bd85c1b0d7afbe6c50635f4104facb35a3f22de" to "a1db39c73307fb51289c894e430ef4ad99fd035a".
Changed file "my.class" from "e547a91d8cec0b3e55540528d00d66c98db2091a" to "6ba6a5f8de79b25c1224248d8c67ec16a61195dc".
Changed file "mz.class" from "231a29a4f9877bafb2a5b0b908639ff1463e1eb3" to "ae01534633e5115ebd0a9e770bcff41087cfd919".
Changed file "na.class" from "3928e771ccaf8f48917f6f6d73d4caecb3a0cba7" to "15911da7603fa195cee547c1950d5ccfc5061b65".
Changed file "nb.class" from "9b222e89ed9326a017fa16c212222785dec43502" to "4a0fc6cba5df4a85c71755740cd0bd3e5d82e9b9".
Changed file "nc.class" from "86b428bbec453bee5406759f22f4543a8e02be8a" to "7fdad23d7da602a11e8904337c3f07be4ab81797".
Changed file "nd.class" from "28dd9d2604f43ab08c5bb56f7c7b4442200a36d8" to "cf9fc4de0c6d9bec460be292e16bdcc9cbcf649a".
Changed file "ne.class" from "74bb3d117f74124c9122f04b4846bcc4abbdc5b5" to "de346cebeb2c1b4c97c005995affc5944d7cb3bc".
Changed file "net/minecraft/client/Minecraft.class" from "d4e127918d7537b76891bb6a89ff652e36a019e6" to "de1facdbfff3d74b38c1909610583e9c77f88ff2".
Changed file "nf.class" from "7203494861a663b77d2b26a98d37abbba4e5443c" to "b2cd069ba8b7ae3b35a021a7ddfe9c08660c17f7".
Changed file "ng.class" from "a38debac7a056dd778711de6536cf08e3c5d3f09" to "ab37f0ea814fb354e5494715394a1e4869ac0d2d".
Changed file "nh.class" from "d5cc8bc2fce6f08bbcfac4ec7443518c45cd7b97" to "10021b8937a0f1a8bcf936f2f56a0829d01afdc3".
Changed file "ni.class" from "a6e3aa377cf3e9a03570bddca3662b6ea32d5afb" to "e445d644263dc525fc789cf06c33eff8772d28f6".
Changed file "nj.class" from "6e768e0939dca72d20a005e9b168956d99f065ae" to "75aff7085801bd0cc3b32add6acea3438f5d51b5".
Changed file "nk.class" from "7bc967ca76e8b2dc56321806fd9a3929f0e06036" to "42213247781c804b5bb60564ff34767e4d8b870f".
Changed file "nl.class" from "487a4dceadd6b3d878028640c65d65a169ae0e26" to "0c867a612c156e06bda4673c7973f4d1b5c855b4".
Changed file "nm.class" from "b2b71eb9a102b7eb00440fb6499fe4acbecd5568" to "162b9beae905ed2aac047895610f74a8c7f22588".
Changed file "nn.class" from "7df0ddce0ece489bdc84f69253b6d4c3b5e8e9b8" to "af4db55cfc8eba523167bd8059160b961f62009f".
Changed file "no.class" from "11b66e989791be328bb07e6336ac1c5010327c0e" to "a09e6b3709f076e06d63c5a2419fd650317036d3".
Changed file "np.class" from "48501bce7ed6d8983d486cd0e44678f14daaf24f" to "6192fa51ab6ae1b855cfd13e4249138f9ba5939e".
Changed file "nq.class" from "e7c8e5c33755a10c9342f5645cfab67c78777122" to "f0afbd5f9361cb9456b7a4bd5ab7c5dfa53dacb7".
Changed file "nr.class" from "bcf9eff0798073c070a5a74a4b44f28bada2ad86" to "d0c3965244259e1c36d47c3771db54e899bb82fc".
Changed file "ns.class" from "6972c22c98e0a2cef00f94875b9fe044a025a1aa" to "048f4882abe68e81c691773fa8a48e479ef21237".
Changed file "nt.class" from "5cdaf1b3c328453000430899bd1c42e295895387" to "9a3f64c8c8f52246b93d916921c059537c0f404b".
Changed file "nu.class" from "e51c1665bcfb9157ee82885c6602895ed8815b24" to "7309a2209b805b4bd728ce2b0b377b4340f99642".
Changed file "nv.class" from "3a566059c70159399ae770639c9277c3eeb677e0" to "9298129303b73f2cde9798b3e4bb6b52dcdcde3e".
Changed file "nw.class" from "f1099248eacc3c7d3e1a17f0e34cde642cdefd54" to "2fb77e096009f9bc97c4e858344a4150dfb7a68a".
Added file "nx.class": "710034d4bfc56d144a5d65dc33497af34d4543c7".
Changed file "o.class" from "a73cbee89a68a9b0e688c4ac809d4e0bcc6fb863" to "d374d0acd696078e1bc9d2594260c686525a5cc8".
Changed file "p.class" from "619e68f2ce485975357eb82c8cdce1586391e203" to "564d59de044d65b00fda02cf615388c4bd28a8ac".
Changed file "q.class" from "607bbbc8944fad4f066a6859dbb75f91b6140815" to "ab46436c2c698b11c91baa42d2936ebfbf69a316".
Changed file "s.class" from "803bf9286872fa1e0d1593c054ed7de4e35081dd" to "b6ae33ca52ca2063c23e9952d234e6aa278b10e1".
Changed file "t.class" from "de0a1f18bf28e9e951f63edad337591ebc81e29b" to "8827554a96dc8b5bcb01608f33c3fdb79aa6a8a5".
Changed file "title/splashes.txt" from "5abd991879082d0e15feb5994647a4fac41c73ba" to "a2f2942d7382a0bb44670be19464a618c4e7a026".
Changed file "w.class" from "956cbacb2f6b6c8291d123d1a285552b963a0e64" to "d9034fbfd79da679403dfc9ca631bfa8f4f46220".
Changed file "x.class" from "90a7f014a4c3b0893ef54f11abb65730691dd886" to "069594d0bbf42301359d1ad39f5caa393bd94dc9".
Changed file "z.class" from "1951ae04d5ba1253c5ca6cfaffcb3ce7cec23817" to "6f364cb1e94d25f77323036cf73b327db0273df2".
