Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/bastion/units/air_base.nbt" from "abbd7cde3901279b54321b5c9911d15f63673f8f" to "415a2e6eb61e1332cb1c80512f727ebacb3dbf7d".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_0.nbt" from "d0601bade443d0092012798561823b9b3eca1477" to "b9e70db72271c7d44e818cac3cafab404cdbdbc4".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_1.nbt" from "6a76b0914af033fe79a558eb256b09bbc1e75c97" to "9061c7d71b4a3c212ea8e10c4fb8834ca04afcbc".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_2.nbt" from "7e33ef1da80ff1c26dc83d46ed6ce011ad2a5012" to "cec1b3545e9847f5e1f8efdc77634571d437a049".
Changed file "data/minecraft/structures/bastion/units/edges/edge_0.nbt" from "5574f885434b21a5f6313d90eb2913460b9a7bf4" to "ff36e3681810a4b93e8cfab03424a3de4273d20b".
Changed file "data/minecraft/structures/bastion/units/fillers/stage_0.nbt" from "aa1b8de11d12cdcf823f22a73a0c998ef870f8ef" to "7055799b4a14d9f73112ea2c34ad9328eef6f916".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_0.nbt" from "9cbb23221842196aca7c4b877325c02dcac0ec58" to "6ac1317f5f4d36e04da05a8341e682c702949739".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_wall_0.nbt" from "cbccf2fe42cd73dfff7e66104e59254524092668" to "4dcdcc4980e931715c6157e9f9f00a8d2ffec8a1".
Changed file "data/minecraft/structures/bastion/units/rampart_plates/plate_0.nbt" from "47b798ccdd9e33967cb9c4e9cbfba1845e3597ac" to "1a72a4235c792cc6acc941f416b7e31684d41cdd".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_0.nbt" from "7bcdf06f78fe647aed01b8cd2e5e1b14bbad804d" to "0bc2a13ca5a876bef5d11e3786250e8faa9dbe2e".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_1.nbt" from "f8d1d26be6fc11199a3c22edafdb76cc0766a29b" to "3a7f6142277c548ebc2278bb7f95a8559eb6993d".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_2.nbt" from "306b26da3222c4b077b672c813ded290c5864b30" to "30628fc2bff8a0cd274fea96f7059ac239dff8a6".
Changed file "data/minecraft/structures/bastion/units/stages/rot/stage_1_0.nbt" from "dcbdc9bb92d1c9d18904940eda8e4da0461dada5" to "f16f37fe83221ec35de3e5fc5d6baf77dd9b1b8c".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_0.nbt" from "8ee9ee7adff87f9c504846bff93793b91662a2a2" to "9e45d231ad6c0190ce98796d9d2f7c980dafa213".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_1.nbt" from "ec73cfe3be28e83b1f20fc252e1e86e726f7b583" to "0b06f7ffa9379d1da2d7c4bc7f3d4ecb95fc32ad".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_2.nbt" from "3449dfd7df04034df168e27f29b93b476071298e" to "46804f63df50a680857dd688ba1b7f1171ba1956".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_3.nbt" from "2fc188052b375643f21598d81a5165852f296638" to "14a7c820228d7f5d41517b8b0884a8068d1ed298".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_0.nbt" from "f3ff7401fda30b1c0f0a91941d6ec4fd0493fa44" to "9c4557b80a3334c664a57b8cb700c7801b735528".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_1.nbt" from "977b6d31e3c19557ee8016a2e5704cef7df5a763" to "7b4a8d86eab760ae490c8dd2cdc85384770660d4".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_2.nbt" from "33571a74768a7a50c6c11f03097722e0b995dae9" to "84fe8794912c9351a8c62b6b47f9f652886f85e4".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_3.nbt" from "1684c9dd8eef37b62e8135898560e1d2346f0506" to "d8594c5a457ed020f4efe4f0e0b65a7f79a2009c".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_0.nbt" from "4ae166e6dcf86498ce942359386a1b171afb7724" to "9b52c04d663edf651032399ecc1aa41e4e901c1e".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_1.nbt" from "2476e5508e6e0593de9b188457b94b49b467d5fe" to "7ff9b96fc9029f03cb15328b71acf65fb452b058".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_0.nbt" from "c76fc50ca82228663d23b90d53508a0f1ee8c6d4" to "8e4ff013052a5ad3361a2bc2fa24ce458effead0".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_1.nbt" from "35922bc53be4f1f1de73a2219a801d67cab93b74" to "c2af7cc58aeb929fc4b8a9cdfec0374b5993fd8b".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_2.nbt" from "0b5de306548699e78d38ab37c14f1d53dd6177f3" to "82eaaebda31b8f0b3422ef5fefe793b504961274".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_3.nbt" from "9515e69939a9d17a2b0c845472f8d23aad8a46f9" to "29bf51246e210acd68a843ec9e53c4217e4537e0".
Changed file "data/minecraft/structures/bastion/units/wall_units/edge_0_large.nbt" from "a3911b6ff94b31eb42c220842546e7254edb100b" to "325382f06b0a78514039b4880972907cb6db605b".
Changed file "data/minecraft/structures/bastion/units/wall_units/unit_0.nbt" from "23232ab68193e6f4aa00655310c3ce5d96ba197c" to "5243ea06832831b85959fa7b9797c99c14deea48".
Changed file "data/minecraft/structures/bastion/units/walls/connected_wall.nbt" from "7b3a362c7157f19ea48e4fd4c9c6348fe176a35a" to "b149727f4666f0506a0ccaa21a8ba81b90b02778".
Changed file "data/minecraft/structures/bastion/units/walls/wall_base.nbt" from "486feaa05608e2d87ff686c8a6a01e1fc9374ca6" to "62401c9adf29b3c7a76abeb10be099bf273382a1".
Changed file "data/minecraft/structures/end_city/base_floor.nbt" from "466d52f400968790771db75fba4367baf274cecc" to "e648747bd4664f4ab2daecd650021d7edcb1afeb".
Changed file "data/minecraft/structures/end_city/base_roof.nbt" from "7be06ceeb9b9b99e2bfa5d1618920dbf23ceb1dd" to "0727718564adf5423297b39857893a83f157a646".
Changed file "data/minecraft/structures/end_city/bridge_end.nbt" from "966af5be8c0c043ee802a7ab8d8eec1d7af5b154" to "eb7f285d816439ca95b813a594372adf9238de4d".
Changed file "data/minecraft/structures/end_city/bridge_gentle_stairs.nbt" from "2d5957d62f501686a20a220927743d0cd7fb8dd2" to "59fc960f8b2f9a8adc5fc9a645fb881fbedeb80f".
Changed file "data/minecraft/structures/end_city/bridge_piece.nbt" from "70a38b808110207f68596fd6d7a6ab8004e9b86f" to "a43e11d24a785636e0c70322279b1eee07fb6992".
Changed file "data/minecraft/structures/end_city/bridge_steep_stairs.nbt" from "607ffa1e9d7bdf609f60b5b8d77c2ab9455e9939" to "dacc5bac5be433e8d20756099ed5e4fb9a068e69".
Changed file "data/minecraft/structures/end_city/fat_tower_base.nbt" from "f981de6d63636e00260beb85834fe6cea4e6385e" to "395c0a728dee83a8ab2a4d6f37a84a969b0a7533".
Changed file "data/minecraft/structures/end_city/fat_tower_middle.nbt" from "889f29cb7f67bd569af268c6e8c2c06a6578a3ef" to "75af95f2d5eec77e8aee1d39a73cf21cdc9341e3".
Changed file "data/minecraft/structures/end_city/fat_tower_top.nbt" from "167047f6ae13c4913c2716a387d253fac4e10e9e" to "cd55fad425d3fd9fd8dd422e7a5ec03e5ded136b".
Changed file "data/minecraft/structures/end_city/second_floor_1.nbt" from "f3e3c3f6f94cc5170b87086f8980fe207a71eae9" to "f31d420fe72fa8a9043b162c8a1040155f4d41df".
Changed file "data/minecraft/structures/end_city/second_floor_2.nbt" from "59d2ed900778422810865b4ed84c0fd817121e09" to "98dbe472896522a2b2315c5629567b84b1b2211e".
Changed file "data/minecraft/structures/end_city/second_roof.nbt" from "6ae97a087aa5df5a4c74cf737c71d51ee8f96458" to "1b15787ef75d5c28924ed9e1f07782ac5cd60e65".
Changed file "data/minecraft/structures/end_city/ship.nbt" from "355f67bb56999aff0f5358e18fd92a49dede7e8c" to "16a07b6a9f4c93a2ad406de3e3dbaab5c98ecbe3".
Changed file "data/minecraft/structures/end_city/third_floor_1.nbt" from "6609f8f9db31e7214f19c7d1c7f32eec8741321e" to "9a20d0fd2536234a4d4f10650fea5c5636d155c6".
Changed file "data/minecraft/structures/end_city/third_floor_2.nbt" from "c3e7f8f1566272d768c4d09a8b83800760f811c1" to "2203bcbadebba952fcbe26452a786585e61aadef".
Changed file "data/minecraft/structures/end_city/third_roof.nbt" from "6292c68d48e18ffc515c030d00cf7073704bcbef" to "5dff4ac9f51b87a0397bdd81f3fd2342074f1672".
Changed file "data/minecraft/structures/end_city/tower_base.nbt" from "33610e8d5d96c3f67f06184ba36be85f5cceb7f2" to "864a6bf5bb22d851ad331885dac2f26031d5aa51".
Changed file "data/minecraft/structures/end_city/tower_floor.nbt" from "5c6de6956e0d8e63b6bcb522483605aa5f4df3f7" to "2da5892f3ad63aaa8e4515c99fc9c43b867390e4".
Changed file "data/minecraft/structures/end_city/tower_piece.nbt" from "6f23b0b739f67335d7c689638f7c0f7ee35333a0" to "389af2faeaee223431418c9bb5d46e8008378041".
Changed file "data/minecraft/structures/end_city/tower_top.nbt" from "8bcc75fbabe3ae81150ce74f18b8e3b9e647caae" to "d2fb83cd858f640181fa04c735a37f928564012a".
Changed file "data/minecraft/structures/fossil/skull_1.nbt" from "2c61e992ca2d0bb9a612cb50b6825ad75be7efd7" to "38d01c1deacddb0d5754f8cc294b40148ea8aa76".
Changed file "data/minecraft/structures/fossil/skull_1_coal.nbt" from "cf507777aa8e5f4f4ac34737035b65edc164afa4" to "79821aa13c616a813f0b50931dafe4621370cd3c".
Changed file "data/minecraft/structures/fossil/skull_2.nbt" from "81094b27a0221288332b6c43846f25f6e9d94ecf" to "a119511d5add50356eb68fd710edab75f1dd3e4a".
Changed file "data/minecraft/structures/fossil/skull_2_coal.nbt" from "6638627b78d891dd9c9e930f19c736ef14bae7cd" to "406485363abea9ee590d5cb15ba1845430e94010".
Changed file "data/minecraft/structures/fossil/skull_3.nbt" from "6351a735f6ae8de3827a83ee628276e6bdf2e042" to "db149bdbc35878b5003d89b25f7d3e09340dbb1a".
Changed file "data/minecraft/structures/fossil/skull_3_coal.nbt" from "6f09d4e77236133e62892ad7970e390e057c7ff8" to "b751537271df3520bad9af1693c244a56e923bf1".
Changed file "data/minecraft/structures/fossil/skull_4.nbt" from "64d06a58520d5d29862af9971c8bcc4ed199b5ef" to "0765f30eee7bf873c2dcdd4f57e0589e6749bf99".
Changed file "data/minecraft/structures/fossil/skull_4_coal.nbt" from "5652d69995c2245abcd389f61faa652511647e9a" to "36e555c1ffaca6bd4294e3f784052e5d7ffd0028".
Changed file "data/minecraft/structures/fossil/spine_1.nbt" from "f7d054a9ad2a22576ecb892459755699718818ad" to "099dc01920089888effa3bf1f081a5934bcfa1f5".
Changed file "data/minecraft/structures/fossil/spine_1_coal.nbt" from "630a0bdbc625767b759dd994409688c2ea5e135a" to "0715ea9d900cefcadb0a1bf31179575eeaaeff8d".
Changed file "data/minecraft/structures/fossil/spine_2.nbt" from "9c51f0aa8d1a1c1b4dbc31059c8d14f8b1a87353" to "46d603d9eed74a1411737657ddd7fd70269c980a".
Changed file "data/minecraft/structures/fossil/spine_2_coal.nbt" from "aa1b1d6a45ea3939cbb56ff1eef655fbf0c0a10e" to "40a41e2085eddb61369989a3bf7b4113c8e93583".
Changed file "data/minecraft/structures/fossil/spine_3.nbt" from "ba6afeb59843b14cf48ddbbd134019a71c21971f" to "8463c36731b45cf02478206d52e2172bbae6f1b9".
Changed file "data/minecraft/structures/fossil/spine_3_coal.nbt" from "93db49ed7f13903cb23e5b544ce3faf0bbc66b79" to "3493c845932cac5e43fa608c2514a18010dd6211".
Changed file "data/minecraft/structures/fossil/spine_4.nbt" from "0f001b56fd1a7ef0bef98a2c844ad9a3a021a8e2" to "41b018f7835c71d360238c8927152680cba3d9a2".
Changed file "data/minecraft/structures/fossil/spine_4_coal.nbt" from "89fa66171adb6edad94d6edf3ea8f4c9e0a10b16" to "7084556568c8ead5f29d1de50d41e846d7bf9d88".
Changed file "data/minecraft/structures/igloo/bottom.nbt" from "5e845f3dc65e95a719668d5320b588fefbc85a5b" to "c0c753ea823e4772f94cf613ed21fb0dcb1728ae".
Changed file "data/minecraft/structures/igloo/middle.nbt" from "a987644d131ba1dd55a7bf390bbab8d4fcc0b4bb" to "cf2043a38b0c6452e00e01e182b5102ef0b67df4".
Changed file "data/minecraft/structures/igloo/top.nbt" from "2bc5b7c5603ae5aac873945c666719ae154c6c78" to "c182e13e616798b0fb487ff12d22e10ccff3a0ee".
Changed file "data/minecraft/structures/nether_fossils/fossil_1.nbt" from "63804a6aae99aee302ecd2dc54ca15f62af8e17e" to "7d7b451e7b7e222d62e9d97b06cbae115d9f684f".
Changed file "data/minecraft/structures/nether_fossils/fossil_10.nbt" from "c7976b2e47daacc9c1d24b76d76a10b890718c6c" to "0b6b737a2fb369dd89b8467a3f565ea3476e0914".
Changed file "data/minecraft/structures/nether_fossils/fossil_11.nbt" from "2a541de52879208b301d63f412c2b64d21b2ebd1" to "ce0a0d6d76c27deb502980b47052a0f335e93cdf".
Changed file "data/minecraft/structures/nether_fossils/fossil_12.nbt" from "c3dd783a7bf5c46b12487dd6787da9740351fadd" to "9261438130849c59ceefaae878adbac53596d685".
Changed file "data/minecraft/structures/nether_fossils/fossil_13.nbt" from "f7805abc2ee3a6a302d2d4bbf095b5079050ec4f" to "1da3c20f01760269b8c22153788340f78d138b50".
Changed file "data/minecraft/structures/nether_fossils/fossil_14.nbt" from "421518bb9bf0a95f92a4c66acafdc460c2668f0a" to "48c5202fceab0d2e4f1e158e6eb526fd3b2e89f8".
Changed file "data/minecraft/structures/nether_fossils/fossil_2.nbt" from "297a88de4ef556641be47e874a182c05a6aec338" to "5fc373e8d0d413b20f2c0a5fe47f6bc54793cadd".
Changed file "data/minecraft/structures/nether_fossils/fossil_3.nbt" from "6bc06968f787c22eab7bd34db196930d4ecb6536" to "6465bf849102f3d68e0e4fa49c23baec4b40f1d7".
Changed file "data/minecraft/structures/nether_fossils/fossil_4.nbt" from "09334bdc8169f7c1869b0c8aa005f811b0e6df6b" to "ebb37a8dcac4ffce6a8a3413ad1221a16f5d2164".
Changed file "data/minecraft/structures/nether_fossils/fossil_5.nbt" from "131c0da30b3589c7dc177df76139e01eda98661c" to "9b78d50b065ce4872e32093a913a401eaf2ce0f3".
Changed file "data/minecraft/structures/nether_fossils/fossil_6.nbt" from "624e5a5009df0859b794553b3da3acb184eb50e7" to "04e515a987747acaef241d4af5133446dc7fd9f7".
Changed file "data/minecraft/structures/nether_fossils/fossil_7.nbt" from "ea6ec0ec09eadb8017ca214e340d89c8beb96dcb" to "81d5eb8c163830b364c2108501d8ed87ad2758f3".
Changed file "data/minecraft/structures/nether_fossils/fossil_8.nbt" from "949623a2630008e00c2099acd6c062e5c1c9ea6f" to "96148fbfefd5d9988057949a61051f82696e27e0".
Changed file "data/minecraft/structures/nether_fossils/fossil_9.nbt" from "7497f1a2bb6d3b44e10b3dca2ad42f2774ef6f03" to "3d8f65c781d165da96981c0e2a5405905b3c051f".
Changed file "data/minecraft/structures/pillager_outpost/base_plate.nbt" from "8bca34e813f74e57458071e0224a985ab58914c0" to "11ca5e804587f2d25b21bc06c06fa7f860ea20c0".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage1.nbt" from "e92c970011dc321b0f24cef585a6f71e64e662ce" to "ab58c0d752daf2abdb5ff9adc733149561189087".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage2.nbt" from "1bb1d68204cebeb34a7f7c4b9aa4287559b5affe" to "971570a90c2dd7fd11300fff3cd35e8597d561dc".
Changed file "data/minecraft/structures/pillager_outpost/feature_logs.nbt" from "e6afd2743692ea57f527b6adf98f0a01d61db494" to "b4c45d7c60eb506ebde5f5c021e4750636c23506".
Changed file "data/minecraft/structures/pillager_outpost/feature_plate.nbt" from "3db2c1ae6765c2828f2e7887c0013b5566d20bf0" to "cd579a7413df51431999faa838aee40422b74aab".
Changed file "data/minecraft/structures/pillager_outpost/feature_targets.nbt" from "c0691775e9cce491e927013cd63898b87784f290" to "90158020049129e22fdfd2731db3856c85da03fb".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent1.nbt" from "b25786413019e0b9f8a1f7e8de58312fc3dc999b" to "13d8dedc106d842e184926b46fbce7f504d8c028".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent2.nbt" from "5da2cfc6c7d2c7eaaddaf4ab22f0cf432dd87200" to "7bbeaa2f2ce1bb23ef402eb3267610fc6df2c135".
Changed file "data/minecraft/structures/pillager_outpost/watchtower.nbt" from "eafb3cd7b5040515efc95f25721edbf53155c87f" to "07ebd5af3e9745477e35ab2b781c214db15ae778".
Changed file "data/minecraft/structures/pillager_outpost/watchtower_overgrown.nbt" from "810208b450983ad2f40319cdb3bb6ea886697658" to "e0e03354857f0a51fff98e7459a047276b182820".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_1.nbt" from "380ce392c00bc7625526f36efc825efcf580534c" to "774adcfaac64e75c78df3e1d8a700d49bf0cbec9".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_2.nbt" from "dc074cf4248f8498409b35dd477e1520a43bc55d" to "3a658494d38b15943f4f01154083f1dfd3644bdc".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_3.nbt" from "23bcec2fa5b2088df98ab15c4b168313a40de95b" to "7bb4bd86a90107e61c5b673bca9676abf92fb8d0".
Changed file "data/minecraft/structures/ruined_portal/portal_1.nbt" from "ba70b0ece160e7d19efadbc3822af8eabd7f0a3c" to "baa345b7572315e38c2d33234835c65be95b521f".
Changed file "data/minecraft/structures/ruined_portal/portal_10.nbt" from "c97e522bea0b17d0f5ffea3d725c21d25c6c6906" to "38d162ae205ea10c508c8b182b58483f88ad541d".
Changed file "data/minecraft/structures/ruined_portal/portal_2.nbt" from "06914963a61247409139864673a716e9efa78471" to "aef39a55cc14c853058b70c8452f83f8f0bf8d76".
Changed file "data/minecraft/structures/ruined_portal/portal_3.nbt" from "4b8199481516ec9a28435441f8d73b654cf383ed" to "875b9b6c313a5cc778f823cad8746bcb7495a6d4".
Changed file "data/minecraft/structures/ruined_portal/portal_4.nbt" from "98abf0ab4c4a4e509d6b6ad583054756a4dbde8c" to "22e7e8eeba1c40338be8716cd35759e4b0135886".
Changed file "data/minecraft/structures/ruined_portal/portal_5.nbt" from "88f3e9377aad59d03b640f634e276fe0bfa10581" to "2d979953661ede91ac9c4311aa3e1623a1a6113a".
Changed file "data/minecraft/structures/ruined_portal/portal_6.nbt" from "c6a14cf2270994758058bf46ac62a8dce981eb79" to "9b9e17e68306e73646034bea0eb43fc8e9272cdc".
Changed file "data/minecraft/structures/ruined_portal/portal_7.nbt" from "ae430f5143abf559692a6cc6a6350dd3887bc323" to "292cb7e0235ed10f26e645562637737a4a88d633".
Changed file "data/minecraft/structures/ruined_portal/portal_8.nbt" from "82f15a43def899628824b8cf26a23b1117d94d4a" to "494adbea9828844445e1e5285070a0db011deba4".
Changed file "data/minecraft/structures/ruined_portal/portal_9.nbt" from "9a2fd210cf3f77100c0835e1fb28031023d848b9" to "013c86dce39f69cc249046454ab23e6e5dc94890".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf.nbt" from "45fe2d84b93b144e559d995d57d7f6bb0c708991" to "3296b4eac12ca370980ba47f6d968447b346edc6".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf_degraded.nbt" from "cb7640b93036d4bcf0447b6041e0d2e5357968ce" to "c299ca077ad72edecf8a97b108e65224230e6838".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf.nbt" from "0008d32c7712e6e0e3d8803a40c00a92db60e5e9" to "3f094ff976071e3f8e68842a140b54792103ccf1".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf_degraded.nbt" from "0322ffc156fce4b4d0cc2d1412a237ca4df9ff9c" to "acef7c73c0736bb45444e5c7d54ef8f1d68c0a3f".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full.nbt" from "d6fb7e306013b42a50d24da631d4321289cac98c" to "ecb43c124085f3f06c58e71227a34d890cf51376".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full_degraded.nbt" from "6407574d8f083f97644c9e3f8fca6afbe8125d24" to "80cf56978a09ea3d2b720629b63ceba0e09defe4".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf.nbt" from "b48ad8adb6d32a9df0c9e413edfab30cd590e72a" to "6ae498088f92870fed77e70db5e2ae3a996eefa8".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf_degraded.nbt" from "db6a93403361a983ff764f3d54b72519a263550a" to "5871268480e9fa4777ef61344e902c02e23ddbd9".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf.nbt" from "dbc40cffe5432bd6110f191752d927f77efcbcb7" to "e078d5ae095e0f29b77db440b9062f465c7e51f4".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf_degraded.nbt" from "6ba2164b6f53a0a605a7ba85553881461c0fe142" to "47204528d587824076498ee159af224072db6edc".
Changed file "data/minecraft/structures/shipwreck/sideways_full.nbt" from "e82c7eef5c81a48d60c98a4e88cd9ce5940fb6e6" to "b464e7e282924d907adaa9b6c23ad8e774108a06".
Changed file "data/minecraft/structures/shipwreck/sideways_full_degraded.nbt" from "161d046ae87789e51e5614b8470990ef2135d8ce" to "55794863b038231c97fc2ad0733e77bca669ff8d".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf.nbt" from "8a771b611fe86437e8c7b2c34fffe2e183ca8270" to "d3d64014757243add26975607bf496634d61ee62".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf_degraded.nbt" from "68294afc984eb7e6d37d5e2aff0dffd5cf84f32d" to "b6bce5edda65437031e1412de130fcd8edac58b0".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf.nbt" from "5bc3a93c61843410320d69990888f315299f37ea" to "f22de96155290cd0eb3fa37112013fd7fc03f524".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf_degraded.nbt" from "3f347c3c44deb49c87e2684c975532291267b292" to "7f9ebd00fb54a01bd155e0dc339a58c3560e0c0c".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full.nbt" from "dccd4e48481dac71b5a23b71da9ce6e71657cd10" to "ab678c8d536aceac873d3e664c47fc588163b40f".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full_degraded.nbt" from "454eb24870bf50052e7f745f06ae249742409342" to "67ed4dd0fdff8e383b4358fbcd4ecd08f9326208".
Changed file "data/minecraft/structures/shipwreck/with_mast.nbt" from "662c7f90bdd87b70f964df4e5a7e00e0bc04a4ba" to "c83532a19fed76547a0be0c8e6c7b68ea623911b".
Changed file "data/minecraft/structures/shipwreck/with_mast_degraded.nbt" from "1e98a710c86720966844e629f3a1e2390f6f0326" to "6c29deeb679474be29e5ff263adfbe55b8ff0c9e".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_1.nbt" from "8686b985ad92898619a3a49deb45d8bfedfd531a" to "8dc529af8112d99d523b6eb407a869d97cf00393".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_2.nbt" from "43c691df6a17ea01d6711a1b8c89cb73bf102ffa" to "a8ab8063fdb4b9dda83f08226d50a526cfc37495".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_3.nbt" from "7e7a00324d7e344bedc6f95c1fb69a17b1d50123" to "86715b5de7272e01bd32b124ec358d907045ad54".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_8.nbt" from "bf6924d89bdac1732a9b0d8814f33e672b81fd29" to "5219b22ba47a4351a8c58293608ec7edf4e2f9d5".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_1.nbt" from "b74261dbaa7877c4ccd2391c2f208e5a693b0444" to "60efaa1e5cbedbbde87917fa4870a8716325f2f8".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_2.nbt" from "19a35b88272b7465b208e06be7dc72e426488de6" to "2503d04ac615ec1a2b25ee16853e39e198390d51".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_3.nbt" from "93d1ee881027adce5f316944052725cacaa787f5" to "9c031409eb5f5308f94bd4682ac5abbf7423a889".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_8.nbt" from "dbf16055bdacdc62aac370c7f15655e32aa35b15" to "ea03f3074a2f3b7cc3299280441ef670c47d5a5a".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_1.nbt" from "802ca66e3c8ce471a1f1b8d18cf1b6834fbc4557" to "4e720dce0a26b03f55939693f11fceabdfda0537".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_2.nbt" from "1b7b588dc4ad7af73450d3b1b39d917420da062c" to "595d2628856dd10759b9b691f994a24155abc734".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_3.nbt" from "7b74386302b0940660c70dd9fa7e076e088311d5" to "16bf11e543d9dbc197e1ec8eb5598a2912af569e".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_8.nbt" from "e55774252e3b8ba89eae6b90385f86d760050613" to "b1651976f55807ce936999e497e14d954ac000bb".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_4.nbt" from "942844c3b8ba8456268128caafc20044bc411b04" to "1dd0d3c0d8b91a47ad22629214d533df66e02446".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_5.nbt" from "5605d37fb942c2fef3459aa0b4c62e6c2e240383" to "5be312beea62fc1de16476d2697a90bc39b5c83e".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_6.nbt" from "b46897a1b1d37a7429c4b943073a6acf780774e6" to "693a781a3985b379c7c63212ae07ef49465ac2e8".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_7.nbt" from "ada4f08d665792f7593ddf7871db20f58d1abd97" to "d348f759a855c254172548e9f3dc124f50e6253e".
Changed file "data/minecraft/structures/underwater_ruin/brick_1.nbt" from "a47bfd4e2780425fbc1388e57569cbd48b063962" to "29b54c2f91b70589bd0d783ebccd08141bc5236c".
Changed file "data/minecraft/structures/underwater_ruin/brick_2.nbt" from "100bdb5cc087f33b383053cce690796f9187eae6" to "c08e808527b511eb84bf77bd9a8de8d26fcc3a19".
Changed file "data/minecraft/structures/underwater_ruin/brick_3.nbt" from "5109bc607778cd9b923c5dd707fb4a335fe306b6" to "bf91716def43ca6e2e41da3b60077e9d382bea47".
Changed file "data/minecraft/structures/underwater_ruin/brick_4.nbt" from "cb6abd65bde8a083a1e8188b81bd322cca77a12c" to "a4550f4695d8a1224b57cba7aafc8827ac082ee8".
Changed file "data/minecraft/structures/underwater_ruin/brick_5.nbt" from "99a50326ea1e9047aafb6220d785d2c6c2339634" to "21afe7c3eef8bbeab22b2864f5e686bd84e90070".
Changed file "data/minecraft/structures/underwater_ruin/brick_6.nbt" from "bbc490664dcb7b454d967d896e44dd37ee621e6e" to "bf914197a418609d867ca9c8c8f47a0a692122b9".
Changed file "data/minecraft/structures/underwater_ruin/brick_7.nbt" from "d579c5b49dcc2669108a689cad3136f99dbc3db9" to "7a18f5827ee4bb47a0eb151d2b7a55a343fd425f".
Changed file "data/minecraft/structures/underwater_ruin/brick_8.nbt" from "5640b90425178af331ea3d0248ecf2143e23e716" to "3fb33c2d511a8b28f196c22c65dddcaf47f4bf60".
Changed file "data/minecraft/structures/underwater_ruin/cracked_1.nbt" from "45b4811fcb88237e21c94703b33ebec06a256563" to "651c52f421e86f21c23602690b9558950357486c".
