Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_1.nbt" from "0f36731085a12ff2ecf76c0dd6398e23a4fefa40" to "e461869e12dbc4df34672ff14790ba8bcd9f65cd".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_2.nbt" from "f01e729f91d0d8daa610a2d2e9a0ad00d2836f5c" to "a0d1693c357a288dafa28db87c8c2f18ec34730e".
Changed file "data/minecraft/structures/bastion/units/edges/edge_0.nbt" from "52c0e61062753ed30229e8a64e815ef30084a5ea" to "5b50c07a554fc24c94f69b02f66d788cd48b384c".
Changed file "data/minecraft/structures/bastion/units/fillers/stage_0.nbt" from "7d82319a2ffe49e21558b2cbd5d07ea6d78051b0" to "2b9214fb01b0d745faad81fc315aacf55f8364bb".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_0.nbt" from "c91ebcd4545e52cb7dd9c783d4d0e239802b3220" to "faa9a13de5c0e5c43ca13385c52fa580b8047630".
Changed file "data/minecraft/structures/bastion/units/pathways/pathway_wall_0.nbt" from "35572645a23769cdf472454c007a73adbfc75dbd" to "ac1ca2e760b20923cbd82f883e709da4e9e2846e".
Changed file "data/minecraft/structures/bastion/units/rampart_plates/plate_0.nbt" from "0b75697f3164454695bca1394e622b729a885122" to "392745ffda10d124c831210f3505bce6ded8a6db".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_0.nbt" from "c8cf0ae1345a54bc8dadd86cbf1035bb105b6f30" to "c9ccdf4c5ddefd6cfe30b3f1d4ebeb0864fa0d36".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_1.nbt" from "a1198c0b1e4cc82b7579700e8b793ec02897fc74" to "c4f32d39d1c28f220f709bf455a6fbebebcfea13".
Changed file "data/minecraft/structures/bastion/units/ramparts/ramparts_2.nbt" from "0f7bbd53be3ea15583da7ac707f33aa18c452e84" to "e2f1631394e8f4d404e0e86b004a48df1b094e0f".
Changed file "data/minecraft/structures/bastion/units/stages/rot/stage_1_0.nbt" from "d240d9b323302e3205ee37c403224738cd732cca" to "ac612df9e6e04d2cc98234082786f89ed1a6f660".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_0.nbt" from "5fc99974bdc08d27ecf29f9f7700f7406cf0aab6" to "48e824eb976ed3b9ba78a21572a153d6f20eff6c".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_1.nbt" from "1e897e98a1211b68765413781549a4927c19b97d" to "ca730472a6913e09975d3cc7f00c392e34a29f29".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_2.nbt" from "c271624aec64aff309f42ad955bbbf9f143aef0c" to "5b4d002d6fac1f60e0d3f9426011378340f31556".
Changed file "data/minecraft/structures/bastion/units/stages/stage_0_3.nbt" from "c50fd315a46d143b3c0bdf296d5a99f275bef7ea" to "16539652765db8d29d763604d94faa29fb7b8041".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_0.nbt" from "bcb32dd46ba233e5ee859b0d8cbe93d49e5c770f" to "c43a6b22f0bdeb0c66b265057a13e2ce729d447c".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_1.nbt" from "fc9447e7cd8b920f57a09a8a39189d68ad6525f6" to "75f7ea2d58b7787ffee151249569a0d12084d6a4".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_2.nbt" from "547eec27f21051e5fc827e41a1ebd656662ac548" to "6a021d05dbace44fd429e6f98ff22304cf74bf4b".
Changed file "data/minecraft/structures/bastion/units/stages/stage_1_3.nbt" from "d1837fc2b8c0bd8a07435e166690e29fe54b603e" to "78bf2ef7b3b0ac723c6448110103d003100f6c01".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_0.nbt" from "389f656d04e403667841aa30377c8d57136c2d92" to "e7377c47e489d010b3532859533210b2d99b9fe0".
Changed file "data/minecraft/structures/bastion/units/stages/stage_2_1.nbt" from "526d6a2a6a82f3a80b3cb597ac803a1a43035058" to "6b1e172ec0a546cfeb65e5f80f164d2fdb4cf7eb".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_0.nbt" from "eb10d676de39183aa65d8e7d5b62fad6e9f6fc74" to "9054ed3c7f022088b58ca5e1a86f73471dc6ab34".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_1.nbt" from "47584532f7b5ec9a78c5a5dd56b7de21cfb832c9" to "952f3625182c4b10dd389c9cbdf6a6db78e7dbf7".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_2.nbt" from "171fb244218452987bda04d6955f79118e98acd7" to "b8064b8906236df0294e1579ef5ba6515d217e81".
Changed file "data/minecraft/structures/bastion/units/stages/stage_3_3.nbt" from "436e2c8e0ab8e86f0a7fb9e031a0832d14e17d82" to "3a2175ec98678caa89445b007af3bd40f8b57cf9".
Changed file "data/minecraft/structures/bastion/units/wall_units/edge_0_large.nbt" from "2a8757f706b17b8ac4a06d7679e47c673e52c548" to "e1cc6916a5f1e4673166d93e3a4e1c69f42d4ddf".
Changed file "data/minecraft/structures/bastion/units/wall_units/unit_0.nbt" from "470c1284ed9bc5184f59fb86e146e5929bb45540" to "3f8242ceaf431057ef44835517a66996d45d534a".
Changed file "data/minecraft/structures/bastion/units/walls/connected_wall.nbt" from "50dadccfb2755e7ed2a45696b84713c128046e29" to "18cc11aaef08ae595357458bdf4a389ad66b62df".
Changed file "data/minecraft/structures/bastion/units/walls/wall_base.nbt" from "52434c5855ccad436e47a657c280b2ab22b95342" to "780fcf918017fd5464b084a3e55a1382511857b1".
Changed file "data/minecraft/structures/end_city/base_floor.nbt" from "2b8e8b9b7549b2d31c5a20aad8bd8a7be538065a" to "af645df9944db9756655ced34b5ded21faa7c468".
Changed file "data/minecraft/structures/end_city/base_roof.nbt" from "1317dbb562af25a5fd010ab7a3cf9c2baa4289ef" to "7d60bc6ffbf205928d2ebd8893838d9924464d4d".
Changed file "data/minecraft/structures/end_city/bridge_end.nbt" from "80c1c54e5a65cd974e6026c026c8ee78f54f9675" to "6e43bd16098e99afdc1f530f6f23b88f853ea3d4".
Changed file "data/minecraft/structures/end_city/bridge_gentle_stairs.nbt" from "acab16388b536f4bb5e2a9aead12f582ba8304be" to "b45b0edd4ba62e82ba825c0fce86f6270c6255f7".
Changed file "data/minecraft/structures/end_city/bridge_piece.nbt" from "cb6c9d3ca372313123a196db8fd5c42f29bcff8c" to "1177c8be7acd73ed4b079d7f3130ac6e87ba12d9".
Changed file "data/minecraft/structures/end_city/bridge_steep_stairs.nbt" from "0dadb67f16a8744a8aab90d937165f6a6c7763ee" to "c3035cd82c14dd38bd324ac7ddae1a74733b254f".
Changed file "data/minecraft/structures/end_city/fat_tower_base.nbt" from "2216d4102d2c91bbbef38cf33ba5128fdf70d03c" to "7a51bbd1a88d4e67e59531d7fd65ba7c0e0527b0".
Changed file "data/minecraft/structures/end_city/fat_tower_middle.nbt" from "4f4cd4fc30566cd4055f9bce96fc935a105ebeb2" to "c049f9e6b184ccd5f181c74b3b469b38a28e4bb2".
Changed file "data/minecraft/structures/end_city/fat_tower_top.nbt" from "27e9a7c0e21ec013620c57fbdf72ef4aa3365a08" to "08d3d8fbe070ad63434cd2cb853851d5ef5d22c2".
Changed file "data/minecraft/structures/end_city/second_floor_1.nbt" from "96279b6575dc5621fed38f93f0e1bd260aeda186" to "c131435277dd7f897fdcbfc9bda9a4bdb2e04ca0".
Changed file "data/minecraft/structures/end_city/second_floor_2.nbt" from "494b78ea63de2a08782dcb487c2c05917d1c5e22" to "0e46e24e02f721d93bc8bb1de17058730539cf6f".
Changed file "data/minecraft/structures/end_city/second_roof.nbt" from "487bbc0260f35be98939d8c01783a25008b4718f" to "424b5890ea54c9181a1e87f88889dadd686dfd40".
Changed file "data/minecraft/structures/end_city/ship.nbt" from "faf37fa10b45fdec927e8074b036bbf95b1b74e6" to "d2c8c4c37e448c71f4f088614c7d5ef087402aef".
Changed file "data/minecraft/structures/end_city/third_floor_1.nbt" from "2a26a0476f7ea38c1dc3d894f81a8d1b41c716c2" to "bd984f478aed6424901cf244f5f38e010d3f08e4".
Changed file "data/minecraft/structures/end_city/third_floor_2.nbt" from "e391594b3d1593b040ce94a39c3f35a8a655dbef" to "488dfedb4942ecab7689ae7a50a9556f1fb92f03".
Changed file "data/minecraft/structures/end_city/third_roof.nbt" from "41f3ee53962421ff0e2c80b791c2f5c0fbfa2ea7" to "fa3714b51a18a9b7bd610e1d79975aa85ecefa23".
Changed file "data/minecraft/structures/end_city/tower_base.nbt" from "ce0e2c939004b4ba1f589154cea00275fdc93d89" to "ab16dc5d3f0f0c1d693aa1eedac38c04fae1320e".
Changed file "data/minecraft/structures/end_city/tower_floor.nbt" from "c94940926e7bda018e52bb98654e8ced75fdef65" to "b6dd4df664e2ca4ac5c758c6031557ef504db642".
Changed file "data/minecraft/structures/end_city/tower_piece.nbt" from "819de868aebe07fd0214a59550885a44c51a8bfe" to "f2436a54e02af13dad4a7450b502f95020720955".
Changed file "data/minecraft/structures/end_city/tower_top.nbt" from "e1516dc975e357a921bf94c94b828f2a87e5f8d5" to "70430a94fb1956496170088f93bb219a9e5c4411".
Changed file "data/minecraft/structures/fossil/skull_1.nbt" from "a6d5f183ff1190fc304853dbb3cf9325f7c81530" to "ab12362d43f65b22fe6a87d6a0be3611486406b7".
Changed file "data/minecraft/structures/fossil/skull_1_coal.nbt" from "4cd67c9915683082d6b97d986ffb2a917589af72" to "36dcaa88dbc85ebaf868337dab8169668164bc2b".
Changed file "data/minecraft/structures/fossil/skull_2.nbt" from "29cb33277fd7359799e8901d1ca61832df512dff" to "7da07ea7608456d93a31710cbbc73b0dcf3e49e4".
Changed file "data/minecraft/structures/fossil/skull_2_coal.nbt" from "78ebf5068b3a499981f30bbc4f8c078d9943da08" to "b27cdcd52ffd310b921beed8905494e98f849d93".
Changed file "data/minecraft/structures/fossil/skull_3.nbt" from "6bd142f7d598bf0db5ca15cce2800274cc70b93d" to "1bfc015d4077bdacdb04ba9df485d1f632e937a5".
Changed file "data/minecraft/structures/fossil/skull_3_coal.nbt" from "889c9cb3cec793d6dd754dd870183982ded5745c" to "5783212761ca458baea621ff758274f2435ba6ed".
Changed file "data/minecraft/structures/fossil/skull_4.nbt" from "c6527b6542f9fb47ab5b478b29e3a65ee147ed02" to "6805da9f42c91c6382885d617b80cbc28cad0138".
Changed file "data/minecraft/structures/fossil/skull_4_coal.nbt" from "6710c3b06d0c314a798c968376f063fbbb243924" to "a8503f0b347ac916786bb3408d7a15be54322b9b".
Changed file "data/minecraft/structures/fossil/spine_1.nbt" from "03d683efe7714528b48cbbb03be19efbf42a5548" to "214f92c31a66644de2c44aa0377f5d94eca056e6".
Changed file "data/minecraft/structures/fossil/spine_1_coal.nbt" from "5e9016f6ffdcc7958b26951026ad221f5a4bfc92" to "ef315aadca8bcc4548e4b9335208aed2d0676d9d".
Changed file "data/minecraft/structures/fossil/spine_2.nbt" from "3f408650a17d6ea672b048425bc80816ea3e7616" to "d8ee3f0a6c8c54e7a6ca4b08aa1448d61a830c99".
Changed file "data/minecraft/structures/fossil/spine_2_coal.nbt" from "92e4a2594a57b500f9928e71bb85fe612fd5e727" to "f6075a464a2edce5621ad5e234c626b0e0ba5043".
Changed file "data/minecraft/structures/fossil/spine_3.nbt" from "f5e8f04f2ae541f3dfac42690d78a0c40052d470" to "0bbc729a5cf749f255ee0a3eed1d4713f02b87a1".
Changed file "data/minecraft/structures/fossil/spine_3_coal.nbt" from "b36188c08bc74825fab97cee979bc221323db776" to "13d311e47f8470f216f06c748d737a48ca7129fb".
Changed file "data/minecraft/structures/fossil/spine_4.nbt" from "c931598347c6d2739a2315dc481f800dcab405d1" to "ffa726482d4e5ef75ab828b44947e0ba01394bda".
Changed file "data/minecraft/structures/fossil/spine_4_coal.nbt" from "174394e723c0d0c8a062e587730fd5b505026bdd" to "106c5945e987ea07d661a787e3430727c3f2b4b8".
Changed file "data/minecraft/structures/igloo/bottom.nbt" from "1cfc7e57b455a893dc489519378f2f09be11d6cd" to "217787edc1553e7ce43016e593ed96dbee06a5ac".
Changed file "data/minecraft/structures/igloo/middle.nbt" from "22ff9b1dfb8705639f35ab733968eb79e62f8c85" to "8c865ea14aa4492c096dd56ed46de8cccdefef3a".
Changed file "data/minecraft/structures/igloo/top.nbt" from "f5a9b2f6d016d0e11a62d4842b49c0ad09f04138" to "a8e33cd0dd7a0e4a50f990d224cd2e3a50199b9a".
Changed file "data/minecraft/structures/nether_fossils/fossil_1.nbt" from "a7c4841b6bb4c44903279dc0fdca01c30423f5be" to "9414d53729f780f654549a728d0f26150962211c".
Changed file "data/minecraft/structures/nether_fossils/fossil_10.nbt" from "69a855758d9056e07a4d4a1d0f345c9866301fe5" to "6c91f758d97592418b2dff907a88f10d5923c9b9".
Changed file "data/minecraft/structures/nether_fossils/fossil_11.nbt" from "1ce42860a29228fd1aa899d879f4b027bd9f0185" to "1452c29519b69a3391859f96dd2d463a6fc0ffbb".
Changed file "data/minecraft/structures/nether_fossils/fossil_12.nbt" from "9730a1a88fa1bed61c5aeb05f6c8705c1071b5c2" to "039ffd5d04b4e01c229c3283717202f214def9ac".
Changed file "data/minecraft/structures/nether_fossils/fossil_13.nbt" from "2f5578485fdf46a05a4a7c652f280c94823fc84c" to "0610d4a4c1f9842bc91f5085ac5e6a2b53544ea1".
Changed file "data/minecraft/structures/nether_fossils/fossil_14.nbt" from "57a3737de240583ede283ea392c5ec7adf538481" to "a0b62d1c782fc32cce790a9577c42306d6c9b651".
Changed file "data/minecraft/structures/nether_fossils/fossil_2.nbt" from "bfb94966e783a0f0806589eeb6069e26d68d10ff" to "fbcde6b49c9bc081721414023fa59fe1e978ab8d".
Changed file "data/minecraft/structures/nether_fossils/fossil_3.nbt" from "227b68476c8441cad60d9d4926230e383696f716" to "7cffe2c848487d682f7d38d9e771d210ca3fcffa".
Changed file "data/minecraft/structures/nether_fossils/fossil_4.nbt" from "785839e17200d62f74ac6ef99126da019eab4b92" to "678a2f4f08b77d59c4274697ce4c434598edc2e6".
Changed file "data/minecraft/structures/nether_fossils/fossil_5.nbt" from "467ba6c78f528ea6cd9819f6cdb939398a58ba65" to "26a355340e2130797ce34461277973b81b3d1567".
Changed file "data/minecraft/structures/nether_fossils/fossil_6.nbt" from "6868cbe71fded9b05fb2cb12c732eff0bd1c0e4f" to "c44852b4184e19688e2de03af73ef544e77dd7ae".
Changed file "data/minecraft/structures/nether_fossils/fossil_7.nbt" from "b142c5fa8613eb880d33b10c9503e678713d36ca" to "ae792b70f9f018af2dbbcfdc76ba65134a6eefa0".
Changed file "data/minecraft/structures/nether_fossils/fossil_8.nbt" from "fdd927667acd7a06750e88c2f9bd0f995d9fdf61" to "fc58b607dc7ca48103c2c17c7eb47f6cf7368302".
Changed file "data/minecraft/structures/nether_fossils/fossil_9.nbt" from "c74b07fe5e21d9e99f284ca26dff59428fcd9df7" to "8efa0f06024e12916c44b4fe068178fe73a2e5d9".
Changed file "data/minecraft/structures/pillager_outpost/base_plate.nbt" from "c9422b5279a652ea5f96044733f78bb0ba21e46f" to "176dbef0a3cb29197610f972623b4c2aaf76f5b8".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage1.nbt" from "786951907b99a9155a8ebd76c6015d448ca616e4" to "bad153d8d03fdd394cc16496c1d3af93b16169d9".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage2.nbt" from "4e4d84e51579b6d846a70aef0341d992d41131a9" to "fa5e7eb79e5b6a2755e6794679ca1730d28a1246".
Changed file "data/minecraft/structures/pillager_outpost/feature_logs.nbt" from "d7d418cf1c3bb3be1c3bb50ac99c571ff4f067a9" to "32b8307b0a80a7ba584c7a9c6ef9283c6158ad26".
Changed file "data/minecraft/structures/pillager_outpost/feature_plate.nbt" from "36806ed5be297e09f62e4c30367309b162984c38" to "d40fc20626dc30da4532b5452e6d98c5c23feebc".
Changed file "data/minecraft/structures/pillager_outpost/feature_targets.nbt" from "a5eb1d4946931c0d4de4d1b0b894f225eeb18e3b" to "41e9549d26f4da580998e5dff154a23fa4e50bc6".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent1.nbt" from "c33e20b0689fbbca03e77d79b99d3a1de1697b32" to "c2f05871aead37091e75cbd7c33fa7dcf598ee02".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent2.nbt" from "12889cd0a5d0efd651e366e7dad77ce311d542c4" to "234a8ec0fbd0dcdb5311df2036dd1bb6cf960b20".
Changed file "data/minecraft/structures/pillager_outpost/watchtower.nbt" from "d97ca519317f45c6cb3fc15f5646448ca688663f" to "0f14ba768f349e083091aba71c163f95c11bd6af".
Changed file "data/minecraft/structures/pillager_outpost/watchtower_overgrown.nbt" from "f79dbce72c23f1f2d5d6fe7985304f0da6a9d5f1" to "ebfc904eba468746958d100145f55f69af510eb1".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_1.nbt" from "7614e9362f7aa93e934665829927c0c6680507c1" to "73beb046a72f9c45a07033eaa17e34654c499556".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_2.nbt" from "1775e16d8f38f8717ee8c7754efff7d142b7e912" to "f6c9483485138aa00727267bb85b3af58ebf9c92".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_3.nbt" from "55fb89893e86131d9c60dcb427529d673caf7932" to "c8d29116ddfe8447b1271be89379eacf558fabbe".
Changed file "data/minecraft/structures/ruined_portal/portal_1.nbt" from "5ee5b428aff3521675455750adaaac19d1edd04f" to "b3fa1fa577efb2f7f2d131d464012c95a65b72cd".
Changed file "data/minecraft/structures/ruined_portal/portal_10.nbt" from "1b40681cf81e5afedf98066368d65bd8a41a063a" to "e1ade3ab7a8ca6d85344628237e90cc007595c0f".
Changed file "data/minecraft/structures/ruined_portal/portal_2.nbt" from "757a4c2bb207aaa9fb43b103e38b27331fc1c8f8" to "8fe3f27acc93504335b3bf5bf7863f7270b6d12d".
Changed file "data/minecraft/structures/ruined_portal/portal_3.nbt" from "946df017b6c298eb493fbf12187c5f4f097296fb" to "8f84b730489c58b2e1db3fc3a0bfb0349b61d0b2".
Changed file "data/minecraft/structures/ruined_portal/portal_4.nbt" from "296072af8d769249bb08f1c4130761ec2cffbcf1" to "731b4c1e601c4e87d695e9cb4fa80685d958baf2".
Changed file "data/minecraft/structures/ruined_portal/portal_5.nbt" from "3202f25dcc15bdb7f0444b0402bec1e39e128805" to "862c78added765d4c64355d8ab465a9b749bd249".
Changed file "data/minecraft/structures/ruined_portal/portal_6.nbt" from "cfb5a8067b86f42fd02df958b80c4e892b549d6b" to "441a71733fb9635e43785c52b4cc3c47a31a0315".
Changed file "data/minecraft/structures/ruined_portal/portal_7.nbt" from "0f03f0b2b6223250eb4a0eb26bb76de461d3521e" to "e6ebf98cea1e089393b5a7c8d77a487ca4c1a5c2".
Changed file "data/minecraft/structures/ruined_portal/portal_8.nbt" from "65a641864c89084ccf05c13bab3b224d9ce685a1" to "50143ae01ae57eb1c4b0e47a83171f71b25a4519".
Changed file "data/minecraft/structures/ruined_portal/portal_9.nbt" from "fac6446725acabf9cb532fa4b8fa32601917792b" to "235578011d2c601495afceeb21110d85ad486f68".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf.nbt" from "3ef4cce2c898ed11d92f1d27c70930bbf46f2e96" to "99179eec8d73089b8a99c4b71f4b23a272feba33".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf_degraded.nbt" from "2924f883a0a34f57b1ed6a47cc13c2eca76a9fec" to "15c319bece09a29d7a7bad40705482edbbb86681".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf.nbt" from "a2ff0afe98d28d791f22ec959936b9212e08b70b" to "e7bb03989b1466915ebe1eb74c53e02c8b372b9c".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf_degraded.nbt" from "7fab0388cf8d69f9cd871e45be10d886b857dbb5" to "491a408f29119d052e826341a06a453b6bd5b63d".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full.nbt" from "9e7bb651bee08599c299bdaf15348b7f9b4abfd8" to "c6b9466dcd7f575869f8cf85ead5b4f52f658063".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full_degraded.nbt" from "064fe423859683930c9ce47761baaf248cc65a22" to "5daffaf2c59a1329e406c94ed357947987c382a0".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf.nbt" from "c080f9857a7af884936a945277aac808a3f487c3" to "ad814135e4090ce69a360669af39c59d8c643158".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf_degraded.nbt" from "600894f9ceb687016ef1a6d9de63985b21d99876" to "b8d48c616ae3d5bf02e51df74cd814a0378535a1".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf.nbt" from "3501b4dee522e4c0c5c74dd81b2d77e6798b58e1" to "fcc23a5dc48c92f36dc3c7a6b2268d73645214d6".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf_degraded.nbt" from "06b16682df31ce096ad6c1e1cacd06f2f91bb59f" to "9c725ac9520deb8f974ad4ebd08f928bb3346b5d".
Changed file "data/minecraft/structures/shipwreck/sideways_full.nbt" from "3ffb3dc46862c926c5bee1aacc61c987876dc2a1" to "5fcc7e66e689679282d5a30422d690a26ea972c7".
Changed file "data/minecraft/structures/shipwreck/sideways_full_degraded.nbt" from "a7cc7a5251e38adb15d7e2a02e914ab2ba51b78c" to "7955d576c0509e6dc33d5e16648164045120f8d4".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf.nbt" from "f50c7ad25226d6277d59490e97a6ef5f75857f03" to "d7b2c0a83724a21551dd47032fb9a32db76bfba0".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf_degraded.nbt" from "48adae76bd1c9323d13c425cd4607141ad5b2b1e" to "a4d1e4a221fa270f4593c24bbefe343283e44121".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf.nbt" from "ae167a0ebbad44067265316616c3c013606f66d1" to "08cd1b623229d0985d204324b0e81956a2cb0a60".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf_degraded.nbt" from "2c24596b074aaebf5f7520f1772fecaedc9fbafd" to "b65507fc64b90004bf731809a821196d6ed21d05".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full.nbt" from "c42bf1379d6a74a4f83ebc48a8dba0acd3361916" to "be1a8f6168fb0b0942da9eb0b9779ee7166e1b5c".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full_degraded.nbt" from "4d8b611ef49be3911af08aeda98c3b579d784af8" to "f6d69e6e6fec32dcd6a72f7456f076d7ab3390e7".
Changed file "data/minecraft/structures/shipwreck/with_mast.nbt" from "9ec3358689ea09f52795b27df6df140956433c21" to "1f217e33ba1a323ad4d522a62b6d293571c736d0".
Changed file "data/minecraft/structures/shipwreck/with_mast_degraded.nbt" from "f49cbb21c171ac47f3187fb4fef94dd0e4b4b722" to "cf620cc5ac9c7c5943abcfa9535b59820be8578f".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_1.nbt" from "75c5813b65425385564f72beac3c05d8d1129aa3" to "3914fd620ff4c0d1c6e14ba42f362c019056cde5".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_2.nbt" from "45a938bfad087d4360ac9a0c270f48405cb605d0" to "93ebe5e9313f26d4fadcd0697ad581f1fe0feadb".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_3.nbt" from "ce6c745f7fa69cf9d73731b935898887429d48fd" to "afad1a757ba8aeadda76c3294e316de06bdcac27".
Changed file "data/minecraft/structures/underwater_ruin/big_brick_8.nbt" from "8fd23a0c40ca50ef91c955b08ecb832309594e0a" to "d7459b54a4a862a1682c75f48fab346d2dc56f79".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_1.nbt" from "b33c882c72089a9f46f4dfcf241e2e7367231ec2" to "ed5d6c73848fa426e59316e975a055e0ba57919e".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_2.nbt" from "99f8ffa7a12d5448e968883d01f4f8cdd74a6f31" to "485a612cea22bbe8b2c9d38ddb4534900a393cf0".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_3.nbt" from "6e076e3eb44d1e9489f0d98b1e5ed9efe7db0047" to "9c4bca0c63d28ccde63110a2ed2982739df7245d".
Changed file "data/minecraft/structures/underwater_ruin/big_cracked_8.nbt" from "d46a5839d5ffd6bfaf6adea60e146dd5b30c15de" to "daa48aa721879356c02e5dde901c3b58f09b2ff9".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_1.nbt" from "2f16d1a1d035f9fa539af56683a6cb7149269d76" to "8361858b25649b295147aaf77099f039b63428ae".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_2.nbt" from "ff5139bdde6a659285e0d94f85232f9fcdf8f730" to "317cbfa55d674ab8e384687eb23f2501fecfd43f".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_3.nbt" from "96db21387552c8c6c3e82fb73f54f83726d81c2d" to "0f342633b9f085fd2ad6caa53386c6c82fc0dca6".
Changed file "data/minecraft/structures/underwater_ruin/big_mossy_8.nbt" from "517f0aceec18e7a15c053c6fd1840f53d83ed084" to "74633f2a7feb082dddf5e1e23e6d65954eb6f114".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_4.nbt" from "89ae267155f96c1f4b2c2cd7c07e32ce576362c4" to "79670bb346a54a8d45be680755b09fd71fd7faba".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_5.nbt" from "800e9667c87544065e5039596a0431fbf8c92897" to "bf03b4bcce91735390c32eb534eabd657dcadc18".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_6.nbt" from "662f16b1fe88d5c0b5b1160fc8fa75eaf5c6ced2" to "72cd62a38e35a5fb58f37c4691b0b1ef92d4a649".
Changed file "data/minecraft/structures/underwater_ruin/big_warm_7.nbt" from "cfd4d270f38bc7b79b08ca325d1c4d12f694e991" to "699f927461da0b2f95b971635af74811d9c5f593".
Changed file "data/minecraft/structures/underwater_ruin/brick_1.nbt" from "0beb8c8dde0c34781e67c47219a2dee24abf5654" to "7e78b329376ea4f6b50cf41e10a28499d48585f3".
Changed file "data/minecraft/structures/underwater_ruin/brick_2.nbt" from "db147814a86a9e073459d147f7e79e32916f737c" to "9f4000197b1a397ccb5c8064bf5bc262fec10873".
Changed file "data/minecraft/structures/underwater_ruin/brick_3.nbt" from "8bd85d1c14bf7ba2131d3454536fd311cf408ec7" to "e22b2ca508d04a049b6f243f6b305c35baa0ae3e".
Changed file "data/minecraft/structures/underwater_ruin/brick_4.nbt" from "c38bd85874c89c0599d22a7c03a1fc5e59594113" to "e7e2e9fbc526ab9de070bee4b8e79b0854928c84".
Changed file "data/minecraft/structures/underwater_ruin/brick_5.nbt" from "950716acfd7f411ed525f83cceb8a72da69d7ea2" to "aa20fdbb3fed6b1ca84ae9e56698a065f059ab95".
Changed file "data/minecraft/structures/underwater_ruin/brick_6.nbt" from "b2a1c2fae68ec0594cea8536f8df8f9b8231269f" to "1705963ddbb7d308e2f126e25cfc361f9984946e".
Changed file "data/minecraft/structures/underwater_ruin/brick_7.nbt" from "3d22ba87a9af1bff2fcfee9e33c8e0552a11ecdd" to "eeb7d8d2252545a0cca02b4c8581498d9b860a73".
Changed file "data/minecraft/structures/underwater_ruin/brick_8.nbt" from "75c5beb9a08f8d3e860cc1bf3ec1f488bcfe558e" to "1d9fe218ac3990681c4118eecc9e539f064b0d93".
Changed file "data/minecraft/structures/underwater_ruin/cracked_1.nbt" from "6c361239c8a47167301afa56432bc7d97fb8b033" to "8a51ae3056f30fd91d2fc2a55910142d6209277e".
Changed file "data/minecraft/structures/underwater_ruin/cracked_2.nbt" from "816790c4ab5912dfe4980e321e2c3733835368c8" to "653abeaf6adad5a53a31dd93c69a097156e16d57".
