Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/nether_fossils/fossil_8.nbt" from "bd8cd21136e167e31e740d8d0b4f5c19f5bbded4" to "da8de3aa8d0db314e55d3cc8a179bf98a39dc950".
Changed file "data/minecraft/structure/nether_fossils/fossil_9.nbt" from "57798d19d0aefda2cec375105ad161d1706afa35" to "a1b64c311a85a9764a11a8ad60754c243740455d".
Changed file "data/minecraft/structure/pillager_outpost/base_plate.nbt" from "0dfc61051891a0cba50a667528c89a845e6797b0" to "9e0111c2f3d458117a272296a61c32b008115e1e".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage1.nbt" from "8ee9c7b8336df347badd849032a0659485a53c18" to "7d3d5f4c65a95e81c4185ec8ab1114f10efba7b0".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage2.nbt" from "861e73d6dbc7dac179a97036e90be9744528177e" to "c6276caadf760819829282a87d9aa045302aabea".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage_with_allays.nbt" from "16b393f87ca915b599d9c58218514e6c86de4a79" to "cdad1b8d02f99225e226ff8a037c76292b551851".
Changed file "data/minecraft/structure/pillager_outpost/feature_logs.nbt" from "1a10d261f78c6c07ebe9cba0b6c2d8eca694a9bf" to "c864dd8bb91ac6c45bd9473206fcdace83b193d2".
Changed file "data/minecraft/structure/pillager_outpost/feature_plate.nbt" from "ea883a66ba22d6c4cff9146b8214c2575ee1d1ba" to "4b2bbe1d372099cb28c2e531efbf405176efc5ed".
Changed file "data/minecraft/structure/pillager_outpost/feature_targets.nbt" from "c2771a021f8364b1d91c784a0861b1da9f7bfe0e" to "abde68d2ff052576b6ec4ac3c2d98ed08fc990e3".
Changed file "data/minecraft/structure/pillager_outpost/feature_tent1.nbt" from "94b9091db35afc6d9296adcecd64435cae152400" to "1bdac35c5daebf64ea2b857607aa28c9a698f7b3".
Changed file "data/minecraft/structure/pillager_outpost/feature_tent2.nbt" from "6c95951e7f8c96e36c0d622082ef001290efe43b" to "d3ada632c1df113f0f84a0fb3c855af755718228".
Changed file "data/minecraft/structure/pillager_outpost/watchtower.nbt" from "23822af159290d5ef577ad8f39d5fd1a688ee04c" to "915766a6a513bf12dd26badd88c482e4ae0b7fed".
Changed file "data/minecraft/structure/pillager_outpost/watchtower_overgrown.nbt" from "20b30a1b9c12890d61f2029c08e2bd41795a28a5" to "cc10e323a11e47348c6ad9c8dab9b32a16a92ec9".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_1.nbt" from "c0421c1f3b6f8d105cf2fb18522e19037005b1d6" to "09720b719fbaa0c492d4ea89fb0323dc83d4cbc2".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_2.nbt" from "978d659025557b92369dd4341ce10630dd301e11" to "466b39a00756c6e51bba62850bb580e687de804f".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_3.nbt" from "c4e7545c479ff6dcec6e52229a7805ebfb21b03f" to "f1b0802a7d9da7f786d65856a2e24ce453b887ed".
Changed file "data/minecraft/structure/ruined_portal/portal_1.nbt" from "b7c93cbf4ac4c49b3f9c5eabd909e82ca84dc96a" to "581dbb069a23f017f46784e4d3b564f09caff27c".
Changed file "data/minecraft/structure/ruined_portal/portal_10.nbt" from "2a88b962f94eacfda5386bb301e39ff2f69b24e4" to "b2b8705a240668dec868735ff460af99d4af5b56".
Changed file "data/minecraft/structure/ruined_portal/portal_2.nbt" from "c165a01f510948d636b9a607a54faa89d309322f" to "e028a31e31848e32e3b00e3430a3ea30cc91597d".
Changed file "data/minecraft/structure/ruined_portal/portal_3.nbt" from "fafb20d76837d7fba047873f22853060cafdea93" to "33a3db0e7a5a060e68fce10a71caf087a814fac8".
Changed file "data/minecraft/structure/ruined_portal/portal_4.nbt" from "6b20397a2ecf9ae19de8c20d614b6847931622bd" to "518742f017847b926ff652a27ad6696174c38074".
Changed file "data/minecraft/structure/ruined_portal/portal_5.nbt" from "ff52a871eeaea092c04f41176a4ae5932f351f44" to "feff187911435876c815a579c028230128dd39b6".
Changed file "data/minecraft/structure/ruined_portal/portal_6.nbt" from "8e1fa51c7412de664ea083aab90f1bc3b6a0d331" to "689064f7488181b7011d9cef0c8b9fcc03851df7".
Changed file "data/minecraft/structure/ruined_portal/portal_7.nbt" from "3a73db4316d914ff6aed9b4bfb5b7ede8d8f907d" to "5f3d1d87271f3c374e0701c91a65bb79ee399064".
Changed file "data/minecraft/structure/ruined_portal/portal_8.nbt" from "066e4e5b830890e326ee12e285d62ecf903dd120" to "f75dbe6f768d7a69c83384b0a9bfc02d0acd7341".
Changed file "data/minecraft/structure/ruined_portal/portal_9.nbt" from "0a215cb21fa9a51825eabbaef9985748b6c32b91" to "e74670f0f48ae335cbe77d32c12c56b73a12e7a1".
Changed file "data/minecraft/structure/shipwreck/rightsideup_backhalf.nbt" from "4da7a926213de81e1c5aadbcc6078e266475abd9" to "41b0073d1d20d61784e6730da54ce673c7a69545".
Changed file "data/minecraft/structure/shipwreck/rightsideup_backhalf_degraded.nbt" from "0848fa56caed925840f3d7143174cbd053412083" to "e2a3f98ffadc3247bfa948f25d2ebb91629fd6c1".
Changed file "data/minecraft/structure/shipwreck/rightsideup_fronthalf.nbt" from "94ad13198e948aa5275b6461147b61823c153717" to "face8e6ba9958778dfcd11167418fbd4121fc50b".
Changed file "data/minecraft/structure/shipwreck/rightsideup_fronthalf_degraded.nbt" from "17137f4a6a4017f25adb028d6d5462a264884751" to "65e59d94e745162643d53d1d8cc9bb9cfea02011".
Changed file "data/minecraft/structure/shipwreck/rightsideup_full.nbt" from "7cc14b611e77d85ca26b467f1257da8763f25ee1" to "10862f8b32b4a9360ff622518f70b699e2a668ab".
Changed file "data/minecraft/structure/shipwreck/rightsideup_full_degraded.nbt" from "244fb3ebcc7451f8bbbad00a7f8127549cf7dda3" to "c91d9614dff5c4e21e0868040b49a810577fd864".
Changed file "data/minecraft/structure/shipwreck/sideways_backhalf.nbt" from "216d5a2616da3aaefa61b807227ebb5e381d04d5" to "17d5ba48f72a6bb87e83ca945c264216be7729c7".
Changed file "data/minecraft/structure/shipwreck/sideways_backhalf_degraded.nbt" from "79201d770b77b3e8955db24272359b979dee80e6" to "aef6a6e781b11a90167302479386a9acb7ba07f2".
Changed file "data/minecraft/structure/shipwreck/sideways_fronthalf.nbt" from "9fd6eb0b02061dd5209e96a9c3b8251bacfbb5c4" to "27513f3d20fa60cd3a49dbcc0056fa070f8a277a".
Changed file "data/minecraft/structure/shipwreck/sideways_fronthalf_degraded.nbt" from "3ca18ac91d267aafb2a749d5b7cb6709de7c9254" to "6bb92e7253054741d46af3340aae69c932862915".
Changed file "data/minecraft/structure/shipwreck/sideways_full.nbt" from "c0a85deb73d0012012b371c4e6bcda05b080b928" to "82358f37f1cefd358d800a0d125ef1f506c2f29f".
Changed file "data/minecraft/structure/shipwreck/sideways_full_degraded.nbt" from "c689f9ceabe3f71dc6b9a698c5858131a67e5c32" to "e95d9d205cc6b59b0d0ef6962b62b0a7fecf4e79".
Changed file "data/minecraft/structure/shipwreck/upsidedown_backhalf.nbt" from "79d0a073e2288eaebfe1ac2f083dc488e4e2f68a" to "71e1b8f652f0d0744b1831adfad51c0517096e2a".
Changed file "data/minecraft/structure/shipwreck/upsidedown_backhalf_degraded.nbt" from "b30aeb718531d732e04df8eade2f1de5d46cf46e" to "b7ee8e9d54cc902204c90f2e7c3585cf0fbed459".
Changed file "data/minecraft/structure/shipwreck/upsidedown_fronthalf.nbt" from "c769ff61aaae26ed66b6823f5cf6fac1286eb9d7" to "b81ec01030d07086adce526446335eeeaacb3bc8".
Changed file "data/minecraft/structure/shipwreck/upsidedown_fronthalf_degraded.nbt" from "327caa96c95377fab1b49894fdc735210bf44e67" to "65ff07d0f06861aae0011a1205e1fd681ba98df4".
Changed file "data/minecraft/structure/shipwreck/upsidedown_full.nbt" from "7360f657d550add2be6c3bfa8cbc33fe88610a41" to "e7701c924306e18e9efc2f4c3dbee8ed43a93cff".
Changed file "data/minecraft/structure/shipwreck/upsidedown_full_degraded.nbt" from "8e34a66ee7ad85bfa310834c64cec493d2102c78" to "8927661e8382d1c4e4e55a3b110bb7fa816ccfef".
Changed file "data/minecraft/structure/shipwreck/with_mast.nbt" from "4b29fb2b1297427922556234881a7b3ebd3a72a1" to "58e5e7b45eef7a8111a8504d8d986284f31adf33".
Changed file "data/minecraft/structure/shipwreck/with_mast_degraded.nbt" from "543eb4bb878a619d1877dc50f2fd46ab93b57c32" to "fd8d2c2156da2132003ff6e1651413da1c2a3c3d".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_1.nbt" from "fcfa760f42872f1a77ec873d270fe0f32a88f603" to "af59db5b40bcc98ea44d6127061187fe4ab127d7".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_2.nbt" from "fa507701812dd2c8219afcbe0679d1b3cbec6cc8" to "31759d3734f469a522a7da2d82dd1d6bc94fd5d0".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_3.nbt" from "7ba125ee66527e9471deab8ba45fc7ece5b9cdf5" to "59571bbc4a737c40ca81f82393c8c0e5abcce7f2".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_4.nbt" from "e5067fa108967cda29b723a6f9505703a1ba1320" to "fc55213cf2e3e9604346d69aa360e0489d0eb062".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_5.nbt" from "865acff533640545e64c2f9ad84f1994b51daa28" to "340f001eee4948935bca5e822db70b8c8dda763f".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_1.nbt" from "d63c4878056547d80dc7814e9caf46bbe6bd7aa9" to "aac311144414cb46ef868df27251a90955a9df63".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_2.nbt" from "a7bcb59236d64f3b8f27e470cca3c0c92073cc6b" to "da5d59a9b47eb6b444e752366a7dd227523fab64".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_3.nbt" from "c508c14363217ff2af31b79d7524b17f9644f17f" to "c7819329cd3bddc654ee677a5c3dfa38ae8f7197".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_4.nbt" from "b68f4d8bc280144bdf157c864fa1ca49c841179f" to "ba34b03002785dff68c1c4ae01c670be7877e7cd".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_5.nbt" from "23ba6aec8f6623b816aa1d8c72dd1fae87e37821" to "ecf1586e82e868e16573d790226b894416aeac29".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_1.nbt" from "f95733b8a7aff47d668d60afcfa8bae5b7f48d14" to "51ea064ab6ce97578e7174665ae5e889d40ac0d7".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_2.nbt" from "48ff30ce1b9db96fb55c38d7e77286d96fd534ad" to "9c8272488b3edaeac95a1d2e7d9d95be7757a5b1".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_3.nbt" from "b532d2e946319d4af57c6e917db89c35fa90f83b" to "cf8a8f55b3ace3b405cabe362172e6e6ccab9577".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_4.nbt" from "9901fd4a712201588a90f082ac3bfa69e98d4f33" to "458a47c868770748f9900044dd781ac140201356".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_5.nbt" from "6d6df1740252068e009fd6e80963b74b171281bd" to "25967d06b5edf2dc38eb46d6c591db5b280c6b9c".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_1.nbt" from "63f9646e8aeac5013e521801142f91ae03dcd4b5" to "bb6c48cbf1b4a7592b4634d40be8e4d798a518fe".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_2.nbt" from "df1dc87279a6e6f2284c68f18e312b018d2200cd" to "333abfcd8aac00fe6ea6b5a033e48faf7f684caf".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_3.nbt" from "786db4d5af58ef82952045337c7663e0601557e3" to "55a95a209a24ea474cfa2a715689548252b64b27".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_4.nbt" from "149e991754fffac3beea839b03399908a4d11e25" to "1b78b039d2ea18780872e395fac40f642821aebe".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_5.nbt" from "3a730b10f19ab39e6ae970fe37e0dccbf5661bad" to "411d7d7306018ff784684d7bd455ab45f0c085e1".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_1.nbt" from "1940b158690b6f9f3d0190885d4049dd84976b67" to "f2de3c24e4186f3ffc6647b20e2f047d88b5528d".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_2.nbt" from "7b4a94846cc86684db40b696ccc3a6bd1003f1f9" to "37cfd0be491cdb83957a1e9d898683fc11ba9417".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_3.nbt" from "714d2165fa772cb3008a445c04bc6e50119e4770" to "06b72c5ad3c3c65c0ce71762c412fda1a7402719".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_4.nbt" from "921fa393ecf7dd8fea4282a85c02691c71b0a756" to "5b72e1a77a418e8bfc5c8ab66eac45331946c852".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_5.nbt" from "3e4adc77a6e51e3dc1af8f1f16dba009e37abb54" to "2fd29f45322fd624a706b5500594629db94c57b7".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_1.nbt" from "5d07af75737e97f679d0bb043e05a3b30e516dbb" to "e0fc73d75a8a1347577ea48ab0ce052eff8add7f".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_2.nbt" from "ca3b899f385ac8aec689bf3929683652a27bb7dd" to "cc64eeff0947980fd45918835537a0b2d90e86a8".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_3.nbt" from "7df5a45655fcd63fee1ae135368b792dc669033c" to "8f752ac8bbce1103d655c82f77aabc3b8a9d8910".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_4.nbt" from "363383134a8a0d80e80caef9b49a201d72f8059f" to "4b1bdc1250af258dbb5bd8bd50d7d0f92939f14b".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_5.nbt" from "42a199c124f8c287b244074d552aff0d6f0e1a6c" to "18c3658cf9f224b45ce1b294aea232c28d7f1bd1".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_1.nbt" from "7f2c7708c39bf6d1e4eb151fcbee8e19067332cd" to "ac1fd614d720d3564edfcaafe47f8189f1eabad0".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_2.nbt" from "1800f15b896d661406b600702ca72f5ced848c64" to "7788101c0670523256a038c000035b5f31a6e211".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_3.nbt" from "ac68ec3f401b14377f3994422a27247b3380d9bb" to "59ae3c5fb9db9ee93a11c93d45aafb2ef73b337c".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_4.nbt" from "24b79d5aadaed0024dbe5ab39b178b458a04f50d" to "1aabb8e3758506d4889d71efd1c1611fecb28369".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_5.nbt" from "216fb9b02aa2e341b8c87cf541df5e347bd7561a" to "df83c0454c07ed0012613fff2cfac66a5fb60744".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_1.nbt" from "60a6b6ed62e7e7fe64003d52a227998f13da2a1d" to "b2d48591d8d9cffd921bd87ee27210ecc17974f8".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_2.nbt" from "686815c8d145aa4367ccddc08764a03d23ed8ba8" to "a5256a27d53526ad816fa8f8a905cc50c1d4db10".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_3.nbt" from "ab57d4b4767535132575d1390850b43783cfb846" to "b6edfbc838e2bd6c00be9479340fe881073dcc79".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_4.nbt" from "4e678b8e0077cd09d158203d93138c4c2fbe865c" to "b3c734adca3f6422e80eebb2b7f26bdf8e6fd21a".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_5.nbt" from "7c7590936eaeb9fc82c7421415db0489d7150b3c" to "28fe6fc5d0d304634d9500184d8397dda35b569a".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_6.nbt" from "867fe7acb43535a945efb8961d80fc3308aa5504" to "35ed2be69c3937b75a69e971e9188f2f6b69e0d0".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_7.nbt" from "dd03a9c6dd220caad2451f039cd6defff802ad07" to "16c4e7e793252c6620c5621cd54ceb9bb8ff4edc".
Changed file "data/minecraft/structure/trail_ruins/roads/long_road_end.nbt" from "2796245be2820cf6f50a69ab06962e47b1136691" to "d89567a7583443ae1fcce7e7d7942a20bbfde325".
Changed file "data/minecraft/structure/trail_ruins/roads/road_end_1.nbt" from "5f24dcdd4f0bfd11393623918a43bf5a3dcc84e4" to "0b79c6ef4c9cdad06ce2d21adf122243399d6b71".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_1.nbt" from "07168f111c814f1dcee132b6ac7085c2943e16bd" to "72e161b1386451acfcfccfce28016038e4cc134b".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_2.nbt" from "89aad3c748ab4c8d8aca28cf180b7cd55087197f" to "57b83aaa48b8fd5080fbb155a9f98bc918ee77d4".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_3.nbt" from "07d00248af128bdc39fd144a183eade50a13f36d" to "3caf3e6a3f95c1bd0ff20f915bf924a10524c2e7".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_4.nbt" from "b3c6065c33156578024f6aafd7cd45b2f76e075a" to "ef3cd62c8d92168bf53508190846b68584433c4f".
Changed file "data/minecraft/structure/trail_ruins/roads/road_spacer_1.nbt" from "1ef6777bec28da9108c88998e08eebcd06042139" to "e597b619bf82d4eb60c88986559fb4f9311e12a5".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_1.nbt" from "dc91571fb56d941fde8a414e93b8a46d15b525b9" to "4cc06d6812eaed0bf3bde4940eabe658a125ca35".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_2.nbt" from "b66ae9235440c6cb4b21c282d425294ca39296bb" to "7967c3be56d9d2c3221d6a5a6a9fa49af6c6e8e5".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_3.nbt" from "92ddda42dcd7c96a81c5751ceaeb8b0e61933120" to "acf38af15b781acc17f394534d4a433895599b24".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_4.nbt" from "01954e0df7d0ddfef6ee676138e01624569e3bfb" to "1f0779ecd8c55a577333a3aec1d69d523e89203c".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_5.nbt" from "d55a458be098f563c4c55f8c2e0ae40e965d2483" to "948c5076d75350d9ad6d66cc340d30a5d6216708".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_1.nbt" from "213598df6ac3b68118bb2e967f02d4a63ead0946" to "5f1395c9fce7955fce5e7f073a4e74c9fcfa28f2".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_2.nbt" from "e323aca7fd19b26297fed012d1cf6bbaf182a7e3" to "7831ea3ad6d55c660d02793324fac2905d8bd4b0".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_3.nbt" from "6015df477ddc02a3dcf4db0770bfdfd02a112345" to "fe0cb936599f3c8625c17675701b5231741da279".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_4.nbt" from "ccebedeb24b3a723f9f4a5d71be099ff48d6a7c3" to "0c0d449f75f3ad3351a941103ca1e1996ec00e3f".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_5.nbt" from "937ad24572481125ea5ee2097332e1d8b690c24a" to "eadbb209f7a0c20f6079a1f04b24a800a2b62079".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_1.nbt" from "e12d178ac57b2d6dedce259996fc7722adbc6365" to "1ae95262350efe0d3bdd7b6b4d8d8c4494e3099b".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_2.nbt" from "88b95f999e8f2bd393d02f054e04fc5d0f17860f" to "fca380ee3c5f6b70e36a26df8e217ae59674ce20".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_3.nbt" from "5619f41acf17d1c03a9b85b3bab4b5d051d12111" to "cca974116c1ff77f2603c93924b4f90b80f08967".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_4.nbt" from "54c8c2c16af6a1b0cc47ee3581251ed126f395d2" to "133f2b2b09a60b3e382b1cc683d84d8b655250a4".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_5.nbt" from "6ee30f27673956cf63036f0c25f06b6574cf8ee1" to "a333e6e21d482c85165a7e6cb9139e002e99d15a".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_1.nbt" from "e192eca3b05356a481a4c4df2cd2d7359ce27d87" to "c09fddd1aa87941bf230b052ee5b63dc2be37db9".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_2.nbt" from "b74fdeea33a277b26e65a51598105849a5d790ee" to "3f6e9fcc274bfa542e4bcb8c3ced2a4c9ea4fc62".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_3.nbt" from "12fd7e76e86437568d4b81dd9534e51f7eb4353a" to "084fba06d8db332d80c842f254fdb2ca3a8b622e".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_4.nbt" from "033b85016a68d9a6f86544daa00c9526e2181e4b" to "c965f41639c49ce15d176bb0acebfbb6ca04798a".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_5.nbt" from "707cf2e4613ff4428bf7984719385f9e05bdea5e" to "5a5974724e85e01d9e090cb48907e16de20c2f67".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_1.nbt" from "9919c2af9ccfabebf5e2e2dabceb68e499d69546" to "e792620016eb2ee0c031cc9d0da5bacb3587307c".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_2.nbt" from "3f5f5c3eacbf7168c673773420c354998bcaa206" to "26e7a38f5e7316a68ef125df50fd46f4bcd344e5".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_3.nbt" from "fde61b968f8209831e6d9f88fce247c3bd6c0fd4" to "9989d0917f89faf9a356b3d33c778317c878a775".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_4.nbt" from "7c3c4a8db5db4fbd3ab90c38d6743f8fcbbc5397" to "8c273fc85c1143c10438550d6d29369963849eba".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_5.nbt" from "7cb17306f158fe2e921cce1d7644800a58f31735" to "b83bb9e0eccf0eed451cdf8e3e6f6348c2cbcb06".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_1.nbt" from "fb786bf7e478a0464fea871f64cb8bc05ee32b3a" to "5e12af854ec1552628c7f4cc6601fb017bfb94dd".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_2.nbt" from "a1b024aa1b9e2cd9b956a2351c2bfae5c983eb4f" to "c8e9750222a263f4db34d4a6435eb0387127e745".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_3.nbt" from "ee2e00167112dd75bdfa26ddea963c260bd69d9d" to "4920b7e9e3be1656a5d046fcc86aeb70eaa9a2e3".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_4.nbt" from "41c9544b060b39b05fcb6af9c023ee8d58174d41" to "07ca2997ed885898ac5ddb56f87841b00df2754b".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_5.nbt" from "4af3ed554eb195a234187726d2f97457dc7ee99e" to "93115515cc2314c14d7d61286bab6840b1baf5b8".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_top_1.nbt" from "38725ef1dbc94b7ff9ba38cd6d72785e2340ab5a" to "83b835ab06060182e826d606fa6d21340564b62d".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_top_2.nbt" from "ebc0c1e0ae8de71cd4d40e16f856fec5d0512d54" to "6396e776f2845a715ec0ba4c812fc02dafda9f37".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_top_3.nbt" from "61a97bc14e3559d527b1a58d669fe9a09155c132" to "53e30ee97f5e622f63825c6b9106b716e6ff674e".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_top_4.nbt" from "abcad56584e8b54ec64eb7ef495869c7e569e15a" to "4769d86b59571fc9e0c41e1b5ec9d5cfd5597209".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_top_5.nbt" from "99ec1361820f82cb9d89c1b0080253ca50c4a14d" to "90a3f7a855c24f21cd64d7dbe94253da9668fea7".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/c1_breeze.nbt" from "3bb1bc3bfeac3b7d17d5fe619e5548ce59a314fc" to "3070fa1ffb0457af4765a01180e52a85a6a75dd6".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/full_corner_column.nbt" from "bc6b766274f2e6c2c2dde90cfadd0fe9953ff002" to "fd57dc1df287dd2bc3e63bf4c3f0e1528d78af9c".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/full_stacked_walkway.nbt" from "d9064db1a85510ba8d20279d876deef95f274cee" to "dd362ee39b932399d40fdb91339550eb000770ea".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/full_stacked_walkway_2.nbt" from "ce639cae1b8429c8d59d03d36072fab4d5d73703" to "5db0825fcfc62bf6af495f168254e8a4300af89e".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/grate_bridge.nbt" from "3876c4e163ecbe529e1e7c929ab54bd6fea66f3b" to "334b9e3bda8e91aa0f49c641ffd665b71014c972".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/hanging_platform.nbt" from "d96e8cf6a3109b441d9e870da5bc94de1e4f2cd2" to "dd1f9fae9c46fdd9b7b5b8b5c25d7c4304fd3bd3".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/lower_staircase_down.nbt" from "9f0a8e82e3d62a2adac510b7020b8db3f133a60b" to "9ec826d69e4d9b00a01034fddae6ea687a9c86d1".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/short_grate_platform.nbt" from "b670045e94d1778a43e084b8992286783b1a7627" to "36c1353ba14a42e86789bd6b9e5458bdc0ac793a".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/short_platform.nbt" from "0282915b37942d1083bd75027b58aa7672a03ad1" to "8192d5550daa9b98da9ba9800098b32cd3ab6a73".
Changed file "data/minecraft/structure/trial_chambers/chamber/addon/walkway_with_bridge_1.nbt" from "b2134ef9218b4884ea7bf41472103f36d6a58c27" to "90a5e07d9e99cb065033f792276a871ff50eab2c".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly.nbt" from "e25186a3659bd177afcdfbdca866fe749a4cafc5" to "2bf3356eaf52d000c0de376815a6f864a43ea9bb".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_1.nbt" from "4826d7db5931f8695c3c0f54a7bacd0721a8bb7b" to "65239d51079dd76d12118ea60ef4bfb735eab9dd".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_2.nbt" from "21df30a92c4a82544b5c671479c77b26af4e1fc2" to "aa9b7811df146934ec672d99a458a40a69659dbf".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_3.nbt" from "12b977372e7033b5163192ea7bd674b756bb29c6" to "e7c0e66ee4ff456d3e8d24f6254b4ef16df972bc".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_4.nbt" from "6e207e18009f3c944e71470134b8356927244059" to "11242ce0806c3a4e119f59eef01edc27e70a31d5".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_5.nbt" from "56f1a738f3c791cce5321213fdc03da37a5e496c" to "296337bfe2e51fc76e0a8b905540addbd0bacf5e".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_6.nbt" from "e61601c2051817796372c04096b5657c23c46817" to "bc1708e809c56bbfd4853eef0e9d3fc293d061d3".
