Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/bastion/treasure/corners/bottom/corner_1.nbt" from "a77fad425d451a6a019a1859f1fc554040ef9afe" to "289bb76c744829254f920ab1393cdebcb5d56316".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/bottom.nbt" from "93f3483e1f730f6d0dab743689e6090938fdbfa8" to "8df6053382a91ef0e801cb057e8ca9e3890d36eb".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/middle.nbt" from "875a264d886a50842d714583720aecd8bcda05d4" to "0c50982dc86eba44fc6117e85dae5774fd7931a2".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/top.nbt" from "ac3041b8dde3132b89561298c06e1f7e52affff6" to "e422a8570c4951e0a12c8372e804f2cfedf6bf67".
Changed file "data/minecraft/structure/bastion/treasure/corners/middle/corner_0.nbt" from "43bd4e347457884ee3513b22656bd8de3cdd1a4e" to "aac5a1222171a8bdf846c16a1cdf123158e2af8f".
Changed file "data/minecraft/structure/bastion/treasure/corners/middle/corner_1.nbt" from "c1876f84db11c1908ab65f0c31b062cd577defa1" to "358fe0cdc22ab2aa47e7a4abb94d9add91dffa7a".
Changed file "data/minecraft/structure/bastion/treasure/corners/top/corner_0.nbt" from "4ab69b2a705812b0d83824b2e23c156fa01c2005" to "38fa1e950e8e8f511cb58250f406aa893dbfcf76".
Changed file "data/minecraft/structure/bastion/treasure/corners/top/corner_1.nbt" from "7c53b84a21152c21426872de867fd5af5f4f25db" to "8b1117ddbee27b6dc33858b7c8037b5df34db1bb".
Changed file "data/minecraft/structure/bastion/treasure/entrances/entrance_0.nbt" from "b8387697c2d7044d9b933ad4f11d762d271584ce" to "76e2f403b9b0c6b1fe8f15be1fb6f13701eedf83".
Changed file "data/minecraft/structure/bastion/treasure/extensions/empty.nbt" from "ae19b418cef095829249b54bf0977cb6159e8adc" to "4e337043a2d6012fedc922ffda423e42592990a6".
Changed file "data/minecraft/structure/bastion/treasure/extensions/fire_room.nbt" from "356f9169b3a351bbc3ee22fb3f28e2e8a41a438f" to "14562cd67f87e030fdcde2ff1ca7e002db023446".
Changed file "data/minecraft/structure/bastion/treasure/extensions/house_0.nbt" from "a046671ce0bb5bf7acdf0dc458b8067e330f0acd" to "03c79b07bfc18adefe4fab1e6c9fa7c61646c5bd".
Changed file "data/minecraft/structure/bastion/treasure/extensions/house_1.nbt" from "a14d61aeb1c05f83a10d39a87b97c239433ad018" to "d647ccfae18452ed88d663f0a058f4a143f2c1df".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_0.nbt" from "b44de823ac3192d871aafae7611e26eb380ac3d7" to "66a9e8e8112addedcf9449c7c6ba6d095793e8e8".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_1.nbt" from "5642648860ae36e39059fd886ce057875c6b87d0" to "f9a06f6f8dd524f08b3dfe61965f00c5bde97b4f".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_2.nbt" from "34c57e5480edaa6e2ddfc549d7e571608e400d54" to "ed5a9354a80a838bf19debb3fbaac06f6c47e612".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_3.nbt" from "3a3cf63f0cfbd2ba37aa3a81cbd947572bfab55e" to "ceb76e49642f046671d9526a66756522fd1870fd".
Changed file "data/minecraft/structure/bastion/treasure/extensions/roofed_bridge.nbt" from "e4d1bdaeb9185493dcb8cb9853398e0c0f11eea2" to "aa6f9670efe18f128c4ee3fa61717ae6da6c25ca".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_0.nbt" from "cac994b84c03d77be97a0b00406f08a07de8a56f" to "9c77eb70e1491b10d31a6c402eb2bf34e9ff6a45".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_1.nbt" from "b6352f8f244721257ac887e904dae79536348a2c" to "9e0cb163ad10bae14a4434ce6819cbc0c1b4fef4".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_2.nbt" from "5926448b5a1c9bbcfd9c22e6b101b26699935a1e" to "0c10e2e28c8eab5c175f66dccf3283800fc852b9".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_3.nbt" from "5555b40874df55d19897a9a6aa4d20636f151f18" to "4c96e4d6ab79ef4b0aace5fb3797016b38b1bf5a".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/bottom_wall_0.nbt" from "86e52cf7cdd8aacebdd81a3c651144fb592effb7" to "ab0f803b4d30a47f76af65ff1af61c5d8ae50d8f".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/lava_basin_main.nbt" from "56ec8743fd42400c2fe5ad8016ced92232a518c1" to "b65a3ad0d86f0f882a8fc3a94e58ddd4932cda98".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/lava_basin_side.nbt" from "b7ea1ba6dd095f9b8a4574e712fb5b6026c46c06" to "4bbfbc5279dcd1655ecffaddb4e86e7d304ab009".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/mid_wall_main.nbt" from "42607f42fb3c3ec6ab01459ae5d943a6625eca29" to "53f6836150523adc29502e8e083315bfa11af05d".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/mid_wall_side.nbt" from "b319b3d0430d72f625c22da0214bdab14f311ef9" to "e5c853b619e74bf92f5cd56f92d258ecad9a3043".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/top_wall.nbt" from "fb83ade1d0743946267f2a52c0b65bfdb9aa3147" to "df37ee4e0abf64279ec4f28133b5f26a3f38a662".
Changed file "data/minecraft/structure/bastion/treasure/roofs/center_roof.nbt" from "818a76aa11f6bc3a1aeb560c9a0612b3a7e884b6" to "8ca505dec9fee335c38b1bb5c805bdbd1fb4b413".
Changed file "data/minecraft/structure/bastion/treasure/roofs/corner_roof.nbt" from "3265f370ef88003a02effccbe17713e861068294" to "ce9473a38021a6635cf1be381998bc9d5b8e5a76".
Changed file "data/minecraft/structure/bastion/treasure/roofs/wall_roof.nbt" from "43c8fac00d58822afcd5ee22821153eaeeaa95da" to "7ad835559f6ff7ff0fd2c7f76f2c9cbeed483e83".
Changed file "data/minecraft/structure/bastion/treasure/stairs/lower_stairs.nbt" from "93fd46ad85ecbae5f4f2d3cd964d8984dfd8395c" to "e0206b01ec910018c10c0cd918980cddff5d556a".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_0.nbt" from "83270520c7c11130c55fd30bdd6b7892986b7f35" to "afd0500c494e86d69b5d997fa87c1eb4bc425db8".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_1.nbt" from "2d96615b7764938e090ad71f72fb2cdf5d236fa7" to "48752feca9118f4ae96d0114270de8061bcdf509".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_2.nbt" from "87efac876a9581456a896bb2d8074251e587a82f" to "f3f9a3b4b0868751c5ff7b67c16d6511ef8913dc".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_3.nbt" from "287e3baea25561c92b7685b1de7544a97536bfea" to "9f4cbced2dc364549907dd7c398a95f7c35b7a30".
Changed file "data/minecraft/structure/bastion/treasure/walls/entrance_wall.nbt" from "595534e61918f716d015bff26a8456378e031f42" to "5fe9b21013296d3ce9a88b53c7708e734095edce".
Changed file "data/minecraft/structure/bastion/treasure/walls/lava_wall.nbt" from "be98571e56a79aaef027255c3b3efab0370cef25" to "29c9f3684968184af5cd6a04baa7537bc2c23f07".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_0.nbt" from "23ae84362e89a9b373d272e69b56e740c51a4ed3" to "ca21a9501f3fc2ba8c057396e8020d68f89fa574".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_1.nbt" from "839897d0dbe1fa0598f4932f717797d78656df95" to "41d451f2eecf7cc0cd2ced3b4326159b7481793a".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_2.nbt" from "b8a134f0c0649cf05de31bb07a759ff6956ef3f6" to "8445d7c47c7c594dcdd0720f0416ddaf9429bfc9".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/bottom_corner.nbt" from "b8a933bbd325a0e8f0c02f7da6ee5e1acb214882" to "5b34f6ed600a784a30817211e395eb2aa8c94060".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/medium_outer_wall.nbt" from "b4bedefa15efbcaf8cca7f2100c0784050379995" to "04e5553083a5adae9055f548aa34e93a955738db".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/mid_corner.nbt" from "1822f0cd223aa76c5421cb39b3a6eb64e0fffada" to "447f60933129f119fc949c0a60a13dcd722c4a1b".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/outer_wall.nbt" from "471f663a308fec874fd8facd0a1e3835bbaa21fe" to "8412ea988d04144835fe4aede24616bb8114fae2".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/tall_outer_wall.nbt" from "d77c62b18a124810ec8e36589255f923121ec377" to "da974272eba0f2ae5df82684861c8f9f442bb671".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/top_corner.nbt" from "e42a79debc6a1e6ace7acb6f41a38da4821f109b" to "b63b49bd35e56b7b9fb242e9b4f962f4ab87cfdc".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/main_entrance.nbt" from "d962598ad11a7954848af99c0ce64ea4de7ab4b8" to "87449930fd90ade3f3a8a5050e01dd7921fdec2e".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/wall_0.nbt" from "e3e6d9d70c033dcf0eed367d5582c7f8319b7baa" to "2fe1d5da23d468dc1994635762326b8e2b8819b1".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/wall_1.nbt" from "28938c8d83ca971a2e83da7de045714dde7e9010" to "0efe478c47bcdf21fda3551945cf5741ce50fe67".
Changed file "data/minecraft/structure/bastion/units/air_base.nbt" from "0c8bfc526eec97301c1f02ffdc5fa8293097cb49" to "618c76dd6932723f7180686eebe25b13c84b46fa".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_0.nbt" from "289314f1d36c2d3a98ddb0fb031048fbee3fa589" to "1803f58f99a5a2bd44615f1a759ea3fcece2d344".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_1.nbt" from "53af742786e56eabd4bb2495e11ea4e6a102c198" to "fde42350690c66306260012c8f3af3927dc40035".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_2.nbt" from "394d33943d83e6a5092bcefd3b0fd8f6970d20f9" to "c6ffd7fbb6ae5025e11fb001592b696c4e6f77fd".
Changed file "data/minecraft/structure/bastion/units/edges/edge_0.nbt" from "e326f556fca36a7cd08e2d6e65dda2e2ad58c395" to "4a4d1b9c8ce2b7623342cf805b985c29e04d9c0c".
Changed file "data/minecraft/structure/bastion/units/fillers/stage_0.nbt" from "4b70c6e4251ceb83aa9845fc3fe3411363bd2f24" to "479eeae9879e4a46c901c4d73360738ef91ac643".
Changed file "data/minecraft/structure/bastion/units/pathways/pathway_0.nbt" from "3fd9f1b4cd52fc6fbae58ed8d8ef93dbd4992f2f" to "27b076be00088b800a443d6f98b5cb3fb6da65e1".
Changed file "data/minecraft/structure/bastion/units/pathways/pathway_wall_0.nbt" from "8d5866be9ac73d9f1e174fcac78bfeda73faa4fc" to "fe5a23a13c5ce9dee20346e2718f1e5e2a34c666".
Changed file "data/minecraft/structure/bastion/units/rampart_plates/plate_0.nbt" from "fa7ad25192fa22287b3c368c0fd2b786cce71842" to "f1cdb0d0461ec45a26ef16f29d4843a6bed9bd45".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_0.nbt" from "9d94e6865a6978e0846c7ee9f02b099c8b4519d4" to "f8666d76334c45e227014975c6b9786155901b1c".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_1.nbt" from "da40ebb377a848766f7686f7e897b1585d6a5611" to "cf955474879eb96e8b47dd68aa62aa345db7731e".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_2.nbt" from "cbdbee5c4071b413bf94e2fe464209855734864c" to "164b01307c82ebd204ec2bb1b24d2ded0b7dbe35".
Changed file "data/minecraft/structure/bastion/units/stages/rot/stage_1_0.nbt" from "5149311f462b93a29831eda4347d3b816e3e2401" to "d752a70172ecad2f44c6c68b1710121dc9453677".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_0.nbt" from "eeefcfb74f8271dc0ad3f1d2c0ab4b86e305b2d6" to "d405dc236538a95c860fc734a4dd278e92b0ce56".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_1.nbt" from "0af6ebb83f678fdb76a00ea94954e6eacb6fac90" to "f637d072549706a50cd9e2913677f401f6b78a35".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_2.nbt" from "fa5b766bb188d516318a465a310a3b2ac3b4f6e5" to "6c1e614da313f6ce3204061a31f965e18f61a6e3".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_3.nbt" from "c1b1a15cf44c7c851bb1b4ff8b5db26988d8e0c6" to "d35c325f4dd988ba1f879bae254d3c770c6bddd7".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_0.nbt" from "a137f7cf5de84a372659def6439f4fb929bdd8b2" to "d28049636a0c3291077dea422c06a728b4aa737a".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_1.nbt" from "68d05b4a4e921ae0cdeb0ca50b78fdabb2390999" to "49dc421e71caaf66dbf864647ad15b5b15e5e1e3".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_2.nbt" from "289abf6124a34410c17ae133bb1e93f0502ef8a2" to "c4fbbafdb1834bc09f9502197ef86750767622c6".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_3.nbt" from "87cd6cd5b0ccc66b5ffc4837fd9fbcccec699fdb" to "29e8578609c49cd766f96e24f2a9a3efbe8bb788".
Changed file "data/minecraft/structure/bastion/units/stages/stage_2_0.nbt" from "ddaa6dc6e7fac3d9d7095e094da26207d1197503" to "ca4039b01d8a95061b8dc686929498899067969e".
Changed file "data/minecraft/structure/bastion/units/stages/stage_2_1.nbt" from "3963710b981adb142d864301816bb6104ebbcb7c" to "5e2c033c5195ecb584869811e214b516cd68eaa6".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_0.nbt" from "03ba97130bad19eb4630aeb7175907250d0d725e" to "8951b2c5197894c57517be2c5400eaab161816f8".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_1.nbt" from "df8ba5a40f27d81dc15d6a41f5760989d42f052e" to "39527f718557940f79e38eedc4f6679478bb3577".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_2.nbt" from "3da6f4c7d1f540d1af66e76aadce222a23379724" to "7d785ffff8867e45bd397b8c770038c39222ac47".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_3.nbt" from "f5cdae53a8b9ce09b1d67e41be241096d8d6a352" to "fcb72edc449b979d5a7920143007172635a43998".
Changed file "data/minecraft/structure/bastion/units/wall_units/edge_0_large.nbt" from "4964714694775184815ed1e329ef9fd5a3dbb6aa" to "b0876ec3f18821f2b3214d89408b7544c30e133c".
Changed file "data/minecraft/structure/bastion/units/wall_units/unit_0.nbt" from "de599a22b23466edcfa9bfb7252bf0c9d6c89411" to "578a31acdd13c310929d9d29404e8bfea2c27b17".
Changed file "data/minecraft/structure/bastion/units/walls/connected_wall.nbt" from "ab7142ba2ace2f37a2b874a96753f0f8ebdd70b0" to "4307d4f3f9aa4fdcfa856d97b4b8381171c29d6a".
Changed file "data/minecraft/structure/bastion/units/walls/wall_base.nbt" from "8ac20b097243b3e5b418d445888692302375d051" to "0b34ae59caf099ab245056419b2c66f6fc3c0b7f".
Changed file "data/minecraft/structure/end_city/base_floor.nbt" from "d923c348ba42f50d5c273e02aa19f8850c78e3e9" to "3d6a1ccf2b3ed7b8abddc250c8d69ec09e84a0e1".
Changed file "data/minecraft/structure/end_city/base_roof.nbt" from "46d2e12ebfe95d6cca35bd8081bffde49847bd6a" to "de8fe383b814ca34cbe92033b9bb089c33b640fb".
Changed file "data/minecraft/structure/end_city/bridge_end.nbt" from "7471fc804a83e91d413b5ede38f2cfd9cde6224a" to "db4b5a23fdbb6f65d5a34200da8a769d08416a98".
Changed file "data/minecraft/structure/end_city/bridge_gentle_stairs.nbt" from "2a5617e588888d1e20e6e7a421284270e12fec61" to "10cb72a8f442a6e11ae3d42419d2fa0e5b9a5763".
Changed file "data/minecraft/structure/end_city/bridge_piece.nbt" from "1a3a05e939bde12c5d8efe4117ba42c6c12053df" to "5667cd36651c69afe5bb7b2ec0f97e2f9e293c01".
Changed file "data/minecraft/structure/end_city/bridge_steep_stairs.nbt" from "78d453b312a87f938d77fa8d1b288f396b04e5f7" to "20bf70a38cd3b53d2ac7847b5743f7eb27abca52".
Changed file "data/minecraft/structure/end_city/fat_tower_base.nbt" from "a11c0c4adb388895e74f2fef014274f8f603960c" to "ffa3f2123b401e09ca4181eeebd6b39a2d52e74d".
Changed file "data/minecraft/structure/end_city/fat_tower_middle.nbt" from "468a302512a8de8da89dc21d2eba0d5a8ee43b3b" to "1eb76047cf9fe1d43a0af74ad0f48c5f8d652d6e".
Changed file "data/minecraft/structure/end_city/fat_tower_top.nbt" from "6549d38f33c610efe371af141d5fc255f28ddff4" to "94c969d36e490fcbcfd5ef1ca53c4102ef7f6509".
Changed file "data/minecraft/structure/end_city/second_floor_1.nbt" from "31ae0a8bd1161b31cfb6b2819056277810f3f6f9" to "afa59593c283e7c14f7d3d5204e38b0c698f1c19".
Changed file "data/minecraft/structure/end_city/second_floor_2.nbt" from "9638909d054f67df48942fad880c06d12d540f81" to "3da7809b1371684ebfdc7e57e6a9e3c418adda30".
Changed file "data/minecraft/structure/end_city/second_roof.nbt" from "a1f05687ae7ee871dd24fda46f0f1c22e7d276b2" to "6e715ba09c9f824af7a78d4cb9037ea4a129393b".
Changed file "data/minecraft/structure/end_city/ship.nbt" from "24c62b672edea44420d0447d9bf9e087fab4dd35" to "3cd74b40a2ab7d87754b5b69c24ed5ce34a45b2f".
Changed file "data/minecraft/structure/end_city/third_floor_1.nbt" from "97f0e76b1d39286c25b10bff7c8d2351316bea52" to "ad4e0069b920e84b13b3f23ddf7592f931a1d9ad".
Changed file "data/minecraft/structure/end_city/third_floor_2.nbt" from "0515afad72c1150550490014e7d9b0bf83646381" to "0e081ee98df6543b3458dcbd8149b5bc9c64a44d".
Changed file "data/minecraft/structure/end_city/third_roof.nbt" from "22d457170b28eac84fa3f117caa0674af004f3d6" to "d1dc97490488bed92ab77dae2a90495e94873a4e".
Changed file "data/minecraft/structure/end_city/tower_base.nbt" from "300c4d82c5660302c243565676c2918a1f40c980" to "866be3990f4a75e12778b7223d4de63a001ba95c".
Changed file "data/minecraft/structure/end_city/tower_floor.nbt" from "e12ab7fede0b8203ff75c42d2d086cd339a65dbf" to "9be6601e960f3e4d76915929146a2b003c456c58".
Changed file "data/minecraft/structure/end_city/tower_piece.nbt" from "fa5ae1bf42ef50e89deda06487ddd92b32634d62" to "1f03dda8e153d79109ad0dd6f499427c3738a303".
Changed file "data/minecraft/structure/end_city/tower_top.nbt" from "648cf1c98a3e8ea6d8adba0ad9500a94556302f0" to "4275de7d4fba3142fb1351678e3328a3ece9c74f".
Changed file "data/minecraft/structure/fossil/skull_1.nbt" from "2991e06a603925b74e0c1a9832f1f105a269ce7e" to "2866515648cc8be68af529ac502cbcff0f07f2f1".
Changed file "data/minecraft/structure/fossil/skull_1_coal.nbt" from "0eba5ad7116a0929a01121076435e07b909cd876" to "74e7809117fcdb981654e7d48b4c0663546598d7".
Changed file "data/minecraft/structure/fossil/skull_2.nbt" from "5d13039ed066fb607e6df098e635a0b77e37e21a" to "549f38cab8c601378bfcab8b6ac9ee360743d610".
Changed file "data/minecraft/structure/fossil/skull_2_coal.nbt" from "87efdea95e68cf2a66310c273310cf474b8f9330" to "014a73cfc6611f4620f1240079c7a62cd59c57a1".
Changed file "data/minecraft/structure/fossil/skull_3.nbt" from "23b0abedd6c419a60e9bd53efc07ff333b519c1a" to "427f4de7d75f17006b0aac8217028837f1830dcd".
Changed file "data/minecraft/structure/fossil/skull_3_coal.nbt" from "fb9df64eb8f0469cf076bf737d52506056beb46e" to "79f5876194763233d295323e23b88307ef883a51".
Changed file "data/minecraft/structure/fossil/skull_4.nbt" from "d7890629335015d20f1037d7ea820fdd725b3128" to "9f122f939a948fd0ed1af1daf0171d5d4ac5f3a2".
Changed file "data/minecraft/structure/fossil/skull_4_coal.nbt" from "8746c2e94adf1eebe0849241bab7b85ae1a6e175" to "d010d8593cafc261f4d73081cb7c207244ed16d6".
Changed file "data/minecraft/structure/fossil/spine_1.nbt" from "66e25f496b042d9d122055bbede9d333a9656d71" to "8a88fd9d80276b657941c7efb4ba0866791e91d8".
Changed file "data/minecraft/structure/fossil/spine_1_coal.nbt" from "1247f3365cb3a82021c64923984b6c029785a654" to "e9fb597f4e492dbbcc0d6f52b777dde449b76a8b".
Changed file "data/minecraft/structure/fossil/spine_2.nbt" from "f7b806b764c64014a02f51e3f6fa9a5fffbb2ea0" to "da638a74d3154ff28726682b3a5b037642b33d23".
Changed file "data/minecraft/structure/fossil/spine_2_coal.nbt" from "aa0c2fd1df99688cce42b3fde98e0ce251f08a1a" to "f322e99cc0bc3066e9bbf0eca3d3bcc868b32b7b".
Changed file "data/minecraft/structure/fossil/spine_3.nbt" from "75171eb7fc31b2633b592993b0f220107a9b8bde" to "bb90e67f65c224958a4289988f611a12a5b9e389".
Changed file "data/minecraft/structure/fossil/spine_3_coal.nbt" from "b17b210c026dd8a8fc998808300d7366452a8a03" to "15f85cca4ba3b57118aaaa5267a3d561761ae262".
Changed file "data/minecraft/structure/fossil/spine_4.nbt" from "f69ca8422c4612b0f395757935db43f61157b7f4" to "39b4a6845b006fbc28d34251d0153680d8ad2f51".
Changed file "data/minecraft/structure/fossil/spine_4_coal.nbt" from "ab4c60e43f3a6c8d8db37c797884fa57509070df" to "b428c93106d9653cbdb3189e3da750f0a9a1a5df".
Changed file "data/minecraft/structure/igloo/bottom.nbt" from "327303caed9355d9222f91853576501272edccf3" to "cf4130c15876b3e2e20c4158a589ce418efb789a".
Changed file "data/minecraft/structure/igloo/middle.nbt" from "24ef5f5f817bd7e1be8dae9910c00305b4064d9c" to "d070f21c5057337b7c91a093b435c4b494de68f3".
Changed file "data/minecraft/structure/igloo/top.nbt" from "d6f4b699594961234b191e82b354b1782fa0ee3c" to "948186e7f0dce368c9055e6995f087e5682db152".
Changed file "data/minecraft/structure/nether_fossils/fossil_1.nbt" from "7197e5544b6036eb1131056078546abcbe9e8660" to "a8e7dc14a6a13a80157db5f6fb0a77a7caf5af51".
Changed file "data/minecraft/structure/nether_fossils/fossil_10.nbt" from "eece441f5f8c36b2680d034dfc7c9717a137f9d9" to "42f683c536a8163c9138c9b435f191f2b900bb04".
Changed file "data/minecraft/structure/nether_fossils/fossil_11.nbt" from "fca8de23e48dfe0066ecb42e80c3b1631c7983a1" to "8b7504cf9a4fd39b64a4a9eb741365178a4cb5fa".
Changed file "data/minecraft/structure/nether_fossils/fossil_12.nbt" from "89c82520f246ae9e3b809b581d8ff73da59f3d5d" to "dcd8561942a4bd41334e285e9016dfbbfd4a48a6".
Changed file "data/minecraft/structure/nether_fossils/fossil_13.nbt" from "781df2388701d667f10784464ee3934ddb545fb9" to "6552e58f431142e2f64e618fdabfdd2de0ef75a8".
Changed file "data/minecraft/structure/nether_fossils/fossil_14.nbt" from "8e4c8adcac5a90881440b7e9614a686c8c506216" to "1e9eb0e3eb2872115bd5d90eaa40d6d5b3640c27".
Changed file "data/minecraft/structure/nether_fossils/fossil_2.nbt" from "e050ff423e6cc6cf2c1fdeaeddff2aad357f9400" to "d7934f9c05a8e75b25930cb66783d0a812ec1598".
Changed file "data/minecraft/structure/nether_fossils/fossil_3.nbt" from "0e4a9929f09f02b62686cf3c1e7d974a20b5ac9a" to "e340febe8be391624ba78ff5c603e7dde1f2858f".
Changed file "data/minecraft/structure/nether_fossils/fossil_4.nbt" from "c29ebc5983cdc0bd451fc3bd163d5694abd645e9" to "c33ed4064e6016213d93eee645d8bba7c53aaffe".
