Difference of "all_files" between "a1.0.5_01" and "a1.0.6".
Changed file "hd.class" from "8da5f41a81004b046b0f30fe21373bb9338a83a2" to "1bf21c93e2ed8c3b3ed2a38a1fe98dae82b7608d".
Changed file "he.class" from "6fe53964323c231ba8990c536cf7037b26c6dede" to "8ad8e2bd3944a6fc48063c364569d1d7fa671c19".
Changed file "hf.class" from "a8d2c4bb961bc35d31f0a5032037cb1dceff1f1d" to "b85190d4c8cb5163b382ed3fc009cbe20e8eaf15".
Changed file "hg.class" from "95e72ce384b8af284801d8460f05187217bf7391" to "bb17110f32e2246600a2ddd39f7e331c973f13aa".
Changed file "hh.class" from "6836ad212b54aaaee47a4d04067dcadfaf88e06a" to "f51c333d1f9fb37c67cc811125e8b978fc0b4f0d".
Changed file "hi.class" from "b64f4790aaaafb82cbc5d5e85ee48777cd6bd2bf" to "139baa2825f976eea95ea8a1896843fbddfcd6f6".
Changed file "hj.class" from "17aaa659cfdae0bc98ff85e718f246da7c81cd42" to "e6e1cf5996586af1caebd922c9644ba2dac82c54".
Changed file "hk.class" from "5c0d039b968c3a03f9ed23d90911d380a3f75222" to "9df6f260eef9a4897ea315d05bc20dedb004a4d9".
Changed file "hl.class" from "9544dd21a6309e701b3e29c7344e730fae3c4633" to "20c01eb6c05fb8ce1db42fde9fc9e7889b52688a".
Changed file "hm.class" from "3ea47af75a19615ba1a7c98bc61ba4fd4448a3df" to "74498ec8ab48184cc71bb5f0534533f76f3c860a".
Changed file "hn.class" from "c9095b8a8b34324b366987877cc20e00addae927" to "796f6cd85533d9ee002934e5a285562d9df349f2".
Changed file "ho.class" from "7d358a5aaf394a02b2f9987cf73c4707d811673a" to "3a391f6b27866e3a837946a79c0ec42151fdc403".
Changed file "hp.class" from "d30ff3064d71a82a11f21375f2db2ade61d35d14" to "83e13897024b1dc98791169756cd2ae0cfb2b222".
Changed file "hq.class" from "dffcb831ec665bc77003de00504f62a07886cc68" to "db29c52584cc4eb8d4b2f48b49eabc62309b49da".
Changed file "hr.class" from "3b85c0191f6649bf08ec1c6a7bdb69460bbe120f" to "b2b14c897ad523cfa0a9af74503c71167c9c8cf6".
Changed file "hs.class" from "e30976ad3ef0a9ac7efadd7f46e7c96aae95f62d" to "b655bec4e672ae24f1f183cc8a78628a4de8a3e2".
Changed file "ht.class" from "b8b26a78b691940cda2d4f0eec862bcb5fa0d7a5" to "dc94669ba47decac5d1f0f99b0bc42af5ff3e0da".
Changed file "hu.class" from "a2f8e1eda6294f2e4aa027812a41b54755bb595c" to "4562f97897f1d7c03b6224a7c4753bcf1480eb02".
Changed file "hv.class" from "029ccf3b980a346b92cbdd4137c4d647b4b5cb64" to "438168c985872185e4ba40ae677e1539ec8a29dd".
Changed file "hw.class" from "30517b210672a921f4bdc3bae5e730d5967be97d" to "61b9cf5c4ad318f0a2d9cac5c04d3ef480fbbf4c".
Changed file "hx.class" from "e85a398fbbda2839f716449159eb4e1ccd8afb58" to "fdebaa046c24901fdd725d657544cff9441e341f".
Changed file "hy.class" from "5e29f4910836e01bf52dfb0dd29cbb532c13fa62" to "c93041e9dded9b8376f160be910e99071fb62671".
Changed file "hz.class" from "a959be44907325617fa48dd0335c17aa6e4ed584" to "a4048245521065443aeb489fce757928d18ae788".
Changed file "i.class" from "0b421d53e75d625d4746f211d2151ef2256729ce" to "9d448c9213d5a2dd23f4207ab5d0b47111f55d9d".
Changed file "ia.class" from "dbcc8f712b076b2855ad0b3d778780a0f62f4ea8" to "f2ec2b0f5872485bdbf1200ad46c3cd3118109c0".
Changed file "ib.class" from "e5e3c6d06db3d8ec6632c836734aa90b66ab1d30" to "ee9659263d55589389c74f50dccaf256585d9ad0".
Changed file "ic.class" from "d7eb037fe25396fa2805a115f0dd8ae976b77685" to "650566fde815d401d3eb3daed7dd817f3a0454a2".
Changed file "id.class" from "bc3d6e3497ca04eb1f011944a6309e50c78be7f5" to "f1da9f1af85cfc64bf613e756efa160837d635ad".
Changed file "ie.class" from "a264a1d836709d8da20759fbaef18ebadddcaa8e" to "6bde88fdee85e6bb1e45b646a7502dd4cf349443".
Changed file "if.class" from "dcfea16188b0b59be8e379a8735b98ddc38f0acc" to "9616c551e48bef4e8ff146e80f85d24599a12834".
Changed file "ig.class" from "1f7de898d773ca7d893eea4d99bddfebb3c6d599" to "1bbcfd832b90d67912fc768656234558d82271ae".
Changed file "ih.class" from "0e0dbb9d0194ffab30b623e9cf6d5ec3c625abbc" to "12d7b7548546aa4099b0cce7dfc65f26411c6f0c".
Changed file "ii.class" from "c3f34d1bf399c1e8ec1c5053d91fb2bf46974639" to "5a930ec7a35e039e3d29ecc165cddd4eb529ee70".
Changed file "ij.class" from "83ab3c962f9b6d7205c521681e79efaac07d1053" to "8ff18abcc860bbecb2b119c36030af98a8ea3714".
Changed file "ik.class" from "d73be112f58331ca5d067614ad430c9c8fa93418" to "83bf38d84428f8a525197c34afe004ef1e6e7e58".
Changed file "il.class" from "c38ded079a610986c9499e623d3ac5708d4366c5" to "241b5cd33b100c3018f9e7e04a68353d16c1b830".
Changed file "im.class" from "78cbd28e0db2657bcdeb0c62f0253581a54526bc" to "5a1c213b9771c895de3df50a055536e33d76f4c9".
Changed file "in.class" from "4f1d158b8c3901bb00b944983061f2f1a780e6cb" to "8dc384ac897f297cb2239197a13e2da5548bfa4e".
Changed file "io.class" from "11cf522f550f99b340297308b3043fd05e3c35fb" to "89e14f2aaabd004b3388b766581796af6ae85ec7".
Changed file "ip.class" from "e28b6f6d4a22286c4d4de053d5466bf9ebc46837" to "ca5e1ebc8ecce375c7dae5a7a4a5a2af7cbf0e54".
Changed file "iq.class" from "398c6cdf7a3a081739858d1863045fa65904c70c" to "de32bd8dd914bbc26c2842d728d2cc5bb53ee20c".
Changed file "ir.class" from "2ebeb12d2822571f46c69e7c8e3e7c862877339d" to "d440f9990ac31f15cb303cc0e9d9df6832e2901e".
Changed file "is.class" from "309fc2d491c87604137dfe4c1c1765757428b82c" to "e3df2f656e3ba47feeb02fe6b70a2ddc3bb43328".
Changed file "it.class" from "1bb33558b86561188d04794d55fab1889a50cf76" to "36c1e0f312a62e2b8a64c48a43ebfccd789b3406".
Added file "item/boat.png": "997304aa32ca33863d73f4edeb11d4c950d0cc3f".
Changed file "iu.class" from "8d5a6992edb0474496cfa48f525086111f0d436a" to "7c4cf569b31d3fd5e9cc97cfab35bfe3d0643905".
Changed file "iv.class" from "eb4968ba3e64cbf3c400743808ac957dd33cd6f2" to "ac17dd83285673d4bc39d4d8081cbd13e9276b60".
Changed file "iw.class" from "4749db6378a127224c2892225acd5c654deae31a" to "09fb7d2a0cb251355edb97920aef4eba238bf3c2".
Changed file "ix.class" from "89d252a17006c5e37629011d51ae5e108fae1845" to "168b097d89f0e7b002c1138ebd1bacb8cc3c4d1a".
Changed file "iy.class" from "d95fa8117f9b285c6b6c064c2e2e19df13c83a5f" to "bec0d0c908fdef303919bed8ec2290e5d30a11d2".
Changed file "iz.class" from "518a5b89eebafb3d227ee70c69160bac40aed4cf" to "5a2f37ddb3b2416c5e024df38bdefa432af5ef50".
Changed file "j.class" from "a112e8a9d475c950fc788ac1803446c55871de79" to "0e2f37a5c95d6a619ad579519994bf936d8f3d23".
Changed file "ja.class" from "2a126f454ac1c0bed1b062bfe1446ba67dd74db9" to "136819113ae292d1916ac55632a9707bdf45cfbf".
Changed file "jb.class" from "ba06b662d12d8c231a5106570a1c1fd2f55ab75e" to "29a1bfdae29c2254885f39455c2746c7b0e8cb1f".
Changed file "jc.class" from "48a70abc2a34fb61590819a16a8bd95f211d3dd1" to "a3513a4c77213429205940ce6683e07658a28669".
Changed file "jd.class" from "ee7b1ddfdf297b6c657bf2d82be16c57bf5b88e6" to "8b6caa2c9e8656efeae05c0272796cd5b92d5cb6".
Changed file "je.class" from "206af926f5c11fae3ba5094299e916a6c251b21c" to "05e475e7f6dab4790b736a77c91fbf0e13fd2c98".
Changed file "jf.class" from "f4fa98eafabf687ee481f2416c669f9c0c160515" to "b3bf762fb7af371981d8f7dff1a7e73a8b0800e4".
Changed file "jg.class" from "5ba422775ee15d303b0dcee4023915b33090d737" to "56b1f0c3d8b8c20bd661ab6a20cfaaa89fa2c995".
Changed file "jh.class" from "67bf7c8c7ca45854a407075b78a4c50e783549a5" to "53eadde043a4d15b221c84b9279b1cea6c55f8ea".
Changed file "ji.class" from "4c287780a10777711051170b8f73117b11c73670" to "658c985bc25cc9d8bfea26298e96752788321f13".
Changed file "jj.class" from "0d06315b84f4ce55660c4e8ac01d07822f392ce2" to "de901aba253b062defca720cbb63b5f7326a9b1d".
Changed file "jk.class" from "297e813ac107cc4d974000be9f7131e1ff5ae001" to "44f557052ea66d7c8e7b43a780727e5d0c002e82".
Changed file "jl.class" from "bf300c37af3ed70e9b66c3aafd5f176794bfaa83" to "e4220c58d2c8c549e2e4d5fae92137f64d6cb6a7".
Changed file "jm.class" from "1d47004a607d75369ad350b25a74574542f0eba8" to "39492becee01e86a4c121462ad91a548d3bf92b7".
Changed file "jn.class" from "f4c13ae5f8a1a8986b7108f4f5cbfdc92ab9c867" to "da9dfa70d565e75cdc853b0f3fdcc62f7105650e".
Changed file "jo.class" from "930916813b36eda095a23661b1099856be6cdd55" to "1d29f168b2874b4c54667f2df1dd987797b9a3ee".
Changed file "jp.class" from "0528ed1840577b4e35eeff8f6e3d348e835dbf74" to "6b701f82346d2ee05d38c5b2ade2d8ee91112ecb".
Changed file "jq.class" from "1999bdba85ced0153886c7548bea06131f547ebe" to "8d8dc5cb7bfec352f7f89b8632f32c887f8d6e37".
Changed file "jr.class" from "a35e22940232a8b3c9d9d397c8be66d3a54b43d2" to "e4b6a7a3964e64156e84b0faf3b8c177b66110c5".
Changed file "js.class" from "0415c01a62c7ca6249b9800db690d1876d6b4102" to "a4567b5b12ac9e6e5539450d74178289ac908177".
Changed file "jt.class" from "773446aa8f3da4313824f23e840f2d6d25ef3a68" to "2cb9232ad2aa8813b36ae91a501aeb03951e1a51".
Changed file "ju.class" from "e363ea3d85ab39c0000a975f06a6ab97c48f0b9f" to "4355ba139f04611d200f10efba0d266608479b41".
Changed file "jv.class" from "b0be9cbdf0f15a3579f5c7774defb96a45d62e3f" to "d33bd8352b30d8517d85c75e401c0dd9920a0bfe".
Changed file "jw.class" from "ffb450abf58a7e49aa1226b89cd4f58cd00af6a4" to "8130776e8eb58c4aa82e351b5a9749c29e022934".
Changed file "jx.class" from "b184d81f38b3e65394077fea4166d3b686d2c691" to "a9d7412dd3e83576bb9309efb9115be6699e9ddc".
Changed file "jy.class" from "c7e5abaa9dbeb2ab3e3839fd7ca55c9ecac20a18" to "44dca10a60de10ad5fd164d64deddac430621a5a".
Changed file "jz.class" from "cfa331ee11240d05a7180fed46d8d7ad6c4ab94c" to "77029b0d7a6287d3bb4ac0dff77ab4ef5b4be02d".
Changed file "k.class" from "91cf4acf50c776f57175c73205d74300c0020fb5" to "6e93802f23d1bc1ffeaa74d3086aa99afd2679c0".
Changed file "ka.class" from "1055bd2745e141a5fcadfbb754a916e8bcc8d344" to "f0c61a98b63dd1b76154cf8e188c17da5e49d349".
Changed file "kb.class" from "b0dd9308df9112e7b9acd33a6bdf2866a0c217a1" to "13cb77445c0c83d53ecd2132c1577e9b45542889".
Changed file "kc.class" from "3ce8491c182180e5f6a4597c40267dec8df495d6" to "828936f547b9facbf43803b5efe318f6026de715".
Changed file "kd.class" from "12e195975d68502f4b82af9993c76acfad0f7bbe" to "901904c49bea36c88ed39283fbe651f234d1caca".
Changed file "ke.class" from "0e8be47be8d1f690b5dd8240cce403208671ccdc" to "ec13699a6944dee47cdcd161f93c655412dabcaf".
Changed file "kf.class" from "1d0e564abc42b2f4fb5738865031ff35876d2c56" to "dfa097b5cdd778e266c84befe15702e46abebce9".
Changed file "kg.class" from "346dea8e288ee7fe3ccf03136b85f7be22c226fa" to "92e62c42b9f83322d72b4775206804b038ff6739".
Changed file "kh.class" from "78a55776a0404c3156ca2c8b829caa847ac6468f" to "9498e46c21474cb471adda561d488bf9cdcf9a81".
Changed file "ki.class" from "0580a8773e515a9458c87bdc75e080270f0c3085" to "2202d86ee1fecc0efdb5f5686fef6e5afef0e5c5".
Changed file "kj.class" from "7c1a179984e3271bc229ca1017fdfd977e1b39c5" to "be13438ea1a325dabb0ffe81f0e0c34d9bb12b61".
Changed file "kk.class" from "87ad2499b3490233f0d28938b26b1dcceae2ed6a" to "ccd3efd37efa87e25a7c4e1c21c56be777480c38".
Changed file "kl.class" from "6c57ffe051d68d0dfd0daf24c030e71a7e33c86d" to "9a52cd3fe4f92c1e47da26fd9a8cb039f0e615db".
Changed file "km.class" from "2766c7d30d2ec7724e0476132ddf9a1b60b26e64" to "0a95eb7550aeebf10e91746c3c41e20a40c0f41e".
Changed file "kn.class" from "37e8fb11a98ffceb45d1389e690982d6cac116fb" to "39feba5f59eb2d7a244c9be17484a337eeaaf248".
Changed file "ko.class" from "226afd0cb20fbbd960e487cf593c0ed5b84fa2a4" to "2f42f0dc944f8014a00337cc651ea2fcb6bc90f5".
Changed file "kp.class" from "ad0606efba40078afca35dbfc7b050a378030745" to "7d8c3033771babcfb5deb69f4555fee8fa2caed8".
Changed file "kq.class" from "4543858466cb787b28fc42c324a31c4c87f07ff7" to "16a9a5b9bc0314502a682e1f42dea2152d6684a2".
Changed file "kr.class" from "696ea8f4abf45689fc6c6cd9ed4f9f728c015978" to "97318a866cf5d5926602be249f438b3132a939c8".
Changed file "ks.class" from "5e783445a71a1ca03909830e03fac5ff1af2fdb0" to "2ccbe8a8f8137b4bce72ad78a98cf637dbbe127a".
Changed file "kt.class" from "da2080d25aebfccbc4438057f8be47ee425252b0" to "bbe12004f241e3401769f421c690b5c64492eb85".
Changed file "ku.class" from "39e4c350d7fe8ff2adeeb378b762295486b6fe31" to "95f0aa75e4336c72ddb1b648924704891c136d5c".
Changed file "kv.class" from "5d7cf056ee965e8da91fb00f75603cc8def40fd0" to "ac3b93a00a8b569f04058eb78791ed6a02de048a".
Changed file "kw.class" from "e5d9214e11becda1c6a6013ba0e3c8e8512045ed" to "0cfe58e3a74fb70852e42b4f844a36b83e33af71".
Changed file "kx.class" from "a6a0c4caf225f8d45144081cde14f2106e1698f8" to "ea69ce4a14f2e562ad911845cd561b23daac5584".
Changed file "ky.class" from "9cf89cd8c8847e612147ee2e592a19fdd6e70831" to "945f461ed708c5801d08ede29b8dfc5da2745926".
Changed file "kz.class" from "82a99dfe866394bb6f9010d264a7b07e192ac857" to "f90c8624bb10ac1b69f424fef297b4bd8b765333".
Changed file "l.class" from "86b20434e24e6418f32143145d8ba2aa5e7e02be" to "a9db576339ea7f3571274cdc2decea1c6c6a27e7".
Changed file "la.class" from "e033508016be4ceda954356003c562b98d56eb09" to "f9a63b92ce83507c7139b5e5b142c65ebfd736e4".
Changed file "lb.class" from "00efec51298bbfbdeedec1423e569c0c94a40b99" to "1e65bf8024c6e42e06a40aa440fc729fcbee252f".
Changed file "lc.class" from "9cdde171beef5a426b3dbd0726e01f52b9684143" to "5bb8823a8b8ac7ce9cebf4c6d95d5dd62c41ef52".
Changed file "ld.class" from "2e3d314a9ce16e292e0620cb28808a2eb6d0d882" to "44f7326542dbbfe89890702ba90382e881c3511d".
Changed file "le.class" from "819150154c57c00224bd362048e0e7f1fd8046af" to "9c48e32b19dad807a1d801bbd6c7954550d1f2b4".
Changed file "lf.class" from "40d27e576d884db246c019ad351bfa00a727fb6c" to "1913c65ed552ab07e843da320f250353cd977581".
Changed file "lg.class" from "6a5115155ca7b0ae24bb1235e05d3f6dab1e1993" to "5796a4d0a50b251c7e46708cbfabfa8d62c59e50".
Changed file "lh.class" from "b861c0351127359a450e87ada6e5245c2b87b71b" to "382b8bda5afe32659c0622803695ddef368644d2".
Changed file "li.class" from "b0ce8202db11d06277bf6b103baf1d8de0a94544" to "35b1f4bb070498f8b103fb9587d477eeab116e9c".
Changed file "lj.class" from "6ba2a68b2444a8392346bdc6015cea1f8de289f1" to "33571414af10c4c75ce6c0eee20879f4af8105c2".
Changed file "lk.class" from "bc7515de007e10f295c22d927b052b2b108aec15" to "38ccd518be1d8e768d41328c7e2476108c71f52c".
Changed file "ll.class" from "37263a34b0ae122cdba9faca364832aa4df6bf0f" to "2ff9e85b46d0c9d70d893b3fee3d33bcb862a322".
Changed file "lm.class" from "c09378d10d45d4f8ac321dcc12057aa5bd6cd214" to "750e3fb3b37739a6bdd9167cc7d3af4a1cca03ba".
Changed file "ln.class" from "2f8b62a027250953d920fe05a9d522a7886f998c" to "6f582de7552aa9577ef6c099a111c250f0e67d8f".
Changed file "lo.class" from "d8e42f5bb3d9150f76287e9c1178e6458c53e2ad" to "7e99c940159167c2285a332ae88fa4ad97ac3795".
Changed file "lp.class" from "d583687bea615f1a0ed3f50d54ead0b522a03f82" to "936142bf22a155ddeb0d23394eae017c87892f19".
Changed file "lq.class" from "2e53c23edad7b85d430cdf1c95fcc5079a145dac" to "3de49cd0ec143ecc9e5d358727ec01bd84053417".
Changed file "lr.class" from "9edd06c7da838943456f9d3ba259a04c593c1a32" to "7d0c7b7d635cf78efde9f0866b835715211d78b4".
Changed file "ls.class" from "abf65bf44238843849e51bdd544eb1c1bdf9565e" to "f12fe88c05fc1f8ce9110c6ffcfa1b039ef9f777".
Changed file "lt.class" from "a014eb67d342cff27c6b29f12f4df419ac58ad23" to "9a86d58b74c8b79a3f5e8303cffd8005742395ce".
Added file "lu.class": "7a9312004c707da5c7631c6d910193cef28040fa".
Added file "lv.class": "a4252a09b991519d2475abe832e1596e40f587fc".
Added file "lw.class": "db67ae027bf9c2e71204358894d7d0a61b2083ad".
Added file "lx.class": "431eabc4fdc64d2cfd1dc61b98c8f3b0e36f4c38".
Added file "ly.class": "c88069f7ae2c1ec2f436610f4d90614678959e17".
Added file "lz.class": "2a2df3ef9571fceeaa89117604ff6ca5c495662b".
Changed file "m.class" from "137c3c72c515df55a6db1e517bf43e32122aa312" to "9c17a81461c53588966982d53035940ba543edbf".
Added file "ma.class": "2ec3595afdb9e3ac159c511a49c8bed7d229ca18".
Added file "mb.class": "bd90c8f91653e13aa9053b216a38fbe9f0ab625b".
Added file "mc.class": "0d8100e12dd41a36f755cc85410144af2a5ee61d".
Added file "md.class": "1211ed948b064e6cdfaa42b665197ba2efa30999".
Added file "me.class": "eb5666cd82856d405c3a8719387a9329056d2978".
Added file "mf.class": "87313bb054dc97e0800acc986bfa64d58ac6799e".
Added file "mg.class": "759a03a3a3d7fed1ded2c321f6d8a20226a88775".
Added file "mh.class": "003a3d5e7295300c5d8f39349b442527cd9b3002".
Added file "mi.class": "ba3400ccb8a973e571a4fef500551feec0c4ddae".
Added file "mj.class": "7425199f98ec238b4df1c10ddc0c6d88c32d4344".
Added file "mk.class": "c5947435010ddcac40ada2ec47d7fc81e869a844".
Added file "ml.class": "0d1113c31ac82cded75b5a89196392e53724b0b7".
Added file "mm.class": "7a8f6844f8a3a7e6bcd3e8d8f62d32740913459e".
Added file "mn.class": "4b8bc5ade4edc5a3ddfc7d4d795f7a8fae8c79b3".
Changed file "n.class" from "3ed2f557c21b0667c0ade2dcc7b6813009f6073b" to "91d16c01409b7ae5fef0181687713b47ee73ecad".
Added file "net/minecraft/client/Minecraft.class": "b41a08b0266e878ef127f3374d31a73d9d72c23d".
Changed file "net/minecraft/client/MinecraftApplet.class" from "0c68f649293c6b57b86c537406400808f58de7ff" to "fee41ea3d1e844f12cb380d72f1b56ae86628ae3".
Changed file "net/minecraft/isom/IsomPreviewApplet.class" from "e4bb59634468a6ca44c606d2eea110c238272ff3" to "5947e23ceffc08741dca2124de3ee0ca3a90bc19".
Changed file "o.class" from "3849bf817b076bb6c89d786d5a0873f162fd472f" to "97554eac081b902d1f40ac295846d92c113c419e".
Changed file "p.class" from "c4f97a48b2e57b3232c5e997c9e94d1f6470094f" to "9293d68a662dbae360e8bf459a1e027c2131578d".
Changed file "q.class" from "5a59b68038fa959e5c43d0e8d61df45c95b79a55" to "a888e89002443a4c8817b5c36a6a728c34df5cb3".
Changed file "r.class" from "24ef4fc3e65529618afae8159f08e268c0c3bb83" to "32406b273e56401b43fbff4fb53691e48396b42f".
Changed file "s.class" from "928292cd57297c386fa77782d53f31c271ea5cc4" to "d9fca41574003313064a3d3ee893effa66bfd8f0".
Changed file "t.class" from "ce05c711f5597245b8403946742ead6adeec4169" to "11e31facf596d4857bfed3b0801960f7a46970e2".
Changed file "terrain.png" from "b611d4922ff10e94fa3b333f3617574365b8b000" to "80456f13952b74d734fcd724226575dc1bb95b28".
Changed file "u.class" from "3c13113e74e66b8945cf46dfdce6d7cf79b60489" to "2c2a98d91a6c3dcfbc492ce7690ffd054f6096af".
Changed file "v.class" from "6dfe321bb1bfa1ffe9293e42fb9d5a6f317bf0fd" to "e2e57f406c7e8360058794eb2813be59425d4918".
Changed file "w.class" from "6fed0739f70b8cd48d5e5da304021fbeda5c49bc" to "98b4dd8b7a77026b887028bcb79ad6c85d383e75".
Changed file "y.class" from "5affc3b8ba66dad5bccc6a6f513e90e998f5474e" to "beed4e6efd4fa8315e33b9941061afb2adb88258".
Changed file "z.class" from "4487cea5b61be6231c29397981eb61c94f326d72" to "c0292a6f51650862285ae0213824c13b389a0b0f".
