Difference of "all_files" between "inf-20100627" and "inf-20100629".
Changed file "hw.class" from "a1e3b56ab2c35e4573becca9f51b5bc83cb2ef2f" to "1892b80956146484af0f4c5781bf0e6d8fb78a47".
Changed file "hx.class" from "fbb5cf56691a39be6569db95f24b3573523a022d" to "3b083fc4cefcefe3e5bb3d32638d6f8428c423e8".
Changed file "hy.class" from "3100441c9bae2e3435718cae9ce664b3cc73b86e" to "41c8bd6c3d2db02d72f6f408860df23537e0d1ca".
Changed file "hz.class" from "6045abc6434ae5a3ed931d99d7d26e046260b4a4" to "3cf6ed9b27c0165463ef7d0b51f34faaae4857d5".
Changed file "i.class" from "e50c436b5eaee6fbf571a28074b94cd35113994f" to "dd2ad522677a3a08a82bbb17f5b4c3413c2b9e4a".
Changed file "ia.class" from "baf06911638767db9885adde0f3f800ceadf30c0" to "5228665eaac1c24e53e3beb3c800134d7a600f3f".
Changed file "ib.class" from "829119fb88befa21f38bcc6e466b9461626255ff" to "6b93c899ed2ef73d14d554c7f13484f58228982f".
Changed file "ic.class" from "969a8e7450fd302a4cb6d50fe64fb73b6a5ce464" to "ccbc17f335fb1d97c769b556cab5a514e6145e67".
Changed file "id.class" from "6dc2ad56d21c05cde2fa3415f2c420c1ab4ac161" to "9fe7a687bfef1fd8f6ca444227835c16fd45f469".
Changed file "ie.class" from "8b72572de88bcb3b08576502841d7ad4944b0272" to "a5f3790b6085c9604ea1a1aea039462219d29272".
Changed file "if.class" from "f060b85111ce752432348c43841d991e5101ab55" to "47ee9ec3303284d46daa3de4fa6610fd4c1d4492".
Changed file "ig.class" from "43e77efa439a8625ee83e4edc67785898165b4a3" to "67b649fb9004b5deeb9acfbd7b409f30c3a75dd7".
Changed file "ih.class" from "5217ef0bf04d34cd01b5c68df635041ebeeba078" to "0b2932bb3e4181c0a400e340209a0e89f3f287e3".
Changed file "ii.class" from "f762ae904900f378d61798047c016a6e4f065e84" to "2290d64d132f5fc60ef52256f7a6e9910ecf9c07".
Changed file "ij.class" from "9ef4ad040a17526f7259f50baff8aa67e7833fae" to "5576e6e4dd6f5a925256769c004633af362543af".
Changed file "ik.class" from "61d8502357f0fd56e794433f941738d3d863e03d" to "092a43ce10ac26497814728199eeecc595165cfc".
Changed file "il.class" from "55aaa516d488011db1694d67a7846cf1fb3a847b" to "8e7a623cd6a62d2f87d943090ed260da4e82bb8c".
Changed file "im.class" from "63593645bd7b3729b284065f5b62745e313ef5be" to "e1f6f0f62d6bb16e29b00ada89de487091ac647f".
Changed file "in.class" from "ffa65dca6033621491e6d7362f4e20fbf687298f" to "f29b90b4de27d740331f4d1f97757f94a148808f".
Changed file "io.class" from "1b1e260d62375cab8f4a9c38653d453319d63d2e" to "c6548e080c4b7edfb599700e9aeafa16c893ad58".
Changed file "ip.class" from "a8e0d2192fc91f1984ae188e9c01a53ce4132ba1" to "5a3a380a4097da607387f88238b977e052ef5fe9".
Changed file "iq.class" from "177d8e671a3a74abdd9170c462fb61d6d6ba06df" to "6b27897dbecbbc531c538262afa87e5293db59aa".
Changed file "ir.class" from "b03bcd1a692e4faabf841002776ddd9d5dfef3e6" to "545bc76b20e414c47e28ee861fc912afa300c5ed".
Changed file "is.class" from "1c16cb3c6e5f41ec34b45a6a552cd960e98cea88" to "c39eeae667c648a1ddfa2a8dbd1f0fe65cb7094d".
Changed file "it.class" from "1334956cfbed8a982f2c5c1c3e8971d2d4f9500a" to "90788d6223893e987b6a3006f0886a47aec23f3d".
Changed file "iu.class" from "18e0f70c3b03eb2d42fed74b8a3f4b17ee7e1b8c" to "18008481cdc2c8555f2484f090e1e7495051b234".
Changed file "iv.class" from "3632b186e5293d511a4dd81411980a8307c73f1a" to "7b8b5e8b9e0c4b1a970dd798d900ba969f322e8c".
Changed file "iw.class" from "e19d9201cba39e46d26a3d9427a874b58a751691" to "d2ed096f42c2698cb289d0431e775ae7339d4bb3".
Changed file "ix.class" from "ffb7020d68874203cdf17562803dcccb3c03441f" to "f873fbeb4d2a1400caeeb0e8db8e19c1941ecdd4".
Changed file "iy.class" from "f52ceca49091033b8c420508e9d294fa2c2fe890" to "62a85844a75db79d602bf893ac7baf9ad329ffb6".
Changed file "iz.class" from "ac4423c13e2eb64430de5f6077b356f5a42101f1" to "2a723b23e5f73b577f3049099d3e8c823e132182".
Changed file "j.class" from "fd63321c265c252da2e932e464875871703373ba" to "268e7e01355bfe30d96e4cf40249c94c9c867ec2".
Changed file "ja.class" from "785953e4f32a4fd375508492634e917c34d71371" to "1462b52d5d4617fa08ae1cb35412b5aa29fbce5e".
Changed file "jb.class" from "169f1b541234cc8620bfde0b016a9acc0bda9ac6" to "460d4a571ce99ce6aec67487cbeced693cf2224c".
Changed file "jc.class" from "2e13cd61205a3b37100035d1ce3df18d4bca7cde" to "1bcf9e619a00cb2de82b0f6b802e976dc5b06677".
Changed file "jd.class" from "9c0ff483fd0d9c2bc0a396c2f3c1eb660db7a408" to "a9c63e91a42d54a668eaeb340833c5bb84095653".
Changed file "je.class" from "c933ffa738421b2724c867a10c75ecd8490e5d15" to "1b5421649c4d9eff744c9512befdfab499a74634".
Changed file "jf.class" from "c825e244786859b59a78ac7056a436c559e6620c" to "56d09a5d762f08fce73b0d7226861a3f6fbf8ba2".
Changed file "jg.class" from "2cd159c052b9b2f8ea02e5901ea986936cd8cfc5" to "eaa5a9e66297e7e519a67b231503b9b6d7a3b936".
Changed file "jh.class" from "5bc2bc5432492b458d7239a82749c912fefb0e10" to "0a2cd5fc82fcd74e987cdf1b04f11dedf66eb6d0".
Changed file "ji.class" from "b2e65d12d764367eed6c0b3660e317ec40e04a4a" to "a329d3a2137ffbd9d0d563afaf18d9a1f3c70ec2".
Changed file "jj.class" from "2ead7e781087d2dfc0f19b4c8562aff5a077ecfb" to "3a4f958ead4d8d5c99f4cc4734fa510132b417fc".
Changed file "jk.class" from "3738000c39e5ad8ba36957a28764585a9e83840e" to "532c51db90708d5b8a2b8142b9d18ec4ac468fd4".
Changed file "jl.class" from "3eb12e033fc8715bc53a24211ca35861afb5ee85" to "327dbf97445b36e062f6cd1e6fee8a799f6e642a".
Changed file "jm.class" from "b059608dde0628d1f9ddda0da8c30e989d9b14d5" to "b5601f1725a798a703b2778ff4e5a4198bf1d098".
Changed file "jn.class" from "34e1e1be0cc29b348220a3abd4717853efe27454" to "6d74ca1736160edad505dc31ca2484c9a7e5c756".
Changed file "jo.class" from "40d6ecca8cffffa570826e0034d9d6d562fa0006" to "15f9bbd3f23755030ed76adf123deaf52bf015bf".
Changed file "jp.class" from "600a80cce354deed74cb7034b737461218d41680" to "3fbe4584a2713e79f1c36ea379c7fe136e9797f1".
Changed file "jq.class" from "7acf4b4f4f660785c1a79ce4243aa86355999cdc" to "af913e0aeb996367e92975a4404ba23eb6df08b4".
Changed file "jr.class" from "fd61193037e0b5ff213827ac28f011f280fa01ba" to "68e5a2be258b0f7a20ca5168ac3f18f5cc17de2d".
Changed file "js.class" from "8fa63b363d2d7bfc033a9548d77100cb91cbe46a" to "7d844a8e76a29690036611dc66d4fd54972a0550".
Changed file "jt.class" from "40aa68e158027896cc34aed1b4d190749326cc23" to "bfff3abb1e77f9e914524c108ef2686ed9f04794".
Changed file "ju.class" from "8edeec8edd4a8790e0ff48645d9256f831b0579c" to "d9a97c8a78e0d9548fd572906b870e9a6aa2096e".
Changed file "jv.class" from "1ed4b47476b05935b0892d315cf7e5b2f83b8253" to "5d0b596ee161b49cd1cb5bde7038803e3f6f385b".
Changed file "jw.class" from "65218987f4e51a0c4e9dbcf7613ab80dfaf4d1db" to "23d19c90412abe0c37a757d3645527ddb7e151d4".
Changed file "jx.class" from "d05bb33b6400f52f73fdda37e6990ebf4c367af3" to "7d1cea169790d3106d77911d2099afba168b0346".
Changed file "jy.class" from "f06dd549cb9b64700348f488fa0820b2c8d5517f" to "e4a4ab81771105fd4468366a86cb8c7521e4ebe7".
Added file "jz.class": "18d5544ca0ab48c5f0a0a3ece74eb646fa2588f7".
Added file "ka.class": "3efe8d3b7c6276f79c36492237c16d6efa97036b".
Changed file "l.class" from "5a327017ed8a1478e42625c0ee79040433950e04" to "896d889fa706aa5a7c0b770eca6ed51517ef0773".
Changed file "m.class" from "2788ef6c720e7ae9c2964b52293c67805e814736" to "f32c446701f6df445c264d669528f152ad77ecb5".
Changed file "net/minecraft/client/MinecraftApplet.class" from "2034a26e6c0aa1a886b45c4146010f97d6064931" to "1cf2b41818d3a0e398915a3b9878e436463ff818".
Changed file "net/minecraft/isom/IsomPreviewApplet.class" from "a65426d7c1d3b6e51af280c5c0be2f9d0cb7fc73" to "7e3886351d1fcd5e8a49564311c8ec1a230b8b52".
Changed file "o.class" from "3a7aeea4a7d8bd5c2b6d34e24287835d3df4328f" to "cb3bd457b2b9b0d4ef5ff733a0077d35c043d9cf".
Changed file "p.class" from "48d675d4d599bea3763fcc4af1ed5d51ea8fd707" to "97e7f031f177a680ef8aa4f1e1c63892a815250c".
Changed file "q.class" from "26eeef664e71ef16362048b0233f2e0e966dadb4" to "605650e9ee912ccaace0c9fc4e5c65866b6e503a".
Changed file "r.class" from "671133d646bf0fed6666ac81c716b05e921672fb" to "120390ede395b01913b8ba826e5b21db904d1a98".
Changed file "s.class" from "19610e6bcf3de855d10de0a4dd298c4bcc85498c" to "5af92d004cc1b7f97ab2db594229eda6da67479d".
Changed file "t.class" from "547d43987b4c5005e558d9ab32f39f67695e23da" to "61170321843d859da1a83b876d60ddceaaff8b2f".
Changed file "terrain.png" from "3c59d6be02a949f3d34159326c4871114c0a3187" to "1874cbd417015b1ffa54d20a89f0ebcad499e4a1".
Changed file "u.class" from "d280fe973d1aa6f33eb6ead79b274d7daef98029" to "5d2a8e4921107f9c09b0435716c4699a8d968da9".
Changed file "v.class" from "b83626601c9a270188ef09406b1b1aa05e57fe1a" to "cfac9bb5a2cbfae7aa8d40809a2cf6455f7f760d".
Changed file "w.class" from "8b6849be7a1c3a6edcc1da3e2c127a7d130495cf" to "4b4b185a1f3bbeaeff7e4b3ba20ec7e15ce5388a".
Changed file "x.class" from "39d4e8b526ff2764cc3c50cd40f31db677a85e8b" to "3bf53dc54207efd3b48198107a432e3c4aef39a7".
Changed file "y.class" from "868466c11c9f40a2ad25cd71a1609fac11e0d08b" to "78f057c2b0d91f822cbef3c27c3686ec0ecb5a96".
Changed file "z.class" from "da53e690dbc4b04026ee2f775893e82e1b490911" to "1bb67cfa6cffa6976a2e2d2df40c8a5d80366e0e".
