Difference of "all_files" between "a1.0.11" and "a1.0.12".
Changed file "hs.class" from "47a78b204c64bfc21f1e996362c94c1346286f0e" to "c0c16cab17e156125503d176d68cc6082ca08d4e".
Changed file "ht.class" from "d5be87ba12cd4619af0baa6ad437c3211621f33c" to "6a66d8fb6497895e04f36f907eea2642404d043a".
Changed file "hu.class" from "01d4e340f142a3ee59cdb10981fe1240ed203c10" to "e541e4d787f0420a54341a9e335c3b0eaaec8c4e".
Changed file "hv.class" from "d79269e7b2cc567e1169b9f8aa40c38d12816b4f" to "ae460f0031cdb3dfb445080bfca763deb50d4cb1".
Changed file "hw.class" from "da3eb574901d444ea9b49e60b8782952adc4b87e" to "bbd1f702e77afdb62a41079f866f31ae7038d8d2".
Changed file "hx.class" from "ad6b73027346a8089019582a0150a68b3a263e23" to "d7992b5d3446d8d0aed0d20abe01b48e81aae24a".
Changed file "hy.class" from "cba0a1f1905c6e1712cb515a93e8efac54c5da70" to "4740646d82122fd4e2366c60013665d76a9fd2a3".
Changed file "hz.class" from "6a2cec593beab909892c943b6663f07eb2268073" to "03a9e1928db8f53eff0da5260140e04ab20afaa5".
Changed file "i.class" from "b2b64dbb1975b5631ae11a86babc1405edad53ee" to "df8c16ea6721f6980953a86b16177e4a3109b7eb".
Changed file "ia.class" from "f664315e4209635a15cb3c43b913ca5ae432deb7" to "1c1543f477f50b9d759ced157b34947ec8090fe8".
Changed file "ib.class" from "c274bb947d89cae3f432b73bb2f2adacacb9042c" to "3bf6fa8d31d6e4772cacc27c2a4a837b88c09b26".
Changed file "ic.class" from "e4ab329fae42f2584e36b52e5fd33c43a567f27d" to "308a6668f35fed876fa039b1cedf7362c97fbe2d".
Changed file "id.class" from "d3abb391c6b7f40a1a09613bf636bcf3d4009255" to "67cb2c85c91a0f4aa789ec6519fe52c62b06f889".
Changed file "ie.class" from "423a8230885225eb838eb1c2c93b73dc1137d17f" to "4029277cb913e9f12d80b49b3f1f8ec9de8cd6ad".
Changed file "if.class" from "96557238049c08671a167fc92718813bbdbea9f1" to "90bcefdfff860dfee59b2148e261b667845db80f".
Changed file "ig.class" from "c79e5754adfd55f2a5976d9416b6d07fb08de83c" to "43e4320910eb1bfc50da9136ab4011bd2bd1ba76".
Changed file "ih.class" from "7f13fbd65e76475d89b9e6ba7cb09f934a960e4f" to "86d90d7efa685aded3c757c575d58e083f35f14a".
Changed file "ii.class" from "87a3cc69fdf86994926ea461fe0d2f2367a52883" to "b03f2339740b2b72e972e9830943fd5da668f18f".
Changed file "ij.class" from "eb4d4731597bd7f2e3688474136323c9176bb71e" to "f10aa4c24ca5105dd67181b1c08fc672eae936fc".
Changed file "ik.class" from "30dba3a85c5857fa1a4734a8ad7812f57167eeb4" to "d3418493beb099e7dce311c877e7b6fd78cf49bb".
Changed file "im.class" from "3adff9fabea63bed7e092d9ba7eec04a49f69707" to "97619520124fa2477e3048da5bf865b36f4dab41".
Changed file "in.class" from "2b6b7e62a369ba658d1151add72fadcd924f92f3" to "38f02c64724befc5e44731d86f5792e3ea54cc18".
Changed file "io.class" from "ee03e8c191bd22a5e1b1b0cc056b737a9a6c2b34" to "9ca8747f37d77e12e19f6398cbd46239d55692ca".
Changed file "iq.class" from "2a73adc6e20c83f590f0a029f2ab0ad51d6ce9e0" to "de0cc67eb42e5927ec453987b33d8fcf647b6339".
Changed file "ir.class" from "07fc697a25913d14e26900411e1dfd91c600f21c" to "5f0f306a8e2497515a022c51b5adc1e3d051152b".
Changed file "it.class" from "e65a1b7f4898ab6d0dfa4f72e99f376ac4375d56" to "1319ab830a353a18db3f0a9199c01b33be776f21".
Changed file "iu.class" from "586d86777063853137b2106d5b10537f8119b673" to "36e7050ad418c056d5d4b946f859565e4c394202".
Changed file "iv.class" from "2f146a65a19ed0722ba2e82644fbe269aacf7931" to "56f0da779161965b9575784dc89fe45bf4a44aad".
Changed file "iw.class" from "4cd08d8f6846d2ec7ed19342fb63677ad7c9c353" to "b7edc89c072264d756c156bab84f6c17e8e5b817".
Changed file "ix.class" from "a490a68bc250d0b1fc70f7a82b17393b38693e08" to "299f40b504c8521cdf4e178b1ffc0d5a244ba1b5".
Changed file "iy.class" from "81de77e480f64da1e52d5f7ef34c1d534c4cf30a" to "3961f46f8e42390e20482523128d7427016941df".
Changed file "iz.class" from "e1062f328bb0c2a30b8283e0a9f600a037950493" to "3c1575071b8d04a626397e8151e0d51d6d73d560".
Changed file "j.class" from "5a054ef0414e1c8b1509f0c42f96038b6773a56b" to "f2bbc73f7ba5443b53f68d571deeeec04006be56".
Changed file "jc.class" from "47584f32d35c61b05145d7afbd1f9d97775dd090" to "3dffa9b1b878919dc105af869972177e3186e79a".
Changed file "jd.class" from "5a47ce57e2bc05827dd399277129e4fb3faa9563" to "68bd9c3ef04d61e5cc2b8c807b7c5741c1dd0ed3".
Changed file "je.class" from "b0ae1aa9eb892666c4707fb8ceb03df105806352" to "ef55758bbb35220049a64bcc3055bd15241be7d4".
Changed file "jf.class" from "0344321ff35e9e0e281ecf917c4897bee8e4a0d1" to "f4894eff318b15dbed8d4c3254617ae9d355ad66".
Changed file "jg.class" from "ae1f23f6cb6fda899847c03eeaa00073b77d3d35" to "2169fa59efc20b37d76be040fabf7e6e90bee98a".
Changed file "jh.class" from "6752d5816c5a367ae27f6ec8f8a9213bab138684" to "72c78b125ce1c89c1ffb19756c4443a141dfca06".
Changed file "ji.class" from "e2041876cb65aa5d4fbbb4ef89ca6b64f361f26a" to "3694054c29e7c5e58b4179815abd58cc7425088f".
Changed file "jj.class" from "56a4218f3b28214de797fa137e4820df3b39913d" to "689c32af7dc3fd07e5c233ae00fe2ada4a3d31e6".
Changed file "jk.class" from "16ff845ba866e3827985694f164358484a98973a" to "36e5867618e640c855d8c99d54b0cee19f71c207".
Changed file "jl.class" from "88080144a13b123b37d4aab212fe586871b6aaad" to "09befdc3b813870825384d5e12edff7e6fd1b51c".
Changed file "jm.class" from "84c5f40a0d9a161d95516aa7ee7aebd36910d49c" to "b32b7499ef0ae942bd701956781c6c043ad0868f".
Changed file "jn.class" from "0aaaf2fdeb444789635ae6504a74c1c16fe34e8b" to "b07d5c8660b6146491ca518ddf2b5960f09bb565".
Changed file "jo.class" from "0a72c40108d5d8b5a7fc3dffee9c50d81cf284b4" to "cf4adb6267eb3e5b5413159a998a08c4d7872e0c".
Changed file "jp.class" from "8fdc7924c51ecde0a9a0a0dd031cd2fedc729cce" to "240e8e1028c00e14f5d2d857864fc90a2fc3c126".
Changed file "jq.class" from "6b33f12c15d09af2b7caae466960517f85a850b7" to "3edb73cac41a614501634d8b54b88522f4222bba".
Changed file "jr.class" from "3496b62ae91f6ab99fdf0422f11c074e2ec3930f" to "21a1aab8aa85d5a7a97176fa682f60b405a9a973".
Changed file "js.class" from "e206e557f4bee33866c149cbe45e670ca8d80cb0" to "b750b7390ce9e7bb0216e2df9a436ba86dc8ed74".
Changed file "jt.class" from "c3f06ea2ed889382c22470bdd0c4d33ef16c36f5" to "43d933549d2b118fe85581e137846228571c55de".
Changed file "ju.class" from "a6204e85b53e277ca5c8a1e6974916fcbf8ec26c" to "08f06d7821602fac36172177ea59bc79f239c7de".
Changed file "jv.class" from "1633d01d26e52f00041a21a95f9547aa4ec3875a" to "d9bf32fc572016926994d420ab519607101dfed9".
Changed file "jw.class" from "29c5484ae8048c296cab777b047d2a38e91d3029" to "838631d87b8a4f116b8a8f81d4feab5116edde3a".
Changed file "jx.class" from "7f8f4d973e4961f61cdd0729c87cfbc75615f622" to "92da9f1a861eff4bf59eeebfcc76ff3bd2ddd4e3".
Changed file "jy.class" from "b3d702a257124962f866fafed690d34e625645e2" to "92d357e599ce75489a3230cd9acc98dad2a2917d".
Changed file "jz.class" from "4ecc884779d248a5633b9fb807a658aea553321f" to "0460e322ce7b2f5413c4b6f56b5ff6f6cf4401d7".
Changed file "k.class" from "b809ebbb860601634a05cf71de10fa327dae3b19" to "a933f5ffd10889b4fc16f3d7ec1152aac6a2b1ed".
Changed file "ka.class" from "a7c91de357a0d66919bf21f05848807a3261e0af" to "326b5251741f2c77c672bf34d4ad431f416ea70f".
Changed file "kb.class" from "7a6a16f3dac4fe28f629533d21c0374e01ae41f5" to "021c7b75655360f41b69b2906ea628bf752d31b1".
Changed file "kc.class" from "2b11528e4915451709cc2ec8807ccf5e296eb439" to "f8c144490dd7fd41fa36da12b46e9e54732f8d7c".
Changed file "kd.class" from "97e902a89ebb2737c498a8457579bc9c2ae31423" to "7127fff4637695952687603fa9be16dd96d5ec71".
Changed file "ke.class" from "2f647b595652d4ab19fe87de4158fa969116764b" to "461a265d0236dea4a8cd5346c5ee5833a24da177".
Changed file "kf.class" from "66a483a176b22a3b6ea36b08569257aa0da8acb0" to "5bb2b85370f6d6ef8bacb11472557c100ef15b8c".
Changed file "kg.class" from "44d6c23f96c6fcda7641959e7f7b1fa2046b4fcf" to "dbfe62fedda8e269ad8418d63769520c8de9ac57".
Changed file "kh.class" from "145ce8542249388d16f4feb2d41ea21fb55c5cb6" to "862a141a2334a47750395742029bc296abac1f8a".
Changed file "ki.class" from "174bd4feb99df3258995997c6178f7077e178f4f" to "2c339e9554b85d53c601fde4afa09bc1be7c2ba9".
Changed file "kj.class" from "cc24aac4d1d5653aff625f8bd67b7575ab577e16" to "1c33e9c2b290cca21f20cfa639c2f248e795ca19".
Changed file "kk.class" from "30a493cb961e4e85092da966ce82d435c8c8a969" to "d30b177bbbf4b2b8a7565ed692d50d021d1ecce4".
Changed file "kl.class" from "976d7c2d29411f2b697ea6dc2f395cacaf540c3f" to "1bab8be2d400b695ee6df3a35eadd6c6ffe99090".
Changed file "km.class" from "17d9a3dfd006f1b1b2a42e94336cd5625a930c35" to "1332f0f61d96b43ad07f5e98a215b496218e4e81".
Changed file "kn.class" from "736b748d8a8208e957206f879a57f11e1b956257" to "b054324659e99a1d3d1d1b6e70240bbae1539372".
Changed file "ko.class" from "cf0ae35dba54b3fb58b562d3dd3816aa4c2a47c8" to "570c3ac590b74d3fa2119babd6d2391e1e8d1adc".
Changed file "kp.class" from "aac77dbf6899287276063e990bedac4aa9634398" to "43e4b398dd679850edb54562a1d019b002aa6464".
Changed file "kq.class" from "2059a61789af7cba478b44a094382de975468d18" to "3b0f391cc26d1287e4f6ad6d330400c2060a3002".
Changed file "kr.class" from "01db48ecf19be9c6a84cfe175e6dfe3b5209b090" to "344898c5ef1b4d0774ca3140bfaac5303761b6a0".
Changed file "ks.class" from "0b9a233f2ebb8912aaa4b82ef38b327363b4e7a9" to "d2e52e8b09538576948a94927988a44998f56ab2".
Changed file "kt.class" from "fce7ba91eae3cb5a62560a3f2ee41b4f653b804f" to "1b7a03aa20bd125df1dddd917cd62341d1c35ddc".
Changed file "ku.class" from "0eaf45932bbb09bec7b9e17be3e4e644b80f4508" to "fb953478734f776df414ec9bc1158d829cfa0510".
Changed file "kv.class" from "74953852529bb42bba9573fd8ed2160d6c5537ab" to "805949da11f0f02179de1520c4959db48dd8b10f".
Changed file "kw.class" from "169a86fdd9fe5ab00f9ffcd4fdd3a4fb2e4c83f2" to "e99bb36a93f09443a83f4cfcdd454a0c3fa6e0d2".
Changed file "kx.class" from "10c59f9d3307c8ac1d5f5c83635331effb06e00a" to "b2eca89997130686c757c509a9e48dff18644988".
Changed file "ky.class" from "058e2b180ea91700d39a8f99e038a611092856e1" to "16e79bccb33ce5259bac5957ead0c699af013bf2".
Changed file "kz.class" from "26fd66272577fbc4fa049f9b38b7c90847c2999f" to "c56370729d076d7d121d700ecfed4be0b826c37b".
Changed file "la.class" from "d5ddfbb3e28900d68c5b48e770e2eb730d5fbbfc" to "f32760a32ddbcba950a0c8fc7cd76430752031cf".
Changed file "lb.class" from "d803db99d4bd952bdda17d3398c355adacbaa62b" to "d495a1bea10a30bbc16cad60a336e98dc3ece33d".
Changed file "lc.class" from "a61137d05faf8ff4491032e8d8aee8dfb0ed2b83" to "f70fc5e9ea69f889c4437ec311536142ddc88451".
Changed file "ld.class" from "a3f86aa8ecd569b815522b719a28480f2d024bd7" to "8e183e2777ec7ff29dae4cde2640480a14c593ad".
Changed file "le.class" from "eaaddab34e7663ad91bbf7a618a94b8997265b33" to "1dd5a60d84e82a09331f828581a5439ed7ab94b6".
Changed file "lf.class" from "02c0e7a5966ff47e1cc05550293e9e7efdf3c2ae" to "4812373810d7e0bd1c4eb80bdb88656176f35f88".
Changed file "lg.class" from "8c475321f366bc61e644b912497517e4abcd5e26" to "ad9579b3e3e8ec3c1700b847450edf47df29a7b1".
Changed file "lh.class" from "93a21c0dfbe172749bf5b072cf94744b151cd2a2" to "f4ae1ff72fee879680aa6f3717dd969178ebc524".
Changed file "li.class" from "cc8f6c101e6b1f7b7b9d08f5d4fef5a7c53c6f32" to "fef3bc54a2736ceb665c3a678782d9605239c61c".
Changed file "lj.class" from "35a9b52c303007147c75a7a46063669f5362d8ca" to "86adc39795aa5a26c7afee70a664c8ca6dce9c6e".
Changed file "lk.class" from "d9542abace3fc2887ffce4984b3a2392d5c11617" to "e7d518ed0f2f92c12724406e5c264fa7ed33728a".
Changed file "ll.class" from "0d7f3a26c2995639666235784e63830ae85865e1" to "c8ce30cc73675fe036a57dac0ec3c52efa6d9144".
Changed file "lm.class" from "8517706f05d0383cbe63ca7c2d66ee7d1fa21ca2" to "80ac97a99342e4d5ac004f54a3c1a9eff38ee4bd".
Changed file "ln.class" from "79e84739d8c9a4cde154c0d80e2a80ad716a1fa6" to "5ddc572297c5605a325eebdd9b77ea672a33be48".
Changed file "lo.class" from "3dc10c117f69c0e50f6e07c4d4c8419c72f2e973" to "80d3770b11aa92481a602c43086589e865915e00".
Changed file "lq.class" from "ba1ea66b1baf832e78de4b3e10028f3751f997d5" to "5bbce48f37ddf2aded9d0e78a70ede662dfa9530".
Changed file "lr.class" from "791dd8ef95edb59a014f9b02f2148eb7918ae110" to "18e2d0630085055304ac15a693f7639cec756b01".
Changed file "ls.class" from "5562f3fa7e9551e94db4cddd8ace3946ff6d9182" to "7a131d800a2408be9e3515dc7779a5c8e61019ad".
Changed file "lt.class" from "a9135ee8e0a07c6b96a8ee534ef818a2b42fd73d" to "082d46d18061864ab580e339f3bb661dcbbba7cd".
Changed file "lu.class" from "a67d481d12e50c22df1c9cff562b34e442fe8bc3" to "6db99bd57abd25e7c0e06b23fdedd4c21fcf2a7d".
Changed file "lv.class" from "f8c9c15aefc56d9406433347106510e4d530c781" to "abc81c35fb1b00cec53c0609afc166afc323eb8b".
Changed file "ly.class" from "014fc4e1841ac3b84020ae68a3301d713e1b3573" to "a51285b55f29582116d04a38f651c1a56c0dfcfc".
Changed file "lz.class" from "e7d72045c3f7ba9ee2d639b9782c3d54e0bec374" to "c9002c15e8ed1fd03fb979580bf03588a5899f1f".
Changed file "m.class" from "76a4a6897f6a8b06c4743eeee806d96f6335abe5" to "d869cd73d7bd72d070bfc4633abeb8fcf26275c8".
Changed file "ma.class" from "33b0978c6781c2bbe7c8b0c358eea36d92f02e31" to "e80baeac0b2a68bad61fca91edc287a1032cb9fc".
Changed file "mb.class" from "a820062feed179b503e9e14bafa559cbb2504b72" to "b190aa907beb54b90c768d033fb4385201a7466c".
Changed file "md.class" from "a1b32a1e0744a4268295df018b763b332f7085b1" to "58db6d18f2f055236ada163024d4c96959f6359a".
Changed file "me.class" from "024d27a2a57d8510f0a988f0bbb623421f8f4c1f" to "3479b20cbc60cf13e04732435d671d35c7f07519".
Changed file "mf.class" from "951f0dc0fbffd678f93c86861bdfaf451404d8e4" to "a98788146256c77c1354bfdcfd6532cd32fa523c".
Changed file "mg.class" from "588c4a7d473e29536f75de7289916f1231d6354e" to "8df859a41b1ba0d8becf125f3f5b763baad9324a".
Changed file "mh.class" from "b155e434a5c7dfa3801889632d3cd5c9dd6892c9" to "be5d7b93f62acec72f764ee06374928ebc0a0df1".
Changed file "mi.class" from "d41459d15a06fb2ea153d2ebe1a2ab01d6c9af91" to "a6027f459924fe45edabfa515e9efe9d3e019bcd".
Changed file "mj.class" from "aa1049886a6d89c17035fa8cec6a6d5267ba459b" to "389a4db61f34e2b19e7db69bd9fb41d9dbf354fe".
Changed file "mk.class" from "72f53a784e8f6871172acf4b52ef209147a585f8" to "3846a14791bcf6e555d4c81ee5768003fbdf7582".
Changed file "mm.class" from "9f2dac883d4e7c0efc387ec82cbc2a62e7bec101" to "cca96daad781bedcbf4938a3bda91c8516ae4c55".
Changed file "mn.class" from "c7a8026173918bad4829b27e653140f5b1a082e1" to "1f48da7e28cbf7fd85b4b599a61bec45db4b2ed9".
Changed file "mo.class" from "ffcbd21ae027016a6648f8e1c15df8771767dfa0" to "e7d763250f01b5591d6e0af528528bf09dee6c4c".
Changed file "mq.class" from "df4818ef2dd973f4253eb5303286d0faaa50a9ad" to "e76f21ced4fcc8a6ef0733410808bcb414829404".
Changed file "ms.class" from "fc2f5c1882662d0f868ba64fb39450b4d553d967" to "596044b634190eb4caf99968069a2093d184732f".
Changed file "mt.class" from "87079a62738b171d96cada7bc8769bda66706ee5" to "1a55d85c53574ea18fcfe6cea8cfdaef25112fbe".
Changed file "mv.class" from "55ed799c68ce803fd0557b1fd8b1e219b58b6d22" to "bbf7f4be69362cbd65d8d31120667ed95d60b3da".
Changed file "mw.class" from "8ce604abeba9a36c2977616f2d2694db4f4e2968" to "947871c52660cf16f95e75a8e93ac7ef85dd07a9".
Changed file "mx.class" from "980fef8c3546f7b75bce4c1a3d643adf986c8e1a" to "1526dc4ecbc874a21e4a5e0027fd15555b3c2542".
Changed file "my.class" from "c492332707032827c07608e6bfe1853713d8e931" to "8168e37891f7d9456b028fe43af9445984ed42e3".
Changed file "mz.class" from "0dd08c55daf1422ccbb9c971c38ab1a2cd109aa4" to "3cbeb1c660e96ca97288ab6b511081f9e7f156fd".
Changed file "n.class" from "fa08e26f4d5c732c82f131dbd4a4ae1565a29eed" to "f073d8fa1599a9c9271b22020f8a5d32fceb5eaa".
Changed file "nb.class" from "12943526ca300c6698a67577effa791242f30abc" to "aef2939a8003b142f2d672be49756c2f1f6669df".
Changed file "nc.class" from "ddbe327cd3c22d7f723bbb420b3966ad10033c9d" to "d5fad13fa03e1c7253b5bb3ef6ca30bb51c1ace7".
Changed file "ne.class" from "ed231407a575f4f789304b385835bb79f41a9f33" to "ce7ad3ddb4a68cd680e717edd5066cfb4bf1b792".
Changed file "net/minecraft/client/Minecraft.class" from "8db449c8752b335cee93305484864940713dc785" to "0569e406bb632866ec12cf651f28355ca5cae6fc".
Changed file "net/minecraft/client/MinecraftApplet.class" from "12789703c4b9d59cc9f22dfce43010075a443fa0" to "bf032eed8953ed9aa091665c65e5af402c56b9cc".
Changed file "nf.class" from "3aa150f97e6dc4e6f1471a8da291264a7d56ed15" to "db9b225f2726574d6ac2088a15d7093f242f75a0".
Changed file "ng.class" from "92f16a292f53091700ead69576cbd2eee4d7083d" to "47f4bffe333bcafc822af445b07d1f43fa8134a0".
Changed file "nh.class" from "97e45ac005781182706488f6af36f886e6ad111f" to "14a9a1f4121418f698284072175ac49677a9ce47".
Changed file "ni.class" from "bc0acdf18042882c42e1d00e4b10e9f31988cf62" to "b1d45427e2fbed90b1506dab0141c85698a8ac6a".
Changed file "nj.class" from "67465f9addd7c71f07713726a981486b35841e7d" to "6a97c3cab45ce28b1467786f0432dc6b1b96041b".
Changed file "o.class" from "c42498796d042531854ee5bd27af66b2da774eb7" to "81a0b88340c0ab46535ddcda5c49d8d7be865c93".
Changed file "p.class" from "efedfa620044f1a58b0410e9bd37379f41176bd0" to "5c11cdce9ce06d135eb077595fdcaa152ff5271f".
Changed file "q.class" from "82290cb8908310d44cfa7ced8cb1509f11ff2fa0" to "08951fbaa9bf3f8e223a8bab29d14bb13bbf2d55".
Changed file "r.class" from "1bff174d7cb9ba28ed3242e8fc575a2e51f61a6a" to "0f8e36ae2cbb351f5d51e90e83d6da96694c18e3".
Changed file "s.class" from "1595e7e4416c923b6ce09205f1271c59718e95a2" to "4561de9fa5184e445079d75d2688d6d910502b8c".
Changed file "t.class" from "a6adc65dc60c16b0dd5d1ed20300e6daa708147a" to "51dfb7ab744f7cf3437a0568e147cb8eb2de3987".
Changed file "v.class" from "946c828fb285c1dac7c686096022504b8b09dbab" to "cdc0c8d1e6bf0332e4ed90e4d5dbabb911a4ea74".
Changed file "w.class" from "df9cae70079321caf0b479ab7d90a5e4d5c1ce9a" to "261ef11114a922a08e92f218da24638f478a323b".
Changed file "x.class" from "82e21864269c0d51b2bc8fb37b73b928f1704681" to "f61ba62a18a17959ce78729ad8bedb802a4e74c8".
Changed file "z.class" from "11874ebacd520931f2f2b2450ea65a71bb37a359" to "7bc28417d863b00773ef8a6ea2b79ea9782a6516".
