Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	     25 + Χρειάζεστε ένα λογαριασμό Xbox Live (για το Minecraft) ή ένα λογαριασμό Mojang (για έκδοση Minecraft: Java Edition) με ενεργοποιημένο το Minecraft, για να έχετε τη δυνατότητα λήψης του δικού σας Minecraft Realm. Απαιτείται επίσης η αγορά ή συνδρομή επί πληρωμή. Το Minecraft Realms αποτελεί συνδρομητική υπηρεσία, το κόστος της οποίας αναγράφεται λεπτομερώς στις αντίστοιχες σελίδες αγοράς ή/και στην πλατφόρμα κατά την αγορά ή στην τιμή αγοράς της κάρτας με δυνατότητα εξαργύρωσης ή του κωδικού δώρου. Οι όροι και προϋποθέσεις στις αντίστοιχες σελίδες αγοράς, την πλατφόρμα, την κάρτα με δυνατότητα εξαργύρωσης ή/και τον κωδικό δώρου θα ισχύουν επίσης και αναφορικά με την αγορά του Minecraft Realms. Το Minecraft Realms αποτελεί υπηρεσία, η έναρξη της οποίας πραγματοποιείται μόλις το δικό σας Minecraft Realm γίνει διαθέσιμο για χρήση, κατόπιν του οποίου δεν θα έχετε δικαίωμα ακύρωσης της παραγγελίας σας. ΧΡΗΣΗ ΤΟΥ ΔΙΚΟΥ ΣΑΣ MINECRAFT REALM
	 26     - Χρειάζεστε ένα λογαριασμό Mojang (για έκδοση υπολογιστή/Java) ή ένα λογαριασμό Xbox Live (για έκδοση Pocket Edition) με ενεργοποιημένο το Minecraft, για να έχετε τη δυνατότητα λήψης του δικού σας Minecraft Realm. Απαιτείται επίσης η αγορά ή συνδρομή επί πληρωμή. Το Minecraft Realms αποτελεί συνδρομητική υπηρεσία, το κόστος της οποίας αναγράφεται λεπτομερώς στις αντίστοιχες σελίδες αγοράς ή/και στην πλατφόρμα κατά την αγορά ή στην τιμή αγοράς της κάρτας με δυνατότητα εξαργύρωσης ή του κωδικού δώρου. Οι όροι και προϋποθέσεις στις αντίστοιχες σελίδες αγοράς, την πλατφόρμα, την κάρτα με δυνατότητα εξαργύρωσης ή/και τον κωδικό δώρου θα ισχύουν επίσης και αναφορικά με την αγορά του Minecraft Realms. Το Minecraft Realms αποτελεί υπηρεσία, η έναρξη της οποίας πραγματοποιείται μόλις το δικό σας Minecraft Realm γίνει διαθέσιμο για χρήση, κατόπιν του οποίου δεν θα έχετε δικαίωμα ακύρωσης της παραγγελίας σας. ΧΡΗΣΗ ΤΟΥ ΔΙΚΟΥ ΣΑΣ MINECRAFT REALM
	 27  26   
	 28  27   Όταν λάβετε το δικό σας Minecraft Realm, θα αποκτήσετε πρόσβαση σε ένα αποκλειστικό Minecraft Realm, στο οποίο έχετε τη δυνατότητα:
	 29  28   
	 30  29   να παίξετε Minecraft μόνοι σας,
	 31  30   να προσκαλέσετε αρκετά άλλα άτομα να παίξουν Minecraft μαζί σας (ο αριθμός των παικτών εξαρτάται από την έκδοση του Realms που λαμβάνετε).
	          ...
	 42  41   
	 43  42   - να πωλήσετε, να εκμισθώσετε, να ενοικιάσετε, να μεταβιβάσετε, να χαρίσετε ή με οποιονδήποτε άλλο τρόπο να διαχειριστείτε την πρόσβαση σε άλλα Minecraft Realms ή να επιτρέψετε σε άλλα άτομα να χρησιμοποιήσουν την πρόσβασή σας καθ' οιονδήποτε τρόπο.
	 44  43   ΜΗΝ ΠΑΡΑΧΩΡΕΙΤΕ ΠΡΟΣΒΑΣΗ ΣΤΟ ΔΙΚΟ ΣΑΣ MINECRAFT REALM ΣΕ ΑΤΟΜΑ ΠΟΥ ΔΕΝ ΓΝΩΡΙΖΕΤΕ. ΝΑ ΕΙΣΤΕ ΠΡΟΣΕΚΤΙΚΟΙ ΣΕ ΠΕΡΙΠΤΩΣΗ ΕΠΙΚΟΙΝΩΝΙΑΣ ΜΕ ΑΤΟΜΑ ΜΕΣΩ ΤΟΥ MINECRAFT REALMS. ΕΙΝΑΙ ΔΥΣΚΟΛΟ ΚΑΙ ΓΙΑ ΕΣΑΣ ΚΑΙ ΓΙΑ ΕΜΑΣ ΝΑ ΠΙΣΤΟΠΟΙΗΣΟΥΜΕ ΤΗΝ ΑΛΗΘΕΙΑ ΤΩΝ ΛΕΓΟΜΕΝΩΝ ΤΩΝ ΑΝΘΡΩΠΩΝ Ή ΑΚΟΜΑ ΚΑΙ ΝΑ ΠΙΣΤΟΠΟΙΗΣΟΥΜΕ ΤΗΝ ΤΑΥΤΟΤΗΤΑ ΤΟΥΣ. ΠΡΕΠΕΙ ΠΑΝΤΑ ΝΑ ΕΙΣΤΕ ΠΡΟΣΕΚΤΙΚΟΙ ΟΤΑΝ ΜΟΙΡΑΖΕΣΤΕ ΠΡΟΣΩΠΙΚΕΣ ΠΛΗΡΟΦΟΡΙΕΣ.
	 45  44   
	 46  45   ΛΟΓΑΡΙΑΣΜΟΙ
	     46 + Όπως προαναφέρθηκε, χρειάζεστε ένα λογαριασμό Xbox Live (για το Minecraft) ή ένα λογαριασμό Mojang (για έκδοση Minecraft: Java Edition), καθώς και ενεργοποιημένη έκδοση του Minecraft με άδεια χρήσης. Σε περίπτωση που δεν διαθέτετε τα παραπάνω, θα σας ζητηθεί να παράσχετε ορισμένες πληροφορίες για τη ρύθμιση και ενεργοποίηση των ανωτέρω. Οι λεπτομέρειες που παρέχετε ως μέρος της καταχώρησης πρέπει να είναι ορθές. Μπορείτε να αλλάξετε τις λεπτομέρειες καταχώρησης, σε περίπτωση που πάψουν να είναι ενημερωμένες. Σε περίπτωση εσκεμμένης ψευδούς δήλωσης, η οποία γνωρίζετε πως δεν αληθεύει, ενδέχεται να τερματίσουμε ή να αναστείλουμε το λογαριασμό σας.
	 47     - Όπως προαναφέρθηκε, χρειάζεστε ένα λογαριασμό Mojang (για έκδοση υπολογιστή/Java) ή λογαριασμό Xbox Live (για έκδοση Pocket Edition), καθώς και ενεργοποιημένη έκδοση του Minecraft με άδεια χρήσης. Σε περίπτωση που δεν διαθέτετε τα παραπάνω, θα σας ζητηθεί να παράσχετε ορισμένες πληροφορίες για τη ρύθμιση και ενεργοποίηση των ανωτέρω. Οι λεπτομέρειες που παρέχετε ως μέρος της καταχώρησης πρέπει να είναι ορθές. Μπορείτε να αλλάξετε τις λεπτομέρειες καταχώρησης, σε περίπτωση που πάψουν να είναι ενημερωμένες. Σε περίπτωση εσκεμμένης ψευδούς δήλωσης, η οποία γνωρίζετε πως δεν αληθεύει, ενδέχεται να τερματίσουμε ή να αναστείλουμε το λογαριασμό σας.
	 48  47   
	 49  48   Το όνομα χρήστη και ο κωδικός πρόσβασης που δημιουργείτε, καθώς και οι δραστηριότητες που προκύπτουν στα πλαίσια του λογαριασμού σας, αποτελούν δική σας ευθύνη. Σε περίπτωση που κάποιος χρησιμοποιήσει τον κωδικό πρόσβασής σας, για να κάνει κάτι που δεν σας αρέσει ή για να σας προκαλέσει βλάβη, δεν είμαστε και δεν δύναται να θεωρηθούμε υπεύθυνοι.
	 50  49   
	 51  50   ΚΥΡΙΟΤΗΤΑ ΤΟΥ MINECRAFT REALMS ΚΑΙ ΑΛΛΟΥ ΥΛΙΚΟΥ
	 52  51   Το Minecraft Realms έχει δημιουργηθεί από το λογισμικό μας, τις υφές, τους πόρους, τα εργαλεία, την υποδομή και πολλά άλλα έξυπνα (και όχι τόσο έξυπνα) πράγματα που μας ανήκουν. Διεκδικούμε και διατηρούμε όλα τα δικαιώματα αναφορικά με το προαναφερθέν υλικό, ωστόσο μπορείτε να το χρησιμοποιήσετε εντός και στα πλαίσια της χρήσης του Minecraft Realms στην ίδια βάση που ορίζεται στην EULA του Minecraft και σας παραχωρείται ένα μη αποκλειστικό δικαίωμα να το κάνετε σύμφωνα με τους παρόντες όρους.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Sweden
	    173 + Αριθμός οργανισμού:556819-2388
	174     - Αριθμός οργανισμού: 556819-2388
	175 174   
	176 175   Επικοινωνήστε μαζί μας εδώ ή στη διεύθυνση support@mojang.com
	          '''
Changed file "realms_eula_en_GB.txt":
	Total line: 175 (+7, -8)
	          '''
	      1 + ﻿MINECRAFT REALMS END USER LICENSE AGREEMENT
	  1     - MINECRAFT REALMS END USER LICENSE AGREEMENT
	  2   2   This End User License Agreement ("EULA" or "Terms") is a legal agreement between you and us (Mojang AB). The terms of this license set out some rules for using the Minecraft Realms service ("Minecraft Realms"). We don't like reading license documents any more than you do, so we have tried to keep this as short as possible. If you break these rules we may stop you from using Minecraft Realms. If you use Minecraft Realms, you are agreeing to stick to the rules of these Terms. If you don't want to or can't agree to these rules, then please don't use Minecraft Realms.
	  3   3   
	  4   4   These Terms incorporate our Privacy Policy, the Mojang Account Terms, the Minecraft EULA, and, if you live in the United States, our Arbitration Agreement. Therefore, the things covered in those documents should be treated as if they are set out in these Terms. When we refer to these Terms, we are referring to the terms and conditions you see in front of you, together with those incorporated documents that are available by following the relevant links.
	  5   5   
	  6   6   BINDING ARBITRATION AGREEMENT AND CLASS ACTION WAIVER
	          ...
	 15  15   
	 16  16   You may either use Minecraft Realms by having your own Minecraft Realm ("Your Minecraft Realm") or by being given permission to use someone else's Minecraft Realm ("Other Minecraft Realms"). Reference to using Minecraft Realms therefore includes the use of both Your Minecraft Realm and Other Minecraft Realms.
	 17  17   
	 18  18   USING MINECRAFT REALMS
	 19  19   To use Minecraft Realms you, among other things, need to:
	     20 + - have a legitimate licensed copy of the full, activated version of the Game and an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition);
	 20     - 
	 21     - - have a legitimate licensed copy of the full, activated version of the Game and a Minecraft account(for the PC/Java version) or an Xbox Live account (for Pocket Edition);
	 22  21   - agree to these Terms; and
	 23  22   - have a suitable device and internet connection;
	 24  23   
	 25  24   GETTING YOUR MINECRAFT REALM
	     25 + You need an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition) with Minecraft activated to be able to get Your Minecraft Realm. You will also need to buy or subscribe to and pay for it. Minecraft Realms is a subscription service and the cost is as detailed on the applicable purchase pages and/or platform at the time of purchase, or the purchase price of the redeemable card or gift code. The terms and conditions of the applicable purchase pages, platform, redeemable card and/or gift code shall also apply in respect of the purchase of Minecraft Realms. Minecraft Realms is a service that commences as soon as Your Minecraft Realm is available for use, following which you shall not be entitled to cancel your order for it. USING YOUR MINECRAFT REALM
	 26     - You need a Mojang account (for the PC/Java version) or an Xbox Live account (for Pocket Edition) with Minecraft activated to be able to get Your Minecraft Realm. You will also need to buy or subscribe to and pay for it. Minecraft Realms is a subscription service and the cost is as detailed on the applicable purchase pages and/or platform at the time of purchase, or the purchase price of the redeemable card or gift code. The terms and conditions of the applicable purchase pages, platform, redeemable card and/or gift code shall also apply in respect of the purchase of Minecraft Realms. Minecraft Realms is a service that commences as soon as Your Minecraft Realm is available for use, following which you shall not be entitled to cancel your order for it. USING YOUR MINECRAFT REALM
	 27  26   
	 28  27   When you get Your Minecraft Realm you will get access to a dedicated Minecraft Realm, on which you can;
	 29  28   
	 30  29   play Minecraft by yourself;
	 31  30   invite several other people to play Minecraft with you (the number depends on which version of Realms you get).
	          ...
	 42  41   
	 43  42   - sell, lease, rent, transfer, give away, or otherwise deal in access to Other Minecraft Realms or let any other person use your access in any way.
	 44  43   PLEASE DO NOT GIVE ACCESS TO YOUR MINECRAFT REALM TO ANYONE YOU DO NOT KNOW. PLEASE WATCH OUT IF YOU ARE COMMUNICATING WITH PEOPLE THROUGH MINECRAFT REALMS. IT'S HARD FOR EITHER YOU OR US TO KNOW FOR SURE THAT WHAT PEOPLE SAY IS TRUE, OR EVEN IF PEOPLE ARE REALLY WHO THEY SAY THEY ARE. YOU SHOULD ALWAYS THINK TWICE ABOUT GIVING OUT PERSONAL INFORMATION.
	 45  44   
	 46  45   ACCOUNTS
	     46 + As noted above, you need an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition) and an activated licensed version of Minecraft. If you don't have these then you will be asked to provide certain information to set up and activate either or both. The details you give us as part of the registration must be correct. You can change your registration details if they become out of date. If you deliberately tell us something that you know isn't true, we may terminate or suspend your account.
	 47     - As noted above you need a Mojang account (for the PC/Java version) or an Xbox Live account (for Pocket Edition) and activated licensed version of Minecraft. If you don't have these then you will be asked to provide certain information to set up and activate either or both. The details you give us as part of the registration must be correct. You can change your registration details if they become out of date. If you deliberately tell us something that you know isn't true, we may terminate or suspend your account.
	 48  47   
	 49  48   The username and password that you create and the activities occurring on your account are your responsibility. If someone uses your password to do something that you don't like or that causes you harm, we can't be and aren't responsible.
	 50  49   
	 51  50   OWNERSHIP OF MINECRAFT REALMS AND OTHER THINGS
	 52  51   Minecraft Realms is made up of our software, textures, assets, tools, infrastructure and a whole load of other clever (and not so clever) stuff that we own. All our rights in that stuff are asserted and reserved but you can use it within and in connection with your use of Minecraft Realms on the same basis as set out in the Minecraft EULA and you are granted a non-exclusive right to do so subject to these Terms.
	          ...
	107 106   So please note that:
	108 107   
	109 108   - the views expressed in any User Content are the views of the individual authors or creators and not us or anyone connected with us unless we specify otherwise;
	110 109   - we are not responsible for (and, subject to applicable law, make no warranty or representation in relation to and disclaim all liability for) all User Content including any comments, views or remarks expressed in it;
	111 110   - by using Minecraft Realms you acknowledge that we have no responsibility to monitor or review the content of any User Content and that all User Content is made available on the basis that we are not required to and do not exercise any control or judgment over it;
	    111 + - when you communicate with other players, do not ask people you haven't met in real life to meet up with you in real life.
	112     - - when you communicate with other players, do not ask people you haven’t met in real life to meet up with you in real life.
	113 112   HOWEVER we may remove, reject or suspend access to any User Content and remove or suspend your ability to post, make available or access User Content - including removing or suspending access to Your Minecraft Realm or Other Minecraft Realms if we consider it is appropriate to do so, such as because you have breached these Terms or we receive a complaint that we believe warrants such action. We will also act expeditiously to remove or disable access to User Content if and when we have actual knowledge of it being unlawful.
	114 113   
	115 114   UPDATES
	116 115   We might make upgrades, updates or patches (we call them all "updates") available from time to time, which we have done so far, but we don't have to.
	117 116   
	          ...
	122 121   PAYMENT, REFUNDS, ETC.
	123 122   The Mojang Account Terms cover payment and refunds however Minecraft Realms is a service that commences as soon as Your Minecraft Realm is made available to you and/or you have access to it. Therefore you cannot cancel any order or purchase of it after that. That doesn't affect any consumer rights you have and if you can't use Minecraft Realms because of a fault or error then please let us know and we'll try and fix it for you - and if we can't fix it, you might be entitled to a refund.
	124 123   
	125 124   LIABILITY, GOVERNING LAW, AND PLACE TO RESOLVE DISPUTES
	126 125   
	    126 + This EULA does not affect any legal (statutory) rights that you may have under the law that applies to you for Minecraft Realms or anything you buy through our Website. You might have certain rights which the law that applies to you says cannot be excluded. Nothing we say in this EULA will affect those legal rights, even if we say something which sounds like it contradicts your legal rights. That's what we mean when we say "subject to applicable law".
	127     - This EULA does not affect any legal (statutory) rights that you may have under the law that applies to you for Minecraft Realms or anything you buy through our Website. You might have certain rights which the law that applies to you says cannot be excluded. Nothing we say in this EULA will affect those legal rights, even if we say something which sounds like it contradicts your legal rights. That’s what we mean when we say “subject to applicable law”.
	128 127   
	129 128   SUBJECT TO APPLICABLE LAW, WE ARE NOT LIABLE FOR:
	130 129   
	131 130   - ANY USE OR MISUSE OF YOUR MINECRAFT REALM OR OTHER MINECRAFT REALMS;
	132 131   - ANY USE OR MISUSE OF MINECRAFT REALMS BY YOU OR ANY OTHER PERSON;
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Sweden
	    173 + Organization number:556819-2388
	174     - Organization number: 556819-2388
	175 174   
	176 175   Please contact us here or at support@mojang.com
	          '''
Changed file "realms_eula_en_US.txt":
	Total line: 175 (+4, -7)
	          '''
	          ...
	 15  15   
	 16  16   You may either use Minecraft Realms by having your own Minecraft Realm ("Your Minecraft Realm") or by being given permission to use someone else's Minecraft Realm ("Other Minecraft Realms"). Reference to using Minecraft Realms therefore includes the use of both Your Minecraft Realm and Other Minecraft Realms.
	 17  17   
	 18  18   USING MINECRAFT REALMS
	 19  19   To use Minecraft Realms you, among other things, need to:
	     20 + - have a legitimate licensed copy of the full, activated version of the Game and an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition);
	 20     - 
	 21     - - have a legitimate licensed copy of the full, activated version of the Game and a Minecraft account(for the PC/Java version) or an Xbox Live account (for Pocket Edition);
	 22  21   - agree to these Terms; and
	 23  22   - have a suitable device and internet connection;
	 24  23   
	 25  24   GETTING YOUR MINECRAFT REALM
	     25 + You need an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition) with Minecraft activated to be able to get Your Minecraft Realm. You will also need to buy or subscribe to and pay for it. Minecraft Realms is a subscription service and the cost is as detailed on the applicable purchase pages and / or platform at the time of purchase, or the purchase price of the redeemable card or gift code. The terms and conditions of the applicable purchase pages, platform, redeemable card and / or gift code shall also apply in respect of the purchase of Minecraft Realms. Minecraft Realms is a service that commences as soon as Your Minecraft Realm is available for use, following which you shall not be entitled to cancel your order for it. USING YOUR MINECRAFT REALM
	 26     - You need a Mojang account (for the PC/Java version) or an Xbox Live account (for Pocket Edition) with Minecraft activated to be able to get Your Minecraft Realm. You will also need to buy or subscribe to and pay for it. Minecraft Realms is a subscription service and the cost is as detailed on the applicable purchase pages and / or platform at the time of purchase, or the purchase price of the redeemable card or gift code. The terms and conditions of the applicable purchase pages, platform, redeemable card and / or gift code shall also apply in respect of the purchase of Minecraft Realms. Minecraft Realms is a service that commences as soon as Your Minecraft Realm is available for use, following which you shall not be entitled to cancel your order for it. USING YOUR MINECRAFT REALM
	 27  26   
	 28  27   When you get Your Minecraft Realm you will get access to a dedicated Minecraft Realm, on which you can;
	 29  28   
	 30  29   play Minecraft by yourself;
	 31  30   invite several other people to play Minecraft with you (the number depends on which version of Realms you get).
	          ...
	 42  41   
	 43  42   - sell, lease, rent, transfer, give away, or otherwise deal in access to Other Minecraft Realms or let any other person use your access in any way.
	 44  43   PLEASE DO NOT GIVE ACCESS TO YOUR MINECRAFT REALM TO ANYONE YOU DO NOT KNOW. PLEASE WATCH OUT IF YOU ARE COMMUNICATING WITH PEOPLE THROUGH MINECRAFT REALMS. IT'S HARD FOR EITHER YOU OR US TO KNOW FOR SURE THAT WHAT PEOPLE SAY IS TRUE, OR EVEN IF PEOPLE ARE REALLY WHO THEY SAY THEY ARE. YOU SHOULD ALWAYS THINK TWICE ABOUT GIVING OUT PERSONAL INFORMATION.
	 45  44   
	 46  45   ACCOUNTS
	     46 + As noted above you need an Xbox Live account (for Minecraft) or a Mojang account (for Minecraft: Java Edition) and an activated licensed version of Minecraft. If you don't have these then you will be asked to provide certain information to set up and activate either or both. The details you give us as part of the registration must be correct. You can change your registration details if they become out of date. If you deliberately tell us something that you know isn't true, we may terminate or suspend your account.
	 47     - As noted above you need a Mojang account (for the PC/Java version) or an Xbox Live account (for Pocket Edition) and activated licensed version of Minecraft. If you don't have these then you will be asked to provide certain information to set up and activate either or both. The details you give us as part of the registration must be correct. You can change your registration details if they become out of date. If you deliberately tell us something that you know isn't true, we may terminate or suspend your account.
	 48  47   
	 49  48   The username and password that you create and the activities occurring on your account are your responsibility. If someone uses your password to do something that you don't like or that causes you harm, we can't be and aren't responsible.
	 50  49   
	 51  50   OWNERSHIP OF MINECRAFT REALMS AND OTHER THINGS
	 52  51   Minecraft Realms is made up of our software, textures, assets, tools, infrastructure and a whole load of other clever (and not so clever) stuff that we own. All our rights in that stuff are asserted and reserved but you can use it within and in connection with your use of Minecraft Realms on the same basis as set out in the Minecraft EULA and you are granted a non-exclusive right to do so subject to these Terms.
	          ...
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Sweden
	174 173   Organization number:556819-2388
	175     - 
	176     - Please contact us here or at support@mojang.com
	177     - 
	178 174   
	    175 + Please contact us here or at support@mojang.com
	          '''
Changed file "realms_eula_es_ES.txt":
	Total line: 175 (+5, -6)
	          '''
	      1 + ﻿ACUERDO DE LICENCIA DEL USUARIO FINAL DE MINECRAFT REALMS
	  1     - ACUERDO DE LICENCIA DEL USUARIO FINAL DE MINECRAFT REALMS
	  2   2   Este Acuerdo de licencia del usuario final ("EULA" o "Términos") es un acuerdo legal entre el usuario y nosotros (Mojang AB). En los términos de esta licencia se establecen algunas normas para utilizar el servicio de Minecraft Realms ("Minecraft Realms"). A nosotros nos gustan tan poco como a ti los documentos de licencias, así que hemos intentado ser breves. Si incumples estas normas, podemos prohibirte usar Minecraft Realms. Si utilizas Minecraft Realms, te comprometes a cumplir las normas de estos Términos. Por tanto, no utilices Minecraft Realms si no puedes o no quieres aceptar estas normas.
	  3   3   
	  4   4   Los Términos incluyen nuestra Política de Privacidad, los Términos de la Cuenta de Mojang, el EULA de Minecraft y, si vives en Estados Unidos, nuestro Acuerdo de Arbitraje. Por lo tanto, todo lo que contienen dichos documentos se debe considerar como parte de estos Términos. Cuando nos referimos a estos Términos, estamos hablando de los términos y condiciones que tienes delante de ti y de todos los documentos incorporados a ellos a los que puedes acceder siguiendo los vínculos correspondientes.
	  5   5   
	  6   6   ACUERDO DE ARBITRAJE VINCULANTE Y RENUNCIA A DEMANDAS COLECTIVAS
	          ...
	 15  15   
	 16  16   Minecraft Realms se puede utilizar de dos formas: puedes tener tu propio Minecraft Realm ("Tu Minecraft Realm") o puedes tener permiso para utilizar el Minecraft Realm de otra persona ("Minecraft Realms de otras personas"). Por tanto, cuando se hace referencia al uso de Minecraft Realms, eso incluye el uso de Tu Minecraft Realm y los Minecraft Realms de otras personas.
	 17  17   
	 18  18   USO DE MINECRAFT REALMS
	 19  19   Para utilizar Minecraft Realms, necesitas lo siguiente, entre otras cosas:
	     20 + - disponer de una copia con licencia válida de la versión completa y activada del Juego y una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition);
	 20     - 
	 21     - - disponer de una copia con licencia válida de la versión completa y activada del Juego y una cuenta de Minecraft (para la versión de PC/Java) o una cuenta de Xbox Live (para Pocket Edition);
	 22  21   - aceptar estos Términos y
	 23  22   - tener un dispositivo apropiado con conexión a Internet.
	 24  23   
	 25  24   OBTENCIÓN DE TU MINECRAFT REALM
	     25 + Para conseguir Tu Minecraft Realm, debes tener una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition) con Minecraft activado. También tendrás que comprarlo o suscribirte y pagar por él. Minecraft Realms es un servicio de suscripción cuyo coste se detalla en las páginas o plataforma de compra correspondientes en el momento de la adquisición, o bien equivale al precio de compra de una tarjeta canjeable o código de regalo. Los términos y condiciones de las páginas de compra correspondientes, la plataforma, la tarjeta canjeable o el código de regalo también se aplican con respecto a la adquisición de Minecraft Realms. El servicio de Minecraft Realms comienza en el momento que se te facilita Tu Minecraft Realm. A partir de ese momento, no puedes cancelar tu pedido. USO DE TU MINECRAFT REALM
	 26     - Para conseguir Tu Minecraft Realm, debes tener una cuenta de Mojang (para la versión de PC/Java) o una cuenta de Xbox Live (para Pocket Edition) con Minecraft activado. También tendrás que comprarlo o suscribirte y pagar por él. Minecraft Realms es un servicio de suscripción cuyo coste se detalla en las páginas o plataforma de compra correspondientes en el momento de la adquisición, o bien equivale al precio de compra de una tarjeta canjeable o código de regalo. Los términos y condiciones de las páginas de compra correspondientes, la plataforma, la tarjeta canjeable o el código de regalo también se aplican con respecto a la adquisición de Minecraft Realms. El servicio de Minecraft Realms comienza en el momento que se te facilita Tu Minecraft Realm. A partir de ese momento, no puedes cancelar tu pedido. USO DE TU MINECRAFT REALM
	 27  26   
	 28  27   Cuando tengas Tu Minecraft Realm, podrás acceder a un Minecraft Realm dedicado, en el que podrás hacer lo siguiente:
	 29  28   
	 30  29   jugar a Minecraft tú solo;
	 31  30   invitar a otras personas a jugar a Minecraft contigo (el número depende de la versión de Realms que tengas).
	          ...
	 42  41   
	 43  42   -vender, arrendar, alquilar, ceder, regalar o comerciar de algún modo con el acceso a los Minecraft Realms de otras personas o dejar que otra persona utilice tu acceso de cualquier forma.
	 44  43   NO DEJES ACCEDER A TU MINECRAFT REALM A NADIE QUE NO CONOZCAS. TEN CUIDADO SI TE COMUNICAS CON OTRAS PERSONAS A TRAVÉS DE MINECRAFT REALMS. ES DIFÍCIL SABER CON CERTEZA, TANTO PARA TI COMO PARA NOSOTROS, SI LO QUE DICE LA GENTE ES VERDAD O INCLUSO SI LA GENTE ES QUIEN DICE SER. DEBERÍAS PENSÁRTELO BIEN ANTES DE DAR TU INFORMACIÓN PERSONAL.
	 45  44   
	 46  45   CUENTAS
	     46 + Como ya hemos dicho, necesitas una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition) y una versión con licencia activada de Minecraft. Si no las tienes, se te pedirá que proporciones determinada información para configurar y activar una de ellas o las dos. Los datos que nos proporciones como parte del registro deben ser correctos. Puedes cambiar los datos del registro si no están actualizados. Si nos comunicas algo que no es verdad de forma deliberada, podemos finalizar o suspender tu cuenta..
	 47     - Como ya hemos dicho, necesitas una cuenta de Mojang (para la versión de PC/Java) o una cuenta de Xbox Live (para Pocket Edition) y una versión con licencia activada de Minecraft. Si no las tienes, se te pedirá que proporciones determinada información para configurar y activar una de ellas o las dos. Los datos que nos proporciones como parte del registro deben ser correctos. Puedes cambiar los datos del registro si no están actualizados. Si nos comunicas algo que no es verdad de forma deliberada, podemos finalizar o suspender tu cuenta.
	 48  47   
	 49  48   El nombre de usuario y la contraseña que crees y las actividades que se realicen en tu cuenta son tu responsabilidad. Si alguien utiliza tu contraseña para hacer algo que no te guste o que te perjudique, nosotros no somos ni podemos ser responsables.
	 50  49   
	 51  50   PROPIEDAD DE MINECRAFT REALMS Y OTRAS COSAS
	 52  51   Minecraft Realms se compone de nuestro software, texturas, recursos, herramientas, infraestructura y un montón de otras cosas inteligentes (y no tanto) que son de nuestra propiedad. Todos los derechos que tenemos sobre esas cosas están declarados y reservados, pero puedes utilizarlas en Minecraft Realms, y en relación con Minecraft Realms, de acuerdo con los términos que se establecen en el EULA de Minecraft y se te concede el derecho no exclusivo para hacerlo en virtud de estos Términos.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Estocolmo
	173 172   Suecia
	    173 + Número de organización:556819-2388
	174     - Número de organización: 556819-2388
	175 174   
	176 175   Ponte en contacto con nosotros aquí o en support@mojang.com
	          '''
Changed file "realms_eula_es_MX.txt":
	Total line: 175 (+5, -6)
	          '''
	      1 + ﻿CONTRATO DE LICENCIA DEL USUARIO FINAL DE MINECRAFT REALMS
	  1     - CONTRATO DE LICENCIA DEL USUARIO FINAL DE MINECRAFT REALMS
	  2   2   Este Contrato de Licencia del Usuario Final (el "EULA" o los "Términos") es un acuerdo legal entre usted y nosotros (Mojang AB). Los términos de esta licencia establecen algunas reglas para usar el servicio de Minecraft Realms ("Minecraft Realms"). No nos gusta leer documentos de licencias más que a usted, así que hemos procurado hacer este contrato lo más corto posible. Si no cumple con estas reglas, podemos prohibirle que use Minecraft Realms. Si usted usa Minecraft Realms, está aceptando obedecer las reglas de estos Términos. Si no acepta estas reglas o no quiere seguirlas, por favor, no use Minecraft Realms.
	  3   3   
	  4   4   Estos Términos incorporan nuestra Política de Privacidad, los Términos de la Cuenta de Mojang, el EULA de Minecraft y, si usted vive en los Estados Unidos, nuestro Contrato de Arbitraje. Por lo tanto, los asuntos cubiertos en dichos documentos deberán ser tratados como si estuvieran estipulados en estos Términos. Cuando nos referimos a estos Términos, queremos decir los términos y condiciones que usted tiene delante, junto con los documentos incorporados que encontrará al seguir los vínculos relevantes.
	  5   5   
	  6   6   CONTRATO DE ARBITRAJE OBLIGATORIO Y EXENCIÓN DE DEMANDAS COLECTIVAS
	          ...
	 15  15   
