Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	
	Estos permisos duran para siempre y no pueden ser revocados. Si no desea otorgar estos permisos, no cree ningún contenido disponible usando Minecraft Realms.
	
	Por lo tanto, piense cuidadosamente antes de hacer disponible algún contenido porque puede hacerse público (incluso para cualquier otra persona que tenga acceso al Minecraft Realms al que usted accede) y puede ser utilizado por otras personas de una manera que a usted no le guste.
	
	Si va a hacer que Su Contenido esté disponible al usar Minecraft Realms al usarlo en Su Minecraft Realm o los Minecraft Realms de Otros, debe cumplir con lo siguiente:
	
	- no debe ser ofensivo para las personas;
	- no debe ser ilegal;
	- debe ser honesto y no engañar, confundir o explotar a ninguna otra persona, ni hacerse pasar por otras personas;
	- no violar los derechos de autor o cualquier otro derecho de nadie;
	- no ser racista, sexista u homofóbico;
	- no debe ser acosador o abusivo;
	- no dañar nuestra reputación o la alguna otra persona;
	- no incluir pornografía;
	- no incluir publicidad;
	
	No debe hacer ningún contenido disponible usando Minecraft Realms que viole los derechos de alguien más.
	
	Usted es responsable de todo el contenido que haga disponible usando Minecraft Realms.
	
	Usted es responsable también de todo el contenido que hagan disponible usted u otras personas usando Su Minecraft Realm.
	
	Al hacer disponible Su Contenido, usted nos dice y garantiza que usted tiene todo el derecho de hacerlo bajo estos Términos y que nosotros tenemos derecho a ejercer los derechos que nos ha otorgado bajo estos Términos.
	
	Si desea avisarnos de que alguien está violando sus derechos de propiedad intelectual en Minecraft Realms o cualquiera de nuestros servicios, envíe su aviso aquí: (https://www.microsoft.com/info/cpyrtInfrg.aspx). Nos reservamos el derecho a bajar cualquier contenido a nuestro criterio. Si es apropiado, podemos finalizar o suspender cuentas de usuarios que sean infractores reincidentes.
	
	OTRO CONTENIDO
	Cuando use Minecraft Realms, puede también acceder y usar contenidos creados por otras personas ("Otro Contenido"). Parte de este Otro Contenido pueden hacerlo disponible las personas a las que usted invite a Su Minecraft Realm y parte puede hacerse disponible por medio del Minecraft Realm de alguien más.
	
	Al igual que con Su Contenido, Otro Contenido también incluirá, por lo general, nuestro software, texturas, activos, herramientas, etc. que son de nuestra propiedad (vea los enunciados anteriores).
	
	Si alguien pone a su disposición o le da acceso a Otro Contenido, entonces usted puede usarlo en Minecraft Realms o en relación con su uso, sujeto a los siguientes Términos. En todo caso, el Otro Contenido está sujeto a estos Términos.
	
	CONTENIDO DEL USUARIO
	Lo siguiente establece algunos términos con respecto a Su Contenido y Otro Contenido, a los que en conjunto se les llama simplemente "Contenido del Usuario".
	
	Minecraft Realms es un servicio de entretenimiento y como complemento de esto, estamos involucrados en la transmisión, distribución, almacenamiento y recuperación del Contenido del Usuario sin revisar, seleccionar o alterar el contenido, del cual es un mero conducto, y/o en el hospedaje del Contenido del Usuario sin conocimiento de dicho contenido. Esto significa que no vigilamos o revisamos el Contenido del Usuario, así que no sabemos qué es lo que están divulgando usted u otras personas. Podemos revisarlo para fines de cumplimiento técnico, compatibilidad y/o detección de virus, etc., pero no revisamos el contenido mismo o la información que contiene. Tenemos estas reglas en los Términos que usted y otras personas tienen que cumplir, pero no podemos saber todo lo que ocurre.
	
	Por ello, tome en cuenta lo siguiente:
	
	- los puntos de vista que se expresen en todo Contenido del Usuario son opiniones de los autores o creadores en particular, no las nuestras, ni las de alguien relacionado con nosotros, a menos que así lo especifiquemos;
	- no somos responsables (y, sujeto a la ley aplicable, no establecemos garantía o declaración alguna sobre dicho asunto y nos deslindamos de toda responsabilidad al respecto) del Contenido del Usuario, incluidos los comentarios, opiniones u observaciones que en él se expresen;
	- al usar Minecraft Realms, usted reconoce que no tenemos la responsabilidad de vigilar o revisar el contenido de ningún Contenido del Usuario y que todo el Contenido del Usuario se hace disponible con base en que no estamos obligados, ni ejercemos control o juicio alguno sobre él;
	- cuando usted se comunica con otros jugadores, no pida conocer personalmente a personas que no conocía personalmente antes de usar el servicio.
	SIN EMBARGO, podemos retirar, rechazar o suspender el acceso a cualquier Contenido del Usuario y eliminar o suspender su capacidad para publicar, hacer disponible o acceder a Contenido del Usuario, incluso retirar o suspender el acceso a Su Minecraft Realm o a Minecraft Realms de Otros si lo consideramos apropiado, como en el caso de que no cumpla con estos Términos o si recibimos una queja que creamos que justifique dicha acción. También actuaremos en forma expedita para retirar o desactivar el acceso al Contenido del Usuario cuando tengamos conocimiento de que es ilegal.
	
	ACTUALIZACIONES
	Podemos hacer actualizaciones, mejoras o parches (que en conjunto los llamamos "actualizaciones") y ponerlas a disposición pública cada cierto tiempo, pero no estamos obligados a hacerlo.
	
	Tampoco estamos obligados a ofrecer mantenimiento o soporte continuo para Minecraft Realms. Así que ya lo sabe.
	
	Por supuesto, esperamos seguir lanzando nuevas actualizaciones de Minecraft Realms, pero no podemos garantizar que así lo haremos.
	
	PAGOS, REEMBOLSOS, ETC.
	Los Términos de la Cuenta de Mojang cubre los pagos y reembolsos; sin embargo, Minecraft Realms es un servicio que comienza tan pronto como Su Minecraft Realm esté disponible para usted o en cuanto usted pueda acceder a él. Por lo tanto, usted no puede cancelar ningún pedido o compra al respecto después de eso. Esto no afecta ningún derecho que usted tenga como consumidor y si no puede usar minecraft Realms por una falla o error, entonces infórmenos de ello y buscaremos cómo arreglarlo; si no podemos arreglarlo, entonces puede tener derecho a un reembolso.
	
	RESPONSABILIDAD, LEGISLACIÓN APLICABLE Y LUGAR PARA RESOLVER CONFLICTOS
	
	Este EULA no afecta ningunos derechos legales (estatutarios) que usted pueda tener bajo la ley aplicable para usted con respecto a Minecraft Realms o cualquier cosa que compre a través de nuestro sitio web. Usted puede tener ciertos derechos que, de acuerdo con la ley aplicable a usted, no pueden ser excluidos. Nada que digamos en este EULA afectará tales derechos legales, aún cuando digamos algo que parezca contradecir sus derechos legales. Eso es lo que queremos decir cuando nos referimos a "sujeto a la ley aplicable".
	
	SUJETO A LA LEY APLICABLE, NO SOMOS RESPONSABLES DE LO SIGUIENTE:
	
	- EL USO O MAL USO DE SU MINECRAFT REALM O LOS MINECRAFT REALMS DE OTROS;
	- EL USO O MAL USO DE MINECRAFT REALMS POR PARTE DE USTED O CUALQUIER OTRA PERSONA;
	- EL CONTENIDO QUE USTED HAGA DISPONIBLE AL USAR MINECRAFT REALMS.
	- EL INCUMPLIMIENTO CON ESTOS TÉRMINOS POR PARTE DE USTED;
	- EL INCUMPLIMIENTO CON ESTOS TÉRMINOS POR PARTE DE CUALQUIER OTRA PERSONA.
	- USTED ES RESPONSABLE DE LO SIGUIENTE:
	- TODO USO QUE USTED HAGA DE MINECRAFT REALMS;
	- TODO USO DE SU MINECRAFT REALM Y EL USO QUE USTED HAGA DE LOS MINECRAFT REALMS DE OTROS;
	- EL INCUMPLIMIENTO CON ESTOS TÉRMINOS POR PARTE DE USTED;
	- TODO EL CONTENIDO QUE USTED HAGA DISPONIBLE AL USAR MINECRAFT REALMS.
	- TODO EL CONTENIDO QUE USTED U OTROS HAGAN DISPONIBLE AL USAR SU MINECRAFT REALM.
	
	SUJETO A LA LEY APLICABLE, Minecraft Realms se proporciona 'tal cual'. Las actualizaciones también se proporcionan 'tal cual'. Esto significa que no estamos haciéndole promesas acerca del estándar o calidad de Minecraft Realms o que Minecraft Realms funcionará sin interrupciones o sin errores; HASTA EL MÁXIMO NIVEL PERMITIDO POR LA LEY APLICABLE, no somos responsables de las pérdidas o daños que esto cause. Usted tiene que aceptar que estamos lanzando Minecraft Realms en beta y que estamos introduciendo y mejorando sus funciones continuamente, así que puede tener errores (y a menudo los tendrá), pero preferimos lanzar estas funciones pronto en vez de hacerle esperar hasta lograr la perfección.
	
	Si alguna vez hay un conflicto entre usted y nosotros ante un tribunal (y al igual que usted, esperamos que eso no ocurra), el foro exclusivo (es decir, el lugar donde se manejará dicho conflicto) será un tribunal estatal o federal del condado de King, WA (si usted vive en los Estados Unidos) o en un tribunal de Ontario (si vive en Canadá). (Si vive en los Estados Unidos, la mayoría de los conflictos se van al arbitraje, no a un tribunal). Las leyes de su estado o provincia rigen este EULA y todos los conflictos, incluidos los conflictos relacionados con él, nuestro Juego o nuestro Sitio Web, independientemente del conflicto de principios legales, excepto donde intervenga la Ley de Arbitraje Federal, que rige todo lo relacionado con el arbitraje.
	
	MINECRAFT REALMS ES UN TRABAJO EN DESARROLLO Y PUEDE CONTENER DEFECTOS Y ERRORES, BLOQUEARSE Y/O CAUSAR PÉRDIDA DE DATOS. LO SENTIMOS SI ESO LE OCURRE; POR FAVOR RESPALDE Y GUARDE TODOS LOS DATOS Y PROGRAMAS DE SU DISPOSITIVO. EN TÉRMINOS SIMPLES, USTED USA MINECRAFT REALMS BAJO SU PROPIO RIESGO, A SABIENDAS DE QUE SE LE HA ENTREGADO "TAL CUAL".
	
	ASEGÚRESE DE RESPALDAR LOS DATOS DE SU MINECRAFT REALM REGULARMENTE. NOSOTROS NO RESPALDAMOS AUTOMÁTICAMENTE, ASÍ QUE SI UN MINECRAFT REALM O ALGÚN CONTENIDO DEL USUARIO SE BLOQUEA, PUEDE PERDERLO. SI ESO OCURRE, LO SENTIMOS, PERO LO ÚNICO QUE RECIBIRÁ DE NOSOTROS ES ESA DISCULPA. DENUNCIAS
	
	A veces, algunas personas hacen cosas indebidas. Eso no nos gusta, pero no podemos hacer mucho para evitarlo, mas que pedir a todos que se comporten apropiadamente. Confiamos en que usted y otras personas como usted en la comunidad nos informen si alguien no se está comportando debidamente y, si ese es el caso y/o usted cree que alguien no está cumpliendo con estos Términos o usando Minecraft Realms indebidamente, por favor infórmenos al respecto. Tenemos un sistema de banderazo o reporte para informar al respecto, por favor úselo y haremos lo que sea necesario para remediarlo.
	
	FINALIZACIÓN
	Si no cumple con estos términos o alguna parte de ellos, podemos finalizar este contrato de licencia y su uso de Minecraft Realms. Usted también puede finalizarlo en cualquier momento, solo deje de usar Su Minecraft Realm y deje de permitir que otros tengan acceso a él. Después de la finalización, usted ya no podrá usar Minecraft Realm o permitir el acceso de otras personas a su Minecraft Realm. Sin embargo, el Contrato de Arbitraje (si vive en los Estados Unidos) y las secciones acerca de la "Propiedad de Minecraft Realms", "Nuestra Responsabilidad y "General" se seguirán aplicando aún después de la finalización.
	
	GENERAL
	Este EULA describe ciertos derechos legales. Las leyes de su estado o país pueden otorgarle otros derechos, inclusive derechos como consumidor, que este EULA no puede cambiar; en tal caso, este EULA se aplicará hasta donde la ley lo permita. Nada excluye o limita nuestra responsabilidad en caso de que se causen lesiones corporales o muertes por negligencia o declaraciones fraudulentas de nuestra parte.
	
	También podemos cambiar estos Términos cada cierto tiempo si tenemos motivos para ello. Por ejemplo, pudieran haber cambios en nuestros juegos, nuestras prácticas o nuestras obligaciones legales, y que tales cambios se apliquen a su uso de Minecraft Realms a partir de su próximo uso. En tal caso, le informaremos del cambio antes de que entre en vigor, ya sea por medio de la publicación de un aviso en nuestro Sitio Web o por medio de otra vía razonable. No vamos a ser injustos sobre esto, pero a veces, las leyes cambian o alguien hace algo que afecta a otros usuarios de Minecraft Realms y por ello necesitamos poner un límite.
	
	Si acude a nosotros con una sugerencia para Minecraft Realms, dicha sugerencia se hará gratuitamente y no tendremos la obligación de aceptarla o considerarla. Eso significa que podremos o no usar su sugerencia de la manera que queramos y no tendremos que pagarle por eso. Si usted cree que tiene una buena sugerencia por la que estaríamos dispuestos a pagarle, por favor no nos diga su sugerencia, a menos que primero nos haya dicho que desea un pago a cambio y le hayamos respondido por escrito para pedirle que envíe dicha sugerencia.
	
	Si tiene alguna pregunta de tipo legal acerca de algo que no se haya respondido en estos Términos, no lo haga o pregúntenos al respecto. Básicamente, no haga el ridículo y nosotros tampoco lo haremos.
	
	Información de la compañía
	
	Mojang AB
	Maria Skolgata 83,
	
	SE-11853
	
	Estocolmo,
	Suecia
	Número de organización: 556819-2388
	
	Contáctenos aquí o en support@mojang.com
	'''
Added file "realms_eula_fi_FI.txt":
	'''
	MINECRAFT REALMSIN LOPPUKÄYTTÄJÄN LISENSSISOPIMUS
	Tämä loppukäyttäjän lisenssisopimus ("EULA" tai "ehdot") on laillinen sopimus sinun ja meidän (Mojang AB) välillä. Tämän lisenssin ehdoissa esitetään joitakin sääntöjä Minecraft Realms -palvelun ("Minecraft Realmsin") käytölle. Me emme pidä lisenssiasiakirjojen lukemisesta yhtään sinua enempää, joten olemme yrittäneet pitää tämän mahdollisimman lyhyenä. Jos rikot näitä sääntöjä, saatamme estää sinua käyttämästä Minecraft Realmsia. Jos käytät Minecraft Realmsia, sitoudut noudattamaan näiden ehtojen sääntöjä. Jos et halua tai pysty sitoutumaan näiden sääntöjen noudattamiseen, älä käytä Minecraft Realmsia.
	
	Nämä ehdot sisältävät tietosuojakäytäntömme, Mojang-tilien ehdot, Minecraftin EULA:n ja, jos asut Yhdysvalloissa, välityssopimuksemme. Siksi kyseisten asiakirjojen sisältöä on sovellettava samalla tavalla kuin näiden ehtojen sisältöä. Kun viittaamme näihin ehtoihin, tarkoitamme edessäsi olevia ehtoja ja määräyksiä sekä niihin sisällytettyjä asiakirjoja, jotka ovat saatavilla asianmukaisia linkkejä seuraamalla.
	
	SITOVA VÄLITYSSOPIMUS JA RYHMÄKANNEOIKEUDESTA LUOPUMINEN
	Jos asut Yhdysvalloissa, näet EULA:an kuuluvat sitovan välityssopimuksen ja ryhmäkanneoikeudesta luopumisen napsauttamalla tästä. Sopimuksen mukaan sitoudumme molemmat käyttämään puolueetonta välimiestä ratkaisemaan mahdolliset yksittäiset kiistat ja siten luopumaan oikeuksistamme viedä yksittäisiä kanteita oikeuteen tuomarin tai valamiehistön ratkaistavaksi. Sovimme myös, että ryhmäkanteet ja ryhmänlaajuiset välimiesmenettelyt ovat kiellettyjä tämän sopimuksen ehtojen mukaan.
	
	Välityssopimus esitetään kokonaisuudessaan tällä sivulla. Sinä ja me hyväksymme sen; luethan sen.
	
	TIETOJA MINECRAFT REALMSISTA
	Minecraft Realms on palvelu, jonka tarkoitus on mahdollistaa Minecraftin pelaaminen muiden ihmisten kanssa tähän tarkoitetulla palvelimella ja näiden ehtojen mukaisesti.
	
	"Minecraft-alue" on siksi yksittäinen meidän isännöimämme Minecraft-maailma, -palvelin tai -ilmentymä.
	
	Voit käyttää Minecraft Realmsia siten, että sinulla on oma Minecraft-alueesi ("Oma Minecraft-alueesi), tai siten, että sinulle on annettu lupa käyttää toisen henkilön Minecraft-aluetta ("Muut Minecraft-alueet"). Minecraft Realmsin käyttämisellä tarkoitetaan siksi sekä Oma Minecraft-alueesi että Muiden Minecraft-alueiden käyttöä.
	
	MINECRAFT REALMSIN KÄYTTÖ
	Minecraft Realmsin käyttöä varten
	
	- sinulla on mm. oltava täyden pelin aito, luvallinen ja aktivoitu kopio sekä Minecraft-tili (PC-/Java-versiota varten) tai XBOX Live -tili (Pocket Editionia varten),
	- sinun on hyväksyttävä ehdot ja
	- sinulla on oltava soveltuva laite ja internet-yhteys.
	
	OMAN MINECRAFT-ALUEEN HANKKIMINEN
	Oman Minecraft-alueesi hankkimista varten sinulla on oltava Mojang-tili (PC-/Java-versiota varten) tai Xbox Live -tili (Pocket Editionia varten), jossa Minecraft on aktivoituna. Sinun on myös ostettava tai tilattava ja maksettava se. Minecraft Realms on tilauspalvelu, jonka hinta on määritetty sovellettavilla hankintasivuilla ja/tai -ympäristössä ostotapahtuman ajankohtana tai vastaa lunastettavan kortin tai lahjakoodin hintaa. Sovellettavien hankintasivujen tai -ympäristöjen, lunastettavien korttien ja/tai lahjakoodien ehdot ja määräykset pätevät myös Minecraft Realmsin ostamiseen. Minecraft Realms on palvelu, joka alkaa heti kun Oma Minecraft-alueesi on käytettävissä, minkä jälkeen et ole oikeutettu perumaan tilaustasi. OMAN MINECRAFT-ALUEESI KÄYTTÖ
	
	Kun saat Oman Minecraft-alueesi, saat käyttöösi erityisen Minecraft-alueen, jolla voit
	
	pelata Minecraftia yksiksesi tai
	kutsua useita muita ihmisiä pelaamaan Minecraftia kanssasi (määrä riippuu siitä, minkä Realmsin version hankit).
	Et kuitenkaan voi
	
	myydä, liisata, vuokrata, siirtää, lahjoittaa tai muuten luovuttaa käyttöoikeuttasi Omaan Minecraft-alueeseesi tai saada korvausta siitä, että annat muiden pelata Omalla Minecraft-alueellasi.
	
	MUIDEN MINECRAFT-ALUEIDEN KÄYTTÖ
	Tarvitset aidon, aktivoidun version Minecraftista, jotta voit käyttää muiden henkilöiden Minecraft Realmsia (Muita Minecraft-alueita). Kun saat käyttöoikeuden Muihin Minecraft-alueisiin, saat käyttöoikeuden muun henkilön erityiseen Minecraft-alueeseen, jolla voit
	
	- pelata Minecraftia kyseisen henkilön kanssa ja
	- pelata Minecraftia kenen tahansa muun henkilön kanssa, jolle alueen omistaja on antanut käyttöluvan.
	Et kuitenkaan voi
	
	- myydä, liisata, vuokrata, siirtää, lahjoittaa tai muuten luovuttaa käyttöoikeuttasi Muuhun Minecraft-alueeseen tai antaa kenenkään muun käyttää käyttöoikeuttasi millään tavoin.
	ÄLÄ ANNA KÄYTTÖOIKEUTTA MINECRAFT-ALUEESEESI TUNTEMATTOMILLE HENKILÖILLE. OLE VARUILLASI, KUN OLET YHTEYDESSÄ MUIHIN HENKILÖIHIN MINECRAFT REALMSIN KAUTTA. SINUN TAI MEIDÄN ON VAIKEA TIETÄÄ VARMASTI, PUHUVATKO MUUT HENKILÖT TOTTA TAI EDES SITÄ, OVATKO HE KEITÄ HE SANOVAT OLEVANSA. SINUN ON AINA HARKITTAVA TARKASTI HENKILÖTIETOJESI ANTAMISTA.
	
	TILIT
	Kuten edellä mainittiin, tarvitset Mojang-tilin (PC-/Java-versiota varten) tai XBOX Live -tilin (Pocket Editionia varten) sekä aktivoidun, luvallisen Minecraft-version. Jos sinulla ei ole näitä tilejä, sinua pyydetään antamaan tiettyjä tietoja toisen tai molempien luomista varten. Rekisteröinnin yhteydessä antamiesi tietojen on oltava oikein. Voit muuttaa rekisteröitymistietojasi, jos ne vanhenevat. Jos annat tahallasi vääriä tietoja, voimme lopettaa tai jäädyttää tilisi.
	
	Luomasi käyttäjänimi ja salasana sekä tililläsi tapahtuva toiminta ovat sinun vastuullasi. Jos joku käyttää salasanaasi tehdäkseen jotakin, mistä et pidä tai mikä aiheuttaa sinulle haittaa, me emme voi olla emmekä ole vastuussa siitä.
	
	MINECRAFT REALMSIN OMISTUS JA MUITA ASIOITA
	Minecraft Realms koostuu ohjelmistostamme, tekstuureistamme, resursseistamme, työkaluistamme, infrastruktuuristamme ja suuresta määrästä muita fiksuja (ja vähemmän fiksuja) asioita, jotka omistamme. Kaikkiin niitä koskeviin oikeuksiimme vedotaan ja ne pidätetään, mutta voit käyttää näitä asioita Minecraft Realmsia käyttäessäsi ja kyseiseen käyttöön liittyen Minecraftin EULA:ssa esitetyin perustein. Sinulle annetaan tähän myös rajoittamaton lupa, johon sovelletaan näitä ehtoja.
	
	Tämä ei tarkoita, että omistaisimme kaikki päheät jutut, jotka luot Minecraft Realmsissa. Sinun on vain hyväksyttävä, että omistamme sekä Minecraftin että Minecraft Realmsin tuotteena ja palveluna samoin kuin edellä mainitut asiat. Omistamme myös kyseisiin asioihin liittyvät tekijänoikeudet ja muut niin sanotut immateriaalioikeudet (IPR:t) sekä Minecraftiin ja Minecraft Realmsiin liittyvät nimet ja tavaramerkit.
	
	Sinä tietysti luot omat juttusi Minecraft Realmsissa. Me emme omista itse luomiasi alkuperäisjuttuja emmekä vaadi omistajuutta mistään sellaisesta, joka ei meille kuulu. Omistamme kuitenkin asiat, jotka ovat meidän omaisuutemme ja luomustemme (tarkennettu edellä) jäljennöksiä (tai suurimmaksi osaksi jäljennöksiä niistä) tai johdannaisia. Jos kuitenkin luot alkuperäisiä asioita, ne eivät ole meidän. Esimerkiksi:
	
	- yksittäinen kuutio - se on meidän;
	- goottilainen katedraali, jonka läpi kulkee vuoristorata - se ei ole meidän.
	Siksi ostat vain luvan käyttää Minecraft Realms -tuotetta ja -palvelua näiden ehtojen mukaisesti, kun maksat Minecraft Realmsin käytöstä. Ainoat oikeudet, jotka sinulla on Minecraft Realmsin osalta, ovat näissä ehdoissa esitetyt oikeudet sekä erityiset lainsäädännölliset poikkeukset tai oikeudet (niin sanotut vilpittömän käytön tai vilpittömän menettelyn oikeudet mukaan luettuna), joihin sinulla on lain nojalla oikeus. Viimeksi mainitut kuitenkin pätevät yleensä sisältöön eivätkä Minecraft Realmsiin itseensä.
	
	Jotkut Realmsin versiot saattavat sallia Oman Minecraft-alueesi tietojen varmuuskopioinnin. Tällöin voit ladata varmuuskopion laitteellesi ja käyttää sitä omalla (aidolla) Minecraft-versiollasi (Minecraftin EULA:n mukaisesti).
	
	OMA SISÄLTÖSI
	Jos luot asioita Minecraft Realmsissa tai annat mitä tahansa sisältöä tai materiaalia käyttöön sen kautta ("Oma sisältösi"), voit myös antaa meille tai muille henkilöille, joilla on käyttöoikeus, luvan käyttää sitä. Tämä tarkoittaa myös, että voimme käyttää, kopioida, muuttaa, muovata, jakaa, esittää julkisesti ja muulla tavalla antaa käyttöön Omaa sisältöäsi muille (ilman maksua tai rajoituksia). Tähän kuuluu kaikki mitä rakennat, nikkaroit tai luot sekä kaikki viestintäsi, jonka annat käyttöön esimerkiksi chat-toimintojemme kautta, Annat meille myös luvan käyttää, kopioida, muuttaa, muokata, jakaa ja antaa käyttöön Oman sisältösi ja hyväksyt, ettet välttämättä saa kunniaa tai ansioita siitä.
	
	Tämä on tarpeen useista syistä, kuten siitä, että meidän on varmistettava, että muilla henkilöillä (jotka saatat kutsua) on oikeus käyttää Omaa Minecraft-aluettasi kun he sitä yrittävät ja että sinulla on oikeus käyttää Muita Minecraft-alueita kun sitä yrität. Meidän on myös varmistettava, että me emme ole vastuussa siitä, mitä muut tekevät Omalla sisällölläsi, kun annat heidän käyttää sitä, koska emme voi valvoa tätä. Meidän on myös otettava huomioon, että Oma sisältösi sisältää yleensä ohjelmistoamme, tekstuureitamme, resurssejamme, työkalujamme jne. (ks. edellä).
	
	Nämä luvat kestävät ikuisesti eikä niitä voi perua. Jos et halua antaa näitä lupia, älä anna sisältöä käyttöön Minecraft Realmsin avulla.
	
	Harkitse siksi tarkoin ennen kuin annat sisältöä käyttöön. Siitä tulee nimittäin julkista (myös niille henkilöille, joilla on käyttöoikeus sinun käyttämiisi Minecraft-alueisiin), ja muut ihmiset saattavat jopa käyttää sitä tavalla, josta et pidä.
	
	Jos aiot antaa Oman sisältösi käytettäväksi Minecraft Realmsin kautta esimerkiksi Omalla Minecraft-alueellasi tai Muilla Minecraft-alueilla,
	
	- se ei saa loukata muita,
	- se ei saa olla laitonta tai luvatonta,
	- sen on oltava rehellistä eikä sillä saa johtaa harhaan, huijata tai käyttää hyväksi muita tai tekeytyä muuksi henkilöksi,
	- sillä ei saa rikkoa kenenkään tekijänoikeuksia tai muita oikeuksia,
	- se ei saa olla rasistista, seksististä tai homofobista,
	- se ei saa olla kiusaavaa tai solvaavaa,
	- se ei saa vahingoittaa meidän tai muiden henkilöiden mainetta,
	- se ei saa sisältää pornografiaa ja
	- se ei saa sisältää mainontaa.
	
	Et saa antaa Minecraft Realmsin kautta käytettäväksi mitään sisältöä, joka rikkoo muun henkilön oikeuksia.
	
	Olet vastuussa kaikesta sisällöstä, jonka annat käytettäväksi Minecraft Realmsin kautta.
	
	Olet myös vastuussa kaikesta sisällöstä, jonka sinä tai muut henkilöt antavat käytettäväksi Oman Minecraft-alueesi kautta.
	
	Antamalla Oman sisältösi käytettäväksi takaat ja kerrot meille, että sinulla on täysi oikeus tehdä niin näiden ehtojen nojalla ja että meillä on lupa käyttää oikeuksia, jotka olet antanut meille näiden ehtojen nojalla.
	
	Jos haluat ilmoittaa meille, että joku rikkoo immateriaalioikeuksiasi Minecraft Realmsissa tai jossakin muussa palvelussamme, ilmoita meille asiasta täällä (https://www.microsoft.com/info/cpyrtInfrg.aspx). Pidätämme oikeuden poistaa käytöstä minkä tahansa sisällön oman harkintamme mukaan. Tarvittaessa lopetamme tai jäädytämme toistuviin rikkomuksiin syyllistyneiden henkilöiden tilit.
	
	MUU SISÄLTÖ
	Minecraft Realmsissa sinulla voi olla mahdollisuus käyttää muiden luomaa sisältöä ("Muu sisältö"). Osan tästä Muusta sisällöstä saattaa olla sellaisten henkilöiden käytettäväksi antamaa, jotka kutsut Omalle Minecraft-alueellesi, ja osa voi olla käytettävänä osana jonkun muun Minecraft-aluetta.
	
	Kuten Oma sisältösi, myös Muu sisältö sisältää yleensä ohjelmistoamme, tekstuurejamme, resurssejamme, työkalujamme jne. (ks. edellä).
	
	Jos joku antaa käytettäväksi Muuta sisältöä tai antaa sinulle käyttöoikeuden sellaiseen, saat käyttää sitä Minecraft Realmsiin liittyen näiden ehtojen mukaisesti. Muuhun sisältöön sovelletaan aina näitä ehtoja.
	
	KÄYTTÄJÄSISÄLTÖ
	Seuraavassa esitetään sekä Omaa sisältöäsi että Muuta sisältöä (joita yhdessä kutsutaan "Käyttäjäsisällöksi") koskevia ehtoja.
	
	Minecraft Realms on viihdepalvelu, johon liittyen me osallistumme Käyttäjäsisällön siirtämiseen, jakamiseen, tallentamiseen ja hakemiseen – jossa Minecraft Realms toimii pelkkänä kanavana – ilman sen arvioimista, valitsemista tai muuttamista ja/tai isännöimme Käyttäjäsisältöä ilman tietoa sen varsinaisesta sisällöstä. Tämä tarkoittaa, että me emme valvo tai arvioi Käyttäjäsisältöä emmekä siten tiedä, mitä sinä tai muut henkilöt levitätte. Saatamme tarkistaa sen teknisen yhteensopivuuden ja yhteentoimivuuden ja/tai virusten jne. osalta, mutta me emme arvioi sisältöä itseään tai sen sisältämiä tietoja. Nämä säännöt sisältyvät ehtoihin, joita sinun ja muiden on noudatettava, mutta me emme voi tietää kaikkea, mitä on meneillään.
	
	Ota siis huomioon, että
	
	- Käyttäjäsisällöissä esitetyt mielipiteet ovat niiden yksittäisten kirjoittajien tai tekijöiden mielipiteitä eivätkä meidän tai kenenkään meihin liittyvän henkilön mielipiteitä, ellemme toisin ilmoita,
	- me emme ole vastuussa mistään Käyttäjäsisällöstä tai siinä esitetyistä lausunnoista, mielipiteistä tai kommenteista (ja sovellettavan lainsäädännön mukaisesti emme anna takuita tai tietoja Käyttäjäsisällöstä sekä kiellämme kaikki siihen liittyvät velvoitteet),
	- käyttämällä Minecraft Realmsia hyväksyt, että meillä ei ole vastuuta valvoa tai arvioida mitään Käyttäjäsisältöä ja että kaikki Käyttäjäsisältö annetaan käytettäväksi sillä perustalla, että meiltä ei edellytetä sen valvomista tai arvioimista emmekä niin myöskään tee ja
	- viestiessäsi muiden pelaajien kanssa et pyydä sellaisia henkilöitä tapaamaan sinua oikeassa elämässä, joita et ole tavannut oikeassa elämässä.
	TÄSTÄ HUOLIMATTA me voimme perua, hylätä tai jäädyttää käyttöoikeuden mihin tahansa Käyttäjäsisältöön ja poistaa tai jäädyttää sinun oikeutesi julkaista, antaa käyttöön tai käyttää Käyttäjäsisältöä. Voimme myös poistaa tai jäädyttää käyttöoikeutesi Omaan Minecraft-alueeseesi tai Muihin Minecraft-alueisiin, jos se on meidän mielestämme tarkoituksenmukaista esimerkiksi sen vuoksi, että olet rikkonut näitä ehtoja tai saamme valituksen, joka tekee näistä toimista perusteltuja. Lisäksi estämme tai keskeytämme nopeasti sellaisen Käyttäjäsisällön käytön, jonka tiedämme varmasti olevan luvatonta.
	
	PÄIVITYKSET
	Saatamme tehdä parannuksia, päivityksiä tai muutoksia (kutsumme näitä kaikkia päivitykseksi) silloin tällöin, kuten olemme tähän mennessä tehneet, pakko meidän ei kuitenkaan ole.
	
	Emme myöskään ole velvollisia tarjoamaan jatkuvaa tukea tai ylläpitoa Minecraft Realmsille. Ihan vain tiedoksi.
	
