Addition of "text_file" at "1.21.50.26" (beta of "1.21.50").
Unable to create data files for 693 files before.

Total line: 665 (+665, -0)
          '''
      1 + :root {
      2 + 	--colorsPrimary: #3c8527;
    338 + 	--pressableElevatedDestructiveFocusedBorderLeftWidth: 0.6rem;
    339 + 	--pressableElevatedDestructiveFocusedBorderImageWidth: 0.6rem 0.6rem 1rem 0.6rem;
    340 + 	--pressableElevatedDestructiveFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    341 + 	--pressableElevatedDestructivePressedBorderImageSource: url(/hbui/assets/pressable_destructive_pressed-d5d49.png);
    342 + 	--pressableElevatedDestructivePressedBorderImageSlice: 2 2 2 2 fill;
    343 + 	--pressableElevatedDestructivePressedBorderTopWidth: 0.4rem;
    344 + 	--pressableElevatedDestructivePressedBorderRightWidth: 0.4rem;
    345 + 	--pressableElevatedDestructivePressedBorderBottomWidth: 0.4rem;
    346 + 	--pressableElevatedDestructivePressedBorderLeftWidth: 0.4rem;
    347 + 	--pressableElevatedDestructivePressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    348 + 	--pressableElevatedDestructivePressedBorderImageOutset: 0 0 0 0;
    349 + 	--pressableElevatedDestructiveDisabledBorderImageSource: url(/hbui/assets/pressable_elevated_disabled-af338.png);
    350 + 	--pressableElevatedDestructiveDisabledBorderImageSlice: 1 1 3 1 fill;
    351 + 	--pressableElevatedDestructiveDisabledBorderTopWidth: 0.2rem;
    352 + 	--pressableElevatedDestructiveDisabledBorderRightWidth: 0.2rem;
    353 + 	--pressableElevatedDestructiveDisabledBorderBottomWidth: 0.6rem;
    354 + 	--pressableElevatedDestructiveDisabledBorderLeftWidth: 0.2rem;
    355 + 	--pressableElevatedDestructiveDisabledBorderImageWidth: 0.2rem 0.2rem 0.6rem 0.2rem;
    356 + 	--pressableElevatedDestructiveDisabledBorderImageOutset: 0 0 0 0;
    357 + 	--detailedCardBorderImageSource: url(/hbui/assets/detailed-card-7c80a.png);
    358 + 	--detailedCardBorderImageSlice: 0 1 2 1 fill;
    359 + 	--detailedCardBorderTopWidth: 0;
    360 + 	--detailedCardBorderRightWidth: 0;
    361 + 	--detailedCardBorderBottomWidth: 0.2rem;
    362 + 	--detailedCardBorderLeftWidth: 0;
    363 + 	--detailedCardBorderImageWidth: 0 0.2rem 0.4rem 0.2rem;
    364 + 	--detailedCardBorderImageOutset: 0 0.2rem 0.2rem 0;
    365 + 	--detailedCardActionDefaultBorderImageSource: url(/hbui/assets/detailed-card-action_default-1eacd.png);
    366 + 	--detailedCardActionDefaultBorderImageSlice: 1 2 2 1 fill;
    367 + 	--detailedCardActionDefaultBorderTopWidth: 0.2rem;
    368 + 	--detailedCardActionDefaultBorderRightWidth: 0.2rem;
    369 + 	--detailedCardActionDefaultBorderBottomWidth: 0.4rem;
    370 + 	--detailedCardActionDefaultBorderLeftWidth: 0.2rem;
    371 + 	--detailedCardActionDefaultBorderImageWidth: 0.2rem 0.4rem 0.4rem 0.2rem;
    372 + 	--detailedCardActionDefaultBorderImageOutset: 0 0.2rem 0 0;
    373 + 	--detailedCardActionHoveredBorderImageSource: url(/hbui/assets/detailed-card-action_hovered-987e7.png);
    374 + 	--detailedCardActionHoveredBorderImageSlice: 1 2 2 1 fill;
    375 + 	--detailedCardActionHoveredBorderTopWidth: 0.2rem;
    376 + 	--detailedCardActionHoveredBorderRightWidth: 0.2rem;
    377 + 	--detailedCardActionHoveredBorderBottomWidth: 0.4rem;
    378 + 	--detailedCardActionHoveredBorderLeftWidth: 0.2rem;
    379 + 	--detailedCardActionHoveredBorderImageWidth: 0.2rem 0.4rem 0.4rem 0.2rem;
    380 + 	--detailedCardActionHoveredBorderImageOutset: 0 0.2rem 0 0;
    381 + 	--detailedCardActionFocusedBorderImageSource: url(/hbui/assets/detailed-card-action_focused-6b947.png);
    382 + 	--detailedCardActionFocusedBorderImageSlice: 2 2 4 2 fill;
    383 + 	--detailedCardActionFocusedBorderTopWidth: 0.2rem;
    384 + 	--detailedCardActionFocusedBorderRightWidth: 0.2rem;
    385 + 	--detailedCardActionFocusedBorderBottomWidth: 0.4rem;
    386 + 	--detailedCardActionFocusedBorderLeftWidth: 0.2rem;
    387 + 	--detailedCardActionFocusedBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    388 + 	--detailedCardActionFocusedBorderImageOutset: 0.2rem 0.2rem 0.4rem 0.2rem;
    389 + 	--detailedCardActionPressedBorderImageSource: url(/hbui/assets/detailed-card-action_pressed-375ee.png);
    390 + 	--detailedCardActionPressedBorderImageSlice: 3 2 0 1 fill;
    391 + 	--detailedCardActionPressedBorderTopWidth: 0.6rem;
    392 + 	--detailedCardActionPressedBorderRightWidth: 0.2rem;
    393 + 	--detailedCardActionPressedBorderBottomWidth: 0;
    394 + 	--detailedCardActionPressedBorderLeftWidth: 0.2rem;
    395 + 	--detailedCardActionPressedBorderImageWidth: 0.6rem 0.4rem 0 0.2rem;
    396 + 	--detailedCardActionPressedBorderImageOutset: 0 0.2rem 0 0;
    397 + 	--detailedCardActionPressedFocusedBorderImageSource: url(/hbui/assets/detailed-card-action_pressed_focused-a905f.png);
    398 + 	--detailedCardActionPressedFocusedBorderImageSlice: 2 2 2 2 fill;
    399 + 	--detailedCardActionPressedFocusedBorderTopWidth: 0.6rem;
    400 + 	--detailedCardActionPressedFocusedBorderRightWidth: 0.2rem;
    401 + 	--detailedCardActionPressedFocusedBorderBottomWidth: 0;
    402 + 	--detailedCardActionPressedFocusedBorderLeftWidth: 0.2rem;
    403 + 	--detailedCardActionPressedFocusedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    404 + 	--detailedCardActionPressedFocusedBorderImageOutset: 0 0.2rem 0.4rem 0.2rem;
    405 + 	--detailedCardActionDisabledBorderImageSource: url(/hbui/assets/detailed-card-action_disabled-8dd88.png);
    406 + 	--detailedCardActionDisabledBorderImageSlice: 1 2 0 1 fill;
    407 + 	--detailedCardActionDisabledBorderTopWidth: 0.2rem;
    408 + 	--detailedCardActionDisabledBorderRightWidth: 0.2rem;
    409 + 	--detailedCardActionDisabledBorderBottomWidth: 0.4rem;
    410 + 	--detailedCardActionDisabledBorderLeftWidth: 0.2rem;
    411 + 	--detailedCardActionDisabledBorderImageWidth: 0.2rem 0.4rem 0 0.2rem;
    412 + 	--detailedCardActionDisabledBorderImageOutset: 0 0.2rem 0 0;
    413 + 	--detailedCardActionDisabledFocusedBorderImageSource: url(/hbui/assets/detailed-card-action_disabled_focused-b335a.png);
    414 + 	--detailedCardActionDisabledFocusedBorderImageSlice: 2 2 2 2 fill;
    415 + 	--detailedCardActionDisabledFocusedBorderTopWidth: 0.2rem;
    416 + 	--detailedCardActionDisabledFocusedBorderRightWidth: 0.2rem;
    417 + 	--detailedCardActionDisabledFocusedBorderBottomWidth: 0.4rem;
    418 + 	--detailedCardActionDisabledFocusedBorderLeftWidth: 0.2rem;
    419 + 	--detailedCardActionDisabledFocusedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    420 + 	--detailedCardActionDisabledFocusedBorderImageOutset: 0.2rem 0.2rem 0.4rem 0.2rem;
    421 + 	--detailedCardAdditionalActionDefaultBorderImageSource: url(/hbui/assets/detailed-card-additional-action_default-bb254.png);
    422 + 	--detailedCardAdditionalActionDefaultBorderImageSlice: 1 2 2 1 fill;
    423 + 	--detailedCardAdditionalActionDefaultBorderTopWidth: 0.2rem;
    424 + 	--detailedCardAdditionalActionDefaultBorderRightWidth: 0.2rem;
    425 + 	--detailedCardAdditionalActionDefaultBorderBottomWidth: 0.4rem;
    426 + 	--detailedCardAdditionalActionDefaultBorderLeftWidth: 0.2rem;
    427 + 	--detailedCardAdditionalActionDefaultBorderImageWidth: 0.2rem 0.4rem 0.4rem 0.2rem;
    428 + 	--detailedCardAdditionalActionDefaultBorderImageOutset: 0 0.2rem 0 0;
    429 + 	--detailedCardAdditionalActionHoveredBorderImageSource: url(/hbui/assets/detailed-card-additional-action_hovered-c2eac.png);
    430 + 	--detailedCardAdditionalActionHoveredBorderImageSlice: 1 2 2 1 fill;
    431 + 	--detailedCardAdditionalActionHoveredBorderTopWidth: 0.2rem;
    432 + 	--detailedCardAdditionalActionHoveredBorderRightWidth: 0.2rem;
    433 + 	--detailedCardAdditionalActionHoveredBorderBottomWidth: 0.4rem;
    434 + 	--detailedCardAdditionalActionHoveredBorderLeftWidth: 0.2rem;
    435 + 	--detailedCardAdditionalActionHoveredBorderImageWidth: 0.2rem 0.4rem 0.4rem 0.2rem;
    436 + 	--detailedCardAdditionalActionHoveredBorderImageOutset: 0 0.2rem 0 0;
    437 + 	--detailedCardAdditionalActionFocusedBorderImageSource: url(/hbui/assets/detailed-card-additional-action_focused-b079a.png);
    438 + 	--detailedCardAdditionalActionFocusedBorderImageSlice: 3 2 4 2 fill;
    439 + 	--detailedCardAdditionalActionFocusedBorderTopWidth: 0.2rem;
    440 + 	--detailedCardAdditionalActionFocusedBorderRightWidth: 0.2rem;
    441 + 	--detailedCardAdditionalActionFocusedBorderBottomWidth: 0.4rem;
    442 + 	--detailedCardAdditionalActionFocusedBorderLeftWidth: 0.2rem;
    443 + 	--detailedCardAdditionalActionFocusedBorderImageWidth: 0.6rem 0.4rem 0.8rem 0.4rem;
    444 + 	--detailedCardAdditionalActionFocusedBorderImageOutset: 0.4rem 0.2rem 0.4rem 0.2rem;
    445 + 	--detailedCardAdditionalActionPressedBorderImageSource: url(/hbui/assets/detailed-card-additional-action_pressed-cc4a7.png);
    446 + 	--detailedCardAdditionalActionPressedBorderImageSlice: 3 2 0 1 fill;
    447 + 	--detailedCardAdditionalActionPressedBorderTopWidth: 0.6rem;
    448 + 	--detailedCardAdditionalActionPressedBorderRightWidth: 0.2rem;
    449 + 	--detailedCardAdditionalActionPressedBorderBottomWidth: 0;
    450 + 	--detailedCardAdditionalActionPressedBorderLeftWidth: 0.2rem;
    451 + 	--detailedCardAdditionalActionPressedBorderImageWidth: 0.6rem 0.4rem 0 0.2rem;
    452 + 	--detailedCardAdditionalActionPressedBorderImageOutset: 0 0.2rem 0 0;
    453 + 	--detailedCardAdditionalActionPressedFocusedBorderImageSource: url(/hbui/assets/detailed-card-additional-action_pressed_focused-df9f9.png);
    454 + 	--detailedCardAdditionalActionPressedFocusedBorderImageSlice: 3 2 2 2 fill;
    455 + 	--detailedCardAdditionalActionPressedFocusedBorderTopWidth: 0.6rem;
    456 + 	--detailedCardAdditionalActionPressedFocusedBorderRightWidth: 0.2rem;
    457 + 	--detailedCardAdditionalActionPressedFocusedBorderBottomWidth: 0;
    458 + 	--detailedCardAdditionalActionPressedFocusedBorderLeftWidth: 0.2rem;
    459 + 	--detailedCardAdditionalActionPressedFocusedBorderImageWidth: 0.6rem 0.4rem 0.4rem 0.4rem;
    460 + 	--detailedCardAdditionalActionPressedFocusedBorderImageOutset: 0.2rem 0.2rem 0.4rem 0.2rem;
    461 + 	--listItemBaseDefaultBorderImageSource: url(/hbui/assets/listItem_disabled_default-3c13f.png);
    462 + 	--listItemBaseDefaultBorderImageSlice: 1 1 1 1 fill;
    463 + 	--listItemBaseDefaultBorderTopWidth: 0.2rem;
    464 + 	--listItemBaseDefaultBorderRightWidth: 0.2rem;
    465 + 	--listItemBaseDefaultBorderBottomWidth: 0.2rem;
    466 + 	--listItemBaseDefaultBorderLeftWidth: 0.2rem;
    467 + 	--listItemBaseDefaultBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    468 + 	--listItemBaseDefaultBorderImageOutset: 0 0 0 0;
    469 + 	--listItemBaseFocusedBorderImageSource: url(/hbui/assets/listItem_disabled_focused-58778.png);
    470 + 	--listItemBaseFocusedBorderImageSlice: 2 2 2 2 fill;
    471 + 	--listItemBaseFocusedBorderTopWidth: 0.2rem;
    472 + 	--listItemBaseFocusedBorderRightWidth: 0.2rem;
    473 + 	--listItemBaseFocusedBorderBottomWidth: 0.2rem;
    474 + 	--listItemBaseFocusedBorderLeftWidth: 0.2rem;
    475 + 	--listItemBaseFocusedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    476 + 	--listItemBaseFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    477 + 	--listItemActionDefaultBorderImageSource: url(/hbui/assets/listItem_action_default-98ec9.png);
    478 + 	--listItemActionDefaultBorderImageSlice: 1 1 1 1 fill;
    479 + 	--listItemActionDefaultBorderTopWidth: 0.2rem;
    480 + 	--listItemActionDefaultBorderRightWidth: 0.2rem;
    481 + 	--listItemActionDefaultBorderBottomWidth: 0.2rem;
    482 + 	--listItemActionDefaultBorderLeftWidth: 0.2rem;
    483 + 	--listItemActionDefaultBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    484 + 	--listItemActionDefaultBorderImageOutset: 0 0 0 0;
    485 + 	--listItemActionHoveredBorderImageSource: url(/hbui/assets/listItem_action_hovered-25f28.png);
    486 + 	--listItemActionHoveredBorderImageSlice: 1 1 1 1 fill;
    487 + 	--listItemActionHoveredBorderTopWidth: 0.2rem;
    488 + 	--listItemActionHoveredBorderRightWidth: 0.2rem;
    489 + 	--listItemActionHoveredBorderBottomWidth: 0.2rem;
    490 + 	--listItemActionHoveredBorderLeftWidth: 0.2rem;
    491 + 	--listItemActionHoveredBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    492 + 	--listItemActionHoveredBorderImageOutset: 0 0 0 0;
    493 + 	--listItemActionPressedBorderImageSource: url(/hbui/assets/listItem_action_pressed-e222d.png);
    494 + 	--listItemActionPressedBorderImageSlice: 1 1 1 1 fill;
    495 + 	--listItemActionPressedBorderTopWidth: 0.2rem;
    496 + 	--listItemActionPressedBorderRightWidth: 0.2rem;
    497 + 	--listItemActionPressedBorderBottomWidth: 0.2rem;
    498 + 	--listItemActionPressedBorderLeftWidth: 0.2rem;
    499 + 	--listItemActionPressedBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    500 + 	--listItemActionPressedBorderImageOutset: 0 0 0 0;
    501 + 	--listItemActionFocusedBorderImageSource: url(/hbui/assets/listItem_action_focused-cbd1f.png);
    502 + 	--listItemActionFocusedBorderImageSlice: 3 3 3 3 fill;
    503 + 	--listItemActionFocusedBorderTopWidth: 0.2rem;
    504 + 	--listItemActionFocusedBorderRightWidth: 0.2rem;
    505 + 	--listItemActionFocusedBorderBottomWidth: 0.2rem;
    506 + 	--listItemActionFocusedBorderLeftWidth: 0.2rem;
    507 + 	--listItemActionFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    508 + 	--listItemActionFocusedBorderImageOutset: 0.4rem 0.4rem 0.4rem 0.4rem;
    509 + 	--listItemActionPressedFocusedBorderImageSource: url(/hbui/assets/listItem_action_pressed_focused-37eef.png);
    510 + 	--listItemActionPressedFocusedBorderImageSlice: 3 3 3 3 fill;
    511 + 	--listItemActionPressedFocusedBorderTopWidth: 0.2rem;
    512 + 	--listItemActionPressedFocusedBorderRightWidth: 0.2rem;
    513 + 	--listItemActionPressedFocusedBorderBottomWidth: 0.2rem;
    514 + 	--listItemActionPressedFocusedBorderLeftWidth: 0.2rem;
    515 + 	--listItemActionPressedFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    516 + 	--listItemActionPressedFocusedBorderImageOutset: 0.4rem 0.4rem 0.4rem 0.4rem;
    517 + 	--listItemActionDisabledBorderImageSource: url(/hbui/assets/listItem_action_disabled-e34c7.png);
    518 + 	--listItemActionDisabledBorderImageSlice: 0 0 0 0 fill;
    519 + 	--listItemActionDisabledBorderTopWidth: 0.2rem;
    520 + 	--listItemActionDisabledBorderRightWidth: 0.2rem;
    521 + 	--listItemActionDisabledBorderBottomWidth: 0.2rem;
    522 + 	--listItemActionDisabledBorderLeftWidth: 0.2rem;
    523 + 	--listItemActionDisabledBorderImageWidth: 0 0 0 0;
    524 + 	--listItemActionDisabledBorderImageOutset: 0 0 0 0;
    525 + 	--listItemActionDisabledFocusedBorderImageSource: url(/hbui/assets/listItem_action_disabled_focused-866c5.png);
    526 + 	--listItemActionDisabledFocusedBorderImageSlice: 2 2 2 2 fill;
    527 + 	--listItemActionDisabledFocusedBorderTopWidth: 0;
    528 + 	--listItemActionDisabledFocusedBorderRightWidth: 0;
    529 + 	--listItemActionDisabledFocusedBorderBottomWidth: 0;
    530 + 	--listItemActionDisabledFocusedBorderLeftWidth: 0;
    531 + 	--listItemActionDisabledFocusedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    532 + 	--listItemActionDisabledFocusedBorderImageOutset: 0.4rem 0.4rem 0.4rem 0.4rem;
    533 + 	--listItemAdditionalActionDefaultBorderImageSource: url(/hbui/assets/listItem_action_default-98ec9.png);
    534 + 	--listItemAdditionalActionDefaultBorderImageSlice: 1 1 1 1 fill;
    535 + 	--listItemAdditionalActionDefaultBorderTopWidth: 0.2rem;
    536 + 	--listItemAdditionalActionDefaultBorderRightWidth: 0.2rem;
    537 + 	--listItemAdditionalActionDefaultBorderBottomWidth: 0.2rem;
    538 + 	--listItemAdditionalActionDefaultBorderLeftWidth: 0.2rem;
    539 + 	--listItemAdditionalActionDefaultBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    540 + 	--listItemAdditionalActionDefaultBorderImageOutset: 0 0 0 0;
    541 + 	--listItemAdditionalActionHoveredBorderImageSource: url(/hbui/assets/listItem_action_hovered-25f28.png);
    542 + 	--listItemAdditionalActionHoveredBorderImageSlice: 1 1 1 1 fill;
    543 + 	--listItemAdditionalActionHoveredBorderTopWidth: 0.2rem;
    544 + 	--listItemAdditionalActionHoveredBorderRightWidth: 0.2rem;
    545 + 	--listItemAdditionalActionHoveredBorderBottomWidth: 0.2rem;
    546 + 	--listItemAdditionalActionHoveredBorderLeftWidth: 0.2rem;
    547 + 	--listItemAdditionalActionHoveredBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    548 + 	--listItemAdditionalActionHoveredBorderImageOutset: 0 0 0 0;
    549 + 	--listItemAdditionalActionPressedBorderImageSource: url(/hbui/assets/listItem_action_pressed-e222d.png);
    550 + 	--listItemAdditionalActionPressedBorderImageSlice: 1 1 1 1 fill;
    551 + 	--listItemAdditionalActionPressedBorderTopWidth: 0.2rem;
    552 + 	--listItemAdditionalActionPressedBorderRightWidth: 0.2rem;
    553 + 	--listItemAdditionalActionPressedBorderBottomWidth: 0.2rem;
    554 + 	--listItemAdditionalActionPressedBorderLeftWidth: 0.2rem;
    555 + 	--listItemAdditionalActionPressedBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    556 + 	--listItemAdditionalActionPressedBorderImageOutset: 0 0 0 0;
    557 + 	--listItemAdditionalActionFocusedBorderImageSource: url(/hbui/assets/listItem_action_focused-cbd1f.png);
    558 + 	--listItemAdditionalActionFocusedBorderImageSlice: 3 3 3 3 fill;
    559 + 	--listItemAdditionalActionFocusedBorderTopWidth: 0.2rem;
    560 + 	--listItemAdditionalActionFocusedBorderRightWidth: 0.2rem;
    561 + 	--listItemAdditionalActionFocusedBorderBottomWidth: 0.2rem;
    562 + 	--listItemAdditionalActionFocusedBorderLeftWidth: 0.2rem;
    563 + 	--listItemAdditionalActionFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    564 + 	--listItemAdditionalActionFocusedBorderImageOutset: 0.4rem 0.4rem 0.4rem 0.4rem;
    565 + 	--listItemAdditionalActionPressedFocusedBorderImageSource: url(/hbui/assets/listItem_action_pressed_focused-37eef.png);
    566 + 	--listItemAdditionalActionPressedFocusedBorderImageSlice: 3 3 3 3 fill;
    567 + 	--listItemAdditionalActionPressedFocusedBorderTopWidth: 0.2rem;
    568 + 	--listItemAdditionalActionPressedFocusedBorderRightWidth: 0.2rem;
    569 + 	--listItemAdditionalActionPressedFocusedBorderBottomWidth: 0.2rem;
    570 + 	--listItemAdditionalActionPressedFocusedBorderLeftWidth: 0.2rem;
    571 + 	--listItemAdditionalActionPressedFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    572 + 	--listItemAdditionalActionPressedFocusedBorderImageOutset: 0.4rem 0.4rem 0.4rem 0.4rem
    573 + }
    574 + .realms {
    575 + 	--colorsPrimary: #7345E5;
    576 + 	--pressablePrimaryDefaultBorderImageSource: url(/hbui/assets/realms_pressable_default-583a8.png);
    577 + 	--pressablePrimaryDefaultBorderImageSlice: 2 2 2 2 fill;
    578 + 	--pressablePrimaryDefaultBorderTopWidth: 0.4rem;
    579 + 	--pressablePrimaryDefaultBorderRightWidth: 0.4rem;
    580 + 	--pressablePrimaryDefaultBorderBottomWidth: 0.4rem;
    581 + 	--pressablePrimaryDefaultBorderLeftWidth: 0.4rem;
    582 + 	--pressablePrimaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    583 + 	--pressablePrimaryDefaultBorderImageOutset: 0 0 0 0;
    584 + 	--pressablePrimaryHoveredBorderImageSource: url(/hbui/assets/realms_pressable_hovered-e4363.png);
    585 + 	--pressablePrimaryHoveredBorderImageSlice: 2 2 2 2 fill;
    586 + 	--pressablePrimaryHoveredBorderTopWidth: 0.4rem;
    587 + 	--pressablePrimaryHoveredBorderRightWidth: 0.4rem;
    588 + 	--pressablePrimaryHoveredBorderBottomWidth: 0.4rem;
    589 + 	--pressablePrimaryHoveredBorderLeftWidth: 0.4rem;
    590 + 	--pressablePrimaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    591 + 	--pressablePrimaryHoveredBorderImageOutset: 0 0 0 0;
    592 + 	--pressablePrimaryFocusedBorderImageSource: url(/hbui/assets/realms_pressable_focused-33636.png);
    593 + 	--pressablePrimaryFocusedBorderImageSlice: 3 3 3 3 fill;
    594 + 	--pressablePrimaryFocusedBorderTopWidth: 0.6rem;
    595 + 	--pressablePrimaryFocusedBorderRightWidth: 0.6rem;
    596 + 	--pressablePrimaryFocusedBorderBottomWidth: 0.6rem;
    597 + 	--pressablePrimaryFocusedBorderLeftWidth: 0.6rem;
    598 + 	--pressablePrimaryFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    599 + 	--pressablePrimaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    600 + 	--pressablePrimaryPressedBorderImageSource: url(/hbui/assets/realms_pressable_pressed-9c193.png);
    601 + 	--pressablePrimaryPressedBorderImageSlice: 2 2 2 2 fill;
    602 + 	--pressablePrimaryPressedBorderTopWidth: 0.4rem;
    603 + 	--pressablePrimaryPressedBorderRightWidth: 0.4rem;
    604 + 	--pressablePrimaryPressedBorderBottomWidth: 0.4rem;
    605 + 	--pressablePrimaryPressedBorderLeftWidth: 0.4rem;
    606 + 	--pressablePrimaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    607 + 	--pressablePrimaryPressedBorderImageOutset: 0 0 0 0;
    608 + 	--pressablePrimaryDisabledBorderImageSource: url(/hbui/assets/pressable_disabled-3555c.png);
    609 + 	--pressablePrimaryDisabledBorderImageSlice: 1 1 1 1 fill;
    610 + 	--pressablePrimaryDisabledBorderTopWidth: 0.2rem;
    611 + 	--pressablePrimaryDisabledBorderRightWidth: 0.2rem;
    612 + 	--pressablePrimaryDisabledBorderBottomWidth: 0.2rem;
    613 + 	--pressablePrimaryDisabledBorderLeftWidth: 0.2rem;
    614 + 	--pressablePrimaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    615 + 	--pressablePrimaryDisabledBorderImageOutset: 0 0 0 0;
    616 + 	--pressableElevatedPrimaryDefaultBorderImageSource: url(/hbui/assets/realms_pressable_elevated_default-a49f3.png);
    617 + 	--pressableElevatedPrimaryDefaultBorderImageSlice: 2 2 4 2 fill;
    618 + 	--pressableElevatedPrimaryDefaultBorderTopWidth: 0.4rem;
    619 + 	--pressableElevatedPrimaryDefaultBorderRightWidth: 0.4rem;
    620 + 	--pressableElevatedPrimaryDefaultBorderBottomWidth: 0.8rem;
    621 + 	--pressableElevatedPrimaryDefaultBorderLeftWidth: 0.4rem;
    622 + 	--pressableElevatedPrimaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    623 + 	--pressableElevatedPrimaryDefaultBorderImageOutset: 0 0 0 0;
    624 + 	--pressableElevatedPrimaryHoveredBorderImageSource: url(/hbui/assets/realms_pressable_elevated_hovered-03f68.png);
    625 + 	--pressableElevatedPrimaryHoveredBorderImageSlice: 2 2 4 2 fill;
    626 + 	--pressableElevatedPrimaryHoveredBorderTopWidth: 0.4rem;
    627 + 	--pressableElevatedPrimaryHoveredBorderRightWidth: 0.4rem;
    628 + 	--pressableElevatedPrimaryHoveredBorderBottomWidth: 0.8rem;
    629 + 	--pressableElevatedPrimaryHoveredBorderLeftWidth: 0.4rem;
    630 + 	--pressableElevatedPrimaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    631 + 	--pressableElevatedPrimaryHoveredBorderImageOutset: 0 0 0 0;
    632 + 	--pressableElevatedPrimaryFocusedBorderImageSource: url(/hbui/assets/realms_pressable_elevated_focused-07d5d.png);
    633 + 	--pressableElevatedPrimaryFocusedBorderImageSlice: 3 3 5 3 fill;
    634 + 	--pressableElevatedPrimaryFocusedBorderTopWidth: 0.6rem;
    635 + 	--pressableElevatedPrimaryFocusedBorderRightWidth: 0.6rem;
    636 + 	--pressableElevatedPrimaryFocusedBorderBottomWidth: 1rem;
    637 + 	--pressableElevatedPrimaryFocusedBorderLeftWidth: 0.6rem;
    638 + 	--pressableElevatedPrimaryFocusedBorderImageWidth: 0.6rem 0.6rem 1rem 0.6rem;
    639 + 	--pressableElevatedPrimaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    640 + 	--pressableElevatedPrimaryPressedBorderImageSource: url(/hbui/assets/realms_pressable_pressed-9c193.png);
    641 + 	--pressableElevatedPrimaryPressedBorderImageSlice: 2 2 2 2 fill;
    642 + 	--pressableElevatedPrimaryPressedBorderTopWidth: 0.4rem;
    643 + 	--pressableElevatedPrimaryPressedBorderRightWidth: 0.4rem;
    644 + 	--pressableElevatedPrimaryPressedBorderBottomWidth: 0.4rem;
    645 + 	--pressableElevatedPrimaryPressedBorderLeftWidth: 0.4rem;
    646 + 	--pressableElevatedPrimaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    647 + 	--pressableElevatedPrimaryPressedBorderImageOutset: 0 0 0 0;
    648 + 	--pressableElevatedPrimaryDisabledBorderImageSource: url(/hbui/assets/pressable_elevated_disabled-af338.png);
    649 + 	--pressableElevatedPrimaryDisabledBorderImageSlice: 1 1 3 1 fill;
    650 + 	--pressableElevatedPrimaryDisabledBorderTopWidth: 0.2rem;
    651 + 	--pressableElevatedPrimaryDisabledBorderRightWidth: 0.2rem;
    652 + 	--pressableElevatedPrimaryDisabledBorderBottomWidth: 0.6rem;
    653 + 	--pressableElevatedPrimaryDisabledBorderLeftWidth: 0.2rem;
    654 + 	--pressableElevatedPrimaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.6rem 0.2rem;
    655 + 	--pressableElevatedPrimaryDisabledBorderImageOutset: 0 0 0 0
    656 + }
    657 + body:after {
