Difference of "all_files" between "1.15.0.51" (beta of "1.16.0") and "1.15.0.53" (beta of "1.16.0").

Total file: 9490 (+191, -0)
Changed file "resource_packs/vanilla/entity/zombie_villager.v1.0.entity.json" from "eef4fc1a0ef490a118bb851d46a139495c8d32fb" to "db82b4faba72b9f711b8eeb3d4857dd7d683660e".
Changed file "resource_packs/vanilla/entity/zombie_villager_v2.entity.json" from "c830375468a39e0ef3e70c26f1339c2ca7f56947" to "e6e31f85c0f5ffd7dea63df6f10eff2c3c746149".
Changed file "resource_packs/vanilla/materials/entity.material" from "0432126a5a30384a91504d17970b059d3d97e573" to "92434c2d39b385039dc3c7a65aa81b44721d2a5c".
Added file "resource_packs/vanilla/models/entity/drowned.geo.json" of "e7bb829f6a7ab341447de87dc5175403566cfdaf".
Added file "resource_packs/vanilla/models/entity/drowned_v1.0.geo.json" of "203a7f476b2a9e94eb8a312854911f17f5df90e7".
Added file "resource_packs/vanilla/models/entity/item_sprite.geo.json" of "4bba2a40dbd6d48c1c573bfc8f035a43a2f2c6fd".
Changed file "resource_packs/vanilla/models/mobs.json" from "17f318f43ec7c431b7a793f5203f5a43b636ce22" to "f985552ba0e21eaab74de17485bb196a95768b52".
Added file "resource_packs/vanilla/render_controllers/drowned.render_controllers.json" of "75a06d8f10adc4034628f251e88b42d763b68d23".
Added file "resource_packs/vanilla/render_controllers/experience_bottle.render_controllers.json" of "2e7e7f4bdc70f1ff1ecfc4b96be1f20bc5703b95".
Added file "resource_packs/vanilla/render_controllers/item_sprite.render_controllers.json" of "3222563d165db3faa8a0d6222f96db60629203f2".
Added file "resource_packs/vanilla/render_controllers/lingering_potion.render_controllers.json" of "541ab3083cbe641f3be656dc5d35a7676dc2d211".
Added file "resource_packs/vanilla/render_controllers/splash_potion.render_controllers.json" of "bdf171e1c3487c29dcd4df121ce6dbf02b9073ff".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "0640dfb8f0aec31330b7e4774e675e0ab127050a" to "c56f3559bea66557f4250209830124ce11920c4a".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "bf8c05c2335c9e24d91ec0c42afb8cc37093b02d" to "0fc153891696d0c70d2f59d1c4a93344b00c6253".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "44723329462902ba1602fac84f09b1b892f082e4" to "fc74b0cfb67b0922cd7cdc8767c5877d30468181".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "198aede3f57c3b37897547ca1885ae6f9d771598" to "854b90dccd1dcacd84efe2082170f588786d86e3".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "e8f288dc43364265acb854539259384b4945e108" to "b99d20d4050a16db4d558913684d15d570369103".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "f79faef5a96958c973227b790efb43473bdd7ae7" to "152faeaed21a7128128f0f26cbdb2ebebf577349".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "920bef7f361f1bf57ba684ccd3a35a3634ede3c4" to "bf705a348f217e9ad107bbf1dfaa8f842da1dcb1".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "1464d515532a5914d0dfdec387bd0db0a48437f4" to "ff0f2e9303863d976df9e35ec4949b3adb7f5e65".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "fb507982c060fd072248820b51bd100c64aae00e" to "5dbf6659b43534570c8aebb9f860a70c8e91f37e".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "295c6d562a9932fb28f53bacf4e2da5aeada207f" to "4aaf520274c3b9d0d7c2186b6603eae6668eecad".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "52747cd0f0990f99604e4c5e2da9df9d668283e7" to "d92acf995e8350cd07b77d1a8330d376f4d15e14".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "932438e67baaca8ee11ef476547e435e2f54dc3c" to "0bd0fff43db52b0bc09f83940c88fb3482b93b07".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "5330fbc3957fc78df9a741aacee0a40a525dff43" to "e2a919aa04e98d9a6b03fe6314cd9d195946fada".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "f8116ab83a3451724183f35bf02f438c85c414e0" to "5e1c4558d1ca417609af46cc5e90e1a3c0852a62".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "ad679d251c394075bba5cf3a3c7f798aef8d1f04" to "5fd1fcc3fcee254fc8637f67fe398a79c19da891".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "cad695557208334bc98ed170615f093c83fa2e71" to "b6e7d2e7789c448a00248d8e43630045491f6be3".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "3c13d34cc7a5fdae9869fab544138038c7bcd0b3" to "d3a9cec9c62ee8e4e1a3226cea64cc3b342cccd0".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "8bdd338d1b765fa1c85409132f05ffd881956841" to "dc88ef8f34814c2ddb4b46a1225da9729f8c13ad".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "f79bcdd3ba2a904dc086d4516feb76b7e7442f93" to "0a7b4296ff2875cfb46cae68ba91e02da8454917".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "35d323ac2e93ec42b04d4576ace9854d275eeaa6" to "92fb27b328409b25047eb84530ea771ec7e4edda".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "63248e56b75379b6a54b5a15503ee2d2c3567fd4" to "6e7bbdfae7e7a575cfbdc1436991496f2d0e154e".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "15c2b39732d056c36a45d49b46288a4908c41941" to "01e4b6b31db0c5d13dbd56a63354acf06174e4df".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "9c99b61fbf2626c31681be4b955462d557702337" to "e540c210529e604a8822dff4f4376f7f260fe3de".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "62467d74e873aec8c68c4ba96714a5343948f007" to "43e4cb4be3fba29b8cf31e64cb69d411d9109c73".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "46360e5a9670ffd0baadc5fd120b2dcb91263b1a" to "b5f20e495dcf292180b8abc93cd8dd898e3b180d".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "a00fde5da6de3daaaf87a85eff36c73deb372818" to "d17f41a7e739ea9ea2968bb7901ef03c121b996a".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "3bf3e403dfa4e52ddaf39741b1725669706b4007" to "51a86df6c27a798037e6125ca00aeec155260dd6".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "ab28c65c0ca9df439f70fa1bae82a275809c5e09" to "a37e5dcfde93ca993d748b7e585bb3aa7afb7d96".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "226074808202872bd42d76729c046084ee82f38e" to "20208cfe36953d62905fe944e27d0eac9d187485".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "abf0a2cfcac46a1b1f45cbe43ca4b5e2e3b72feb" to "562669f3d7891aeda79759d138988f7dee34c556".
Changed file "resource_packs/vanilla/ui/popup_dialog.json" from "3b9856ea39af2feff184cfbb2e72ba43043164b5" to "017ea2b2c363d69192cae5c40013cc31c83c0fe7".
Changed file "resource_packs/vanilla_1.15/contents.json" from "bdd7d20b5336a1bd79edf5d1f07941b0df93f4ab" to "42fa08001bd4249d40dd49a923ec846d946f6a81".
Added file "resource_packs/vanilla_1.15/particles/mobspell.json" of "214b3f57e117830cf74004237b54822ddf7cda36".
Added file "resource_packs/vanilla_1.15/particles/splashpotionspell.json" of "274602a689aebf5acf47c0858ec73823f681f3e4".
