Difference of "all_files" between "1.17.30.20" (beta of "1.17.30") and "1.17.30.21" (beta of "1.17.30").

Total file: 12998 (+190, -185)
Added file "gui/dist/hbui/assets/Right-db67a.png" of "add38f262cfd6d888381c5cd51ac89ca5636ce5c".
Removed file "gui/dist/hbui/assets/Right-ea655.png" of "e235c4f622f76bf72e10b9e4d46dfefc5f661579".
Added file "gui/dist/hbui/assets/S-60f0e.png" of "8367499765586c710cc2dc137f1874a7067bee4b".
Removed file "gui/dist/hbui/assets/S-62b73.png" of "c7a7741c054b78528a13a682d2b50b1be0e0d764".
Added file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Removed file "gui/dist/hbui/assets/S-e6451.png" of "024c6119b81c39869e9f7b0a3a32af99bf201772".
Added file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Added file "gui/dist/hbui/assets/Select-6cb68.png" of "de7c24972ed8780a0ffd0417284ea2bca2012b15".
Added file "gui/dist/hbui/assets/Select-92ba9.png" of "8ee34827a6ed2287726bfc0e1ddbb2f947a0b647".
Removed file "gui/dist/hbui/assets/Select-9cc70.png" of "5fe9abed971c72ad1ed433195f65da0069947738".
Removed file "gui/dist/hbui/assets/Select-ae6c7.png" of "ed93bc3f5f47c83913155c8f4ac01e3fc5794de9".
Added file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Removed file "gui/dist/hbui/assets/Select-dc9a5.png" of "05e20f8e0c8bebc300660ab11424ecc00d7b27cb".
Removed file "gui/dist/hbui/assets/Select-ef7e4.png" of "a67f5dbb47c883c1cca61bf6d101826c8be76b50".
Removed file "gui/dist/hbui/assets/Shift-00a4f.png" of "0ce371cf7cf0dd6cbb0665ee7dd124b08031c942".
Added file "gui/dist/hbui/assets/Shift-56ffa.png" of "59420a9ed6f39d078b27895cdcf5af940bdc6792".
Removed file "gui/dist/hbui/assets/Shift-91b66.png" of "1019acf9871e31dbdc2eb812df98da0f80a1d094".
Added file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Removed file "gui/dist/hbui/assets/Space-12f42.png" of "c4555a4b9204291f4c53ee148dcdcdde36ca1fa9".
Added file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Removed file "gui/dist/hbui/assets/Space-ba199.png" of "eadcde970d6d19967585d04c5f8715f08f2934ef".
Added file "gui/dist/hbui/assets/Space-ec338.png" of "b6fc370db908c229279021c7aecc3aec48801c2d".
Removed file "gui/dist/hbui/assets/Tab-020cd.png" of "9fd58ff806c60b818b2cfa09fc4047912d5de109".
Added file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Removed file "gui/dist/hbui/assets/Tab-50660.png" of "7b8cd9aa203da68e45cd7d41cabf05cd5e2eba14".
Added file "gui/dist/hbui/assets/Tab-cc7be.png" of "839f5f3d2d8972790ba4118ad5ed469f807f134f".
Added file "gui/dist/hbui/assets/Touchpad-5c02c.png" of "92b1bfc64c65286d57c20f247edc3015ddcc79a1".
Removed file "gui/dist/hbui/assets/Touchpad-6b122.png" of "11323fa8ed534b0726d25963e7ca57c03a6cc8af".
Removed file "gui/dist/hbui/assets/Touchpad-adfca.png" of "6b7107b1037fffe33cae1ed831a28b1bc9fce80a".
Added file "gui/dist/hbui/assets/Touchpad-fa761.png" of "403b6841700fdef8df44b4d202c36904a5fa4f24".
Added file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Added file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Removed file "gui/dist/hbui/assets/Up-6c211.png" of "e021353177207d2dc0d33132d07667dacb373ee3".
Removed file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Added file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Added file "gui/dist/hbui/assets/W-b2f83.png" of "dbd51e371a87f4f3a7ca765220c0cd53408d8e18".
Removed file "gui/dist/hbui/assets/W-d95ab.png" of "507b44440a047e940221f4c50beafc165c3d6888".
Removed file "gui/dist/hbui/assets/W-de940.png" of "a45d88241b41b028f6c79819b812c606cf60a088".
Added file "gui/dist/hbui/assets/X-09001.png" of "f1e09c0e1d7c2983054dbc9f2237859de347cff9".
Added file "gui/dist/hbui/assets/X-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Removed file "gui/dist/hbui/assets/X-0ee6f.png" of "6e77492d3d59c004dfd15cdf3b9fc3df74debb36".
Removed file "gui/dist/hbui/assets/X-2313d.png" of "0a607a6136dac7227ccd364c2887c04cc61f7758".
Removed file "gui/dist/hbui/assets/X-2d949.png" of "063defb3a85836af45daca8bc2409ac068f78f81".
Added file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Removed file "gui/dist/hbui/assets/X-4ca10.png" of "2315aab643891668af403e90531b5bab1d4a5953".
Added file "gui/dist/hbui/assets/X-76a45.png" of "4b78131258902b3e295f4f514696699cd3576214".
Removed file "gui/dist/hbui/assets/X-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Added file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Removed file "gui/dist/hbui/assets/X-9f081.png" of "517405e7ad06a813cdf0806267893e55d1a228e1".
Added file "gui/dist/hbui/assets/X-a9357.png" of "155088529095f7b80acd12fe2b3dfa7e80668649".
Removed file "gui/dist/hbui/assets/X-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Added file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Added file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/X-fe739.png" of "4b93f9a6733570832bbe06d136a9e4a4e65c627c".
Added file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Added file "gui/dist/hbui/assets/Y-1f227.png" of "f363d0b07a63af1564950a3b7f3e85cd4dd77791".
Removed file "gui/dist/hbui/assets/Y-3b954.png" of "75bfa64b60960b2ac5f517511601198929092940".
Added file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Removed file "gui/dist/hbui/assets/Y-4c74a.png" of "23f46a747e720e466515b0b411c6d0fae6847cbb".
Added file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Added file "gui/dist/hbui/assets/Y-65388.png" of "bea82443ee9d8a1fdceff1d7046b32027b225923".
Removed file "gui/dist/hbui/assets/Y-6ca8b.png" of "bae8639f228cade41a490b982c5515655778ea93".
Removed file "gui/dist/hbui/assets/Y-a4c5f.png" of "5f35f3ba3a726ce2e3cea1fed1d64b9d24897ab3".
Added file "gui/dist/hbui/assets/Y-b8ca9.png" of "f52c4ab88118a09e2be21281dcb046e7bc202778".
Removed file "gui/dist/hbui/assets/Y-ebacf.png" of "016b35a36e4c7897e747010de9f57a581761a385".
Removed file "gui/dist/hbui/assets/Y-f85a0.png" of "ef28b11d715de1181fbf045456fb0c82849ec160".
Removed file "gui/dist/hbui/assets/Z-190a8.png" of "fd2e999e2fe90ab993dc7929cc95e7e652e09286".
Added file "gui/dist/hbui/assets/Z-320b8.png" of "293bcb73b6f376b7b9da4cb322bcd9d29a667148".
Added file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Removed file "gui/dist/hbui/assets/Z-dac4f.png" of "e0cd1f5a19fb81c43b5244959bd4d49755d76174".
Removed file "gui/dist/hbui/assets/advanced-icon-5d1e2.png" of "d798b7295e82bb77a4b6d1f637b7065313276e47".
Added file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Added file "gui/dist/hbui/assets/behaviour-packs-icon-36aba.png" of "948354ed5fdbc4dd2f9b4492522b4c5833927be8".
Removed file "gui/dist/hbui/assets/behaviour-packs-icon-e5b20.png" of "af9fb5a799a820c79a813897e6b97f39a8449200".
Removed file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Added file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Removed file "gui/dist/hbui/assets/bottle0-1dfd9.png" of "213a97f1f27ae58c67567111a90c4a2228f32ad8".
Added file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Added file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Removed file "gui/dist/hbui/assets/bottle1-e0af5.png" of "4a1aa810f006fbacd6b6c0e8ea5bde54f84f547e".
Removed file "gui/dist/hbui/assets/bottle2-398d0.png" of "89f28e2d3eb3782c2dd45697d1ba992ebc04957f".
Added file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Removed file "gui/dist/hbui/assets/bottle3-8b69f.png" of "296048d3f538368064a9b53fecc25746adf19057".
Added file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Removed file "gui/dist/hbui/assets/bottle4-96984.png" of "11a9d0f2f6a813288fac78429208b99553bf24c9".
Added file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Added file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Removed file "gui/dist/hbui/assets/bottle5-ca495.png" of "49c2ce41e9b6d05cda26d71b5cad44d23995d178".
Added file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Removed file "gui/dist/hbui/assets/bottle6-74129.png" of "27aee8d79a639cb0a174fe6cf43fac5363ed1cdc".
Added file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Removed file "gui/dist/hbui/assets/bottle7-d0d66.png" of "0e063f631447bba697cd2bd696d09cef1ca4e8cf".
Removed file "gui/dist/hbui/assets/bottle8-11a20.png" of "58bc4fbcbbde6b1afb13c361f34d01b2db6c3dd0".
Added file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Removed file "gui/dist/hbui/assets/bottle9-3c0c0.png" of "60947dd5207aa03d65c5e944c5bcbb6dbe25253d".
Added file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Removed file "gui/dist/hbui/assets/cheats-icon-15376.png" of "30433f1c64d5eff135b3e66d2af6a6915ceabc41".
Added file "gui/dist/hbui/assets/cheats-icon-c954f.png" of "b21d593b4da665af1375a9a56b120ba3e6c75810".
Removed file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Added file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Added file "gui/dist/hbui/assets/crossWhite-577cd.png" of "82ac77a1df074304511c1793ad907c739af8046a".
Removed file "gui/dist/hbui/assets/crossWhite-dc73a.png" of "b85526517e1e03afc6a3b7be66ce4e9821259ee5".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-b15e1.png" of "2d156e87900acabf350f692eeea7196a5d797862".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Removed file "gui/dist/hbui/assets/errorMessage-cfc0c.png" of "dc872c420a2f0717d28014b79fed063f29d897e4".
Added file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Removed file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Added file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Removed file "gui/dist/hbui/assets/general-icon-07d28.png" of "0f24872af2c2df5d7b891caf864b25f1cd8d0a2a".
Added file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Added file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Removed file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
Removed file "gui/dist/hbui/assets/multiplayer-icon-1375b.png" of "0263e968c307117d053f35c9235379218180364f".
Added file "gui/dist/hbui/assets/multiplayer-icon-da10d.png" of "18193d104dacd04f317192658e0233f2107711f9".
Added file "gui/dist/hbui/assets/placeholder-4ba95.png" of "d6d60dbf6d4b4f11793f55f62a38b463f67222c1".
Removed file "gui/dist/hbui/assets/placeholder-cdd52.png" of "7ff5aff925b4cf9b33e01c8800ae2bbac23ccce4".
Removed file "gui/dist/hbui/assets/resource-packs-icon-8eefd.png" of "23aab805a3eeeb1d8e42e61169165e48c4471adc".
Added file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Added file "gui/dist/hbui/assets/rewardLockedFrame-a1bd9.png" of "17bc1d32e097b0704309a304a8263841e8aa42aa".
Removed file "gui/dist/hbui/assets/rewardLockedFrame-a2e20.png" of "33892a8d60851354d3f8114f37db52d24161f566".
Added file "gui/dist/hbui/assets/rewardUnlockedFrame-0a950.png" of "f7fea2a1a4a430e417343d300d4621ebe2ef81d7".
Removed file "gui/dist/hbui/assets/rewardUnlockedFrame-14e2d.png" of "5908463f7dab4b3662b23a29f01a56ef6c1dcbc7".
Removed file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Added file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Added file "gui/dist/hbui/assets/world-preview-d72bc.jpg" of "8efa44bceb8eb11ae29df85e70ca1e9f0ef60be2".
Removed file "gui/dist/hbui/assets/world-preview-f8cdd.jpg" of "5c686d0eee25d1f7867c6264748debd3cfddfcf5".
Removed file "gui/dist/hbui/index-3cb0d.css" of "9a00f53dd2dd81e48e0eb0a50f9e7ef85eb1d54e".
Removed file "gui/dist/hbui/index-3cb0d.js" of "d5c77b01dba9f674a630dfd77a73f321b4d621cc".
Removed file "gui/dist/hbui/index-3cb0d.rtl.css" of "d7db2a5c50ff114998763900e40993506c27d582".
Added file "gui/dist/hbui/index-cfead.css" of "f0b277d8786b76f7280f5a083b9f3e51c3fb3239".
Added file "gui/dist/hbui/index-cfead.js" of "e19927022421f10edad7c5963166f92900b947de".
Added file "gui/dist/hbui/index-cfead.rtl.css" of "8b9fb76b4d91454a113bd415dbbc364026f2862e".
Changed file "gui/dist/hbui/index.html" from "5b706d280247a25439ff7dd8428effdc721b8d7d" to "41eaa3e77d748d653c58d052c90bbfe18e09eb16".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" from "95a53e529111024606d123848994572b7cd884ba" to "904760b2d15483036c5b3d4ffb60862bd7e4e96b".
Changed file "resource_packs/vanilla/contents.json" from "36dd6f61fd3e4a9ac287e8d47555e1b6c5064ffb" to "5af5f385300347940769357b37c1da25c882dfe1".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "890e412a1749b2346ff1131c0c01975e78ffe008" to "f0e8b54ab8e2071ad0c043fcf250df77206f49f0".
Added file "resource_packs/vanilla/textures/ui/ErrorGlyph_small.png" of "1d27216e945222574cf1990905cc56c4b350c0ff".
Added file "resource_packs/vanilla/textures/ui/UpdateGlyph_small.png" of "b32dddd6de027bff6fbca94550cea2eda9e4c1c4".
Added file "resource_packs/vanilla/textures/ui/WarningGlyph_small.png" of "8ea2535db08b7704e8c5457f0f5b1736b128c01c".
Changed file "resource_packs/vanilla/ui/book_screen.json" from "3c7defbecf1771f0de493659ff98c51d57b0b539" to "f046373666deddfd79375f0103ecf3a7b16130bf".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "259ff72c7c31db1d923328fdb2826e701dcd2540" to "de3b38d191394576899f90a0a6bf81f5d6803528".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "dd44b9b0ffff7523b2195f789279d7afb9f8b147" to "981bc0a066554db6cc67522ae90b271c15370609".
Changed file "resource_packs/vanilla/ui/npc_interact_screen.json" from "02eeeae1b0d3e0fac955bb4ea4a145a2db6ade0e" to "50dcf7499dce33da01de15c59375c4a94055bb97".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "5c41b8c105f1728f934f9d4c843133982bdeb6e3" to "f64f3aab87f239a8e019d5814896e4e46c70cdf1".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "811bfb286d16771e1852a94744857e0a64f7611c" to "5bdc30ed7704ead5949bb6af92ece837e4e7c0c4".
Changed file "resource_packs/vanilla/ui/popup_dialog.json" from "7fbffcff1203c7817ff17a36787614d7b58f59c5" to "2840b2c914e933dc0dd5d5bca354cc3bd984203a".
Changed file "resource_packs/vanilla/ui/portfolio_screen.json" from "04efdade41934e103960f1aba9c6048814a009b9" to "fd099b9146f3ec91d59493ed57e3e3f6c2bce588".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "e6a4a7ba7524e98d55c12b13e9e8b92276355d67" to "c40bf5a4c3c34657dfb4e53ff626aed513b20a3b".
Changed file "resource_packs/vanilla/ui/store_common.json" from "4215170b65efa259d2e8f55e3edd2f361e374ff2" to "2acb486e97fc72d6cfdc74cd8832ede5f56c0959".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "76dbd7b1f9afcf093a4eec9669ef53156cc80ecf" to "e160748ed0c1a245388f615be954baa660991a25".
Changed file "resource_packs/vanilla/ui/ui_edu_common.json" from "0a8cfe5dcff414388e86da36fda24f803a11250d" to "22158cf03108439b485aa87e4e0530a23f9a7c6e".
