Difference of "all_files" between "1.13.0.13" (beta of "1.13.0") and "1.13.0.15" (beta of "1.13.0").

Total file: 8743 (+2, -195)
Removed file "resource_packs/vanilla/textures/ui/icon_minecoin_9x9.png" of "272bf7486c4746907d50d5d82f98299500aa126a".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "0dd4c734e871ad5c74d4c3b31029810f5581b821" to "28c242f1766698c4d7632931196d01eb003043e0".
Changed file "resource_packs/vanilla/ui/game_tip_screen.json" from "074c899bc6b5475457baae4e1a2db027cd0d4931" to "bfab1bc47b5004bd3a2a2087542baf15a92afa90".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "453f57771c279a7662d1d728d7151cd0928bf6b8" to "e75824563331812f7722499f9e11661b248d2163".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "f70e0ae5f29b2ae4329e334a21de956caa8fd866" to "1af1077fa83e7f1687bdf78d75e9e88c31cb1013".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "d09ec7b13ee01f4820115c73162aa95c6eaef525" to "95b7a128e95b83c17aee7609b481ac89a4c6181f".
Changed file "resource_packs/vanilla/ui/profile_screen.json" from "f6dce3347f65480df379ef238186eb06810ed7a1" to "255fa7fbf4a279640712268fe92a03ec7e0e7362".
Changed file "resource_packs/vanilla/ui/realmsPlus_screen.json" from "c0836c708d2096cba30d53c56880c101a0397c26" to "2e51b0869d5bbcb0e75b82b438c2e2061b3e80d8".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/landing_section.json" from "ef77873a13c552941d876a304b947367c48c90a3" to "284fa29273b298153f8e11223ae6a9dab71e92dd".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_buy_now_screen.json" from "8a3594591e9e6fb6c3bf9023f42e724905abb9c2" to "95ea77c08978f7186232d47d745d2faceafd9936".
Changed file "resource_packs/vanilla/ui/realms_settings_screen.json" from "d3e40ab86001f3e44d11f77b87973e105148e49f" to "27fb4b5bc403cdc47ec87f4fda1244850cb7e2bb".
Changed file "resource_packs/vanilla/ui/resource_packs_screen.json" from "0891f56e46f8e4ae3889d579fc9069c2cf03786a" to "aae430442a7f92151cd157b6752b04594a976256".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "ced64fb87b946ffc38ccfaac588837d9e17ea068" to "7fb142e969607f5cf1918ecd36e671583d869b29".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "e22301d943271df81db370e75050b0b277f47b6b" to "78f317602e094207449526cfb508fc06865f66d5".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "bf4fd1aeb81143464a60ec6b25a328fd004731bb" to "ae9886b7c2bd91b7ac81c8c4e9948d6e80890f3d".
