Difference of "all_files" between "1.21.50.20" (beta of "1.21.50") and "1.21.50.24" (beta of "1.21.50").

Total file: 21669 (+150, -37)
Changed file "renderer/materials/ActorGlint.material.bin" from "413666cf0b631e12d139448905b373f3b267f938" to "c84c62a9dbffb917b5b4bd58fbdcf21de696fdd0".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "d5b96d8a81d61bfac78347692ac396fca6523b67" to "1df1ee13b2e77acda6603e73e8c149065be0ae21".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "3048654048fb2ba4beb66e9e6a744d941f506ea9" to "41b353051bbb356f3e5ff20e42192c11893075d3".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "4c94be1f7e70f976695e77ede1a671803898203b" to "7db706f773a61117bc30b614118c094bbe3c7b40".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "4a6d583c0c9276e3f6d968ea34b968a83a3eb57e" to "16a512f92682603a3d2a4e96b487b026d04ded7f".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "d1ab6c43bf830246f49fd3ec2cea87b6ffed044a" to "ad77e1fccc53dddb60ca1989c79990e488063484".
Changed file "renderer/materials/ActorPattern.material.bin" from "0f3782aabd9e97962572f33fdeebae7b5511d79e" to "7a715f029f2c4a507a7f8c1a6bcd686ab2797b62".
Changed file "renderer/materials/ActorPatternForwardPBR.material.bin" from "dee6489435ea4d7cec46f53eb3f8950ad666e194" to "60232eee642621d830d0e13b301557f201b4ce52".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "5a26550b84ebabbf99abf8d61f6c2e57d58df5c8" to "69c4abf5a00119c786c0378454f6e1323eea61c9".
Changed file "renderer/materials/ActorPatternPrepass.material.bin" from "feb2558405f64905b3f34e76c36c2120d6f5d79b" to "a29859e1b104cd193c80fac7a10cf55a370350e8".
Changed file "renderer/materials/ActorPrepass.material.bin" from "4fcd2fda0a363dd629f12a9b9cd8a8e633ae53d8" to "6881a9b4edb36bc38739e5eae3c537e1c12bf9a5".
Changed file "renderer/materials/ActorTint.material.bin" from "39261a3d2901bf68df7510cdce58fb63ed48cf9e" to "aff7b7b056c1d57ae130fba181c7c157d7c55cef".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "3d17f05cf9c2b97cc8fa9b7d502adb6fb98bd9e7" to "aca1ba28070aef482f8948dcb5122d4e60d13e7e".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "ab7adde1621da94efdff1948a4ff243daa3ed123" to "e49865434877e4dd3aaf9b9c898e1d17b68f1b86".
Changed file "renderer/materials/Basic.material.bin" from "6ec01c373a92b3265003367414f56d4affcdda34" to "7202ab315b80a0c26b8616ef18a74018538e4610".
Changed file "renderer/materials/BeaconBeam.material.bin" from "d293182f27c60dfd51c29cc2f1511aa13d186c9a" to "d2169908f4f1b4728d75fa7c0178c151eee7340a".
Changed file "renderer/materials/Blit.material.bin" from "8b6ab50ebfd221631d2523564fbf1aa720155bd3" to "d6a676043a0df604527a0dcde0fed9d2bb54fe1b".
Changed file "renderer/materials/BlitColor.material.bin" from "3b6eadac0a8105dc7f4d69516f8b1c4a9f3dcdb3" to "9ca76ff27ddf865fc0131af5bd45298b52f746d0".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "74e8e9d19ac0a490b09cd41e83d3cdd5617ef5f3" to "307a13f1bc19069abae215b1acfbaed82d8a5fbf".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "b538337899467acfc718b89f45dc3f44381e507b" to "164605a06961d9c0188afe6fddc8f2fede8e2f91".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "1952e22667c89c6af76bc27a696b5ac8fc51f9af" to "c7449813bd3771dbc183fa057775c65cfd9c3da9".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "2963548e8f24b9bc0de9c5e3b4ca06d35c035188" to "cdb961ae3678c99784213b6dc5788e79f2cc8435".
Changed file "renderer/materials/Bloom.material.bin" from "30f1115958ef4b4d671e7952cdf6d32adf9e9010" to "c01ec37fcf3cce09fd293c96caa3e7138ca78547".
Changed file "renderer/materials/Builtins.material.bin" from "9a5ad8b58f3a605ffd2a2f8d6ccf04ac08a44c8e" to "41d6ee49ac9bfd24f53d0a62e9b668caaecf2ded".
Changed file "renderer/materials/CameraAimAssistHighlight.material.bin" from "750ffad0e00f56bf13ce9c4b17a664674359d676" to "7aba49a6aef1117e4c55b605210d7a789808d5f3".
Changed file "renderer/materials/Checkerboarding.material.bin" from "950adcf5a5050baca185abe2b7824594a91aa8c0" to "0e219d120c41209918381a73aa0df47707b07da5".
Changed file "renderer/materials/ClearVolume.material.bin" from "9709310def93169c6e7a58ea12017ce782484beb" to "1ee21fc575705c045516f813b129bf2a063066ca".
Changed file "renderer/materials/Clouds.material.bin" from "4248271362278dfd81356fb4cbc82efc544ff8f9" to "a91fc22b150d6519a5624030cb29b149ea065751".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "bf767f174234a3506d954cf056df3f6b4158b024" to "160b5bae6e51ce7d18e75aff7dc9e54cc145049a".
Changed file "renderer/materials/Color.material.bin" from "e0e536e052e59b807bb1db5bfa38c84c48c47aff" to "535de5f53da56abb6972b78bd1e236f0aef131a1".
Changed file "renderer/materials/ColorPostProcessing.material.bin" from "d4c5b5b36af6c84e6b64ed5bc4cb7fff257d55cd" to "c5fd37b49eda569097d4590c8e768dd239d94dd9".
Changed file "renderer/materials/Cracks.material.bin" from "527f55c9aa477597c03942c64d4fdf6c46fc233c" to "249fce441292500adae1b7640364f74914560a5f".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "2e50aa728cb0ed965c066f6446f1884a5e607ec3" to "3d80ca5c48cdac23cbc9a3d783736afed53e6eec".
Changed file "renderer/materials/Cubemap.material.bin" from "f2d66b327fc692285b3cb288e8b3faf296278819" to "3473198fe1f9319734867ba441ea99393ecdd190".
Changed file "renderer/materials/CubemapHDRi.material.bin" from "96a2faad7e81dbda2b71c6da1cf1fb7154e0a230" to "9b22b3e0a6bcf10eea2d62be15309d5c6b2ed305".
Changed file "renderer/materials/CubemapTransfer.material.bin" from "fd70e983a8dc3ed0121299ee4830a4d9b1af4080" to "3ec3166d1208bd3fa3058148c55224a0de0ee108".
Changed file "renderer/materials/DeferredShading.material.bin" from "78662bfd070c3080b1c8013acfce7234dd4cbe0c" to "a25440e7e6a31dfceff457e5c9549935886302c4".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "2da4ad90871458830d416227f6e24fcff1ab0640" to "de6440617a7a149879dac01bf1e769f8fee28bf4".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "6b8448ef84924dc75419fbd0b56af60da2ac803e" to "07ffb0193d436ace0dafdbb92bc29a5a5995311f".
Changed file "renderer/materials/EditorHighlight.material.bin" from "30eebaff820da9b20e0dde6c8c6c513acb8b718a" to "b94120ccad701db7110e577da6bf91df1c8a8f70".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "1844649ba289e9b8b50fb6f9ccaa29899ee85044" to "87edbdcac17ae96eef3e7e7835f2f16f8c424426".
Changed file "renderer/materials/EndPortal.material.bin" from "3e44d0af65bff8bf93a18abd5de2fb95a46fa4d2" to "c2959bd0ea2531c5c4553b8cd8f508128e274718".
Changed file "renderer/materials/EndPortalForwardPBR.material.bin" from "0e1ffda2a156b220691ed0421db8095d18efb530" to "af9bf3542d51450d6ca0834b4d99a1af81428cd5".
Changed file "renderer/materials/EndSky.material.bin" from "3b932ab4f40f6e30e41c04d40a797ac381586159" to "525644c03c7f5ae9489ab9faab597c856804a625".
Changed file "renderer/materials/Entity.material.bin" from "cb6e2023cd0818d5bd2de42fad328a49094f5ec6" to "d0e030ae2e074540dd715d0359561ead2b3ba908".
Changed file "renderer/materials/FlameBillboard.material.bin" from "53d4e245362833e86f8760039da6f8d74c848c51" to "8ce180de486ee998170bed310ec05f812b6b5d96".
Changed file "renderer/materials/Flipbook.material.bin" from "0987b39592955acb89b5236d68e619bf04c663d4" to "465c63bd048b54c4b1f35d3e13057bc08aba80c9".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "db27d9e16c0628b218ecab31f667bb07903bbee0" to "5d214db6a2f32c4c572c169d69457defa7e5d821".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "ed5b5abc065f07af2d27270a3a5679be8707e12a" to "296a4c2af75a4263eaa5ab17a5139d3840e6471f".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "bd6933cad7e3c704063eba67697e71a36d2e6912" to "dce1d8cfab3a65a89c4cab26b9a78744500a6f01".
Changed file "renderer/materials/GamefacePath.material.bin" from "9628e3f174152ff7fea119f4e651519fbeb0fcdd" to "8c77d72ad2c1e31ebb246a7c975ffaf3f8932fe1".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "357ca93604cf440dbaa70f2d6fabb6c523a90e21" to "14c662477b91ad72d67ee4275926aa999697c26a".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "cb52720c39120f5373d1c8a4c437cc120e85f588" to "02c7e15f0cccd122823bdf5cf47876e489b78173".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "d933ff091be05a946ceeada068c309ffd4dff244" to "aa76bd3b73f3f16b4d24fe4d3d7b86836a5fe801".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "df246ac0f1e28bf396b2ceeda9ca6756bb59b4c2" to "4230d64051feda90780b92c715c83d19d348c9dd".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "3810407bb735934e91aa3dbe0aa9496e28644dbe" to "26bae753e78df3dcb3f44f1a8a0373c6df0b8299".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "44a47e1d0c3e89e4f4ca1c149231347696a25dc2" to "b271b31738aa64c090f2d6471d1031f0ef201024".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "3473a62272e393eb6c90de28ff3670c986bce25f" to "926a3dd5805e1b86a870e6b7fa7b9ac67414e7f5".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "19a351d29c733764c0404153f38986d2b6202e74" to "2cf3ee2575d5bd7940d832c8510d802e1d92a4b8".
Changed file "renderer/materials/ImGui.material.bin" from "0c2c7badf9f5817c38c2830cc27c3d37e1b904a9" to "6f9aa757edfaaf7664707d333bda04259ee99873".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "58ef11791e0da69b12414167988478e617978f8f" to "9b5cc1886fe5390d0304df96f63779932c8ca652".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "fc27c546c75977093d0802289868b1188c7d9210" to "22c429e712bf312346d6de83fe012056a293117f".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "628ee143b84dafae3d7e970624d2359bff1ef8b5" to "b9d2a461705cdc1d8d9b31a5a2f4ad36bf2511b3".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "991b14e3bf5305a80c960c6bf32f474d58de4caf" to "f0ec134951bcb8a5c604dbf6f6f013ea6ce0b810".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "2e939c41fe007d795cb42e9fa79a412e3a015379" to "a38535a233b7a43c50db360e72577f4c4f61e117".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "cbeed9659fbb0aa19ef42c7154b18712d8e86d6c" to "a0a4aca54e67090f7842629313d06a31d5ca0df9".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "728cd51e897e673887176d925468e297de052277" to "eb67ae94c3665c567942d72e6fb5f5e9cb9b7377".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "6e62bfcb2ee12d8f376e9b6fa6cd56029ade78ea" to "99afd1b1ed6984fd5aea3706fa114976c0daa76b".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "0907194affe0e1ac76de40327aefb930d30cfdf3" to "b2f1801402b2662f5b55a158dbaaf86eaff2e7f9".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "4c0bf9191681e04f08bd78760da58b0d620d384d" to "9d436c812d72c4a489a088c32b0cccb55b000f9a".
Changed file "renderer/materials/LegacyCubemapForwardPBR.material.bin" from "078b421f798156cb4a8ac1117e60c6a75e2ffb3f" to "f7452715f1bedef6d016c9b50f56220844d1d8f0".
Changed file "renderer/materials/LightClustering.material.bin" from "2ad4cfc10d0130ec6612e4a323b87081d35d1df2" to "64b078877240afb99f612dda950dac52f651209f".
Changed file "renderer/materials/LocalExposure.material.bin" from "e8cd86f7b038fc1c78339110199968c352e081c2" to "9175a1b3dcf1fd424f071ba5628476b2a435e76d".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "75045d90df46601d28caf6b08660f67529cbf81e" to "e260f293f32266625803d16e4cdb7d0c2765a2f7".
Changed file "renderer/materials/MeshFallbackForwardPBR.material.bin" from "686b7ba423cbfd44d371367ee23d5e1f91fcfe33" to "ec969a5c5bed841d46b5c28536735614f46c3361".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "182bf9fecdf5050ec1a4e02430b75d13fa24796e" to "9f23d2d6729f110e802cad4b5bf589a34f0758b9".
Changed file "renderer/materials/MeshFallbackPrepass.material.bin" from "794399754ff2d205ad34c548d104e60f30275cd8" to "0401409155c87d58fc61dd60b5584a7d666f2dd5".
Changed file "renderer/materials/MinecraftColor.material.bin" from "ba0c6a34ee7e4286d76591390df06143324ee091" to "da85d386d71502093693b89b1b72a658aebf3d8d".
Changed file "renderer/materials/Mip.material.bin" from "414e5d0f9c194198ed8773207ec9a92c5c11367b" to "830f84488bb02038226f270d6ac6e7ed2c478eca".
Changed file "renderer/materials/Particle.material.bin" from "9d7d295c1fe9293c63ea421e2810c856eaf2eb1c" to "cb1e2619915bb64b8a81ba63e747c74116420f77".
Changed file "renderer/materials/ParticleForwardPBR.material.bin" from "7f4e5a381e0ffe045db4e58f6b664b60e7364711" to "a4f8509e5f3c7a351cfec6d34920cfca8512d060".
Changed file "renderer/materials/ParticlePrepass.material.bin" from "d5277718fa98bb154ee0d60a5998d1f5a3c0a74e" to "bb36f61bc1fcb69d31ea812c536a366d70b0093f".
Changed file "renderer/materials/PopulateVolume.material.bin" from "e23410d39930fb416ec75bbdff724a6bc93d40be" to "b82f8f118898b23d107406dae4ebad92a640d3f1".
Changed file "renderer/materials/PostFX.Debug.Texture2D.material.bin" from "40776922bb4cc6aa35ede50c0a18c6138fc8d986" to "e617a8857b1b602d1d16f37738f73fa43aa7cbc9".
Changed file "renderer/materials/PostFX.Debug.Texture2DArray.material.bin" from "972c8b4403cb81b44c2161c699d3143289678376" to "b3b66b9740bedf0d0980c391d0411aac382b464a".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "56e3f268e85c9270f4aa1b5ec1c77b9fe92611c3" to "80dcdba5db7165b57a7a4e129b11f6419ff6a541".
Changed file "renderer/materials/PrepassFallback.material.bin" from "dd17b1725bad6d9beeca998d66c1a4245a05a6cb" to "32fa0e19e174d801ef6580ec558a6453c09402da".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "20fd5bcde4c429fca519732c8e8c81481e600981" to "01b7c3bb174745a825e62b796964803bccf1039b".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "eebe263805fc01e2d5315890d63207113abc6e39" to "43f1d68e7ebe515b0fac5cf7eeaececbe51c934d".
Changed file "renderer/materials/RTXStub.material.bin" from "cd8126ec4c190cebe1a22c68d419f53a1d94c142" to "cf09c91234a523060b87dc904a6fa0b208922e3d".
Changed file "renderer/materials/RenderChunk.material.bin" from "6ae77d7122bbf6d503c82d2d909dec7255f39702" to "d0fd9db1734ee1a626efc62bcbb75410a0309271".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "90e8eaac098f7f04ca83c8ccf706ca5099b7fe9e" to "5e900981f63b433341555150598b25e0c7db563f".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "ca569fad3b030e78a5b31a6c53d21a08afbe715c" to "932b012ac47984952dc646674554b560341ce494".
Changed file "renderer/materials/ScreenBlit.material.bin" from "c9c7e89b37000ee6f987c51c8150d07711e2b3ef" to "a926b58d65dfdeb2ee5c5b48dd69b43ba460b81b".
Changed file "renderer/materials/ScreenSpaceReflections.material.bin" from "e7c19254fbc8dbdcbebf08040eab6133f018130f" to "a77875df29c3b12ab0375d784419aacc6f18b7f3".
Changed file "renderer/materials/ScreenUV.material.bin" from "1c3cb529043741e50aab4fb973e3c43cb2da5835" to "4ac7214742e26034c2907edd6f253c55ecf64936".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "cf590c84540257a589cc417804e237f84716d24e" to "40ea215c5486483f7987e053c82f44cfea238f2f".
Changed file "renderer/materials/ShadowVolume.material.bin" from "ec17d2a79068dcff54092bd6eb0792e5d3d12aca" to "306efe7a043537515ee39f8909ac663938de891f".
Changed file "renderer/materials/SimpleOccluder.material.bin" from "5770350c580984d15ad1629f3d635ca9e4979a7e" to "3c628a3c71552283f96a8224b9efb694a2497a4f".
Changed file "renderer/materials/Sky.material.bin" from "3a5517da7158251877c18d3bf0d5bcae5ff38521" to "ca499fcb2925082c5bf6b18f4cdef8ff13e47712".
Changed file "renderer/materials/SkyProbeDeferredShading.material.bin" from "adf21ac893f5fe2c0d88670907536ded46de6c98" to "0d0d0523f86c51ca25a2f3d05fe5221a6a656704".
Changed file "renderer/materials/SpecularConvolution.material.bin" from "35ceb02d61d2dbddf5c24567a79201019fc695ef" to "f46d20dd8083a61ffb8a2b83cf134b31f1b30329".
Changed file "renderer/materials/StandardRed.material.bin" from "67d473e74d4525e575a62dd6c4252e405f2ed3c6" to "fdb1d107579cc530d2e2cd0bb58fdcc21319e655".
Changed file "renderer/materials/Stars.material.bin" from "7827c11fa775d214e19d443ab89020903c05be0f" to "4d60107010c735fcd7494ac95ea708a4918cfb34".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "bad911f3036bf7da4da6c3f188c662cbbe730939" to "259dfa57f143cd7ebc15612f4431ad94b78f0a9b".
Changed file "renderer/materials/SunMoon.material.bin" from "1abad865eb1253ec47d70e62a5ee1559e281911f" to "287105a8e06b77eb3a4b5c389db75e27abc3f103".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "59163f729a174a50c0667026ce260dc97335ac2c" to "5b85cb89722d5c12f30312676e61e942afd0ce2a".
Changed file "renderer/materials/UIBase.material.bin" from "547db0fc04ea5e72c9f3591904154af544b19710" to "59c811763cdaa690fbe07c77e9e5645a0cf5b5a5".
Changed file "renderer/materials/UIBlit.material.bin" from "7b3e8562e62078ccde1065ee5011509243b12f69" to "96a8eac82d19c904b8dbbdb88e43210d04cd3a7e".
Changed file "renderer/materials/UIFill.material.bin" from "726387376a6b933c6e2a4cbe02b58b26b1c57181" to "9b3e6a5f7decb0298fe32c64421a31b4da05cf1c".
Changed file "renderer/materials/UIGlint.material.bin" from "bc10dcc4ddd596fa7559787d88c3a0118f268cda" to "dd499b59de6ca3a3229b4ec269f71db764efc0ce".
Changed file "renderer/materials/UISprite.material.bin" from "7c6a010ee50b04e3c5233edff6f361d4818ebc39" to "6eb2771271bf08778cc1b21f27e1d98c86fe738a".
Changed file "renderer/materials/UIText.material.bin" from "8f4ffbd9b3ae1fb69d6b8ff6acd0ece6395b3d0a" to "9201cf285c0e8e4d89b7d094ac7f688b75e63fdb".
Changed file "renderer/materials/Upscaling.material.bin" from "e1f122b255c7c04307c14fe60367ca00e2a8da37" to "d7eab73f0d99cbe8b2fc9151e112278278c39968".
Changed file "renderer/materials/VolumeScattering.material.bin" from "459735101017b4b068302034bbd154c796c84efe" to "c2a0af12f865189c2551bee2c31970d2117f88a1".
Changed file "renderer/materials/WaterForwardPBR.material.bin" from "5cdc5e29ed36db9e31e98aa513888da770537c72" to "bc3faefebe91f744749fa81a55afc62187d454bd".
Changed file "renderer/materials/Weather.material.bin" from "d7e11f5656b84ef5a16a803633df6f4dea81d711" to "c61ff9a4755f0e7917743b64d0b46869c3c846a9".
Changed file "renderer/materials/WeatherForwardPBR.material.bin" from "b89c2576e9e88d565fa8328582fd61dc6c89a215" to "f318875b2c37ad7f98cd3d060926737147778dec".
Changed file "renderer/materials/displaymap.material.bin" from "c2185a7bbb010a331d51cc21000a62362d7a4f90" to "203e8e59495e4608a81c78a532edb7a94609f56b".
Changed file "resource_packs/oreui/texts/en_US.lang" from "3ba6ce7bcf76458c4a3c45f46e8f41b2e361f4c9" to "929a4c81dac82487c3b9589d29c126417cb8acc3".
Changed file "resource_packs/vanilla/__brarchive/ui.brarchive" from "93f9e39392abcac7fdbded47c53a958c38571e90" to "e5d293233d7e5e97433277bdff0791c4381b3f10".
Changed file "resource_packs/vanilla/__brarchive/ui/settings_sections.brarchive" from "cc156e36a71fb84c34ef128ab9297861775a748c" to "db791606b40c135e0c33c0d7b3d5b02e036f0ffa".
Changed file "resource_packs/vanilla/blocks.json" from "ad9fe5eda4f1ecdf77b80de980ab3576e30f491e" to "39679102120b411212e4ddd1e5941c4681da8665".
Changed file "resource_packs/vanilla/font/glyph_0E.png" from "4f90aa640300442d8bb4b67fa85c3a989ac739b7" to "8bcb3372f611b4d922fd055cfeec6c946ac4f83a".
Changed file "resource_packs/vanilla/font/glyph_E1.png" from "11835e8f3b819da1aa5e2cf56499e618dee90277" to "0d0d569ac6e30e26c1eed804e53a7d666d085195".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "00a1749f6ea001ac1b5041a9fbbba670645e046d" to "d98aa05a5c5c209b6dc846d789770712e953493c".
Changed file "resource_packs/vanilla/textures/ui/pale_oak_sign.png" from "4fd0abe76d9730c40e6dc892104f37234c928e18" to "99337df00e6c53b7e78579a5aed6ebe964fe1d21".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "3fa286f66921286bc04cf92cb4f06c273f377173" to "830cc4359ec69c3d7da1bb7b0d87457038e1b204".
Changed file "resource_packs/vanilla/ui/pause_screen.json" from "1866319daf69f32695b01fd079f2340f3e201575" to "2aed799cf46ef1bc7e2274cbedd0e428c112a970".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "d7186310990a94f3f9c59b0ac6f00ab18bb5f3a0" to "6b15c66f4ff486a76e2bc8f14defba2b520ed1ac".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "6f0a406be9e017fa8d956de8936c3aa28b29fdeb" to "ceda8e37d4765c7737aad450c9a25b2f396956cf".
Changed file "resource_packs/vanilla/ui/settings_screen.json" from "dd1aa5cdddb3bc612dd28f4886e50d9fa2854aca" to "9a1787a1468209d37b06d089e0d6e49e3eaa6473".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "f6fe196fb66597a45b1f79851393e111a9d6e6ae" to "1a937d1be477150375c2fa97c81111e535b76c78".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "36027153995f4b241f9ed6ea66a406cf17e8c042" to "d98a6697d18275f37b14af6e42792a5fe5efe148".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "2e00b934e793fd8d16e80f85993fadbc18fb1189" to "3e6b3e8fb1b5b059763943cabb958672b67a54f2".
Changed file "resource_packs/vanilla/ui/store_common.json" from "814be887c8303b18d812647db0098a46d95b6047" to "c479a8265c80f6031dc06ae89c4bfca175fd330c".
Changed file "resource_packs/vanilla/ui/ui_edu_common.json" from "0ff2d4a0e0d331e9e8e1616486321885c0b7839b" to "b23ab875d8a2d6a85fa4d0245fff31d3c1fb839b".
Changed file "resource_packs/vanilla/ui/xbl_console_qr_signin.json" from "afcfec6fed94c4b6167e7a9173ad794f0ef6946e" to "d6d739bc85cdae85d17879c9b9f7808cd29b4e21".
Changed file "resource_packs/vanilla_1.16/blocks.json" from "a5c64d2e3d24f03b7d3d78d6ca82d1c5ef465ca6" to "de6984df3e831868e6469d3de38d565c8f68497f".
Changed file "resource_packs/vanilla_1.17.0/blocks.json" from "a4e467d48b3e2cf3be2ab237bd308cb8053243e6" to "a89bd2e5aee8a419624756125c4ffaaab052025f".
Changed file "resource_packs/vanilla_1.19.0/blocks.json" from "ae903e7152812c5bc14b1a4d9064d619d02b9ccc" to "383b8ccc22075d4c52ad5f85203aeb6736f92045".
Changed file "resource_packs/vanilla_1.20.0/blocks.json" from "86821c1d2d1e09520f52c930de10818d7509a7fd" to "98c04b3aa0ba15370799878ae5efbbe7de45b9c4".
Changed file "resource_packs/vanilla_1.20.70/blocks.json" from "796c07894cc2464fbf6cfe990a38457d5640b460" to "19171f13d53ee01bf1743d61e8a4d33d2b500f70".
Changed file "resource_packs/vanilla_1.21.0/blocks.json" from "438d2dbc53e225f64dc1f527167394468a8d0f69" to "33ebeffc79c6553d8aea3693e4d554fb5fe0cad3".
Changed file "resource_packs/vanilla_1.21.10/blocks.json" from "7768e6bb1559a4ffbdf4c2f29fc9e4a565f7f9a8" to "ec1618d3fee2b05ad19bc3b09aa0ca0db220b721".
Changed file "resource_packs/vanilla_1.21.20/blocks.json" from "be8d09ea66c5e9440c76044c7ecf5f0be80baaed" to "ad32f4b07a9d807036d6ec0c8312af9cd4c1ec46".
Changed file "resource_packs/vanilla_1.21.30/blocks.json" from "93fe0ff84f8c8cf9fd506b8bff6e70e59513562e" to "cdc00d34956e3381fbc214ad37c0e97292401110".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/animation_controllers.brarchive" from "d6b971852d8a63f9085ff624b7bb454cd289daa5" to "6e02bbf97dabdb930ac1aba22f2bb1c911151241".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/animations.brarchive" from "b86d9598d590d471a920ab72c710dd890effd405" to "7758a369e0cd56247d43c14aeee006c3e0c31137".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/entity.brarchive" from "7337fd6b3c9a595ebfbe94c9e2f57e4f0c3b004c" to "95b9f02b9503dc425264eb46801f9fc5d1e1e049".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/fogs.brarchive" from "9e3f1a4caef0735f5bd73d9868eb17cc8c6e1d0f" to "18fa1888be8c7245bbd5bf14795f6c7ae937f7d1".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/particles.brarchive" from "cb277cd1f970483d6238abd56292986d8140a399" to "ec497159b51ebcb71dd4e9535d71e3cdc759a503".
Changed file "resource_packs/vanilla_1.21.50/__brarchive/sounds.brarchive" from "4b61f9306a372706daadfe1090efb0ada44c8925" to "cabcc6a72c585cc6be618d785bbaaf716f41883f".
Added file "resource_packs/vanilla_1.21.50/animation_controllers/armor_stand.animation_controllers.json" of "11f936571ca90e757737c89d454ebb749b949250".
Added file "resource_packs/vanilla_1.21.50/animation_controllers/player.animation_controllers.json" of "72876143f7c661ac0086615251eff1122fdd5c48".
Added file "resource_packs/vanilla_1.21.50/animations/armor_stand.animation.json" of "5939e1e672e847e60a144fd0573be4505f32855d".
Added file "resource_packs/vanilla_1.21.50/animations/player.animation.json" of "2fc4f6ccfdca2542d9283a6d4f5dac105508922b".
Changed file "resource_packs/vanilla_1.21.50/contents.json" from "1b29e91dd7591d327cecd204fa484561f6cb9455" to "6e4952cffcc4a5b1d4c30fd9c14a4d21a298740d".
Added file "resource_packs/vanilla_1.21.50/entity/armor_stand.entity.json" of "f10519c1fa5bf60fdbcb6b60267032cf5a160186".
Added file "resource_packs/vanilla_1.21.50/entity/player.entity.json" of "ac1ee08ada706197a12df52f517b7db672adb450".
Changed file "resource_packs/vanilla_1.21.50/fogs/pale_garden_fog_setting.json" from "c2da7bdbb60e73c88535dd2b83be8f4d13f6d780" to "dcf07171676af019225f858faf3c42de88c62adb".
Added file "resource_packs/vanilla_1.21.50/particles/mobspell_lingering.json" of "8630f3f9ebc8dd5af5a2014be6645074b6259c77".
