Difference of "all_files" between "1.16.210.61" (beta of "1.16.210") and "1.16.210".

Total file: 11153 (+0, -213)
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_frustum.png" of "fd8be3dc6bfeb9b67983e410cc466050cc20e24a".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_merge.png" of "536fd8e4f976a7158a07979c4cb7e276ab1076e5".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_middle.png" of "a50780724416fd62f87087b9f92aefb15ea5a7eb".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_tip.png" of "8da43ebdb5ce0d67ddeb50321a29dd17beafea18".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/powder_snow.png" of "78851af1f38b8aab2f7d3a798ae0bad45776c144".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_bottom.png" of "c61d110fb8ab5472cc6da569d01fae041f103b07".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_side.png" of "37c6e8320ba40ad28839f259da8503c6fa976a77".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_active.png" of "317295dc1f0bf9280d230dd17a98fcb04a82c1d9".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_inactive.png" of "088405512c218a70ac7f5c54844bdbc2ca67ff38".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_top.png" of "28a802df548dbd14f433fdd5b0439269dbd7fce2".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/semi_weathered_copper_block.png" of "7f88c871dda028fe30a678f4d6b2b8d426792e49".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/semi_weathered_cut_copper.png" of "aa8b235d9cf30b55f2ab75f282707672e3f788c0".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_copper_block.png" of "9fa668f4876f331d029d4737a001e7a662eb45bd".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/weathered_cut_copper.png" of "02e461ba1d56109dbb4a9ce615c36ad59f74c463".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/entity/goat/goat.png" of "506576522c0710d0354b832735d3f6f5976126ad".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/flipbook_textures.json" of "123cb31b8f6faee8689e4d914ce3ed4d091d5157".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/item_texture.json" of "5ecd8c6fc461ce1c4a29712592028d647f00f9b5".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/bucket_powder_snow.png" of "55cff8a7e365a175107bc4a59d83191189484c00".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/copper_ingot.png" of "cd176164ad0b8061cfddc3e177f26b98d02fce80".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/items/goat_horn.png" of "62499b94de787ee854652acb3aae749f21068c18".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/particle/vibration_signal.png" of "46e3c43583d3ce046a29eefbe904051092d399a0".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/terrain_texture.json" of "3ff50fd476b16b9628cba03ca0e2f16c135ae955".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" of "8b096d0bd1143fdd6a011a1d9d87219a7b478d84".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart.png" of "1cbfd86e7e3ec18f44ebaf312ac339b0654a184c".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_flash.png" of "14a9af0150bdf6efbb0b129d1326cfa0cab4b5e7".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_flash_half.png" of "1ca720234efa52b5d799148f39b42c690a6f3176".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/freeze_heart_half.png" of "d395fe2a03ec3578541a1355707605a1fc26a0ef".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/ui/frozen_effect.png" of "433a8bc46664d3392251fb3b730f6413a4949f39".
